Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       10092765/10092712=1.00001
1       12954955/12954813=1.00001
2       12893855/12894328=0.999963
3       11226583/11226893=0.999972
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.34824(MiB)
used huge pages in cpu cache: 12(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 6
average coverage: 219.833/256=0.858724
average utilization: 0.896156
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8727336 (    8.3 MiB) Bytes in use by application
MALLOC: +     24133632 (   23.0 MiB) Bytes in page heap freelist
MALLOC: +       142624 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2451384 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       196608 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2691138 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     38342722 (   36.6 MiB) Actual memory used (physical + swap)
MALLOC: +     94371840 (   90.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    132714562 (  126.6 MiB) Virtual address space used
MALLOC:
MALLOC:            857               Spans in use
MALLOC:            858 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              8               Stack traces in use
MALLOC:             14 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 10074327 bytes (current), 70786911 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     22650880 (   21.6 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3136 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  24 [      368 bytes ] :      176 objs;   0.1 MiB;   1.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  25 [      384 bytes ] :      165 objs;   0.1 MiB;   1.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  26 [      400 bytes ] :      141 objs;   0.1 MiB;   1.3 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  27 [      416 bytes ] :      148 objs;   0.1 MiB;   1.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  28 [      448 bytes ] :      237 objs;   0.1 MiB;   1.4 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  29 [      480 bytes ] :      206 objs;   0.1 MiB;   1.5 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  30 [      512 bytes ] :      162 objs;   0.1 MiB;   1.6 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  31 [      576 bytes ] :      204 objs;   0.1 MiB;   1.7 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  32 [      640 bytes ] :      166 objs;   0.1 MiB;   1.8 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  33 [      704 bytes ] :      128 objs;   0.1 MiB;   1.9 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  34 [      768 bytes ] :      193 objs;   0.1 MiB;   2.0 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  35 [      896 bytes ] :      216 objs;   0.2 MiB;   2.2 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  36 [     1024 bytes ] :      212 objs;   0.2 MiB;   2.4 cum MiB;       64 live pages; spans:      0 ret /     64 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   2.5 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   2.6 cum MiB;       32 live pages; spans:      0 ret /      2 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      809 insert hits;     9876 insert misses;      790 remove hits;    12002 remove misses;
class   2 [       16 bytes ] :      571 insert hits;     4789 insert misses;      546 remove hits;     5869 remove misses;
class   3 [       32 bytes ] :      485 insert hits;     2237 insert misses;      484 remove hits;     2790 remove misses;
class   4 [       48 bytes ] :      368 insert hits;      322 insert misses;      367 remove hits;      496 remove misses;
class   5 [       64 bytes ] :      370 insert hits;      326 insert misses;      369 remove hits;      476 remove misses;
class   6 [       80 bytes ] :      171 insert hits;        1 insert misses;      170 remove hits;       65 remove misses;
class   7 [       96 bytes ] :      165 insert hits;        1 insert misses;      161 remove hits;       56 remove misses;
class   8 [      112 bytes ] :      165 insert hits;        1 insert misses;      162 remove hits;       64 remove misses;
class   9 [      128 bytes ] :      155 insert hits;        2 insert misses;      154 remove hits;       50 remove misses;
class  10 [      144 bytes ] :       32 insert hits;        0 insert misses;       30 remove hits;       20 remove misses;
class  11 [      160 bytes ] :       36 insert hits;        0 insert misses;       36 remove hits;       21 remove misses;
class  12 [      176 bytes ] :       31 insert hits;        0 insert misses;       31 remove hits;       23 remove misses;
class  13 [      192 bytes ] :       38 insert hits;        0 insert misses;       38 remove hits;       28 remove misses;
class  14 [      208 bytes ] :       39 insert hits;        0 insert misses;       37 remove hits;       30 remove misses;
class  15 [      224 bytes ] :       36 insert hits;        0 insert misses;       34 remove hits;       31 remove misses;
class  16 [      240 bytes ] :       32 insert hits;        0 insert misses;       32 remove hits;       31 remove misses;
class  17 [      256 bytes ] :       40 insert hits;        0 insert misses;       36 remove hits;       16 remove misses;
class  18 [      272 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  19 [      288 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  20 [      304 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        9 remove misses;
class  22 [      336 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  23 [      352 bytes ] :       10 insert hits;        0 insert misses;       10 remove hits;       10 remove misses;
class  24 [      368 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;       10 remove misses;
class  25 [      384 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  26 [      400 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;       10 remove misses;
class  27 [      416 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       12 remove misses;
class  28 [      448 bytes ] :       17 insert hits;        0 insert misses;       14 remove hits;       19 remove misses;
class  29 [      480 bytes ] :       15 insert hits;        0 insert misses;       15 remove hits;       21 remove misses;
class  30 [      512 bytes ] :       15 insert hits;        0 insert misses;       15 remove hits;       17 remove misses;
class  31 [      576 bytes ] :       16 insert hits;        0 insert misses;       16 remove hits;       24 remove misses;
class  32 [      640 bytes ] :       19 insert hits;        0 insert misses;       18 remove hits;       25 remove misses;
class  33 [      704 bytes ] :       13 insert hits;        0 insert misses;       13 remove hits;       25 remove misses;
class  34 [      768 bytes ] :       18 insert hits;        0 insert misses;       18 remove hits;       34 remove misses;
class  35 [      896 bytes ] :       32 insert hits;        0 insert misses;       32 remove hits;       54 remove misses;
class  36 [     1024 bytes ] :       30 insert hits;        0 insert misses;       30 remove hits;       64 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       519280 bytes (    0.5 MiB) with     2026576 bytes unallocated  active populated
cpu   1:       730496 bytes (    0.7 MiB) with     1331072 bytes unallocated  active populated
cpu   2:       563200 bytes (    0.5 MiB) with     1807808 bytes unallocated  active populated
cpu   3:       643328 bytes (    0.6 MiB) with     1603984 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 5 sizes;   21.0 MiB free;   90.0 MiB unmapped
------------------------------------------------
    17 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~  109.3 MiB;  111.0 MiB cum; unmapped:   90.0 MiB;   90.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   11.0 MiB used,    3.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   90.0 MiB unmapped

HugePageAware: filler donations 1
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 7 total, 3 full, 4 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 387 pages free in 7 hugepages, 0.2160 free
HugePageFiller: among non-fulls, 0.3779 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
