Below is overall cpu stats.
total bytes in cpu cache: 2.55654(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3228ffe00000    0.000000(MiB)   1/256   0.020313(exists for 5 times)
0x3f217ce00000    0.000000(MiB)   206/256   0.804688(exists for 5 times)
0x3f217d000000    0.000000(MiB)   206/256   0.804688(exists for 5 times)
0x3f217e200000    0.553627(MiB)   244/256   0.798633(exists for 20 times)
0x3f217f200000    0.979065(MiB)   256/256   0.998047(exists for 22 times)
0x3f217f400000    0.493553(MiB)   256/256   1.000000(exists for 22 times)
0x3f217fc00000    0.530296(MiB)   256/256   1.000000(exists for 22 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8648216 (    8.2 MiB) Bytes in use by application
MALLOC: +     19783680 (   18.9 MiB) Bytes in page heap freelist
MALLOC: +       123728 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2682264 (    2.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       219392 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2694050 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     34151330 (   32.6 MiB) Actual memory used (physical + swap)
MALLOC: +     81788928 (   78.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    115940258 (  110.6 MiB) Virtual address space used
MALLOC:
MALLOC:            860               Spans in use
MALLOC:            864 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              6               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4695427 bytes (current), 65721084 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29966336 (   28.6 MiB) Bytes resident (physical memory used)
TOTAL:   2215960576 ( 2113.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3292 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  27 [      416 bytes ] :      183 objs;   0.1 MiB;   1.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  28 [      448 bytes ] :      176 objs;   0.1 MiB;   1.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  29 [      480 bytes ] :      253 objs;   0.1 MiB;   1.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  30 [      512 bytes ] :      188 objs;   0.1 MiB;   1.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  31 [      576 bytes ] :      202 objs;   0.1 MiB;   1.7 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  32 [      640 bytes ] :      219 objs;   0.1 MiB;   1.8 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  33 [      704 bytes ] :      187 objs;   0.1 MiB;   1.9 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  34 [      768 bytes ] :      199 objs;   0.1 MiB;   2.1 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  35 [      896 bytes ] :      225 objs;   0.2 MiB;   2.3 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  36 [     1024 bytes ] :      256 objs;   0.2 MiB;   2.5 cum MiB;       65 live pages; spans:      0 ret /     65 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   2.6 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   2.8 cum MiB;       48 live pages; spans:      0 ret /      3 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      781 insert hits;     7895 insert misses;      749 remove hits;    10011 remove misses;
class   2 [       16 bytes ] :      497 insert hits;     3829 insert misses;      476 remove hits;     4904 remove misses;
class   3 [       32 bytes ] :      411 insert hits;     1785 insert misses;      401 remove hits;     2338 remove misses;
class   4 [       48 bytes ] :      310 insert hits;      253 insert misses;      309 remove hits;      424 remove misses;
class   5 [       64 bytes ] :      312 insert hits;      264 insert misses;      307 remove hits;      425 remove misses;
class   6 [       80 bytes ] :      146 insert hits;        1 insert misses;      145 remove hits;       58 remove misses;
class   7 [       96 bytes ] :      136 insert hits;        1 insert misses;      135 remove hits;       54 remove misses;
class   8 [      112 bytes ] :      139 insert hits;        2 insert misses;      139 remove hits;       63 remove misses;
class   9 [      128 bytes ] :      138 insert hits;        3 insert misses;      129 remove hits;       50 remove misses;
class  10 [      144 bytes ] :       29 insert hits;        0 insert misses;       29 remove hits;       20 remove misses;
class  11 [      160 bytes ] :       31 insert hits;        2 insert misses;       31 remove hits;       23 remove misses;
class  12 [      176 bytes ] :       30 insert hits;        1 insert misses;       30 remove hits;       27 remove misses;
class  13 [      192 bytes ] :       37 insert hits;        1 insert misses;       35 remove hits;       23 remove misses;
class  14 [      208 bytes ] :       33 insert hits;        0 insert misses;       32 remove hits;       26 remove misses;
class  15 [      224 bytes ] :       30 insert hits;        0 insert misses;       30 remove hits;       30 remove misses;
class  16 [      240 bytes ] :       33 insert hits;        0 insert misses;       33 remove hits;       31 remove misses;
class  17 [      256 bytes ] :       36 insert hits;        0 insert misses;       35 remove hits;       15 remove misses;
class  18 [      272 bytes ] :        8 insert hits;        1 insert misses;        8 remove hits;        8 remove misses;
class  19 [      288 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  20 [      304 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;        9 remove misses;
class  21 [      320 bytes ] :        7 insert hits;        0 insert misses;        6 remove hits;        9 remove misses;
class  22 [      336 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;        9 remove misses;
class  23 [      352 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       10 remove misses;
class  24 [      368 bytes ] :        8 insert hits;        1 insert misses;        7 remove hits;       10 remove misses;
class  25 [      384 bytes ] :        8 insert hits;        0 insert misses;        7 remove hits;       10 remove misses;
class  26 [      400 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  27 [      416 bytes ] :        9 insert hits;        0 insert misses;        9 remove hits;       11 remove misses;
class  28 [      448 bytes ] :       13 insert hits;        0 insert misses;       13 remove hits;       18 remove misses;
class  29 [      480 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;       23 remove misses;
class  30 [      512 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;       20 remove misses;
class  31 [      576 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       25 remove misses;
class  32 [      640 bytes ] :       13 insert hits;        0 insert misses;       13 remove hits;       28 remove misses;
class  33 [      704 bytes ] :       13 insert hits;        1 insert misses;       12 remove hits;       30 remove misses;
class  34 [      768 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       34 remove misses;
class  35 [      896 bytes ] :       33 insert hits;        0 insert misses;       31 remove hits;       55 remove misses;
class  36 [     1024 bytes ] :       28 insert hits;        0 insert misses;       28 remove hits;       65 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       617816 bytes (    0.6 MiB) with     1887216 bytes unallocated  active populated
cpu   1:       653280 bytes (    0.6 MiB) with     1674960 bytes unallocated  active populated
cpu   2:       875536 bytes (    0.8 MiB) with     1550880 bytes unallocated  active populated
cpu   3:       536800 bytes (    0.5 MiB) with     1488072 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 2 sizes;   16.9 MiB free;   78.0 MiB unmapped
------------------------------------------------
    12 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      2 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   94.0 MiB;   94.9 MiB cum; unmapped:   78.0 MiB;   78.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   11.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   78.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 6 total, 3 full, 3 partial, 0 released (0 partially), 0 quarantined
