Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36/34=1.05882
1       6/6=1
2       475198/540535=0.879125
3       516755/582095=0.88775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.00549(MiB)
used huge pages in cpu cache: 6(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 3
average coverage: 249.333/256=0.973958
average utilization: 0.963542
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       37982056 (   36.2 MiB) Bytes in use by application
MALLOC: +      2260992 (    2.2 MiB) Bytes in page heap freelist
MALLOC: +      1782672 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2103048 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2008576 (    1.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2682546 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     48819890 (   46.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     48819890 (   46.6 MiB) Virtual address space used
MALLOC:
MALLOC:            729               Spans in use
MALLOC:            730 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              4               Stack traces in use
MALLOC:             11 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32921534 bytes (current), 32921534 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     20762624 (   19.8 MiB) Bytes resident (physical memory used)
TOTAL:   2190782464 ( 2089.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    67583 objs;   0.5 MiB;   0.5 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class  24 [      368 bytes ] :      176 objs;   0.1 MiB;   3.6 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  25 [      384 bytes ] :      189 objs;   0.1 MiB;   3.7 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  26 [      400 bytes ] :      160 objs;   0.1 MiB;   3.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  27 [      416 bytes ] :      171 objs;   0.1 MiB;   3.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  28 [      448 bytes ] :      270 objs;   0.1 MiB;   3.9 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  29 [      480 bytes ] :      238 objs;   0.1 MiB;   4.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  30 [      512 bytes ] :      272 objs;   0.1 MiB;   4.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  31 [      576 bytes ] :      235 objs;   0.1 MiB;   4.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  32 [      640 bytes ] :      288 objs;   0.2 MiB;   4.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  33 [      704 bytes ] :      220 objs;   0.1 MiB;   4.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  34 [      768 bytes ] :      260 objs;   0.2 MiB;   4.8 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  35 [      896 bytes ] :      414 objs;   0.4 MiB;   5.2 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  36 [     1024 bytes ] :      375 objs;   0.4 MiB;   5.6 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        1 objs;   0.0 MiB;   5.6 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       16 live pages; spans:      0 ret /      1 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      376 insert hits;     3950 insert misses;      311 remove hits;     4074 remove misses;
class   2 [       16 bytes ] :      246 insert hits;     1924 insert misses;      179 remove hits;     2032 remove misses;
class   3 [       32 bytes ] :      211 insert hits;      885 insert misses;      146 remove hits;      977 remove misses;
class   4 [       48 bytes ] :      152 insert hits;      129 insert misses;       87 remove hits;      230 remove misses;
class   5 [       64 bytes ] :      160 insert hits;      128 insert misses;       95 remove hits;      209 remove misses;
class   6 [       80 bytes ] :       76 insert hits;        1 insert misses;       43 remove hits;       52 remove misses;
class   7 [       96 bytes ] :       68 insert hits;        1 insert misses;       36 remove hits;       48 remove misses;
class   8 [      112 bytes ] :       74 insert hits;        1 insert misses;       44 remove hits;       53 remove misses;
class   9 [      128 bytes ] :       70 insert hits;        2 insert misses;       37 remove hits;       44 remove misses;
class  10 [      144 bytes ] :       17 insert hits;        0 insert misses;       11 remove hits;       14 remove misses;
class  11 [      160 bytes ] :       17 insert hits;        0 insert misses;       11 remove hits;       16 remove misses;
class  12 [      176 bytes ] :       19 insert hits;        0 insert misses;       11 remove hits;       19 remove misses;
class  13 [      192 bytes ] :       17 insert hits;        0 insert misses;       10 remove hits;       20 remove misses;
class  14 [      208 bytes ] :       19 insert hits;        0 insert misses;       11 remove hits;       21 remove misses;
class  15 [      224 bytes ] :       17 insert hits;        0 insert misses;       11 remove hits;       23 remove misses;
class  16 [      240 bytes ] :       19 insert hits;        0 insert misses;       11 remove hits;       27 remove misses;
class  17 [      256 bytes ] :       19 insert hits;        0 insert misses;       11 remove hits;       14 remove misses;
class  18 [      272 bytes ] :        4 insert hits;        0 insert misses;        3 remove hits;        6 remove misses;
class  19 [      288 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;        6 remove misses;
class  20 [      304 bytes ] :        5 insert hits;        0 insert misses;        3 remove hits;        8 remove misses;
class  21 [      320 bytes ] :        4 insert hits;        0 insert misses;        3 remove hits;        7 remove misses;
class  22 [      336 bytes ] :        4 insert hits;        0 insert misses;        3 remove hits;        6 remove misses;
class  23 [      352 bytes ] :        6 insert hits;        0 insert misses;        4 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        4 insert hits;        0 insert misses;        3 remove hits;        8 remove misses;
class  25 [      384 bytes ] :        4 insert hits;        0 insert misses;        4 remove hits;        9 remove misses;
class  26 [      400 bytes ] :        4 insert hits;        0 insert misses;        2 remove hits;        8 remove misses;
class  27 [      416 bytes ] :        4 insert hits;        0 insert misses;        2 remove hits;        9 remove misses;
class  28 [      448 bytes ] :       10 insert hits;        0 insert misses;        6 remove hits;       15 remove misses;
class  29 [      480 bytes ] :        8 insert hits;        0 insert misses;        6 remove hits;       14 remove misses;
class  30 [      512 bytes ] :        9 insert hits;        0 insert misses;        6 remove hits;       17 remove misses;
class  31 [      576 bytes ] :        9 insert hits;        0 insert misses;        7 remove hits;       17 remove misses;
class  32 [      640 bytes ] :        9 insert hits;        0 insert misses;        6 remove hits;       24 remove misses;
class  33 [      704 bytes ] :        8 insert hits;        0 insert misses;        6 remove hits;       20 remove misses;
class  34 [      768 bytes ] :        8 insert hits;        0 insert misses;        4 remove hits;       26 remove misses;
class  35 [      896 bytes ] :       16 insert hits;        0 insert misses;        9 remove hits;       46 remove misses;
class  36 [     1024 bytes ] :       16 insert hits;        0 insert misses;       11 remove hits;       47 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       185408 bytes (    0.2 MiB) with     2745056 bytes unallocated  active populated
cpu   1:       728040 bytes (    0.7 MiB) with     1896048 bytes unallocated  active populated
cpu   2:       619280 bytes (    0.6 MiB) with     2356256 bytes unallocated  active populated
cpu   3:       570320 bytes (    0.5 MiB) with     2378160 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
    20 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    5.8 MiB used,    0.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    36.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 2 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 20 pages free in 3 hugepages, 0.0260 free
HugePageFiller: among non-fulls, 0.0781 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     2 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
