Below is overall cpu stats.
total bytes in cpu cache: 3.97962(MiB)
bytes of unique huge pages in cpu cache: 8(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x3228ffe00000 has been deleted
0x3f217c000000    0.000000(MiB)   172/256   0.671875(exists for 3 times)
0x3f217e200000    0.893181(MiB)   248/256   0.853401(exists for 34 times)
0x3f217f200000    1.443665(MiB)   256/256   0.998806(exists for 36 times)
0x3f217f400000    0.814941(MiB)   256/256   1.000000(exists for 36 times)
0x3f217f600000    0.000000(MiB)   86/256   0.335938(exists for 3 times)
0x3f217fc00000    0.827835(MiB)   256/256   1.000000(exists for 36 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      105125352 (  100.3 MiB) Bytes in use by application
MALLOC: +      4931584 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      1802960 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      4173128 (    4.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1407488 (    1.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2695314 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    120135826 (  114.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149495954 (  142.6 MiB) Virtual address space used
MALLOC:
MALLOC:            887               Spans in use
MALLOC:            888 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             19 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 104438453 bytes (current), 86774333 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     37654528 (   35.9 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :    68607 objs;   0.5 MiB;   0.5 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class   1 [        8 bytes ] :      935 insert hits;    11882 insert misses;      870 remove hits;    12010 remove misses;
class   2 [       16 bytes ] :      640 insert hits;     5726 insert misses;      573 remove hits;     5851 remove misses;
class   3 [       32 bytes ] :      545 insert hits;     2662 insert misses;      480 remove hits;     2769 remove misses;
class   4 [       48 bytes ] :      444 insert hits;      377 insert misses;      379 remove hits;      490 remove misses;
class   5 [       64 bytes ] :      439 insert hits;      399 insert misses;      374 remove hits;      487 remove misses;
class   6 [       80 bytes ] :      211 insert hits;        1 insert misses;      181 remove hits;       61 remove misses;
class   7 [       96 bytes ] :      194 insert hits;        1 insert misses;      165 remove hits;       56 remove misses;
class   8 [      112 bytes ] :      201 insert hits;        2 insert misses;      172 remove hits;       65 remove misses;
class   9 [      128 bytes ] :      187 insert hits;        3 insert misses;      157 remove hits;       50 remove misses;
class  10 [      144 bytes ] :       35 insert hits;        0 insert misses;       33 remove hits;       20 remove misses;
class  11 [      160 bytes ] :       42 insert hits;        2 insert misses;       36 remove hits;       24 remove misses;
class  12 [      176 bytes ] :       40 insert hits;        1 insert misses;       36 remove hits;       27 remove misses;
class  13 [      192 bytes ] :       44 insert hits;        1 insert misses;       38 remove hits;       28 remove misses;
class  14 [      208 bytes ] :       40 insert hits;        0 insert misses;       36 remove hits;       28 remove misses;
class  15 [      224 bytes ] :       40 insert hits;        0 insert misses;       35 remove hits;       31 remove misses;
class  16 [      240 bytes ] :       39 insert hits;        0 insert misses;       35 remove hits;       34 remove misses;
class  17 [      256 bytes ] :       44 insert hits;        0 insert misses;       40 remove hits;       15 remove misses;
class  18 [      272 bytes ] :        8 insert hits;        1 insert misses;        8 remove hits;        8 remove misses;
class  19 [      288 bytes ] :       10 insert hits;        0 insert misses;        8 remove hits;        8 remove misses;
class  20 [      304 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;        9 remove misses;
class  22 [      336 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;        9 remove misses;
class  23 [      352 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  24 [      368 bytes ] :        8 insert hits;        1 insert misses;        8 remove hits;       10 remove misses;
class  25 [      384 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  27 [      416 bytes ] :       10 insert hits;        0 insert misses;        9 remove hits;       12 remove misses;
class  28 [      448 bytes ] :       14 insert hits;        0 insert misses;       13 remove hits;       18 remove misses;
class  29 [      480 bytes ] :       17 insert hits;        0 insert misses;       14 remove hits;       23 remove misses;
class  30 [      512 bytes ] :       15 insert hits;        0 insert misses;       14 remove hits;       21 remove misses;
class  31 [      576 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;       26 remove misses;
class  32 [      640 bytes ] :       17 insert hits;        0 insert misses;       15 remove hits;       30 remove misses;
class  33 [      704 bytes ] :       14 insert hits;        1 insert misses;       12 remove hits;       30 remove misses;
class  34 [      768 bytes ] :       15 insert hits;        0 insert misses;       14 remove hits;       35 remove misses;
class  35 [      896 bytes ] :       40 insert hits;        0 insert misses;       36 remove hits;       57 remove misses;
class  36 [     1024 bytes ] :       34 insert hits;        0 insert misses;       31 remove hits;       68 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       681272 bytes (    0.6 MiB) with     1870576 bytes unallocated  active populated
cpu   1:      1092136 bytes (    1.0 MiB) with     1631696 bytes unallocated  active populated
cpu   2:      1207088 bytes (    1.2 MiB) with     1386240 bytes unallocated  active populated
cpu   3:      1192632 bytes (    1.1 MiB) with     1359320 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 3 sizes;    2.7 MiB free;   28.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      2 spans ~    1.3 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   29.3 MiB;   30.7 MiB cum; unmapped:   28.0 MiB;   28.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   11.3 MiB used,    2.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    96.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   28.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
