Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36358/158561=0.2293
1       252428/194575=1.29733
2       88720/50051=1.77259
3       234144/217213=1.07795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.501251(MiB)
used huge pages in cpu cache: 234(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 206
average coverage: 0.77704
average utilization: 0.843491
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
4                           1
8                           3
9                           21
10                           26
11                           18
13                           29
15                           32
17                           3
18                           18
19                           48
20                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367341152 (  350.3 MiB) Bytes in use by application
MALLOC: +    124387328 (  118.6 MiB) Bytes in page heap freelist
MALLOC: +     63491776 (   60.6 MiB) Bytes in central cache freelist
MALLOC: +       525024 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31217               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            337               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396133817 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    802672640 (  765.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      627 objs;   0.2 MiB;  48.0 cum MiB;      156 live pages; spans:    390 ret /    546 req = 0.7143;
class  26 [      400 bytes ] :      516 objs;   0.2 MiB;  48.2 cum MiB;       54 live pages; spans:     21 ret /     75 req = 0.2800;
class  27 [      416 bytes ] :      508 objs;   0.2 MiB;  48.4 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  28 [      448 bytes ] :      477 objs;   0.2 MiB;  48.6 cum MiB;       91 live pages; spans:     37 ret /    128 req = 0.2891;
class  29 [      480 bytes ] :       64 objs;   0.0 MiB;  48.7 cum MiB;     3669 live pages; spans:  18752 ret /  22421 req = 0.8364;
class  30 [      512 bytes ] :     1667 objs;   0.8 MiB;  49.5 cum MiB;      572 live pages; spans:    203 ret /    775 req = 0.2619;
class  31 [      576 bytes ] :      782 objs;   0.4 MiB;  49.9 cum MiB;      159 live pages; spans:     47 ret /    206 req = 0.2282;
class  32 [      640 bytes ] :      659 objs;   0.4 MiB;  50.3 cum MiB;      143 live pages; spans:     65 ret /    208 req = 0.3125;
class  33 [      704 bytes ] :      705 objs;   0.5 MiB;  50.8 cum MiB;      162 live pages; spans:     36 ret /    198 req = 0.1818;
class  34 [      768 bytes ] :      406 objs;   0.3 MiB;  51.1 cum MiB;      120 live pages; spans:     54 ret /    174 req = 0.3103;
class  35 [      896 bytes ] :      497 objs;   0.4 MiB;  51.5 cum MiB;      262 live pages; spans:    513 ret /    775 req = 0.6619;
class  36 [     1024 bytes ] :     1401 objs;   1.4 MiB;  52.9 cum MiB;      529 live pages; spans:   2735 ret /   3264 req = 0.8379;
class  37 [     1152 bytes ] :      424 objs;   0.5 MiB;  53.3 cum MiB;      176 live pages; spans:     24 ret /    112 req = 0.2143;
class  38 [     1280 bytes ] :      392 objs;   0.5 MiB;  53.8 cum MiB;      228 live pages; spans:     15 ret /    129 req = 0.1163;
class  39 [     1408 bytes ] :      204 objs;   0.3 MiB;  54.1 cum MiB;      160 live pages; spans:     15 ret /     95 req = 0.1579;
class  40 [     1536 bytes ] :      192 objs;   0.3 MiB;  54.4 cum MiB;      192 live pages; spans:     10 ret /    106 req = 0.0943;
class  41 [     1792 bytes ] :      306 objs;   0.5 MiB;  54.9 cum MiB;      286 live pages; spans:     26 ret /    169 req = 0.1538;
class  42 [     2048 bytes ] :      822 objs;   1.6 MiB;  56.5 cum MiB;      738 live pages; spans:  11712 ret /  12081 req = 0.9695;
class  43 [     2304 bytes ] :      168 objs;   0.4 MiB;  56.9 cum MiB;      164 live pages; spans:     21 ret /    103 req = 0.2039;
class  44 [     2688 bytes ] :      113 objs;   0.3 MiB;  57.2 cum MiB;      152 live pages; spans:     19 ret /     95 req = 0.2000;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  57.3 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       66 objs;   0.2 MiB;  57.5 cum MiB;       96 live pages; spans:     24 ret /     72 req = 0.3333;
class  47 [     3456 bytes ] :       61 objs;   0.2 MiB;  57.7 cum MiB;       48 live pages; spans:     37 ret /     53 req = 0.6981;
class  48 [     3584 bytes ] :       66 objs;   0.2 MiB;  57.9 cum MiB;      100 live pages; spans:      1 ret /     26 req = 0.0385;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  58.0 cum MiB;     1638 live pages; spans:  11358 ret /  12177 req = 0.9327;
class  50 [     4736 bytes ] :       57 objs;   0.3 MiB;  58.3 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  58.4 cum MiB;      102 live pages; spans:     50 ret /    101 req = 0.4950;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;  58.4 cum MiB;      111 live pages; spans:     23 ret /     60 req = 0.3833;
class  53 [     6528 bytes ] :       35 objs;   0.2 MiB;  58.6 cum MiB;       92 live pages; spans:      9 ret /     32 req = 0.2812;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;  58.7 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       23 objs;   0.2 MiB;  58.9 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  59.0 cum MiB;      214 live pages; spans:   7307 ret /   7414 req = 0.9856;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  59.2 cum MiB;       60 live pages; spans:     24 ret /     36 req = 0.6667;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  59.2 cum MiB;      156 live pages; spans:    136 ret /    175 req = 0.7771;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  59.3 cum MiB;      114 live pages; spans:     96 ret /    134 req = 0.7164;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  59.4 cum MiB;      120 live pages; spans:     27 ret /     51 req = 0.5294;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  59.4 cum MiB;       21 live pages; spans:     17 ret /     20 req = 0.8500;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.4 cum MiB;      300 live pages; spans:   7614 ret /   7764 req = 0.9807;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  59.5 cum MiB;      115 live pages; spans:     63 ret /     86 req = 0.7326;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      138 live pages; spans:   1405 ret /   1451 req = 0.9683;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  59.5 cum MiB;       70 live pages; spans:     51 ret /     61 req = 0.8361;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;     1672 live pages; spans:  15589 ret /  16007 req = 0.9739;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      525 live pages; spans:    411 ret /    516 req = 0.7965;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      354 live pages; spans:    637 ret /    696 req = 0.9152;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       98 live pages; spans:    149 ret /    163 req = 0.9141;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      168 live pages; spans:   2544 ret /   2565 req = 0.9918;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       54 live pages; spans:    539 ret /    545 req = 0.9890;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       20 live pages; spans:     71 ret /     73 req = 0.9726;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       33 live pages; spans:     64 ret /     67 req = 0.9552;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       72 live pages; spans:    197 ret /    203 req = 0.9704;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       65 live pages; spans:     44 ret /     49 req = 0.8980;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      450 live pages; spans:     37 ret /     67 req = 0.5522;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      512 live pages; spans:   3770 ret /   3802 req = 0.9916;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      133 live pages; spans:     43 ret /     50 req = 0.8600;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;       40 live pages; spans:     62 ret /     64 req = 0.9688;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      110 live pages; spans:     21 ret /     26 req = 0.8077;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      125 live pages; spans:     96 ret /    101 req = 0.9505;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      135 live pages; spans:     52 ret /     57 req = 0.9123;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  59.5 cum MiB;      960 live pages; spans:   1120 ret /   1150 req = 0.9739;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       100976 bytes (    0.1 MiB) with     3040000 bytes unallocated  active populated
cpu   1:       424048 bytes (    0.4 MiB) with     2513664 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;  113.8 MiB free;   56.0 MiB unmapped
------------------------------------------------
     1 pages *   2537 spans ~   19.8 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1188 spans ~   18.6 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    331 spans ~    7.8 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    286 spans ~    8.9 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     90 spans ~    3.5 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     87 spans ~    4.1 MiB;   62.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     45 spans ~    2.5 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     63 spans ~    3.9 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     27 spans ~    1.9 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
