Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       397061/953979=0.416216
1       455871/180537=2.52508
2       237169/180910=1.31098
3       566402/199922=2.83311
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 210
average coverage: 0.858575
average utilization: 0.852001
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           5
5                           3
6                           21
7                           26
8                           18
10                           29
12                           32
14                           3
15                           18
16                           48
17                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393521168 (  375.3 MiB) Bytes in use by application
MALLOC: +     83795968 (   79.9 MiB) Bytes in page heap freelist
MALLOC: +     93108208 (   88.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272306 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    576697650 (  550.0 MiB) Actual memory used (physical + swap)
MALLOC: +     44040192 (   42.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620737842 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34625               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            347               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429720759 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    824639488 (  786.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      655 objs;   0.2 MiB;  72.6 cum MiB;      209 live pages; spans:    279 ret /    488 req = 0.5717;
class  26 [      400 bytes ] :      540 objs;   0.2 MiB;  72.8 cum MiB;       59 live pages; spans:     16 ret /     75 req = 0.2133;
class  27 [      416 bytes ] :      482 objs;   0.2 MiB;  73.0 cum MiB;       72 live pages; spans:      9 ret /     81 req = 0.1111;
class  28 [      448 bytes ] :      592 objs;   0.3 MiB;  73.3 cum MiB;       95 live pages; spans:     33 ret /    128 req = 0.2578;
class  29 [      480 bytes ] :     5517 objs;   2.5 MiB;  75.8 cum MiB;     3874 live pages; spans:  15787 ret /  19661 req = 0.8030;
class  30 [      512 bytes ] :     2160 objs;   1.1 MiB;  76.9 cum MiB;      626 live pages; spans:    149 ret /    775 req = 0.1923;
class  31 [      576 bytes ] :      791 objs;   0.4 MiB;  77.3 cum MiB;      165 live pages; spans:     41 ret /    206 req = 0.1990;
class  32 [      640 bytes ] :      607 objs;   0.4 MiB;  77.7 cum MiB;      150 live pages; spans:     58 ret /    208 req = 0.2788;
class  33 [      704 bytes ] :      543 objs;   0.4 MiB;  78.0 cum MiB;      173 live pages; spans:     25 ret /    198 req = 0.1263;
class  34 [      768 bytes ] :      423 objs;   0.3 MiB;  78.4 cum MiB;      129 live pages; spans:     45 ret /    174 req = 0.2586;
class  35 [      896 bytes ] :      400 objs;   0.3 MiB;  78.7 cum MiB;      320 live pages; spans:    397 ret /    717 req = 0.5537;
class  36 [     1024 bytes ] :      463 objs;   0.5 MiB;  79.1 cum MiB;      511 live pages; spans:   2155 ret /   2666 req = 0.8083;
class  37 [     1152 bytes ] :      402 objs;   0.4 MiB;  79.6 cum MiB;      182 live pages; spans:     21 ret /    112 req = 0.1875;
class  38 [     1280 bytes ] :      415 objs;   0.5 MiB;  80.1 cum MiB;      232 live pages; spans:     13 ret /    129 req = 0.1008;
class  39 [     1408 bytes ] :      218 objs;   0.3 MiB;  80.4 cum MiB;      168 live pages; spans:     11 ret /     95 req = 0.1158;
class  40 [     1536 bytes ] :      237 objs;   0.3 MiB;  80.7 cum MiB;      204 live pages; spans:      4 ret /    106 req = 0.0377;
class  41 [     1792 bytes ] :      333 objs;   0.6 MiB;  81.3 cum MiB;      298 live pages; spans:     20 ret /    169 req = 0.1183;
class  42 [     2048 bytes ] :      922 objs;   1.8 MiB;  83.1 cum MiB;      814 live pages; spans:   9224 ret /   9631 req = 0.9577;
class  43 [     2304 bytes ] :      140 objs;   0.3 MiB;  83.4 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  44 [     2688 bytes ] :      164 objs;   0.4 MiB;  83.8 cum MiB;      168 live pages; spans:     11 ret /     95 req = 0.1158;
class  45 [     2816 bytes ] :       79 objs;   0.2 MiB;  84.0 cum MiB;       54 live pages; spans:     16 ret /     34 req = 0.4706;
class  46 [     3200 bytes ] :       72 objs;   0.2 MiB;  84.3 cum MiB;      104 live pages; spans:     20 ret /     72 req = 0.2778;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  84.4 cum MiB;       39 live pages; spans:     33 ret /     46 req = 0.7174;
class  48 [     3584 bytes ] :       88 objs;   0.3 MiB;  84.7 cum MiB;      100 live pages; spans:      1 ret /     26 req = 0.0385;
class  49 [     4096 bytes ] :       40 objs;   0.2 MiB;  84.9 cum MiB;     2306 live pages; spans:   8920 ret /  10073 req = 0.8855;
class  50 [     4736 bytes ] :       53 objs;   0.2 MiB;  85.1 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  85.2 cum MiB;      106 live pages; spans:     39 ret /     92 req = 0.4239;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;  85.4 cum MiB;      117 live pages; spans:     18 ret /     57 req = 0.3158;
class  53 [     6528 bytes ] :       43 objs;   0.3 MiB;  85.7 cum MiB;      100 live pages; spans:      7 ret /     32 req = 0.2188;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  85.8 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       36 objs;   0.2 MiB;  86.0 cum MiB;       56 live pages; spans:      6 ret /     14 req = 0.4286;
class  56 [     8192 bytes ] :       51 objs;   0.4 MiB;  86.4 cum MiB;      220 live pages; spans:   5907 ret /   6017 req = 0.9817;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  86.5 cum MiB;       65 live pages; spans:     22 ret /     35 req = 0.6286;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  86.6 cum MiB;      152 live pages; spans:    120 ret /    158 req = 0.7595;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  86.8 cum MiB;      117 live pages; spans:     81 ret /    120 req = 0.6750;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  86.9 cum MiB;      130 live pages; spans:     24 ret /     50 req = 0.4800;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  87.0 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  87.0 cum MiB;      304 live pages; spans:   6151 ret /   6303 req = 0.9759;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  87.2 cum MiB;      110 live pages; spans:     56 ret /     78 req = 0.7179;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      138 live pages; spans:   1187 ret /   1233 req = 0.9627;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       70 live pages; spans:     38 ret /     48 req = 0.7917;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      280 live pages; spans:  12828 ret /  12898 req = 0.9946;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      530 live pages; spans:    359 ret /    465 req = 0.7720;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      348 live pages; spans:    531 ret /    589 req = 0.9015;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       98 live pages; spans:    126 ret /    140 req = 0.9000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      136 live pages; spans:   2064 ret /   2081 req = 0.9918;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       54 live pages; spans:    445 ret /    451 req = 0.9867;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       20 live pages; spans:     62 ret /     64 req = 0.9688;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       44 live pages; spans:     54 ret /     58 req = 0.9310;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       72 live pages; spans:    166 ret /    172 req = 0.9651;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       65 live pages; spans:     42 ret /     47 req = 0.8936;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      450 live pages; spans:     36 ret /     66 req = 0.5455;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;     2496 live pages; spans:   2893 ret /   3049 req = 0.9488;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      133 live pages; spans:     42 ret /     49 req = 0.8571;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;       40 live pages; spans:     54 ret /     56 req = 0.9643;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      132 live pages; spans:     16 ret /     22 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      150 live pages; spans:     83 ret /     89 req = 0.9326;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;      135 live pages; spans:     48 ret /     53 req = 0.9057;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  87.2 cum MiB;     1088 live pages; spans:    918 ret /    952 req = 0.9643;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   75.3 MiB free;   42.0 MiB unmapped
------------------------------------------------
     1 pages *   2203 spans ~   17.2 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    461 spans ~    7.2 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    114 spans ~    2.7 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    522 spans ~   16.3 MiB;   43.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     91 spans ~    3.6 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     43 spans ~    2.0 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     67 spans ~    4.2 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   56.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
