Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       222847/630818=0.353267
1       151539/177778=0.852406
2       326129/104179=3.13047
3       317776/157551=2.01697
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00660706(MiB)
used huge pages in cpu cache: 48(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 191
average coverage: 0.892834
average utilization: 0.849051
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           37
2                           16
3                           1
4                           29
6                           32
8                           3
9                           19
10                           53
11                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      434429056 (  414.3 MiB) Bytes in use by application
MALLOC: +     47759360 (   45.5 MiB) Bytes in page heap freelist
MALLOC: +     31613824 (   30.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5885306 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    519687546 (  495.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29190               Spans in use
MALLOC:          33575 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            326 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396609243 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779952128 (  743.8 MiB) Bytes resident (physical memory used)
TOTAL:   5189005312 ( 4948.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       59 objs;   0.0 MiB;  25.5 cum MiB;      224 live pages; spans:    120 ret /    344 req = 0.3488;
class  26 [      400 bytes ] :       46 objs;   0.0 MiB;  25.5 cum MiB;       49 live pages; spans:      1 ret /     50 req = 0.0200;
class  27 [      416 bytes ] :       48 objs;   0.0 MiB;  25.5 cum MiB;       58 live pages; spans:      2 ret /     60 req = 0.0333;
class  28 [      448 bytes ] :       65 objs;   0.0 MiB;  25.5 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  29 [      480 bytes ] :      973 objs;   0.4 MiB;  26.0 cum MiB;     3109 live pages; spans:   7464 ret /  10573 req = 0.7059;
class  30 [      512 bytes ] :       68 objs;   0.0 MiB;  26.0 cum MiB;      553 live pages; spans:     69 ret /    622 req = 0.1109;
class  31 [      576 bytes ] :       29 objs;   0.0 MiB;  26.0 cum MiB;      145 live pages; spans:      3 ret /    148 req = 0.0203;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;  26.1 cum MiB;      141 live pages; spans:      4 ret /    145 req = 0.0276;
class  33 [      704 bytes ] :       24 objs;   0.0 MiB;  26.1 cum MiB;      147 live pages; spans:      1 ret /    148 req = 0.0068;
class  34 [      768 bytes ] :       18 objs;   0.0 MiB;  26.1 cum MiB;      118 live pages; spans:      3 ret /    121 req = 0.0248;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;  26.1 cum MiB;      355 live pages; spans:    173 ret /    528 req = 0.3277;
class  36 [     1024 bytes ] :       28 objs;   0.0 MiB;  26.1 cum MiB;      558 live pages; spans:   1102 ret /   1660 req = 0.6639;
class  37 [     1152 bytes ] :       29 objs;   0.0 MiB;  26.2 cum MiB;      158 live pages; spans:      6 ret /     85 req = 0.0706;
class  38 [     1280 bytes ] :       39 objs;   0.0 MiB;  26.2 cum MiB;      196 live pages; spans:      6 ret /    104 req = 0.0577;
class  39 [     1408 bytes ] :       46 objs;   0.1 MiB;  26.3 cum MiB;      152 live pages; spans:      4 ret /     80 req = 0.0500;
class  40 [     1536 bytes ] :       41 objs;   0.1 MiB;  26.3 cum MiB;      180 live pages; spans:      2 ret /     92 req = 0.0217;
class  41 [     1792 bytes ] :       22 objs;   0.0 MiB;  26.4 cum MiB;      260 live pages; spans:      2 ret /    132 req = 0.0152;
class  42 [     2048 bytes ] :       95 objs;   0.2 MiB;  26.5 cum MiB;      682 live pages; spans:   4713 ret /   5054 req = 0.9325;
class  43 [     2304 bytes ] :       33 objs;   0.1 MiB;  26.6 cum MiB;      162 live pages; spans:      5 ret /     86 req = 0.0581;
class  44 [     2688 bytes ] :       28 objs;   0.1 MiB;  26.7 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  45 [     2816 bytes ] :       34 objs;   0.1 MiB;  26.8 cum MiB;       45 live pages; spans:     12 ret /     27 req = 0.4444;
class  46 [     3200 bytes ] :       30 objs;   0.1 MiB;  26.9 cum MiB;       94 live pages; spans:     10 ret /     57 req = 0.1754;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  27.0 cum MiB;       45 live pages; spans:     21 ret /     36 req = 0.5833;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  27.1 cum MiB;       84 live pages; spans:      1 ret /     22 req = 0.0455;
class  49 [     4096 bytes ] :       31 objs;   0.1 MiB;  27.2 cum MiB;     6270 live pages; spans:   2998 ret /   6133 req = 0.4888;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;  27.4 cum MiB;       87 live pages; spans:     40 ret /     69 req = 0.5797;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  27.5 cum MiB;      106 live pages; spans:     24 ret /     77 req = 0.3117;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;  27.8 cum MiB;      123 live pages; spans:      8 ret /     49 req = 0.1633;
class  53 [     6528 bytes ] :        5 objs;   0.0 MiB;  27.8 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  27.9 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  28.0 cum MiB;       42 live pages; spans:      6 ret /     12 req = 0.5000;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  28.1 cum MiB;      270 live pages; spans:   2575 ret /   2710 req = 0.9502;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  28.3 cum MiB;       70 live pages; spans:     13 ret /     27 req = 0.4815;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  28.3 cum MiB;      140 live pages; spans:     62 ret /     97 req = 0.6392;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  28.4 cum MiB;      117 live pages; spans:     41 ret /     80 req = 0.5125;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  28.5 cum MiB;      120 live pages; spans:     16 ret /     40 req = 0.4000;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  28.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      334 live pages; spans:   3452 ret /   3619 req = 0.9539;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;  28.7 cum MiB;      120 live pages; spans:     31 ret /     55 req = 0.5636;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      141 live pages; spans:    704 ret /    751 req = 0.9374;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  28.7 cum MiB;       70 live pages; spans:     19 ret /     29 req = 0.6552;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      308 live pages; spans:   6843 ret /   6920 req = 0.9889;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      530 live pages; spans:    234 ret /    340 req = 0.6882;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      384 live pages; spans:    310 ret /    374 req = 0.8289;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       98 live pages; spans:     79 ret /     93 req = 0.8495;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      184 live pages; spans:   1121 ret /   1144 req = 0.9799;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       72 live pages; spans:    254 ret /    262 req = 0.9695;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       30 live pages; spans:     40 ret /     43 req = 0.9302;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       66 live pages; spans:     32 ret /     38 req = 0.8421;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       48 live pages; spans:    112 ret /    116 req = 0.9655;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       78 live pages; spans:     36 ret /     42 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      450 live pages; spans:     33 ret /     63 req = 0.5238;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;     3200 live pages; spans:   1318 ret /   1518 req = 0.8682;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      152 live pages; spans:     38 ret /     46 req = 0.8261;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;       40 live pages; spans:     38 ret /     40 req = 0.9500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      132 live pages; spans:      7 ret /     13 req = 0.5385;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      150 live pages; spans:     59 ret /     65 req = 0.9077;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      135 live pages; spans:     35 ret /     40 req = 0.8750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      960 live pages; spans:    527 ret /    557 req = 0.9461;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   43.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    415 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    251 spans ~    3.9 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    147 spans ~    3.4 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    267 spans ~    8.3 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     72 spans ~    2.8 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     48 spans ~    2.2 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     32 spans ~    1.8 MiB;   25.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     74 spans ~    4.6 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   32.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     16 spans ~    1.2 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
