Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       477792/234463=2.03781
1       363396/175037=2.07611
2       595020/216949=2.74267
3       167359/1045900=0.160014
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.39287(MiB)
used huge pages in cpu cache: 370(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.79095
average utilization: 0.847297
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
7                           3
8                           21
9                           26
10                           18
12                           29
14                           32
16                           3
17                           18
18                           48
19                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371465520 (  354.3 MiB) Bytes in use by application
MALLOC: +    120709120 (  115.1 MiB) Bytes in page heap freelist
MALLOC: +     65173808 (   62.2 MiB) Bytes in central cache freelist
MALLOC: +       493984 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    564114930 (  538.0 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31631               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419348000 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    799899648 (  762.8 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :     1431 objs;   0.5 MiB;  50.5 cum MiB;      161 live pages; spans:    385 ret /    546 req = 0.7051;
class  26 [      400 bytes ] :      478 objs;   0.2 MiB;  50.7 cum MiB;       56 live pages; spans:     19 ret /     75 req = 0.2533;
class  27 [      416 bytes ] :      435 objs;   0.2 MiB;  50.9 cum MiB;       70 live pages; spans:     11 ret /     81 req = 0.1358;
class  28 [      448 bytes ] :      509 objs;   0.2 MiB;  51.1 cum MiB;       91 live pages; spans:     37 ret /    128 req = 0.2891;
class  29 [      480 bytes ] :       87 objs;   0.0 MiB;  51.1 cum MiB;     3593 live pages; spans:  18752 ret /  22345 req = 0.8392;
class  30 [      512 bytes ] :     1687 objs;   0.8 MiB;  51.9 cum MiB;      583 live pages; spans:    192 ret /    775 req = 0.2477;
class  31 [      576 bytes ] :      705 objs;   0.4 MiB;  52.3 cum MiB;      160 live pages; spans:     46 ret /    206 req = 0.2233;
class  32 [      640 bytes ] :      552 objs;   0.3 MiB;  52.7 cum MiB;      145 live pages; spans:     63 ret /    208 req = 0.3029;
class  33 [      704 bytes ] :      519 objs;   0.3 MiB;  53.0 cum MiB;      166 live pages; spans:     32 ret /    198 req = 0.1616;
class  34 [      768 bytes ] :      375 objs;   0.3 MiB;  53.3 cum MiB;      125 live pages; spans:     49 ret /    174 req = 0.2816;
class  35 [      896 bytes ] :      987 objs;   0.8 MiB;  54.1 cum MiB;      283 live pages; spans:    492 ret /    775 req = 0.6348;
class  36 [     1024 bytes ] :      489 objs;   0.5 MiB;  54.6 cum MiB;      508 live pages; spans:   2518 ret /   3026 req = 0.8321;
class  37 [     1152 bytes ] :      373 objs;   0.4 MiB;  55.0 cum MiB;      178 live pages; spans:     23 ret /    112 req = 0.2054;
class  38 [     1280 bytes ] :      374 objs;   0.5 MiB;  55.5 cum MiB;      230 live pages; spans:     14 ret /    129 req = 0.1085;
class  39 [     1408 bytes ] :      176 objs;   0.2 MiB;  55.7 cum MiB;      160 live pages; spans:     15 ret /     95 req = 0.1579;
class  40 [     1536 bytes ] :      194 objs;   0.3 MiB;  56.0 cum MiB;      198 live pages; spans:      7 ret /    106 req = 0.0660;
class  41 [     1792 bytes ] :      317 objs;   0.5 MiB;  56.5 cum MiB;      292 live pages; spans:     23 ret /    169 req = 0.1361;
class  42 [     2048 bytes ] :      577 objs;   1.1 MiB;  57.7 cum MiB;      758 live pages; spans:  10369 ret /  10748 req = 0.9647;
class  43 [     2304 bytes ] :      122 objs;   0.3 MiB;  57.9 cum MiB;      170 live pages; spans:     18 ret /    103 req = 0.1748;
class  44 [     2688 bytes ] :      108 objs;   0.3 MiB;  58.2 cum MiB;      154 live pages; spans:     18 ret /     95 req = 0.1895;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;  58.3 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       63 objs;   0.2 MiB;  58.5 cum MiB;      100 live pages; spans:     22 ret /     72 req = 0.3056;
class  47 [     3456 bytes ] :       51 objs;   0.2 MiB;  58.7 cum MiB;       45 live pages; spans:     37 ret /     52 req = 0.7115;
class  48 [     3584 bytes ] :       82 objs;   0.3 MiB;  59.0 cum MiB;      100 live pages; spans:      1 ret /     26 req = 0.0385;
class  49 [     4096 bytes ] :       56 objs;   0.2 MiB;  59.2 cum MiB;     2214 live pages; spans:  10358 ret /  11465 req = 0.9034;
class  50 [     4736 bytes ] :       50 objs;   0.2 MiB;  59.4 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;  59.5 cum MiB;      102 live pages; spans:     46 ret /     97 req = 0.4742;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  59.6 cum MiB;      117 live pages; spans:     19 ret /     58 req = 0.3276;
class  53 [     6528 bytes ] :       44 objs;   0.3 MiB;  59.9 cum MiB;       92 live pages; spans:      9 ret /     32 req = 0.2812;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  59.9 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  60.1 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  60.4 cum MiB;      216 live pages; spans:   7238 ret /   7346 req = 0.9853;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  60.5 cum MiB;       65 live pages; spans:     22 ret /     35 req = 0.6286;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  60.7 cum MiB;      148 live pages; spans:    133 ret /    170 req = 0.7824;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  60.7 cum MiB;      114 live pages; spans:     93 ret /    131 req = 0.7099;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  60.8 cum MiB;      125 live pages; spans:     26 ret /     51 req = 0.5098;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  60.9 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  60.9 cum MiB;      320 live pages; spans:   7090 ret /   7250 req = 0.9779;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  60.9 cum MiB;      115 live pages; spans:     60 ret /     83 req = 0.7229;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  60.9 cum MiB;      135 live pages; spans:   1338 ret /   1383 req = 0.9675;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  61.0 cum MiB;       70 live pages; spans:     46 ret /     56 req = 0.8214;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;     1360 live pages; spans:  14837 ret /  15177 req = 0.9776;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      530 live pages; spans:    396 ret /    502 req = 0.7888;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      366 live pages; spans:    599 ret /    660 req = 0.9076;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       98 live pages; spans:    142 ret /    156 req = 0.9103;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      152 live pages; spans:   2419 ret /   2438 req = 0.9922;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       54 live pages; spans:    514 ret /    520 req = 0.9885;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       20 live pages; spans:     67 ret /     69 req = 0.9710;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       55 live pages; spans:     59 ret /     64 req = 0.9219;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       72 live pages; spans:    185 ret /    191 req = 0.9686;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       65 live pages; spans:     43 ret /     48 req = 0.8958;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      450 live pages; spans:     37 ret /     67 req = 0.5522;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      512 live pages; spans:   3680 ret /   3712 req = 0.9914;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      133 live pages; spans:     43 ret /     50 req = 0.8600;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       60 live pages; spans:     57 ret /     60 req = 0.9500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      132 live pages; spans:     19 ret /     25 req = 0.7600;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      125 live pages; spans:     90 ret /     95 req = 0.9474;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      135 live pages; spans:     51 ret /     56 req = 0.9107;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      960 live pages; spans:   1048 ret /   1078 req = 0.9722;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       140992 bytes (    0.1 MiB) with     2861168 bytes unallocated  active populated
cpu   1:       507248 bytes (    0.5 MiB) with     2552336 bytes unallocated  active populated
cpu   2:       508224 bytes (    0.5 MiB) with     2612928 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;  110.2 MiB free;   54.0 MiB unmapped
------------------------------------------------
     1 pages *   2542 spans ~   19.9 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1058 spans ~   16.5 MiB;   36.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    281 spans ~    6.6 MiB;   43.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    319 spans ~   10.0 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     89 spans ~    3.5 MiB;   56.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     77 spans ~    3.6 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     44 spans ~    2.4 MiB;   62.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     60 spans ~    3.8 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
