Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       687111/300709=2.28497
1       169393/245926=0.688797
2       360098/224843=1.60155
3       140740/101021=1.39318
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.983704(MiB)
used huge pages in cpu cache: 310(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 220
average coverage: 0.888601
average utilization: 0.841858
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           5
3                           10
9                           1
13                           3
14                           21
15                           26
16                           18
18                           29
20                           32
22                           3
23                           18
24                           48
25                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      470644096 (  448.8 MiB) Bytes in use by application
MALLOC: +     79273984 (   75.6 MiB) Bytes in page heap freelist
MALLOC: +     34392768 (   32.8 MiB) Bytes in central cache freelist
MALLOC: +       794560 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    591640162 (  564.2 MiB) Actual memory used (physical + swap)
MALLOC: +     54525952 (   52.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          38974               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 475969580 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    843223040 (  804.2 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      107 objs;   0.0 MiB;  20.0 cum MiB;      335 live pages; spans:    453 ret /    788 req = 0.5749;
class  26 [      400 bytes ] :      492 objs;   0.2 MiB;  20.2 cum MiB;       54 live pages; spans:     21 ret /     75 req = 0.2800;
class  27 [      416 bytes ] :      406 objs;   0.2 MiB;  20.3 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  28 [      448 bytes ] :      506 objs;   0.2 MiB;  20.6 cum MiB;       90 live pages; spans:     38 ret /    128 req = 0.2969;
class  29 [      480 bytes ] :      419 objs;   0.2 MiB;  20.7 cum MiB;     6133 live pages; spans:  24819 ret /  30952 req = 0.8019;
class  30 [      512 bytes ] :     1689 objs;   0.8 MiB;  21.6 cum MiB;      586 live pages; spans:    210 ret /    796 req = 0.2638;
class  31 [      576 bytes ] :      650 objs;   0.4 MiB;  21.9 cum MiB;      149 live pages; spans:     57 ret /    206 req = 0.2767;
class  32 [      640 bytes ] :      528 objs;   0.3 MiB;  22.2 cum MiB;      136 live pages; spans:     72 ret /    208 req = 0.3462;
class  33 [      704 bytes ] :      473 objs;   0.3 MiB;  22.6 cum MiB;      156 live pages; spans:     42 ret /    198 req = 0.2121;
class  34 [      768 bytes ] :      330 objs;   0.2 MiB;  22.8 cum MiB;      115 live pages; spans:     59 ret /    174 req = 0.3391;
class  35 [      896 bytes ] :       59 objs;   0.1 MiB;  22.9 cum MiB;      454 live pages; spans:    585 ret /   1039 req = 0.5630;
class  36 [     1024 bytes ] :     1260 objs;   1.2 MiB;  24.1 cum MiB;      500 live pages; spans:   3371 ret /   3871 req = 0.8708;
class  37 [     1152 bytes ] :      379 objs;   0.4 MiB;  24.5 cum MiB;      172 live pages; spans:     26 ret /    112 req = 0.2321;
class  38 [     1280 bytes ] :      362 objs;   0.4 MiB;  24.9 cum MiB;      228 live pages; spans:     15 ret /    129 req = 0.1163;
class  39 [     1408 bytes ] :      140 objs;   0.2 MiB;  25.1 cum MiB;      148 live pages; spans:     21 ret /     95 req = 0.2211;
class  40 [     1536 bytes ] :      178 objs;   0.3 MiB;  25.4 cum MiB;      192 live pages; spans:     10 ret /    106 req = 0.0943;
class  41 [     1792 bytes ] :      237 objs;   0.4 MiB;  25.8 cum MiB;      278 live pages; spans:     30 ret /    169 req = 0.1775;
class  42 [     2048 bytes ] :      623 objs;   1.2 MiB;  27.0 cum MiB;      766 live pages; spans:  14465 ret /  14848 req = 0.9742;
class  43 [     2304 bytes ] :      132 objs;   0.3 MiB;  27.3 cum MiB;      166 live pages; spans:     24 ret /    107 req = 0.2243;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  27.5 cum MiB;      154 live pages; spans:     20 ret /     97 req = 0.2062;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  27.7 cum MiB;       48 live pages; spans:     24 ret /     40 req = 0.6000;
class  46 [     3200 bytes ] :       62 objs;   0.2 MiB;  27.9 cum MiB;       98 live pages; spans:     26 ret /     75 req = 0.3467;
class  47 [     3456 bytes ] :       48 objs;   0.2 MiB;  28.1 cum MiB;       42 live pages; spans:     42 ret /     56 req = 0.7500;
class  48 [     3584 bytes ] :       51 objs;   0.2 MiB;  28.2 cum MiB;      100 live pages; spans:      2 ret /     27 req = 0.0741;
class  49 [     4096 bytes ] :      480 objs;   1.9 MiB;  30.1 cum MiB;     1394 live pages; spans:  14622 ret /  15319 req = 0.9545;
class  50 [     4736 bytes ] :       63 objs;   0.3 MiB;  30.4 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  30.5 cum MiB;      102 live pages; spans:     62 ret /    113 req = 0.5487;
class  52 [     6144 bytes ] :       48 objs;   0.3 MiB;  30.8 cum MiB;      114 live pages; spans:     30 ret /     68 req = 0.4412;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;  30.9 cum MiB;      104 live pages; spans:     11 ret /     37 req = 0.2973;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  31.0 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       20 objs;   0.1 MiB;  31.1 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  31.3 cum MiB;      206 live pages; spans:   9787 ret /   9890 req = 0.9896;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  31.4 cum MiB;       60 live pages; spans:     29 ret /     41 req = 0.7073;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  31.5 cum MiB;      176 live pages; spans:    163 ret /    207 req = 0.7874;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  31.6 cum MiB;      120 live pages; spans:    128 ret /    168 req = 0.7619;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  31.6 cum MiB;      125 live pages; spans:     32 ret /     57 req = 0.5614;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  31.7 cum MiB;       28 live pages; spans:     23 ret /     27 req = 0.8519;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      302 live pages; spans:   9772 ret /   9923 req = 0.9848;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  31.8 cum MiB;      110 live pages; spans:     81 ret /    103 req = 0.7864;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      138 live pages; spans:   1810 ret /   1856 req = 0.9752;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       70 live pages; spans:     70 ret /     80 req = 0.8750;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;     2972 live pages; spans:  20734 ret /  21477 req = 0.9654;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      530 live pages; spans:    511 ret /    617 req = 0.8282;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      354 live pages; spans:    824 ret /    883 req = 0.9332;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       98 live pages; spans:    189 ret /    203 req = 0.9310;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      160 live pages; spans:   3436 ret /   3456 req = 0.9942;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       63 live pages; spans:    701 ret /    708 req = 0.9901;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       20 live pages; spans:     86 ret /     88 req = 0.9773;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       55 live pages; spans:     78 ret /     83 req = 0.9398;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       84 live pages; spans:    246 ret /    253 req = 0.9723;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       65 live pages; spans:     48 ret /     53 req = 0.9057;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      450 live pages; spans:     40 ret /     70 req = 0.5714;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      528 live pages; spans:   5172 ret /   5205 req = 0.9937;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;       60 live pages; spans:     76 ret /     79 req = 0.9620;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      132 live pages; spans:     28 ret /     34 req = 0.8235;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      100 live pages; spans:    119 ret /    123 req = 0.9675;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      135 live pages; spans:     60 ret /     65 req = 0.9231;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      928 live pages; spans:   1463 ret /   1492 req = 0.9806;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       490672 bytes (    0.5 MiB) with     2180320 bytes unallocated  active populated
cpu   1:       270384 bytes (    0.3 MiB) with     2602896 bytes unallocated  active populated
cpu   2:       302256 bytes (    0.3 MiB) with     2826272 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 29 sizes;   71.2 MiB free;   52.0 MiB unmapped
------------------------------------------------
     1 pages *   1241 spans ~    9.7 MiB;    9.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    806 spans ~   12.6 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    181 spans ~    4.2 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    126 spans ~    3.9 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     48 spans ~    1.9 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     36 spans ~    1.7 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     59 spans ~    3.7 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   40.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
