Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       179389/81940=2.18927
1       895781/301878=2.96736
2       205298/130127=1.57767
3       344899/343416=1.00432
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.182755(MiB)
used huge pages in cpu cache: 128(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 215
average coverage: 0.996621
average utilization: 0.851848
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
3                           1
7                           1
11                           3
12                           21
13                           26
14                           18
16                           29
18                           32
20                           3
21                           18
22                           48
23                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      531022064 (  506.4 MiB) Bytes in use by application
MALLOC: +      8699904 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +     15950560 (   15.2 MiB) Bytes in central cache freelist
MALLOC: +        72752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6453938 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562199218 (  536.2 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620919474 (  592.2 MiB) Virtual address space used
MALLOC:
MALLOC:          42824               Spans in use
MALLOC:          42896 (    2.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            399               Stack traces in use
MALLOC:            400 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 530136892 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    809160704 (  771.7 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       90 objs;   0.0 MiB;   6.2 cum MiB;      358 live pages; spans:    390 ret /    748 req = 0.5214;
class  26 [      400 bytes ] :      405 objs;   0.2 MiB;   6.4 cum MiB;       54 live pages; spans:     21 ret /     75 req = 0.2800;
class  27 [      416 bytes ] :      312 objs;   0.1 MiB;   6.5 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  28 [      448 bytes ] :      299 objs;   0.1 MiB;   6.6 cum MiB;       90 live pages; spans:     38 ret /    128 req = 0.2969;
class  29 [      480 bytes ] :       44 objs;   0.0 MiB;   6.6 cum MiB;     7210 live pages; spans:  21454 ret /  28664 req = 0.7485;
class  30 [      512 bytes ] :     1004 objs;   0.5 MiB;   7.1 cum MiB;      568 live pages; spans:    207 ret /    775 req = 0.2671;
class  31 [      576 bytes ] :      395 objs;   0.2 MiB;   7.3 cum MiB;      150 live pages; spans:     56 ret /    206 req = 0.2718;
class  32 [      640 bytes ] :      410 objs;   0.3 MiB;   7.6 cum MiB;      138 live pages; spans:     70 ret /    208 req = 0.3365;
class  33 [      704 bytes ] :      336 objs;   0.2 MiB;   7.8 cum MiB;      158 live pages; spans:     40 ret /    198 req = 0.2020;
class  34 [      768 bytes ] :      255 objs;   0.2 MiB;   8.0 cum MiB;      116 live pages; spans:     58 ret /    174 req = 0.3333;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;   8.0 cum MiB;      485 live pages; spans:    519 ret /   1004 req = 0.5169;
class  36 [     1024 bytes ] :      259 objs;   0.3 MiB;   8.3 cum MiB;      515 live pages; spans:   3032 ret /   3547 req = 0.8548;
class  37 [     1152 bytes ] :      312 objs;   0.3 MiB;   8.6 cum MiB;      172 live pages; spans:     26 ret /    112 req = 0.2321;
class  38 [     1280 bytes ] :      281 objs;   0.3 MiB;   9.0 cum MiB;      228 live pages; spans:     15 ret /    129 req = 0.1163;
class  39 [     1408 bytes ] :      156 objs;   0.2 MiB;   9.2 cum MiB;      156 live pages; spans:     17 ret /     95 req = 0.1789;
class  40 [     1536 bytes ] :      170 objs;   0.2 MiB;   9.4 cum MiB;      192 live pages; spans:     10 ret /    106 req = 0.0943;
class  41 [     1792 bytes ] :      192 objs;   0.3 MiB;   9.8 cum MiB;      280 live pages; spans:     29 ret /    169 req = 0.1716;
class  42 [     2048 bytes ] :      536 objs;   1.0 MiB;  10.8 cum MiB;      742 live pages; spans:  13043 ret /  13414 req = 0.9723;
class  43 [     2304 bytes ] :       63 objs;   0.1 MiB;  10.9 cum MiB;      164 live pages; spans:     22 ret /    104 req = 0.2115;
class  44 [     2688 bytes ] :       61 objs;   0.2 MiB;  11.1 cum MiB;      150 live pages; spans:     20 ret /     95 req = 0.2105;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  11.2 cum MiB;       45 live pages; spans:     21 ret /     36 req = 0.5833;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;  11.4 cum MiB;       96 live pages; spans:     24 ret /     72 req = 0.3333;
class  47 [     3456 bytes ] :       50 objs;   0.2 MiB;  11.5 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;  11.7 cum MiB;      100 live pages; spans:      2 ret /     27 req = 0.0741;
class  49 [     4096 bytes ] :       80 objs;   0.3 MiB;  12.0 cum MiB;     2614 live pages; spans:  12858 ret /  14165 req = 0.9077;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  12.2 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  12.3 cum MiB;      106 live pages; spans:     57 ret /    110 req = 0.5182;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  12.4 cum MiB;      123 live pages; spans:     27 ret /     68 req = 0.3971;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  12.5 cum MiB;      100 live pages; spans:     10 ret /     35 req = 0.2857;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  12.6 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  12.7 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       40 objs;   0.3 MiB;  13.0 cum MiB;      222 live pages; spans:   8625 ret /   8736 req = 0.9873;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  13.1 cum MiB;       65 live pages; spans:     25 ret /     38 req = 0.6579;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  13.2 cum MiB;      172 live pages; spans:    159 ret /    202 req = 0.7871;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  13.3 cum MiB;      117 live pages; spans:    120 ret /    159 req = 0.7547;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  13.3 cum MiB;      130 live pages; spans:     30 ret /     56 req = 0.5357;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  13.4 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  13.4 cum MiB;      394 live pages; spans:   8969 ret /   9166 req = 0.9785;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  13.4 cum MiB;      110 live pages; spans:     73 ret /     95 req = 0.7684;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.4 cum MiB;      135 live pages; spans:   1662 ret /   1707 req = 0.9736;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  13.5 cum MiB;       70 live pages; spans:     65 ret /     75 req = 0.8667;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;     3636 live pages; spans:  18418 ret /  19327 req = 0.9530;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      530 live pages; spans:    476 ret /    582 req = 0.8179;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      372 live pages; spans:    745 ret /    807 req = 0.9232;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       98 live pages; spans:    175 ret /    189 req = 0.9259;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      160 live pages; spans:   3087 ret /   3107 req = 0.9936;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       45 live pages; spans:    642 ret /    647 req = 0.9923;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       20 live pages; spans:     79 ret /     81 req = 0.9753;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       55 live pages; spans:     72 ret /     77 req = 0.9351;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       72 live pages; spans:    226 ret /    232 req = 0.9741;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       65 live pages; spans:     46 ret /     51 req = 0.9020;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      450 live pages; spans:     39 ret /     69 req = 0.5652;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      496 live pages; spans:   4543 ret /   4574 req = 0.9932;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      133 live pages; spans:     45 ret /     52 req = 0.8654;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       40 live pages; spans:     70 ret /     72 req = 0.9722;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      132 live pages; spans:     25 ret /     31 req = 0.8065;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      100 live pages; spans:    110 ret /    114 req = 0.9649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      135 live pages; spans:     57 ret /     62 req = 0.9194;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      960 live pages; spans:   1326 ret /   1356 req = 0.9779;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145552 bytes unallocated  active populated
cpu   1:       197328 bytes (    0.2 MiB) with     2485616 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    4.2 MiB free;   56.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     31 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
