Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       139124/96856=1.4364
1       125423/90245=1.38981
2       110155/83346=1.32166
3       181634/187458=0.968932
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.295853(MiB)
used huge pages in cpu cache: 176(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.83907
average utilization: 0.853633
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
6                           3
7                           21
8                           26
9                           18
11                           29
13                           32
15                           3
16                           18
17                           48
18                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374935648 (  357.6 MiB) Bytes in use by application
MALLOC: +     97665024 (   93.1 MiB) Bytes in page heap freelist
MALLOC: +     82833168 (   79.0 MiB) Bytes in central cache freelist
MALLOC: +       311440 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34308               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 398239699 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    826994688 (  788.7 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       67 objs;   0.0 MiB;  64.1 cum MiB;      220 live pages; spans:    279 ret /    499 req = 0.5591;
class  26 [      400 bytes ] :      510 objs;   0.2 MiB;  64.3 cum MiB;       58 live pages; spans:     17 ret /     75 req = 0.2267;
class  27 [      416 bytes ] :      447 objs;   0.2 MiB;  64.5 cum MiB;       72 live pages; spans:      9 ret /     81 req = 0.1111;
class  28 [      448 bytes ] :      420 objs;   0.2 MiB;  64.7 cum MiB;       92 live pages; spans:     36 ret /    128 req = 0.2812;
class  29 [      480 bytes ] :     4922 objs;   2.3 MiB;  66.9 cum MiB;     3844 live pages; spans:  15817 ret /  19661 req = 0.8045;
class  30 [      512 bytes ] :     1158 objs;   0.6 MiB;  67.5 cum MiB;      623 live pages; spans:    152 ret /    775 req = 0.1961;
class  31 [      576 bytes ] :      742 objs;   0.4 MiB;  67.9 cum MiB;      164 live pages; spans:     42 ret /    206 req = 0.2039;
class  32 [      640 bytes ] :      624 objs;   0.4 MiB;  68.3 cum MiB;      148 live pages; spans:     60 ret /    208 req = 0.2885;
class  33 [      704 bytes ] :      472 objs;   0.3 MiB;  68.6 cum MiB;      173 live pages; spans:     25 ret /    198 req = 0.1263;
class  34 [      768 bytes ] :      415 objs;   0.3 MiB;  68.9 cum MiB;      127 live pages; spans:     47 ret /    174 req = 0.2701;
class  35 [      896 bytes ] :      145 objs;   0.1 MiB;  69.0 cum MiB;      339 live pages; spans:    397 ret /    736 req = 0.5394;
class  36 [     1024 bytes ] :      510 objs;   0.5 MiB;  69.5 cum MiB;      601 live pages; spans:   2425 ret /   3026 req = 0.8014;
class  37 [     1152 bytes ] :      431 objs;   0.5 MiB;  70.0 cum MiB;      180 live pages; spans:     22 ret /    112 req = 0.1964;
class  38 [     1280 bytes ] :      406 objs;   0.5 MiB;  70.5 cum MiB;      232 live pages; spans:     13 ret /    129 req = 0.1008;
class  39 [     1408 bytes ] :      209 objs;   0.3 MiB;  70.8 cum MiB;      164 live pages; spans:     13 ret /     95 req = 0.1368;
class  40 [     1536 bytes ] :      221 objs;   0.3 MiB;  71.1 cum MiB;      202 live pages; spans:      5 ret /    106 req = 0.0472;
class  41 [     1792 bytes ] :      340 objs;   0.6 MiB;  71.7 cum MiB;      294 live pages; spans:     22 ret /    169 req = 0.1302;
class  42 [     2048 bytes ] :      838 objs;   1.6 MiB;  73.3 cum MiB;      834 live pages; spans:  10331 ret /  10748 req = 0.9612;
class  43 [     2304 bytes ] :      125 objs;   0.3 MiB;  73.6 cum MiB;      172 live pages; spans:     17 ret /    103 req = 0.1650;
class  44 [     2688 bytes ] :      151 objs;   0.4 MiB;  74.0 cum MiB;      166 live pages; spans:     12 ret /     95 req = 0.1263;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  74.1 cum MiB;       45 live pages; spans:     19 ret /     34 req = 0.5588;
class  46 [     3200 bytes ] :       70 objs;   0.2 MiB;  74.4 cum MiB;      104 live pages; spans:     20 ret /     72 req = 0.2778;
class  47 [     3456 bytes ] :       57 objs;   0.2 MiB;  74.6 cum MiB;       45 live pages; spans:     36 ret /     51 req = 0.7059;
class  48 [     3584 bytes ] :       76 objs;   0.3 MiB;  74.8 cum MiB;      100 live pages; spans:      1 ret /     26 req = 0.0385;
class  49 [     4096 bytes ] :      239 objs;   0.9 MiB;  75.7 cum MiB;     1240 live pages; spans:  10232 ret /  10852 req = 0.9429;
class  50 [     4736 bytes ] :       59 objs;   0.3 MiB;  76.0 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;  76.1 cum MiB;      104 live pages; spans:     43 ret /     95 req = 0.4526;
class  52 [     6144 bytes ] :       37 objs;   0.2 MiB;  76.3 cum MiB;      117 live pages; spans:     18 ret /     57 req = 0.3158;
class  53 [     6528 bytes ] :       35 objs;   0.2 MiB;  76.5 cum MiB;      100 live pages; spans:      7 ret /     32 req = 0.2188;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  76.6 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       35 objs;   0.2 MiB;  76.8 cum MiB;       56 live pages; spans:      6 ret /     14 req = 0.4286;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  77.0 cum MiB;      244 live pages; spans:   6166 ret /   6288 req = 0.9806;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  77.2 cum MiB;       65 live pages; spans:     22 ret /     35 req = 0.6286;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  77.3 cum MiB;      164 live pages; spans:    122 ret /    163 req = 0.7485;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  77.4 cum MiB;      117 live pages; spans:     85 ret /    124 req = 0.6855;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  77.5 cum MiB;      130 live pages; spans:     24 ret /     50 req = 0.4800;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  77.6 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  77.6 cum MiB;      346 live pages; spans:   6632 ret /   6805 req = 0.9746;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  77.7 cum MiB;      105 live pages; spans:     58 ret /     79 req = 0.7342;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      141 live pages; spans:   1245 ret /   1292 req = 0.9636;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       70 live pages; spans:     42 ret /     52 req = 0.8077;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;     1708 live pages; spans:  13590 ret /  14017 req = 0.9695;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      530 live pages; spans:    371 ret /    477 req = 0.7778;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      360 live pages; spans:    558 ret /    618 req = 0.9029;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       98 live pages; spans:    133 ret /    147 req = 0.9048;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      160 live pages; spans:   2210 ret /   2230 req = 0.9910;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       63 live pages; spans:    468 ret /    475 req = 0.9853;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       20 live pages; spans:     64 ret /     66 req = 0.9697;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       44 live pages; spans:     57 ret /     61 req = 0.9344;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       96 live pages; spans:    174 ret /    182 req = 0.9560;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       65 live pages; spans:     42 ret /     47 req = 0.8936;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      450 live pages; spans:     36 ret /     66 req = 0.5455;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      496 live pages; spans:   3279 ret /   3310 req = 0.9906;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      133 live pages; spans:     42 ret /     49 req = 0.8571;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;       60 live pages; spans:     54 ret /     57 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      132 live pages; spans:     17 ret /     23 req = 0.7391;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      125 live pages; spans:     86 ret /     91 req = 0.9451;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      135 live pages; spans:     49 ret /     54 req = 0.9074;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  77.7 cum MiB;      992 live pages; spans:    984 ret /   1015 req = 0.9695;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       311120 bytes (    0.3 MiB) with     2819200 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   88.1 MiB free;   56.0 MiB unmapped
------------------------------------------------
     1 pages *   2176 spans ~   17.0 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    848 spans ~   13.2 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    155 spans ~    3.6 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    297 spans ~    9.3 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     41 spans ~    1.6 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     38 spans ~    1.8 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     14 spans ~    0.8 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     41 spans ~    2.6 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     15 spans ~    1.1 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
