Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       52889/34205=1.54624
1       484783/359207=1.34959
2       345993/81578=4.24125
3       249481/147669=1.68946
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.90779(MiB)
used huge pages in cpu cache: 108(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 60
average coverage: 0.961068
average utilization: 0.954525
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      205313680 (  195.8 MiB) Bytes in use by application
MALLOC: +      2818048 (    2.7 MiB) Bytes in page heap freelist
MALLOC: +      1030528 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +      4097520 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +       657920 (    0.6 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3061554 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    216979250 (  206.9 MiB) Actual memory used (physical + swap)
MALLOC: +      2088960 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    219068210 (  208.9 MiB) Virtual address space used
MALLOC:
MALLOC:           7106               Spans in use
MALLOC:           7107 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            129               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 220530285 bytes (current), 185242764 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    400723968 (  382.2 MiB) Bytes resident (physical memory used)
TOTAL:   5066244096 ( 4831.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       74 objs;   0.0 MiB;   0.5 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  25 [      384 bytes ] :      142 objs;   0.1 MiB;   0.6 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  26 [      400 bytes ] :       54 objs;   0.0 MiB;   0.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  27 [      416 bytes ] :       29 objs;   0.0 MiB;   0.6 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  28 [      448 bytes ] :       61 objs;   0.0 MiB;   0.6 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  29 [      480 bytes ] :       93 objs;   0.0 MiB;   0.7 cum MiB;      122 live pages; spans:      0 ret /    122 req = 0.0000;
class  30 [      512 bytes ] :       97 objs;   0.0 MiB;   0.7 cum MiB;      368 live pages; spans:      0 ret /    368 req = 0.0000;
class  31 [      576 bytes ] :       68 objs;   0.0 MiB;   0.7 cum MiB;       66 live pages; spans:      0 ret /     66 req = 0.0000;
class  32 [      640 bytes ] :       29 objs;   0.0 MiB;   0.8 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  33 [      704 bytes ] :       49 objs;   0.0 MiB;   0.8 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  34 [      768 bytes ] :       54 objs;   0.0 MiB;   0.8 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  35 [      896 bytes ] :       58 objs;   0.0 MiB;   0.9 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  36 [     1024 bytes ] :      240 objs;   0.2 MiB;   1.1 cum MiB;      217 live pages; spans:      0 ret /    217 req = 0.0000;
class  37 [     1152 bytes ] :       87 objs;   0.1 MiB;   1.2 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  38 [     1280 bytes ] :       28 objs;   0.0 MiB;   1.2 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  39 [     1408 bytes ] :       48 objs;   0.1 MiB;   1.3 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  40 [     1536 bytes ] :       61 objs;   0.1 MiB;   1.4 cum MiB;      150 live pages; spans:      0 ret /     75 req = 0.0000;
class  41 [     1792 bytes ] :       26 objs;   0.0 MiB;   1.4 cum MiB;      184 live pages; spans:      0 ret /     92 req = 0.0000;
class  42 [     2048 bytes ] :      105 objs;   0.2 MiB;   1.7 cum MiB;      368 live pages; spans:      0 ret /    184 req = 0.0000;
class  43 [     2304 bytes ] :       28 objs;   0.1 MiB;   1.7 cum MiB;       98 live pages; spans:      0 ret /     49 req = 0.0000;
class  44 [     2688 bytes ] :       32 objs;   0.1 MiB;   1.8 cum MiB;      102 live pages; spans:      0 ret /     51 req = 0.0000;
class  45 [     2816 bytes ] :       36 objs;   0.1 MiB;   1.9 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  46 [     3200 bytes ] :       28 objs;   0.1 MiB;   2.0 cum MiB;       72 live pages; spans:      0 ret /     36 req = 0.0000;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   2.1 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   2.1 cum MiB;       44 live pages; spans:      0 ret /     11 req = 0.0000;
class  49 [     4096 bytes ] :       48 objs;   0.2 MiB;   2.3 cum MiB;     1314 live pages; spans:    121 ret /    778 req = 0.1555;
class  50 [     4736 bytes ] :       17 objs;   0.1 MiB;   2.4 cum MiB;      186 live pages; spans:      0 ret /     62 req = 0.0000;
class  51 [     5376 bytes ] :        2 objs;   0.0 MiB;   2.4 cum MiB;       74 live pages; spans:      0 ret /     37 req = 0.0000;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;   2.5 cum MiB;       63 live pages; spans:      2 ret /     23 req = 0.0870;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   2.6 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :       15 objs;   0.1 MiB;   2.7 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   2.7 cum MiB;       21 live pages; spans:      0 ret /      3 req = 0.0000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;   2.9 cum MiB;      172 live pages; spans:      0 ret /     86 req = 0.0000;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   3.0 cum MiB;       80 live pages; spans:      1 ret /     17 req = 0.0588;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   3.1 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   3.2 cum MiB;       93 live pages; spans:      6 ret /     37 req = 0.1622;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   3.2 cum MiB;       95 live pages; spans:      3 ret /     22 req = 0.1364;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   3.3 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  62 [    16384 bytes ] :        7 objs;   0.1 MiB;   3.4 cum MiB;      252 live pages; spans:     18 ret /    144 req = 0.1250;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   3.5 cum MiB;       95 live pages; spans:      2 ret /     21 req = 0.0952;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   3.6 cum MiB;      180 live pages; spans:     29 ret /     89 req = 0.3258;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   3.7 cum MiB;       77 live pages; spans:      1 ret /     12 req = 0.0833;
class  66 [    32768 bytes ] :       14 objs;   0.4 MiB;   4.1 cum MiB;      356 live pages; spans:     20 ret /    109 req = 0.1835;
class  67 [    40960 bytes ] :        6 objs;   0.2 MiB;   4.3 cum MiB;      510 live pages; spans:     25 ret /    127 req = 0.1969;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;   4.4 cum MiB;      438 live pages; spans:     21 ret /     94 req = 0.2234;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB;   4.6 cum MiB;      140 live pages; spans:     10 ret /     30 req = 0.3333;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      128 live pages; spans:     28 ret /     44 req = 0.6364;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;   4.7 cum MiB;       72 live pages; spans:     21 ret /     29 req = 0.7241;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       30 live pages; spans:      4 ret /      7 req = 0.5714;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       88 live pages; spans:      6 ret /     14 req = 0.4286;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       60 live pages; spans:      7 ret /     12 req = 0.5833;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;   4.8 cum MiB;       65 live pages; spans:      2 ret /      7 req = 0.2857;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      375 live pages; spans:      2 ret /     27 req = 0.0741;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      448 live pages; spans:     19 ret /     47 req = 0.4043;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       95 live pages; spans:      3 ret /      8 req = 0.3750;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       44 live pages; spans:      3 ret /      5 req = 0.6000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       75 live pages; spans:      5 ret /      8 req = 0.6250;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;       81 live pages; spans:      1 ret /      4 req = 0.2500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;      896 live pages; spans:      6 ret /     34 req = 0.1765;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :      262 insert hits;      105 insert misses;      262 remove hits;     5329 remove misses;
class   3 [       32 bytes ] :      308 insert hits;      166 insert misses;      307 remove hits;     3610 remove misses;
class   4 [       48 bytes ] :      156 insert hits;       78 insert misses;      155 remove hits;     1761 remove misses;
class   5 [       64 bytes ] :      336 insert hits;      182 insert misses;      334 remove hits;     1629 remove misses;
class   6 [       80 bytes ] :       68 insert hits;        0 insert misses;       68 remove hits;      836 remove misses;
class   7 [       96 bytes ] :       41 insert hits;        1 insert misses;       41 remove hits;      670 remove misses;
class   8 [      112 bytes ] :       30 insert hits;        1 insert misses;       30 remove hits;      456 remove misses;
class   9 [      128 bytes ] :       65 insert hits;        1 insert misses;       65 remove hits;      753 remove misses;
class  10 [      144 bytes ] :       36 insert hits;        0 insert misses;       36 remove hits;      242 remove misses;
class  11 [      160 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;      174 remove misses;
class  12 [      176 bytes ] :        8 insert hits;        0 insert misses;        7 remove hits;      175 remove misses;
class  13 [      192 bytes ] :       27 insert hits;        0 insert misses;       27 remove hits;      257 remove misses;
class  14 [      208 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;      171 remove misses;
class  15 [      224 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;      147 remove misses;
class  16 [      240 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;      151 remove misses;
class  17 [      256 bytes ] :       35 insert hits;        0 insert misses;       35 remove hits;      165 remove misses;
class  18 [      272 bytes ] :        3 insert hits;        0 insert misses;        2 remove hits;       38 remove misses;
class  19 [      288 bytes ] :        2 insert hits;        5 insert misses;        2 remove hits;       40 remove misses;
class  20 [      304 bytes ] :       11 insert hits;        0 insert misses;       11 remove hits;       35 remove misses;
class  21 [      320 bytes ] :        2 insert hits;        3 insert misses;        2 remove hits;       44 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       23 remove misses;
class  23 [      352 bytes ] :        1 insert hits;       11 insert misses;        0 remove hits;       34 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       98 remove misses;
class  25 [      384 bytes ] :        7 insert hits;        0 insert misses;        5 remove hits;       45 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       22 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       27 remove misses;
class  28 [      448 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       46 remove misses;
class  29 [      480 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;      122 remove misses;
class  30 [      512 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;      368 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       66 remove misses;
class  32 [      640 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       67 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       72 remove misses;
class  34 [      768 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       71 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       95 remove misses;
class  36 [     1024 bytes ] :       37 insert hits;       14 insert misses;       37 remove hits;      229 remove misses;
class  37 [     1152 bytes ] :        3 insert hits;        1 insert misses;        3 remove hits;       56 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       68 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       57 remove misses;
class  40 [     1536 bytes ] :        1 insert hits;        3 insert misses;        1 remove hits;       77 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       92 remove misses;
class  42 [     2048 bytes ] :       19 insert hits;        0 insert misses;       19 remove hits;      184 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       49 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       53 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       16 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;       36 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       14 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       17 remove misses;
class  49 [     4096 bytes ] :       81 insert hits;       32 insert misses;       81 remove hits;      781 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       63 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       40 remove misses;
class  52 [     6144 bytes ] :        3 insert hits;       33 insert misses;        3 remove hits;       29 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       15 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;       13 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;       13 remove misses;
class  56 [     8192 bytes ] :        5 insert hits;        7 insert misses;        4 remove hits;       92 remove misses;
class  57 [     9472 bytes ] :        5 insert hits;       36 insert misses;        5 remove hits;       26 remove misses;
class  58 [    10240 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       23 remove misses;
class  59 [    12288 bytes ] :        5 insert hits;       35 insert misses;        5 remove hits;       51 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;       26 insert misses;        1 remove hits;       32 remove misses;
class  61 [    14336 bytes ] :        1 insert hits;       29 insert misses;        1 remove hits;       15 remove misses;
class  62 [    16384 bytes ] :       14 insert hits;       10 insert misses;       14 remove hits;      144 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;       34 insert misses;        0 remove hits;       38 remove misses;
class  64 [    24576 bytes ] :       20 insert hits;       29 insert misses;       20 remove hits;       89 remove misses;
class  65 [    28672 bytes ] :        6 insert hits;       24 insert misses;        6 remove hits;       25 remove misses;
class  66 [    32768 bytes ] :       76 insert hits;       20 insert misses;       73 remove hits;      109 remove misses;
class  67 [    40960 bytes ] :        8 insert hits;       25 insert misses;        7 remove hits;      127 remove misses;
class  68 [    49152 bytes ] :        9 insert hits;       21 insert misses;        9 remove hits;       94 remove misses;
class  69 [    57344 bytes ] :        3 insert hits;       10 insert misses;        2 remove hits;       30 remove misses;
class  70 [    65536 bytes ] :        7 insert hits;       28 insert misses;        7 remove hits;       44 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       21 insert misses;        0 remove hits;       29 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       14 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       12 remove misses;
class  75 [   106496 bytes ] :        1 insert hits;        2 insert misses;        1 remove hits;        7 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       27 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       47 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        8 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        5 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        8 remove misses;
class  83 [   221184 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;        4 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        2 insert hits;        6 insert misses;        2 remove hits;       34 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       803648 bytes (    0.8 MiB) with       30064 bytes unallocated  active populated
cpu   1:      1283104 bytes (    1.2 MiB) with       61088 bytes unallocated  active populated
cpu   2:       735712 bytes (    0.7 MiB) with       30544 bytes unallocated  active populated
cpu   3:      1275056 bytes (    1.2 MiB) with      139856 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    1.4 MiB free;    2.0 MiB unmapped
------------------------------------------------
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.4 MiB;    3.4 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  112.6 MiB used,    1.4 MiB free,    2.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 58 total, 55 full, 2 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 179 pages free in 58 hugepages, 0.0121 free
HugePageFiller: among non-fulls, 0.3496 free
HugePageFiller: 1 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.9961 released
HugePageFiller: 0.9999 of used pages hugepageable
HugePageFiller: Since startup, 555 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    55 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
