Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       9242/13626=0.678262
1       6369/16448=0.38722
2       8351/24013=0.34777
3       11998/18941=0.633441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.77389(MiB)
used huge pages in cpu cache: 106(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 53
average coverage: 236.925/256=0.925486
average utilization: 0.946676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89154864 (   85.0 MiB) Bytes in use by application
MALLOC: +      8667136 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      5654792 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +      8154056 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6694400 (    6.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033010 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    121358258 (  115.7 MiB) Actual memory used (physical + swap)
MALLOC: +      5406720 (    5.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    126764978 (  120.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6687               Spans in use
MALLOC:           6872 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             90               Stack traces in use
MALLOC:            100 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 92688663 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    340414464 (  324.6 MiB) Bytes resident (physical memory used)
TOTAL:   5129371648 ( 4891.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :      394 objs;   0.1 MiB;   3.4 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  25 [      384 bytes ] :      226 objs;   0.1 MiB;   3.5 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  26 [      400 bytes ] :       73 objs;   0.0 MiB;   3.5 cum MiB;       19 live pages; spans:      1 ret /     20 req = 0.0500;
class  27 [      416 bytes ] :      133 objs;   0.1 MiB;   3.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  28 [      448 bytes ] :      225 objs;   0.1 MiB;   3.6 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  29 [      480 bytes ] :      179 objs;   0.1 MiB;   3.7 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
class  30 [      512 bytes ] :      313 objs;   0.2 MiB;   3.9 cum MiB;      372 live pages; spans:      0 ret /    372 req = 0.0000;
class  31 [      576 bytes ] :      189 objs;   0.1 MiB;   4.0 cum MiB;       68 live pages; spans:      0 ret /     68 req = 0.0000;
class  32 [      640 bytes ] :      145 objs;   0.1 MiB;   4.1 cum MiB;       74 live pages; spans:      0 ret /     74 req = 0.0000;
class  33 [      704 bytes ] :      232 objs;   0.2 MiB;   4.2 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  34 [      768 bytes ] :      136 objs;   0.1 MiB;   4.3 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  35 [      896 bytes ] :      173 objs;   0.1 MiB;   4.5 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  36 [     1024 bytes ] :      516 objs;   0.5 MiB;   5.0 cum MiB;      218 live pages; spans:      0 ret /    218 req = 0.0000;
class  37 [     1152 bytes ] :      111 objs;   0.1 MiB;   5.1 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  38 [     1280 bytes ] :      102 objs;   0.1 MiB;   5.2 cum MiB;      106 live pages; spans:      0 ret /     53 req = 0.0000;
class  39 [     1408 bytes ] :       49 objs;   0.1 MiB;   5.3 cum MiB;       46 live pages; spans:      0 ret /     23 req = 0.0000;
class  40 [     1536 bytes ] :       91 objs;   0.1 MiB;   5.4 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  41 [     1792 bytes ] :       74 objs;   0.1 MiB;   5.5 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  42 [     2048 bytes ] :      208 objs;   0.4 MiB;   5.9 cum MiB;      272 live pages; spans:      0 ret /    136 req = 0.0000;
class  43 [     2304 bytes ] :       58 objs;   0.1 MiB;   6.1 cum MiB;       82 live pages; spans:      0 ret /     41 req = 0.0000;
class  44 [     2688 bytes ] :       83 objs;   0.2 MiB;   6.3 cum MiB;      108 live pages; spans:      0 ret /     54 req = 0.0000;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;   6.4 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;   6.5 cum MiB;       74 live pages; spans:      1 ret /     38 req = 0.0263;
class  47 [     3456 bytes ] :       22 objs;   0.1 MiB;   6.6 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;   6.7 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :     1166 objs;   4.6 MiB;  11.3 cum MiB;     1040 live pages; spans:    262 ret /    782 req = 0.3350;
class  50 [     4736 bytes ] :       25 objs;   0.1 MiB;  11.4 cum MiB;      201 live pages; spans:      0 ret /     67 req = 0.0000;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  11.5 cum MiB;       84 live pages; spans:      0 ret /     42 req = 0.0000;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  11.6 cum MiB;       81 live pages; spans:      0 ret /     27 req = 0.0000;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  11.8 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB;  11.9 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  12.0 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       81 objs;   0.6 MiB;  12.6 cum MiB;      218 live pages; spans:      1 ret /    110 req = 0.0091;
class  57 [     9472 bytes ] :       36 objs;   0.3 MiB;  13.0 cum MiB;       85 live pages; spans:      2 ret /     19 req = 0.1053;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  13.1 cum MiB;       52 live pages; spans:      2 ret /     15 req = 0.1333;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  13.2 cum MiB;      105 live pages; spans:      1 ret /     36 req = 0.0278;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  13.3 cum MiB;      105 live pages; spans:      3 ret /     24 req = 0.1250;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;  13.4 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  62 [    16384 bytes ] :       30 objs;   0.5 MiB;  13.9 cum MiB;      248 live pages; spans:     17 ret /    141 req = 0.1206;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  14.1 cum MiB;      100 live pages; spans:      3 ret /     23 req = 0.1304;
class  64 [    24576 bytes ] :       19 objs;   0.4 MiB;  14.5 cum MiB;      195 live pages; spans:     20 ret /     85 req = 0.2353;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  14.6 cum MiB;       91 live pages; spans:      4 ret /     17 req = 0.2353;
class  66 [    32768 bytes ] :       25 objs;   0.8 MiB;  15.4 cum MiB;      312 live pages; spans:     18 ret /     96 req = 0.1875;
class  67 [    40960 bytes ] :       19 objs;   0.7 MiB;  16.2 cum MiB;      555 live pages; spans:     27 ret /    138 req = 0.1957;
class  68 [    49152 bytes ] :       12 objs;   0.6 MiB;  16.7 cum MiB;      456 live pages; spans:     17 ret /     93 req = 0.1828;
class  69 [    57344 bytes ] :        1 objs;   0.1 MiB;  16.8 cum MiB;       77 live pages; spans:     12 ret /     23 req = 0.5217;
class  70 [    65536 bytes ] :        5 objs;   0.3 MiB;  17.1 cum MiB;      192 live pages; spans:     32 ret /     56 req = 0.5714;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;  17.2 cum MiB;       72 live pages; spans:     23 ret /     31 req = 0.7419;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       20 live pages; spans:      5 ret /      7 req = 0.7143;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       66 live pages; spans:      8 ret /     14 req = 0.5714;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       72 live pages; spans:     10 ret /     16 req = 0.6250;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       13 live pages; spans:      1 ret /      2 req = 0.5000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        8 objs;   1.0 MiB;  18.2 cum MiB;      464 live pages; spans:     26 ret /     55 req = 0.4727;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;      114 live pages; spans:      4 ret /     10 req = 0.4000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;       20 live pages; spans:      2 ret /      3 req = 0.6667;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        2 objs;   0.4 MiB;  18.6 cum MiB;      100 live pages; spans:      7 ret /     11 req = 0.6364;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       54 live pages; spans:      1 ret /      3 req = 0.3333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  18.9 cum MiB;      960 live pages; spans:     13 ret /     43 req = 0.3023;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :      327 insert hits;      127 insert misses;      263 remove hits;     1466 remove misses;
class   3 [       32 bytes ] :      403 insert hits;      348 insert misses;      337 remove hits;     2697 remove misses;
class   4 [       48 bytes ] :      232 insert hits;      167 insert misses;      166 remove hits;     1582 remove misses;
class   5 [       64 bytes ] :      493 insert hits;      234 insert misses;      427 remove hits;     1703 remove misses;
class   6 [       80 bytes ] :      123 insert hits;        6 insert misses;       73 remove hits;      848 remove misses;
class   7 [       96 bytes ] :      107 insert hits;        6 insert misses;       41 remove hits;      684 remove misses;
class   8 [      112 bytes ] :       79 insert hits;        3 insert misses;       30 remove hits;      438 remove misses;
class   9 [      128 bytes ] :      130 insert hits;       43 insert misses;       65 remove hits;      767 remove misses;
class  10 [      144 bytes ] :       83 insert hits;        3 insert misses;       40 remove hits;      222 remove misses;
class  11 [      160 bytes ] :       11 insert hits;        1 insert misses;        5 remove hits;      153 remove misses;
class  12 [      176 bytes ] :       17 insert hits;        1 insert misses;        5 remove hits;      175 remove misses;
class  13 [      192 bytes ] :       34 insert hits;        1 insert misses;       28 remove hits;      256 remove misses;
class  14 [      208 bytes ] :       21 insert hits;        0 insert misses;        3 remove hits;      171 remove misses;
class  15 [      224 bytes ] :       19 insert hits;        0 insert misses;       13 remove hits;      163 remove misses;
class  16 [      240 bytes ] :       22 insert hits;        0 insert misses;       16 remove hits;      170 remove misses;
class  17 [      256 bytes ] :       56 insert hits;        0 insert misses;       30 remove hits;      172 remove misses;
class  18 [      272 bytes ] :        2 insert hits;       16 insert misses;        0 remove hits;      151 remove misses;
class  19 [      288 bytes ] :        6 insert hits;        1 insert misses;        3 remove hits;       38 remove misses;
class  20 [      304 bytes ] :        9 insert hits;        0 insert misses;        8 remove hits;      188 remove misses;
class  21 [      320 bytes ] :        4 insert hits;        5 insert misses;        3 remove hits;       43 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       24 remove misses;
class  23 [      352 bytes ] :        5 insert hits;        1 insert misses;        2 remove hits;       27 remove misses;
class  24 [      368 bytes ] :       10 insert hits;        4 insert misses;        2 remove hits;       50 remove misses;
class  25 [      384 bytes ] :        5 insert hits;        3 insert misses;        3 remove hits;       46 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       20 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       28 remove misses;
class  28 [      448 bytes ] :       10 insert hits;        2 insert misses;        8 remove hits;       50 remove misses;
class  29 [      480 bytes ] :       19 insert hits;        0 insert misses;       19 remove hits;      119 remove misses;
class  30 [      512 bytes ] :       20 insert hits;        0 insert misses;       17 remove hits;      372 remove misses;
class  31 [      576 bytes ] :        2 insert hits;        3 insert misses;        0 remove hits;       70 remove misses;
class  32 [      640 bytes ] :        2 insert hits;        3 insert misses;        1 remove hits;       74 remove misses;
class  33 [      704 bytes ] :        6 insert hits;        0 insert misses;        0 remove hits;       76 remove misses;
class  34 [      768 bytes ] :        2 insert hits;        4 insert misses;        2 remove hits;       71 remove misses;
class  35 [      896 bytes ] :        3 insert hits;        0 insert misses;        0 remove hits;       92 remove misses;
class  36 [     1024 bytes ] :       47 insert hits;       13 insert misses;       42 remove hits;      228 remove misses;
class  37 [     1152 bytes ] :        2 insert hits;        4 insert misses;        2 remove hits;       55 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       53 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       23 remove misses;
class  40 [     1536 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;       56 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       39 remove misses;
class  42 [     2048 bytes ] :       21 insert hits;        0 insert misses;       19 remove hits;      136 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       41 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       55 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       13 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       41 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       14 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       14 remove misses;
class  49 [     4096 bytes ] :       99 insert hits;      111 insert misses;       83 remove hits;      784 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       72 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       44 remove misses;
class  52 [     6144 bytes ] :        6 insert hits;       21 insert misses;        5 remove hits;       33 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       21 insert misses;        0 remove hits;       15 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;       12 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;       16 remove misses;
class  56 [     8192 bytes ] :       13 insert hits;        6 insert misses;        8 remove hits;      114 remove misses;
class  57 [     9472 bytes ] :        6 insert hits;       35 insert misses;        3 remove hits;       31 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       35 insert misses;        0 remove hits;       24 remove misses;
class  59 [    12288 bytes ] :       11 insert hits;       20 insert misses;       11 remove hits;       48 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;       37 remove misses;
class  61 [    14336 bytes ] :        3 insert hits;       39 insert misses;        2 remove hits;       17 remove misses;
class  62 [    16384 bytes ] :       21 insert hits;       13 insert misses;       17 remove hits;      141 remove misses;
class  63 [    20480 bytes ] :        4 insert hits;       30 insert misses;        4 remove hits;       36 remove misses;
class  64 [    24576 bytes ] :       37 insert hits;       20 insert misses;       29 remove hits;       85 remove misses;
class  65 [    28672 bytes ] :        6 insert hits;       24 insert misses;        4 remove hits;       29 remove misses;
class  66 [    32768 bytes ] :       83 insert hits;       18 insert misses;       74 remove hits;       96 remove misses;
class  67 [    40960 bytes ] :       16 insert hits;       24 insert misses;        9 remove hits;      138 remove misses;
class  68 [    49152 bytes ] :       12 insert hits;       17 insert misses;        8 remove hits;       93 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       23 remove misses;
class  70 [    65536 bytes ] :        6 insert hits;       32 insert misses;        6 remove hits;       56 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       23 insert misses;        1 remove hits;       31 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;       14 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       10 insert misses;        1 remove hits;       16 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;       32 remove misses;
class  77 [   131072 bytes ] :        5 insert hits;       24 insert misses;        5 remove hits;       55 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       10 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       11 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       43 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1681440 bytes (    1.6 MiB) with      179792 bytes unallocated  active populated
cpu   1:      2220192 bytes (    2.1 MiB) with          48 bytes unallocated  active populated
cpu   2:      2194520 bytes (    2.1 MiB) with        5768 bytes unallocated  active populated
cpu   3:      2057904 bytes (    2.0 MiB) with       27296 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;    7.8 MiB free;    4.1 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     84 spans ~    1.3 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     22 spans ~    0.7 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      6 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      9 spans ~    0.4 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    4.1 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
