Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       115880/57328=2.02135
1       360754/147867=2.43972
2       299831/188818=1.58794
3       343699/221818=1.54946
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 54
average coverage: 0.964554
average utilization: 0.957429
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           53
2                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      189612608 (  180.8 MiB) Bytes in use by application
MALLOC: +      6078464 (    5.8 MiB) Bytes in page heap freelist
MALLOC: +      3538368 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4265874 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    203495314 (  194.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    203495314 (  194.1 MiB) Virtual address space used
MALLOC:
MALLOC:           6878               Spans in use
MALLOC:           6968 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            122               Stack traces in use
MALLOC:            123 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 203656492 bytes (current), 195036670 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    361222144 (  344.5 MiB) Bytes resident (physical memory used)
TOTAL:   4938891264 ( 4710.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   0.5 cum MiB;       44 live pages; spans:      1 ret /     45 req = 0.0222;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  27 [      416 bytes ] :       56 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  28 [      448 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;       45 live pages; spans:      2 ret /     47 req = 0.0426;
class  29 [      480 bytes ] :       75 objs;   0.0 MiB;   0.6 cum MiB;      120 live pages; spans:      0 ret /    120 req = 0.0000;
class  30 [      512 bytes ] :       73 objs;   0.0 MiB;   0.6 cum MiB;      362 live pages; spans:      0 ret /    362 req = 0.0000;
class  31 [      576 bytes ] :       43 objs;   0.0 MiB;   0.6 cum MiB;       64 live pages; spans:      0 ret /     64 req = 0.0000;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;   0.7 cum MiB;       67 live pages; spans:      2 ret /     69 req = 0.0290;
class  33 [      704 bytes ] :       41 objs;   0.0 MiB;   0.7 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  34 [      768 bytes ] :       28 objs;   0.0 MiB;   0.7 cum MiB;       70 live pages; spans:      1 ret /     71 req = 0.0141;
class  35 [      896 bytes ] :       70 objs;   0.1 MiB;   0.8 cum MiB;       94 live pages; spans:      6 ret /    100 req = 0.0600;
class  36 [     1024 bytes ] :       43 objs;   0.0 MiB;   0.8 cum MiB;      194 live pages; spans:    157 ret /    351 req = 0.4473;
class  37 [     1152 bytes ] :       37 objs;   0.0 MiB;   0.9 cum MiB;       98 live pages; spans:      5 ret /     54 req = 0.0926;
class  38 [     1280 bytes ] :       40 objs;   0.0 MiB;   0.9 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  39 [     1408 bytes ] :       44 objs;   0.1 MiB;   1.0 cum MiB;      106 live pages; spans:      1 ret /     54 req = 0.0185;
class  40 [     1536 bytes ] :       79 objs;   0.1 MiB;   1.1 cum MiB;      156 live pages; spans:      1 ret /     79 req = 0.0127;
class  41 [     1792 bytes ] :       32 objs;   0.1 MiB;   1.1 cum MiB;      186 live pages; spans:      0 ret /     93 req = 0.0000;
class  42 [     2048 bytes ] :       68 objs;   0.1 MiB;   1.3 cum MiB;      360 live pages; spans:     36 ret /    216 req = 0.1667;
class  43 [     2304 bytes ] :        9 objs;   0.0 MiB;   1.3 cum MiB;       88 live pages; spans:      2 ret /     46 req = 0.0435;
class  44 [     2688 bytes ] :       30 objs;   0.1 MiB;   1.4 cum MiB;      102 live pages; spans:      1 ret /     52 req = 0.0192;
class  45 [     2816 bytes ] :       31 objs;   0.1 MiB;   1.4 cum MiB;       24 live pages; spans:      3 ret /     11 req = 0.2727;
class  46 [     3200 bytes ] :       15 objs;   0.0 MiB;   1.5 cum MiB;       70 live pages; spans:      3 ret /     38 req = 0.0789;
class  47 [     3456 bytes ] :       19 objs;   0.1 MiB;   1.6 cum MiB;       24 live pages; spans:      1 ret /      9 req = 0.1111;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   1.6 cum MiB;       44 live pages; spans:      0 ret /     11 req = 0.0000;
class  49 [     4096 bytes ] :       55 objs;   0.2 MiB;   1.8 cum MiB;     1244 live pages; spans:    385 ret /   1007 req = 0.3823;
class  50 [     4736 bytes ] :        4 objs;   0.0 MiB;   1.8 cum MiB;      174 live pages; spans:      2 ret /     60 req = 0.0333;
class  51 [     5376 bytes ] :        3 objs;   0.0 MiB;   1.8 cum MiB;       66 live pages; spans:      0 ret /     33 req = 0.0000;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   2.0 cum MiB;       81 live pages; spans:      1 ret /     28 req = 0.0357;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   2.0 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   2.1 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   2.1 cum MiB;       21 live pages; spans:      1 ret /      4 req = 0.2500;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   2.2 cum MiB;      164 live pages; spans:     11 ret /     93 req = 0.1183;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   2.3 cum MiB;       70 live pages; spans:      2 ret /     16 req = 0.1250;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;   2.3 cum MiB;       40 live pages; spans:      2 ret /     12 req = 0.1667;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.3 cum MiB;       87 live pages; spans:     12 ret /     41 req = 0.2927;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   2.4 cum MiB;       60 live pages; spans:      1 ret /     13 req = 0.0769;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   2.5 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;      248 live pages; spans:     58 ret /    182 req = 0.3187;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   2.6 cum MiB;      100 live pages; spans:      3 ret /     23 req = 0.1304;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      150 live pages; spans:     68 ret /    118 req = 0.5763;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   2.7 cum MiB;       77 live pages; spans:      9 ret /     20 req = 0.4500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      304 live pages; spans:    153 ret /    229 req = 0.6681;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      490 live pages; spans:     53 ret /    151 req = 0.3510;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      432 live pages; spans:     39 ret /    111 req = 0.3514;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      105 live pages; spans:     16 ret /     31 req = 0.5161;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      176 live pages; spans:     30 ret /     52 req = 0.5769;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       72 live pages; spans:     28 ret /     36 req = 0.7778;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       20 live pages; spans:      3 ret /      5 req = 0.6000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       44 live pages; spans:      8 ret /     12 req = 0.6667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       36 live pages; spans:      9 ret /     12 req = 0.7500;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       65 live pages; spans:      8 ret /     13 req = 0.6154;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      225 live pages; spans:      1 ret /     16 req = 0.0625;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      384 live pages; spans:     21 ret /     45 req = 0.4667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       95 live pages; spans:      4 ret /      9 req = 0.4444;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       75 live pages; spans:      5 ret /      8 req = 0.6250;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       81 live pages; spans:      3 ret /      6 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      448 live pages; spans:     12 ret /     26 req = 0.4615;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    3.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     14 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      9 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     12 spans ~    0.4 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
