Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       276536/125001=2.21227
1       222440/459958=0.483609
2       170766/164707=1.03679
3       575891/193414=2.9775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 139
average coverage: 0.88152
average utilization: 0.806987
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           30
3                           32
5                           3
6                           19
7                           53
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330164064 (  314.9 MiB) Bytes in use by application
MALLOC: +     37552128 (   35.8 MiB) Bytes in page heap freelist
MALLOC: +     22354080 (   21.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5376426 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Virtual address space used
MALLOC:
MALLOC:          22128               Spans in use
MALLOC:          24885 (    1.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            269               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344984420 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    627109888 (  598.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171179520 ( 4931.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       50 objs;   0.0 MiB;  13.5 cum MiB;      175 live pages; spans:     47 ret /    222 req = 0.2117;
class  26 [      400 bytes ] :      118 objs;   0.0 MiB;  13.5 cum MiB;       34 live pages; spans:      1 ret /     35 req = 0.0286;
class  27 [      416 bytes ] :      111 objs;   0.0 MiB;  13.6 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class  28 [      448 bytes ] :       41 objs;   0.0 MiB;  13.6 cum MiB;       60 live pages; spans:      2 ret /     62 req = 0.0323;
class  29 [      480 bytes ] :     1746 objs;   0.8 MiB;  14.4 cum MiB;     2958 live pages; spans:   3642 ret /   6600 req = 0.5518;
class  30 [      512 bytes ] :     1169 objs;   0.6 MiB;  15.0 cum MiB;      510 live pages; spans:     54 ret /    564 req = 0.0957;
class  31 [      576 bytes ] :      195 objs;   0.1 MiB;  15.1 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  32 [      640 bytes ] :      160 objs;   0.1 MiB;  15.2 cum MiB;      102 live pages; spans:      4 ret /    106 req = 0.0377;
class  33 [      704 bytes ] :      108 objs;   0.1 MiB;  15.2 cum MiB;      102 live pages; spans:      1 ret /    103 req = 0.0097;
class  34 [      768 bytes ] :      134 objs;   0.1 MiB;  15.3 cum MiB;       93 live pages; spans:      3 ret /     96 req = 0.0312;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;  15.3 cum MiB;      259 live pages; spans:     65 ret /    324 req = 0.2006;
class  36 [     1024 bytes ] :     1041 objs;   1.0 MiB;  16.4 cum MiB;      406 live pages; spans:    866 ret /   1272 req = 0.6808;
class  37 [     1152 bytes ] :       95 objs;   0.1 MiB;  16.5 cum MiB;      130 live pages; spans:      6 ret /     71 req = 0.0845;
class  38 [     1280 bytes ] :       53 objs;   0.1 MiB;  16.5 cum MiB;      164 live pages; spans:      3 ret /     85 req = 0.0353;
class  39 [     1408 bytes ] :       73 objs;   0.1 MiB;  16.6 cum MiB;      136 live pages; spans:      2 ret /     70 req = 0.0286;
class  40 [     1536 bytes ] :       92 objs;   0.1 MiB;  16.8 cum MiB;      172 live pages; spans:      2 ret /     88 req = 0.0227;
class  41 [     1792 bytes ] :       51 objs;   0.1 MiB;  16.9 cum MiB;      222 live pages; spans:      2 ret /    113 req = 0.0177;
class  42 [     2048 bytes ] :      415 objs;   0.8 MiB;  17.7 cum MiB;      596 live pages; spans:   3248 ret /   3546 req = 0.9160;
class  43 [     2304 bytes ] :       74 objs;   0.2 MiB;  17.8 cum MiB;      136 live pages; spans:      3 ret /     71 req = 0.0423;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;  18.0 cum MiB;      122 live pages; spans:      3 ret /     64 req = 0.0469;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;  18.1 cum MiB;       36 live pages; spans:      9 ret /     21 req = 0.4286;
class  46 [     3200 bytes ] :       45 objs;   0.1 MiB;  18.2 cum MiB;       84 live pages; spans:      6 ret /     48 req = 0.1250;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  18.4 cum MiB;       39 live pages; spans:     14 ret /     27 req = 0.5185;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  18.5 cum MiB;       68 live pages; spans:      0 ret /     17 req = 0.0000;
class  49 [     4096 bytes ] :       30 objs;   0.1 MiB;  18.6 cum MiB;     1888 live pages; spans:   2655 ret /   3599 req = 0.7377;
class  50 [     4736 bytes ] :       66 objs;   0.3 MiB;  18.9 cum MiB;       87 live pages; spans:     40 ret /     69 req = 0.5797;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;  19.0 cum MiB;       98 live pages; spans:     15 ret /     64 req = 0.2344;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  19.1 cum MiB;      117 live pages; spans:      4 ret /     43 req = 0.0930;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  19.2 cum MiB;       64 live pages; spans:      2 ret /     18 req = 0.1111;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  19.3 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  19.4 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  19.5 cum MiB;      202 live pages; spans:   1051 ret /   1152 req = 0.9123;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  19.7 cum MiB;       60 live pages; spans:      8 ret /     20 req = 0.4000;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  19.7 cum MiB;      136 live pages; spans:     23 ret /     57 req = 0.4035;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  19.8 cum MiB;      111 live pages; spans:     32 ret /     69 req = 0.4638;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  19.9 cum MiB;      115 live pages; spans:     14 ret /     37 req = 0.3784;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  19.9 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.9 cum MiB;      472 live pages; spans:   1944 ret /   2180 req = 0.8917;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  20.0 cum MiB;      120 live pages; spans:     20 ret /     44 req = 0.4545;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      138 live pages; spans:    469 ret /    515 req = 0.9107;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  20.1 cum MiB;       77 live pages; spans:     16 ret /     27 req = 0.5926;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      296 live pages; spans:   3798 ret /   3872 req = 0.9809;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      525 live pages; spans:    173 ret /    278 req = 0.6223;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      342 live pages; spans:    205 ret /    262 req = 0.7824;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       91 live pages; spans:     54 ret /     67 req = 0.8060;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      192 live pages; spans:    679 ret /    703 req = 0.9659;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       63 live pages; spans:    156 ret /    163 req = 0.9571;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       30 live pages; spans:     26 ret /     29 req = 0.8966;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       44 live pages; spans:     25 ret /     29 req = 0.8621;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       72 live pages; spans:     72 ret /     78 req = 0.9231;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       52 live pages; spans:     32 ret /     36 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      450 live pages; spans:     32 ret /     62 req = 0.5161;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      992 live pages; spans:    785 ret /    847 req = 0.9268;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      152 live pages; spans:     36 ret /     44 req = 0.8182;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;       40 live pages; spans:     27 ret /     29 req = 0.9310;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      110 live pages; spans:      5 ret /     10 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      125 live pages; spans:     45 ret /     50 req = 0.9000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      135 live pages; spans:     32 ret /     37 req = 0.8649;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.1 cum MiB;      992 live pages; spans:    330 ret /    361 req = 0.9141;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   33.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    291 spans ~    2.3 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    202 spans ~    3.2 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     64 spans ~    1.5 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    266 spans ~    8.3 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     38 spans ~    1.5 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     46 spans ~    2.2 MiB;   18.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     15 spans ~    0.8 MiB;   19.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     92 spans ~    5.8 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   26.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
