Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       384031/145458=2.64015
1       90638/92243=0.9826
2       216236/116055=1.86322
3       149336/83435=1.78985
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.34732(MiB)
used huge pages in cpu cache: 152(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 78
average coverage: 252.385/256=0.985877
average utilization: 0.965328
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      175994736 (  167.8 MiB) Bytes in use by application
MALLOC: +      5152768 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      1805376 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      5604432 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1619968 (    1.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3365490 (    3.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    193542770 (  184.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2760704 (    2.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    196303474 (  187.2 MiB) Virtual address space used
MALLOC:
MALLOC:          13138               Spans in use
MALLOC:          13143 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            147               Stack traces in use
MALLOC:            150 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 162097570 bytes (current), 167658306 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    446488576 (  425.8 MiB) Bytes resident (physical memory used)
TOTAL:   5218136064 ( 4976.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   4.1 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   4.2 cum MiB;      114 live pages; spans:      8 ret /     46 req = 0.1739;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   4.3 cum MiB;      115 live pages; spans:      4 ret /     27 req = 0.1481;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   4.3 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  62 [    16384 bytes ] :       12 objs;   0.2 MiB;   4.5 cum MiB;      456 live pages; spans:     71 ret /    299 req = 0.2375;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;   4.7 cum MiB;      120 live pages; spans:      3 ret /     27 req = 0.1111;
class  64 [    24576 bytes ] :        2 objs;   0.0 MiB;   4.7 cum MiB;      165 live pages; spans:     47 ret /    102 req = 0.4608;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   4.8 cum MiB;       84 live pages; spans:      5 ret /     17 req = 0.2941;
class  66 [    32768 bytes ] :        8 objs;   0.2 MiB;   5.1 cum MiB;      888 live pages; spans:     26 ret /    248 req = 0.1048;
class  67 [    40960 bytes ] :        2 objs;   0.1 MiB;   5.2 cum MiB;      600 live pages; spans:     48 ret /    168 req = 0.2857;
class  68 [    49152 bytes ] :        2 objs;   0.1 MiB;   5.3 cum MiB;      378 live pages; spans:     46 ret /    109 req = 0.4220;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;       70 live pages; spans:     25 ret /     35 req = 0.7143;
class  70 [    65536 bytes ] :        7 objs;   0.4 MiB;   5.7 cum MiB;      296 live pages; spans:     46 ret /     83 req = 0.5542;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       54 live pages; spans:     46 ret /     52 req = 0.8846;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       60 live pages; spans:     11 ret /     17 req = 0.6471;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       55 live pages; spans:     13 ret /     18 req = 0.7222;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;       72 live pages; spans:     17 ret /     23 req = 0.7391;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.7 cum MiB;      465 live pages; spans:      4 ret /     35 req = 0.1143;
class  77 [   131072 bytes ] :        3 objs;   0.4 MiB;   6.1 cum MiB;      560 live pages; spans:     50 ret /     85 req = 0.5882;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.1 cum MiB;      100 live pages; spans:     13 ret /     17 req = 0.7647;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB;   6.3 cum MiB;      135 live pages; spans:      1 ret /      6 req = 0.1667;
class  84 [   237568 bytes ] :        1 objs;   0.2 MiB;   6.5 cum MiB;       29 live pages; spans:      2 ret /      3 req = 0.6667;
class  85 [   262144 bytes ] :        5 objs;   1.2 MiB;   7.8 cum MiB;     1312 live pages; spans:     37 ret /     78 req = 0.4744;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :      465 insert hits;      131 insert misses;      444 remove hits;     2493 remove misses;
class   3 [       32 bytes ] :      607 insert hits;      348 insert misses;      589 remove hits;     3889 remove misses;
class   4 [       48 bytes ] :      301 insert hits;      171 insert misses;      293 remove hits;     1939 remove misses;
class   5 [       64 bytes ] :      913 insert hits;      652 insert misses;      910 remove hits;     2875 remove misses;
class   6 [       80 bytes ] :      168 insert hits;        6 insert misses;      161 remove hits;     3667 remove misses;
class   7 [       96 bytes ] :      248 insert hits;        7 insert misses;      226 remove hits;      764 remove misses;
class   8 [      112 bytes ] :       90 insert hits;        3 insert misses;       88 remove hits;      583 remove misses;
class   9 [      128 bytes ] :      167 insert hits;       43 insert misses;      166 remove hits;     4788 remove misses;
class  10 [      144 bytes ] :       84 insert hits;        3 insert misses;       84 remove hits;     1033 remove misses;
class  11 [      160 bytes ] :       29 insert hits;        1 insert misses;       28 remove hits;      200 remove misses;
class  12 [      176 bytes ] :       83 insert hits;        1 insert misses;       72 remove hits;      219 remove misses;
class  13 [      192 bytes ] :       34 insert hits;        1 insert misses;       34 remove hits;      320 remove misses;
class  14 [      208 bytes ] :       22 insert hits;        0 insert misses;       22 remove hits;      182 remove misses;
class  15 [      224 bytes ] :       23 insert hits;        0 insert misses;       22 remove hits;      185 remove misses;
class  16 [      240 bytes ] :      121 insert hits;        0 insert misses;      104 remove hits;     1136 remove misses;
class  17 [      256 bytes ] :       60 insert hits;        0 insert misses;       60 remove hits;      240 remove misses;
class  18 [      272 bytes ] :        3 insert hits;       22 insert misses;        3 remove hits;      157 remove misses;
class  19 [      288 bytes ] :        6 insert hits;        5 insert misses;        6 remove hits;       44 remove misses;
class  20 [      304 bytes ] :        9 insert hits;        5 insert misses;        9 remove hits;      196 remove misses;
class  21 [      320 bytes ] :        7 insert hits;        6 insert misses;        7 remove hits;       53 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       35 remove misses;
class  23 [      352 bytes ] :        8 insert hits;        3 insert misses;        7 remove hits;       32 remove misses;
class  24 [      368 bytes ] :       11 insert hits;       11 insert misses;        6 remove hits;       50 remove misses;
class  25 [      384 bytes ] :        6 insert hits;        3 insert misses;        6 remove hits;      106 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       32 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;       38 remove misses;
class  28 [      448 bytes ] :       11 insert hits;       25 insert misses;       11 remove hits;       52 remove misses;
class  29 [      480 bytes ] :       23 insert hits;        4 insert misses;       22 remove hits;     1061 remove misses;
class  30 [      512 bytes ] :       21 insert hits;        0 insert misses;       21 remove hits;      433 remove misses;
class  31 [      576 bytes ] :        3 insert hits;        4 insert misses;        3 remove hits;       87 remove misses;
class  32 [      640 bytes ] :        2 insert hits;        4 insert misses;        2 remove hits;       94 remove misses;
class  33 [      704 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       85 remove misses;
class  34 [      768 bytes ] :        3 insert hits;        9 insert misses;        3 remove hits;       82 remove misses;
class  35 [      896 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      172 remove misses;
class  36 [     1024 bytes ] :       48 insert hits;       13 insert misses;       48 remove hits;      380 remove misses;
class  37 [     1152 bytes ] :        2 insert hits;       13 insert misses;        2 remove hits;       63 remove misses;
class  38 [     1280 bytes ] :        3 insert hits;       12 insert misses;        2 remove hits;       62 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       34 remove misses;
class  40 [     1536 bytes ] :        4 insert hits;        8 insert misses;        4 remove hits;       62 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       47 remove misses;
class  42 [     2048 bytes ] :       25 insert hits;        2 insert misses;       25 remove hits;      176 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       17 insert misses;        0 remove hits;       56 remove misses;
class  44 [     2688 bytes ] :        2 insert hits;       21 insert misses;        2 remove hits;       60 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;       20 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       37 insert misses;        1 remove hits;       47 remove misses;
class  47 [     3456 bytes ] :        2 insert hits;       44 insert misses;        2 remove hits;       32 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       59 insert misses;        0 remove hits;       19 remove misses;
class  49 [     4096 bytes ] :      109 insert hits;      113 insert misses;      109 remove hits;     1230 remove misses;
class  50 [     4736 bytes ] :        1 insert hits;       40 insert misses;        1 remove hits;       88 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;       42 insert misses;        0 remove hits;       69 remove misses;
class  52 [     6144 bytes ] :        7 insert hits;       75 insert misses;        7 remove hits;       43 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;       22 remove misses;
class  54 [     6784 bytes ] :        1 insert hits;       75 insert misses;        1 remove hits;       17 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;       24 remove misses;
class  56 [     8192 bytes ] :      101 insert hits;       25 insert misses;       94 remove hits;      162 remove misses;
class  57 [     9472 bytes ] :       10 insert hits;       95 insert misses;       10 remove hits;       38 remove misses;
class  58 [    10240 bytes ] :        4 insert hits;       80 insert misses;        4 remove hits;       37 remove misses;
class  59 [    12288 bytes ] :       12 insert hits;       60 insert misses;       12 remove hits;       75 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;       48 remove misses;
class  61 [    14336 bytes ] :        4 insert hits;       80 insert misses;        4 remove hits;       29 remove misses;
class  62 [    16384 bytes ] :       96 insert hits;       40 insert misses;       95 remove hits;      299 remove misses;
class  63 [    20480 bytes ] :        9 insert hits;       68 insert misses;        8 remove hits;       58 remove misses;
class  64 [    24576 bytes ] :       58 insert hits;       47 insert misses;       58 remove hits;      102 remove misses;
class  65 [    28672 bytes ] :       10 insert hits;       48 insert misses;       10 remove hits;       38 remove misses;
class  66 [    32768 bytes ] :      321 insert hits;       26 insert misses;      320 remove hits;      248 remove misses;
class  67 [    40960 bytes ] :       17 insert hits;       45 insert misses;       17 remove hits;      168 remove misses;
class  68 [    49152 bytes ] :       18 insert hits;       46 insert misses;       18 remove hits;      109 remove misses;
class  69 [    57344 bytes ] :        1 insert hits;       25 insert misses;        1 remove hits;       35 remove misses;
class  70 [    65536 bytes ] :       54 insert hits;       46 insert misses;       54 remove hits;       83 remove misses;
class  71 [    73728 bytes ] :        4 insert hits;       46 insert misses;        4 remove hits;       52 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       17 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       18 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       17 insert misses;        1 remove hits;       23 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       35 remove misses;
class  77 [   131072 bytes ] :       34 insert hits;       48 insert misses;       34 remove hits;       85 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       12 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        6 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       17 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        6 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  85 [   262144 bytes ] :       14 insert hits;       37 insert misses;       13 remove hits;       78 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1295088 bytes (    1.2 MiB) with       33040 bytes unallocated  active populated
cpu   1:      1478432 bytes (    1.4 MiB) with        9296 bytes unallocated  active populated
cpu   2:      1496032 bytes (    1.4 MiB) with      187376 bytes unallocated  active populated
cpu   3:      1334880 bytes (    1.3 MiB) with        4000 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 8 sizes;    4.2 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~    5.5 MiB;    6.2 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  167.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     6.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 2
HugePageFiller: densely pack small requests into hugepages
