Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       191094/146230=1.3068
1       220579/258912=0.851946
2       475125/381620=1.24502
3       393911/250502=1.57249
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.041748(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 73
average coverage: 0.979987
average utilization: 0.966663
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           19
2                           53
3                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236667392 (  225.7 MiB) Bytes in use by application
MALLOC: +      7200768 (    6.9 MiB) Bytes in page heap freelist
MALLOC: +      5610416 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +        82512 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4505506 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    254066594 (  242.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10767               Spans in use
MALLOC:          10846 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            156               Stack traces in use
MALLOC:            159 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 240606368 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    445304832 (  424.7 MiB) Bytes resident (physical memory used)
TOTAL:   5137625088 ( 4899.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       50 objs;   0.0 MiB;   1.1 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  26 [      400 bytes ] :       67 objs;   0.0 MiB;   1.1 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  27 [      416 bytes ] :       75 objs;   0.0 MiB;   1.1 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  28 [      448 bytes ] :      194 objs;   0.1 MiB;   1.2 cum MiB;       49 live pages; spans:      2 ret /     51 req = 0.0392;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   1.2 cum MiB;      738 live pages; spans:    265 ret /   1003 req = 0.2642;
class  30 [      512 bytes ] :       71 objs;   0.0 MiB;   1.3 cum MiB;      381 live pages; spans:      4 ret /    385 req = 0.0104;
class  31 [      576 bytes ] :       83 objs;   0.0 MiB;   1.3 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  32 [      640 bytes ] :       56 objs;   0.0 MiB;   1.3 cum MiB;       73 live pages; spans:      2 ret /     75 req = 0.0267;
class  33 [      704 bytes ] :       85 objs;   0.1 MiB;   1.4 cum MiB;       77 live pages; spans:      0 ret /     77 req = 0.0000;
class  34 [      768 bytes ] :       49 objs;   0.0 MiB;   1.4 cum MiB;       74 live pages; spans:      1 ret /     75 req = 0.0133;
class  35 [      896 bytes ] :       61 objs;   0.1 MiB;   1.5 cum MiB;      115 live pages; spans:     14 ret /    129 req = 0.1085;
class  36 [     1024 bytes ] :       47 objs;   0.0 MiB;   1.5 cum MiB;      284 live pages; spans:    191 ret /    475 req = 0.4021;
class  37 [     1152 bytes ] :      111 objs;   0.1 MiB;   1.7 cum MiB;      110 live pages; spans:      6 ret /     61 req = 0.0984;
class  38 [     1280 bytes ] :       86 objs;   0.1 MiB;   1.8 cum MiB;      144 live pages; spans:      1 ret /     73 req = 0.0137;
class  39 [     1408 bytes ] :       46 objs;   0.1 MiB;   1.8 cum MiB;      116 live pages; spans:      1 ret /     59 req = 0.0169;
class  40 [     1536 bytes ] :      109 objs;   0.2 MiB;   2.0 cum MiB;      160 live pages; spans:      1 ret /     81 req = 0.0123;
class  41 [     1792 bytes ] :       63 objs;   0.1 MiB;   2.1 cum MiB;      194 live pages; spans:      0 ret /     97 req = 0.0000;
class  42 [     2048 bytes ] :       90 objs;   0.2 MiB;   2.3 cum MiB;      406 live pages; spans:     42 ret /    245 req = 0.1714;
class  43 [     2304 bytes ] :       55 objs;   0.1 MiB;   2.4 cum MiB;      110 live pages; spans:      2 ret /     57 req = 0.0351;
class  44 [     2688 bytes ] :       64 objs;   0.2 MiB;   2.6 cum MiB;      108 live pages; spans:      2 ret /     56 req = 0.0357;
class  45 [     2816 bytes ] :       42 objs;   0.1 MiB;   2.7 cum MiB;       30 live pages; spans:      4 ret /     14 req = 0.2857;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   2.8 cum MiB;       74 live pages; spans:      4 ret /     41 req = 0.0976;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   2.9 cum MiB;       33 live pages; spans:      2 ret /     13 req = 0.1538;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;   3.0 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :       58 objs;   0.2 MiB;   3.2 cum MiB;      870 live pages; spans:    661 ret /   1096 req = 0.6031;
class  50 [     4736 bytes ] :       25 objs;   0.1 MiB;   3.3 cum MiB;      192 live pages; spans:      4 ret /     68 req = 0.0588;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;   3.4 cum MiB;       96 live pages; spans:      2 ret /     50 req = 0.0400;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   3.5 cum MiB;      102 live pages; spans:      1 ret /     35 req = 0.0286;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   3.6 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   3.7 cum MiB;       15 live pages; spans:      4 ret /      7 req = 0.5714;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   3.8 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;   4.0 cum MiB;      184 live pages; spans:    264 ret /    356 req = 0.7416;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   4.2 cum MiB;       60 live pages; spans:      6 ret /     18 req = 0.3333;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;   4.2 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   4.3 cum MiB;      105 live pages; spans:     16 ret /     51 req = 0.3137;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   4.4 cum MiB;      110 live pages; spans:      8 ret /     30 req = 0.2667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   4.4 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;      254 live pages; spans:    354 ret /    481 req = 0.7360;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   4.5 cum MiB;      115 live pages; spans:      8 ret /     31 req = 0.2581;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.5 cum MiB;      126 live pages; spans:    173 ret /    215 req = 0.8047;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   4.6 cum MiB;       77 live pages; spans:     15 ret /     26 req = 0.5769;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      732 live pages; spans:    410 ret /    593 req = 0.6914;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      590 live pages; spans:     85 ret /    203 req = 0.4187;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      372 live pages; spans:     74 ret /    136 req = 0.5441;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       91 live pages; spans:     26 ret /     39 req = 0.6667;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      144 live pages; spans:     84 ret /    102 req = 0.8235;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       72 live pages; spans:     48 ret /     56 req = 0.8571;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       20 live pages; spans:     10 ret /     12 req = 0.8333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       22 live pages; spans:     16 ret /     18 req = 0.8889;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       36 live pages; spans:     30 ret /     33 req = 0.9091;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       52 live pages; spans:     30 ret /     34 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      435 live pages; spans:     30 ret /     59 req = 0.5085;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      496 live pages; spans:    106 ret /    137 req = 0.7737;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       34 live pages; spans:     17 ret /     19 req = 0.8947;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      152 live pages; spans:     35 ret /     43 req = 0.8140;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       40 live pages; spans:     18 ret /     20 req = 0.9000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      100 live pages; spans:     30 ret /     34 req = 0.8824;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      135 live pages; spans:     26 ret /     31 req = 0.8387;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      896 live pages; spans:     79 ret /    107 req = 0.7383;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        95184 bytes (    0.1 MiB) with     3047744 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;    5.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     22 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     11 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
