Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       157892/146595=1.07706
1       170796/117555=1.4529
2       492020/192842=2.55142
3       136067/125047=1.08813
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.3134(MiB)
used huge pages in cpu cache: 180(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 94
average coverage: 0.991647
average utilization: 0.977872
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276091824 (  263.3 MiB) Bytes in use by application
MALLOC: +      3923968 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +      3239664 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +      5560160 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2688512 (    2.6 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3459074 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294963202 (  281.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    294963202 (  281.3 MiB) Virtual address space used
MALLOC:
MALLOC:          14292               Spans in use
MALLOC:          14292 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            217 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 323541063 bytes (current), 289814545 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    520437760 (  496.3 MiB) Bytes resident (physical memory used)
TOTAL:   5160595456 ( 4921.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      152 objs;   0.1 MiB;   1.1 cum MiB;       95 live pages; spans:      0 ret /     95 req = 0.0000;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   1.1 cum MiB;      107 live pages; spans:      0 ret /    107 req = 0.0000;
class  26 [      400 bytes ] :       34 objs;   0.0 MiB;   1.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  27 [      416 bytes ] :       62 objs;   0.0 MiB;   1.1 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  28 [      448 bytes ] :       27 objs;   0.0 MiB;   1.2 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  29 [      480 bytes ] :       57 objs;   0.0 MiB;   1.2 cum MiB;     1064 live pages; spans:      0 ret /   1064 req = 0.0000;
class  30 [      512 bytes ] :      252 objs;   0.1 MiB;   1.3 cum MiB;      469 live pages; spans:      0 ret /    469 req = 0.0000;
class  31 [      576 bytes ] :       62 objs;   0.0 MiB;   1.3 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  32 [      640 bytes ] :       41 objs;   0.0 MiB;   1.4 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  33 [      704 bytes ] :       34 objs;   0.0 MiB;   1.4 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  34 [      768 bytes ] :       42 objs;   0.0 MiB;   1.4 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   1.4 cum MiB;      185 live pages; spans:      0 ret /    185 req = 0.0000;
class  36 [     1024 bytes ] :     1354 objs;   1.3 MiB;   2.8 cum MiB;      488 live pages; spans:      0 ret /    488 req = 0.0000;
class  37 [     1152 bytes ] :       44 objs;   0.0 MiB;   2.8 cum MiB;      116 live pages; spans:      0 ret /     58 req = 0.0000;
class  38 [     1280 bytes ] :       48 objs;   0.1 MiB;   2.9 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  39 [     1408 bytes ] :       36 objs;   0.0 MiB;   2.9 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  40 [     1536 bytes ] :       41 objs;   0.1 MiB;   3.0 cum MiB;      156 live pages; spans:      0 ret /     78 req = 0.0000;
class  41 [     1792 bytes ] :       18 objs;   0.0 MiB;   3.0 cum MiB;      198 live pages; spans:      0 ret /     99 req = 0.0000;
class  42 [     2048 bytes ] :      104 objs;   0.2 MiB;   3.2 cum MiB;     1056 live pages; spans:     35 ret /    563 req = 0.0622;
class  43 [     2304 bytes ] :       37 objs;   0.1 MiB;   3.3 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  44 [     2688 bytes ] :       47 objs;   0.1 MiB;   3.4 cum MiB;      112 live pages; spans:      0 ret /     56 req = 0.0000;
class  45 [     2816 bytes ] :       22 objs;   0.1 MiB;   3.5 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  46 [     3200 bytes ] :       16 objs;   0.0 MiB;   3.5 cum MiB;       74 live pages; spans:      0 ret /     37 req = 0.0000;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   3.7 cum MiB;       39 live pages; spans:      0 ret /     13 req = 0.0000;
class  48 [     3584 bytes ] :       15 objs;   0.1 MiB;   3.7 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  49 [     4096 bytes ] :       81 objs;   0.3 MiB;   4.0 cum MiB;     2392 live pages; spans:    231 ret /   1427 req = 0.1619;
class  50 [     4736 bytes ] :       24 objs;   0.1 MiB;   4.1 cum MiB;      195 live pages; spans:      1 ret /     66 req = 0.0152;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   4.2 cum MiB;       94 live pages; spans:      1 ret /     48 req = 0.0208;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;   4.3 cum MiB;       72 live pages; spans:      3 ret /     27 req = 0.1111;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;   4.4 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB;   4.5 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :        4 objs;   0.0 MiB;   4.5 cum MiB;       21 live pages; spans:      1 ret /      4 req = 0.2500;
class  56 [     8192 bytes ] :      162 objs;   1.3 MiB;   5.8 cum MiB;      332 live pages; spans:     62 ret /    228 req = 0.2719;
class  57 [     9472 bytes ] :       29 objs;   0.3 MiB;   6.1 cum MiB;       75 live pages; spans:      2 ret /     17 req = 0.1176;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;   6.2 cum MiB;      104 live pages; spans:      2 ret /     28 req = 0.0714;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;   6.4 cum MiB;      111 live pages; spans:     10 ret /     47 req = 0.2128;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   6.4 cum MiB;      115 live pages; spans:      3 ret /     26 req = 0.1154;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   6.5 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  62 [    16384 bytes ] :       11 objs;   0.2 MiB;   6.7 cum MiB;      372 live pages; spans:    151 ret /    337 req = 0.4481;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   6.8 cum MiB;       85 live pages; spans:      7 ret /     24 req = 0.2917;
class  64 [    24576 bytes ] :        1 objs;   0.0 MiB;   6.8 cum MiB;      138 live pages; spans:     74 ret /    120 req = 0.6167;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   6.9 cum MiB;       77 live pages; spans:      3 ret /     14 req = 0.2143;
class  66 [    32768 bytes ] :       31 objs;   1.0 MiB;   7.8 cum MiB;      452 live pages; spans:    160 ret /    273 req = 0.5861;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;      600 live pages; spans:     43 ret /    163 req = 0.2638;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;      390 live pages; spans:     55 ret /    120 req = 0.4583;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;       98 live pages; spans:     26 ret /     40 req = 0.6500;
class  70 [    65536 bytes ] :       11 objs;   0.7 MiB;   8.5 cum MiB;      232 live pages; spans:     51 ret /     80 req = 0.6375;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       63 live pages; spans:     42 ret /     49 req = 0.8571;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       40 live pages; spans:      9 ret /     13 req = 0.6923;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       44 live pages; spans:     16 ret /     20 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       48 live pages; spans:     16 ret /     20 req = 0.8000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       26 live pages; spans:      7 ret /      9 req = 0.7778;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;      405 live pages; spans:      2 ret /     29 req = 0.0690;
class  77 [   131072 bytes ] :        6 objs;   0.8 MiB;   9.3 cum MiB;      608 live pages; spans:     38 ret /     76 req = 0.5000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      114 live pages; spans:      3 ret /      9 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       20 live pages; spans:      4 ret /      5 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       44 live pages; spans:      3 ret /      5 req = 0.6000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      125 live pages; spans:     10 ret /     15 req = 0.6667;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      108 live pages; spans:      1 ret /      5 req = 0.2000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;  10.0 cum MiB;     1088 live pages; spans:     43 ret /     77 req = 0.5584;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :      634 insert hits;      235 insert misses;      625 remove hits;     6345 remove misses;
class   3 [       32 bytes ] :      748 insert hits;      385 insert misses;      744 remove hits;     4798 remove misses;
class   4 [       48 bytes ] :      514 insert hits;      106 insert misses;      489 remove hits;     2033 remove misses;
class   5 [       64 bytes ] :     1035 insert hits;      561 insert misses;     1033 remove hits;     3086 remove misses;
class   6 [       80 bytes ] :      238 insert hits;        0 insert misses;      238 remove hits;     3609 remove misses;
class   7 [       96 bytes ] :      241 insert hits;        1 insert misses;      240 remove hits;      777 remove misses;
class   8 [      112 bytes ] :      106 insert hits;        1 insert misses;      106 remove hits;      680 remove misses;
class   9 [      128 bytes ] :      363 insert hits;      258 insert misses;      363 remove hits;     4818 remove misses;
class  10 [      144 bytes ] :      163 insert hits;       49 insert misses;      161 remove hits;     1017 remove misses;
class  11 [      160 bytes ] :       26 insert hits;        0 insert misses;       26 remove hits;      232 remove misses;
class  12 [      176 bytes ] :       87 insert hits;        0 insert misses;       87 remove hits;      226 remove misses;
class  13 [      192 bytes ] :       33 insert hits;        0 insert misses;       33 remove hits;      337 remove misses;
class  14 [      208 bytes ] :       19 insert hits;        1 insert misses;       19 remove hits;      197 remove misses;
class  15 [      224 bytes ] :        6 insert hits;        2 insert misses;        6 remove hits;      177 remove misses;
class  16 [      240 bytes ] :      124 insert hits;        1 insert misses;      124 remove hits;     1127 remove misses;
class  17 [      256 bytes ] :       85 insert hits;        0 insert misses;       85 remove hits;      307 remove misses;
class  18 [      272 bytes ] :        6 insert hits;        7 insert misses;        6 remove hits;       47 remove misses;
class  19 [      288 bytes ] :        4 insert hits;        8 insert misses;        4 remove hits;       52 remove misses;
class  20 [      304 bytes ] :       11 insert hits;        9 insert misses;       11 remove hits;       47 remove misses;
class  21 [      320 bytes ] :        5 insert hits;        5 insert misses;        5 remove hits;       59 remove misses;
class  22 [      336 bytes ] :        3 insert hits;        7 insert misses;        3 remove hits;       38 remove misses;
class  23 [      352 bytes ] :        4 insert hits;       15 insert misses;        4 remove hits;       44 remove misses;
class  24 [      368 bytes ] :        8 insert hits;        9 insert misses;        7 remove hits;       99 remove misses;
class  25 [      384 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;      107 remove misses;
class  26 [      400 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       33 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       39 remove misses;
class  28 [      448 bytes ] :        5 insert hits;       13 insert misses;        5 remove hits;       54 remove misses;
class  29 [      480 bytes ] :       23 insert hits;        0 insert misses;       23 remove hits;     1064 remove misses;
class  30 [      512 bytes ] :       27 insert hits;        2 insert misses;       25 remove hits;      469 remove misses;
class  31 [      576 bytes ] :        2 insert hits;        3 insert misses;        2 remove hits;       94 remove misses;
class  32 [      640 bytes ] :        4 insert hits;        2 insert misses;        4 remove hits;       93 remove misses;
class  33 [      704 bytes ] :        5 insert hits;        7 insert misses;        5 remove hits;       90 remove misses;
class  34 [      768 bytes ] :        1 insert hits;        4 insert misses;        1 remove hits;       90 remove misses;
class  35 [      896 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;      186 remove misses;
class  36 [     1024 bytes ] :      104 insert hits;       24 insert misses;       75 remove hits;      504 remove misses;
class  37 [     1152 bytes ] :        5 insert hits;        4 insert misses;        5 remove hits;       60 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       79 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       66 remove misses;
class  40 [     1536 bytes ] :        1 insert hits;       10 insert misses;        1 remove hits;       84 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;      102 remove misses;
class  42 [     2048 bytes ] :       72 insert hits;      108 insert misses;       72 remove hits;      664 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       62 remove misses;
class  44 [     2688 bytes ] :        2 insert hits;       11 insert misses;        2 remove hits;       61 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;       24 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       25 insert misses;        1 remove hits;       45 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;       27 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;       22 remove misses;
class  49 [     4096 bytes ] :      119 insert hits;      106 insert misses;      119 remove hits;     1475 remove misses;
class  50 [     4736 bytes ] :        2 insert hits;       41 insert misses;        2 remove hits;       74 remove misses;
class  51 [     5376 bytes ] :        1 insert hits;       37 insert misses;        1 remove hits;       58 remove misses;
class  52 [     6144 bytes ] :        7 insert hits;       64 insert misses;        7 remove hits;       40 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;       25 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       84 insert misses;        0 remove hits;       16 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       98 insert misses;        0 remove hits;       21 remove misses;
class  56 [     8192 bytes ] :       95 insert hits;       41 insert misses;       87 remove hits;      234 remove misses;
class  57 [     9472 bytes ] :       11 insert hits;       99 insert misses;       11 remove hits;       33 remove misses;
class  58 [    10240 bytes ] :       10 insert hits;       66 insert misses;       10 remove hits;       47 remove misses;
class  59 [    12288 bytes ] :        6 insert hits;       75 insert misses;        6 remove hits;       75 remove misses;
class  60 [    13568 bytes ] :        2 insert hits;       49 insert misses;        2 remove hits;       49 remove misses;
class  61 [    14336 bytes ] :        2 insert hits;       57 insert misses;        2 remove hits;       26 remove misses;
class  62 [    16384 bytes ] :      113 insert hits;       52 insert misses;      113 remove hits;      337 remove misses;
class  63 [    20480 bytes ] :        4 insert hits;       75 insert misses;        4 remove hits;       56 remove misses;
class  64 [    24576 bytes ] :       43 insert hits;       74 insert misses;       43 remove hits;      120 remove misses;
class  65 [    28672 bytes ] :        7 insert hits;       59 insert misses;        7 remove hits;       42 remove misses;
class  66 [    32768 bytes ] :      427 insert hits;      100 insert misses;      416 remove hits;      273 remove misses;
class  67 [    40960 bytes ] :       12 insert hits;       43 insert misses;       12 remove hits;      163 remove misses;
class  68 [    49152 bytes ] :       18 insert hits;       55 insert misses;       18 remove hits;      120 remove misses;
class  69 [    57344 bytes ] :        6 insert hits;       26 insert misses;        6 remove hits;       40 remove misses;
class  70 [    65536 bytes ] :       62 insert hits;       51 insert misses;       61 remove hits;       80 remove misses;
class  71 [    73728 bytes ] :        9 insert hits;       42 insert misses;        9 remove hits;       49 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       13 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       20 remove misses;
class  75 [   106496 bytes ] :        1 insert hits;        7 insert misses;        1 remove hits;        9 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       29 remove misses;
class  77 [   131072 bytes ] :       35 insert hits;       37 insert misses;       34 remove hits;       76 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        9 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        5 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       15 remove misses;
class  83 [   221184 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;        5 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :       15 insert hits;       43 insert misses;       15 remove hits;       77 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1452512 bytes (    1.4 MiB) with       21184 bytes unallocated  active populated
cpu   1:       681024 bytes (    0.6 MiB) with        3344 bytes unallocated  active populated
cpu   2:      1920912 bytes (    1.8 MiB) with      227584 bytes unallocated  active populated
cpu   3:      1511920 bytes (    1.4 MiB) with      176480 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 0 sizes;    1.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  182.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 92 total, 91 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 152 pages free in 92 hugepages, 0.0065 free
HugePageFiller: among non-fulls, 0.5938 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 960 pages subreleased, 5 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    91 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

