Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       128803/106631=1.20793
1       156782/124333=1.26098
2       164291/122456=1.34163
3       861579/361503=2.38332
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.14279(MiB)
used huge pages in cpu cache: 222(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 118
average coverage: 253.881/256=0.991724
average utilization: 0.977465
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276623200 (  263.8 MiB) Bytes in use by application
MALLOC: +      1900544 (    1.8 MiB) Bytes in page heap freelist
MALLOC: +      6679456 (    6.4 MiB) Bytes in central cache freelist
MALLOC: +      5318144 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4546304 (    4.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3959330 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    299026978 (  285.2 MiB) Actual memory used (physical + swap)
MALLOC: +       630784 (    0.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    299657762 (  285.8 MiB) Virtual address space used
MALLOC:
MALLOC:          24160               Spans in use
MALLOC:          24160 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            253               Stack traces in use
MALLOC:            256 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 301306311 bytes (current), 263682951 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    580018176 (  553.1 MiB) Bytes resident (physical memory used)
TOTAL:   5242318848 ( 4999.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :      155 objs;   0.1 MiB;   0.6 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  25 [      384 bytes ] :       65 objs;   0.0 MiB;   0.6 cum MiB;      164 live pages; spans:      0 ret /    164 req = 0.0000;
class  26 [      400 bytes ] :       48 objs;   0.0 MiB;   0.6 cum MiB;       30 live pages; spans:      1 ret /     31 req = 0.0323;
class  27 [      416 bytes ] :       49 objs;   0.0 MiB;   0.7 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  28 [      448 bytes ] :       28 objs;   0.0 MiB;   0.7 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  29 [      480 bytes ] :       27 objs;   0.0 MiB;   0.7 cum MiB;     3502 live pages; spans:      0 ret /   3502 req = 0.0000;
class  30 [      512 bytes ] :      657 objs;   0.3 MiB;   1.0 cum MiB;      505 live pages; spans:      0 ret /    505 req = 0.0000;
class  31 [      576 bytes ] :       55 objs;   0.0 MiB;   1.0 cum MiB;       95 live pages; spans:      2 ret /     97 req = 0.0206;
class  32 [      640 bytes ] :       76 objs;   0.0 MiB;   1.1 cum MiB;      100 live pages; spans:      0 ret /    100 req = 0.0000;
class  33 [      704 bytes ] :       76 objs;   0.1 MiB;   1.1 cum MiB;      101 live pages; spans:      0 ret /    101 req = 0.0000;
class  34 [      768 bytes ] :       44 objs;   0.0 MiB;   1.2 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  35 [      896 bytes ] :       40 objs;   0.0 MiB;   1.2 cum MiB;      244 live pages; spans:      0 ret /    244 req = 0.0000;
class  36 [     1024 bytes ] :     1393 objs;   1.4 MiB;   2.6 cum MiB;      546 live pages; spans:     33 ret /    579 req = 0.0570;
class  37 [     1152 bytes ] :       53 objs;   0.1 MiB;   2.6 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  38 [     1280 bytes ] :       45 objs;   0.1 MiB;   2.7 cum MiB;      124 live pages; spans:      0 ret /     62 req = 0.0000;
class  39 [     1408 bytes ] :       25 objs;   0.0 MiB;   2.7 cum MiB;       64 live pages; spans:      0 ret /     32 req = 0.0000;
class  40 [     1536 bytes ] :       49 objs;   0.1 MiB;   2.8 cum MiB;      124 live pages; spans:      0 ret /     62 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   2.8 cum MiB;      100 live pages; spans:      0 ret /     50 req = 0.0000;
class  42 [     2048 bytes ] :     2102 objs;   4.1 MiB;   6.9 cum MiB;      920 live pages; spans:    334 ret /    794 req = 0.4207;
class  43 [     2304 bytes ] :       49 objs;   0.1 MiB;   7.0 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;   7.1 cum MiB;      120 live pages; spans:      0 ret /     60 req = 0.0000;
class  45 [     2816 bytes ] :       31 objs;   0.1 MiB;   7.2 cum MiB;       33 live pages; spans:      0 ret /     11 req = 0.0000;
class  46 [     3200 bytes ] :       26 objs;   0.1 MiB;   7.3 cum MiB;       80 live pages; spans:      1 ret /     41 req = 0.0244;
class  47 [     3456 bytes ] :       53 objs;   0.2 MiB;   7.5 cum MiB;       42 live pages; spans:      1 ret /     15 req = 0.0667;
class  48 [     3584 bytes ] :        2 objs;   0.0 MiB;   7.5 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  49 [     4096 bytes ] :       40 objs;   0.2 MiB;   7.6 cum MiB;     1910 live pages; spans:    875 ret /   1830 req = 0.4781;
class  50 [     4736 bytes ] :      232 objs;   1.0 MiB;   8.7 cum MiB;      216 live pages; spans:      1 ret /     73 req = 0.0137;
class  51 [     5376 bytes ] :        9 objs;   0.0 MiB;   8.7 cum MiB;      118 live pages; spans:      3 ret /     62 req = 0.0484;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;   8.8 cum MiB;       87 live pages; spans:      0 ret /     29 req = 0.0000;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   8.8 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  54 [     6784 bytes ] :       15 objs;   0.1 MiB;   8.9 cum MiB;       20 live pages; spans:      1 ret /      5 req = 0.2000;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   9.0 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       83 objs;   0.6 MiB;   9.7 cum MiB;      312 live pages; spans:      1 ret /    157 req = 0.0064;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;   9.8 cum MiB;       65 live pages; spans:      6 ret /     19 req = 0.3158;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;   9.9 cum MiB;       52 live pages; spans:      6 ret /     19 req = 0.3158;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  10.0 cum MiB;      126 live pages; spans:     12 ret /     54 req = 0.2222;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  10.1 cum MiB;      120 live pages; spans:      6 ret /     30 req = 0.2000;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  10.1 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;  10.2 cum MiB;      532 live pages; spans:    123 ret /    389 req = 0.3162;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  10.3 cum MiB;      120 live pages; spans:      4 ret /     28 req = 0.1429;
class  64 [    24576 bytes ] :        5 objs;   0.1 MiB;  10.4 cum MiB;      177 live pages; spans:     84 ret /    143 req = 0.5874;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  10.5 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :       32 objs;   1.0 MiB;  11.5 cum MiB;     2080 live pages; spans:     33 ret /    553 req = 0.0597;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      610 live pages; spans:     66 ret /    188 req = 0.3511;
class  68 [    49152 bytes ] :        1 objs;   0.0 MiB;  11.5 cum MiB;      372 live pages; spans:     76 ret /    138 req = 0.5507;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       70 live pages; spans:     41 ret /     51 req = 0.8039;
class  70 [    65536 bytes ] :       22 objs;   1.4 MiB;  12.9 cum MiB;      456 live pages; spans:     96 ret /    153 req = 0.6275;
class  71 [    73728 bytes ] :        2 objs;   0.1 MiB;  13.0 cum MiB;       81 live pages; spans:     73 ret /     82 req = 0.8902;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;       70 live pages; spans:     16 ret /     23 req = 0.6957;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;       66 live pages; spans:     15 ret /     21 req = 0.7143;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;       84 live pages; spans:     26 ret /     33 req = 0.7879;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;      465 live pages; spans:     10 ret /     41 req = 0.2439;
class  77 [   131072 bytes ] :        7 objs;   0.9 MiB;  13.9 cum MiB;      688 live pages; spans:    177 ret /    220 req = 0.8045;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;      171 live pages; spans:      4 ret /     13 req = 0.3077;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       40 live pages; spans:      6 ret /      8 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       66 live pages; spans:      3 ret /      6 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;       75 live pages; spans:     15 ret /     18 req = 0.8333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;      108 live pages; spans:      3 ret /      7 req = 0.4286;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.9 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  85 [   262144 bytes ] :        3 objs;   0.8 MiB;  14.7 cum MiB;     1376 live pages; spans:     72 ret /    115 req = 0.6261;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :      805 insert hits;      177 insert misses;      805 remove hits;     2875 remove misses;
class   3 [       32 bytes ] :     1023 insert hits;      363 insert misses;     1021 remove hits;     5040 remove misses;
class   4 [       48 bytes ] :      593 insert hits;      171 insert misses;      591 remove hits;     2870 remove misses;
class   5 [       64 bytes ] :     1193 insert hits;     1087 insert misses;     1190 remove hits;     3936 remove misses;
class   6 [       80 bytes ] :      308 insert hits;       21 insert misses;      306 remove hits;     8019 remove misses;
class   7 [       96 bytes ] :      396 insert hits;        7 insert misses;      394 remove hits;     1606 remove misses;
class   8 [      112 bytes ] :      205 insert hits;       16 insert misses;      203 remove hits;      703 remove misses;
class   9 [      128 bytes ] :      544 insert hits;      102 insert misses;      543 remove hits;    12934 remove misses;
class  10 [      144 bytes ] :      236 insert hits;        3 insert misses;      236 remove hits;     1958 remove misses;
class  11 [      160 bytes ] :       72 insert hits;        3 insert misses;       72 remove hits;      227 remove misses;
class  12 [      176 bytes ] :      186 insert hits;        5 insert misses;      186 remove hits;      284 remove misses;
class  13 [      192 bytes ] :       52 insert hits;        7 insert misses;       52 remove hits;      374 remove misses;
class  14 [      208 bytes ] :       38 insert hits;        0 insert misses;       38 remove hits;      203 remove misses;
class  15 [      224 bytes ] :       37 insert hits;        2 insert misses;       37 remove hits;      214 remove misses;
class  16 [      240 bytes ] :      251 insert hits;        1 insert misses;      251 remove hits;     2392 remove misses;
class  17 [      256 bytes ] :      151 insert hits;        0 insert misses;      151 remove hits;      415 remove misses;
class  18 [      272 bytes ] :       10 insert hits;       43 insert misses;       10 remove hits;      163 remove misses;
class  19 [      288 bytes ] :        7 insert hits;       37 insert misses;        7 remove hits;       58 remove misses;
class  20 [      304 bytes ] :       15 insert hits;       17 insert misses;       15 remove hits;      201 remove misses;
class  21 [      320 bytes ] :       14 insert hits;        9 insert misses;       14 remove hits;       62 remove misses;
class  22 [      336 bytes ] :        0 insert hits;       43 insert misses;        0 remove hits;       46 remove misses;
class  23 [      352 bytes ] :       15 insert hits;       12 insert misses;       15 remove hits;       38 remove misses;
class  24 [      368 bytes ] :       14 insert hits;       32 insert misses;       14 remove hits;       53 remove misses;
class  25 [      384 bytes ] :        9 insert hits;        4 insert misses;        9 remove hits;      167 remove misses;
class  26 [      400 bytes ] :        3 insert hits;       46 insert misses;        3 remove hits;       40 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;       52 remove misses;
class  28 [      448 bytes ] :       12 insert hits;       49 insert misses;       12 remove hits;       68 remove misses;
class  29 [      480 bytes ] :       33 insert hits;        4 insert misses;       33 remove hits;     3506 remove misses;
class  30 [      512 bytes ] :       80 insert hits;        3 insert misses;       65 remove hits;      505 remove misses;
class  31 [      576 bytes ] :        4 insert hits;       21 insert misses;        4 remove hits;      107 remove misses;
class  32 [      640 bytes ] :       11 insert hits;       10 insert misses;       11 remove hits;      105 remove misses;
class  33 [      704 bytes ] :       14 insert hits;        3 insert misses;       14 remove hits;      104 remove misses;
class  34 [      768 bytes ] :        4 insert hits;       35 insert misses;        4 remove hits;       96 remove misses;
class  35 [      896 bytes ] :        9 insert hits;        3 insert misses;        9 remove hits;      245 remove misses;
class  36 [     1024 bytes ] :      152 insert hits;       42 insert misses;      136 remove hits;      592 remove misses;
class  37 [     1152 bytes ] :        2 insert hits;       30 insert misses;        2 remove hits;       75 remove misses;
class  38 [     1280 bytes ] :        5 insert hits;       22 insert misses;        5 remove hits;       71 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;       40 remove misses;
class  40 [     1536 bytes ] :        4 insert hits;       20 insert misses;        4 remove hits;       71 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       64 remove misses;
class  42 [     2048 bytes ] :      171 insert hits;      374 insert misses;      163 remove hits;     1031 remove misses;
class  43 [     2304 bytes ] :        1 insert hits;       21 insert misses;        0 remove hits;       72 remove misses;
class  44 [     2688 bytes ] :        4 insert hits;       36 insert misses;        4 remove hits;       74 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       68 insert misses;        0 remove hits;       29 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       64 insert misses;        1 remove hits;       61 remove misses;
class  47 [     3456 bytes ] :        8 insert hits;       74 insert misses;        8 remove hits;       41 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       86 insert misses;        0 remove hits;       26 remove misses;
class  49 [     4096 bytes ] :      132 insert hits;      327 insert misses;      132 remove hits;     1939 remove misses;
class  50 [     4736 bytes ] :       23 insert hits;       73 insert misses;       13 remove hits;       92 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;       72 insert misses;        0 remove hits;       86 remove misses;
class  52 [     6144 bytes ] :        8 insert hits;      123 insert misses;        8 remove hits;       57 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       90 insert misses;        0 remove hits;       32 remove misses;
class  54 [     6784 bytes ] :        2 insert hits;      104 insert misses;        1 remove hits;       21 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      167 insert misses;        0 remove hits;       30 remove misses;
class  56 [     8192 bytes ] :      157 insert hits;       32 insert misses;      154 remove hits;      162 remove misses;
class  57 [     9472 bytes ] :       16 insert hits;      149 insert misses;       16 remove hits;       48 remove misses;
class  58 [    10240 bytes ] :        7 insert hits;      127 insert misses;        7 remove hits;       51 remove misses;
class  59 [    12288 bytes ] :       16 insert hits;      109 insert misses;       16 remove hits;       99 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;       82 insert misses;        1 remove hits;       62 remove misses;
class  61 [    14336 bytes ] :        4 insert hits;      112 insert misses;        4 remove hits;       40 remove misses;
class  62 [    16384 bytes ] :      214 insert hits;       64 insert misses;      214 remove hits;      389 remove misses;
class  63 [    20480 bytes ] :       13 insert hits;      112 insert misses;       13 remove hits;       74 remove misses;
class  64 [    24576 bytes ] :       85 insert hits;       84 insert misses;       85 remove hits;      143 remove misses;
class  65 [    28672 bytes ] :       15 insert hits;       74 insert misses;       15 remove hits;       53 remove misses;
class  66 [    32768 bytes ] :      678 insert hits;       33 insert misses;      666 remove hits;      553 remove misses;
class  67 [    40960 bytes ] :       19 insert hits;       63 insert misses;       19 remove hits;      188 remove misses;
class  68 [    49152 bytes ] :       25 insert hits;       76 insert misses;       25 remove hits;      138 remove misses;
class  69 [    57344 bytes ] :        2 insert hits;       41 insert misses;        2 remove hits;       51 remove misses;
class  70 [    65536 bytes ] :      156 insert hits;       77 insert misses;      149 remove hits;      153 remove misses;
class  71 [    73728 bytes ] :       10 insert hits;       73 insert misses;        9 remove hits;       82 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;       23 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       21 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       26 insert misses;        1 remove hits;       33 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       41 remove misses;
class  77 [   131072 bytes ] :       87 insert hits;      123 insert misses;       85 remove hits;      220 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       13 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        8 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        6 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       18 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  85 [   262144 bytes ] :       39 insert hits;       70 insert misses;       38 remove hits;      115 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1430608 bytes (    1.4 MiB) with      107136 bytes unallocated  active populated
cpu   1:      1784880 bytes (    1.7 MiB) with       30112 bytes unallocated  active populated
cpu   2:      1357088 bytes (    1.3 MiB) with       73248 bytes unallocated  active populated
cpu   3:       750080 bytes (    0.7 MiB) with       67824 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  270.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     6.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 2
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 135 total, 134 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 135 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 255 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0039 released
HugePageFiller: 0.9926 of used pages hugepageable
HugePageFiller: Since startup, 2041 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   134 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
