Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       108066/79868=1.35306
1       49658/85812=0.578684
2       150503/114877=1.31012
3       205086/177966=1.15239
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.18454(MiB)
used huge pages in cpu cache: 186(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 95
average coverage: 0.987459
average utilization: 0.973297
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      272339328 (  259.7 MiB) Bytes in use by application
MALLOC: +      2498560 (    2.4 MiB) Bytes in page heap freelist
MALLOC: +      7090480 (    6.8 MiB) Bytes in central cache freelist
MALLOC: +      5440848 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4134912 (    3.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3449346 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294953474 (  281.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    294953474 (  281.3 MiB) Virtual address space used
MALLOC:
MALLOC:          14323               Spans in use
MALLOC:          14324 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            196               Stack traces in use
MALLOC:            197 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281131481 bytes (current), 281269300 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    511455232 (  487.8 MiB) Bytes resident (physical memory used)
TOTAL:   5151399936 ( 4912.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.8 cum MiB;      450 live pages; spans:      1 ret /     31 req = 0.0323;
class  77 [   131072 bytes ] :        5 objs;   0.6 MiB;  14.5 cum MiB;      560 live pages; spans:     63 ret /     98 req = 0.6429;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;      133 live pages; spans:      4 ret /     11 req = 0.3636;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;       20 live pages; spans:      6 ret /      7 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;      125 live pages; spans:     13 ret /     18 req = 0.7222;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;      135 live pages; spans:      2 ret /      7 req = 0.2857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        2 objs;   0.5 MiB;  15.0 cum MiB;     1024 live pages; spans:     53 ret /     85 req = 0.6235;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :      683 insert hits;      233 insert misses;      672 remove hits;     6318 remove misses;
class   3 [       32 bytes ] :      843 insert hits;      356 insert misses;      841 remove hits;     4748 remove misses;
class   4 [       48 bytes ] :      530 insert hits;      138 insert misses;      515 remove hits;     2033 remove misses;
class   5 [       64 bytes ] :      928 insert hits;      758 insert misses;      927 remove hits;     3230 remove misses;
class   6 [       80 bytes ] :      295 insert hits;       42 insert misses;      271 remove hits;     3600 remove misses;
class   7 [       96 bytes ] :      267 insert hits;        1 insert misses;      249 remove hits;      785 remove misses;
class   8 [      112 bytes ] :      134 insert hits;        3 insert misses;      134 remove hits;      674 remove misses;
class   9 [      128 bytes ] :      356 insert hits;      346 insert misses;      356 remove hits;     4904 remove misses;
class  10 [      144 bytes ] :      194 insert hits;       76 insert misses;      194 remove hits;     1018 remove misses;
class  11 [      160 bytes ] :       37 insert hits;        2 insert misses;       37 remove hits;      235 remove misses;
class  12 [      176 bytes ] :      104 insert hits;        0 insert misses;       95 remove hits;      226 remove misses;
class  13 [      192 bytes ] :       35 insert hits;        0 insert misses;       35 remove hits;      341 remove misses;
class  14 [      208 bytes ] :       21 insert hits;        7 insert misses;       21 remove hits;      202 remove misses;
class  15 [      224 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;      181 remove misses;
class  16 [      240 bytes ] :      149 insert hits;        3 insert misses;      126 remove hits;     1135 remove misses;
class  17 [      256 bytes ] :      113 insert hits;        3 insert misses;      113 remove hits;      305 remove misses;
class  18 [      272 bytes ] :        7 insert hits;       15 insert misses;        7 remove hits;       48 remove misses;
class  19 [      288 bytes ] :       10 insert hits;        0 insert misses;       10 remove hits;       49 remove misses;
class  20 [      304 bytes ] :        5 insert hits;       13 insert misses;        5 remove hits;       50 remove misses;
class  21 [      320 bytes ] :        9 insert hits;        9 insert misses;        9 remove hits;       61 remove misses;
class  22 [      336 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;       41 remove misses;
class  23 [      352 bytes ] :        7 insert hits;        6 insert misses;        7 remove hits;       38 remove misses;
class  24 [      368 bytes ] :        9 insert hits;       13 insert misses;        9 remove hits;       97 remove misses;
class  25 [      384 bytes ] :        7 insert hits;        1 insert misses;        7 remove hits;      119 remove misses;
class  26 [      400 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       34 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;       42 remove misses;
class  28 [      448 bytes ] :        4 insert hits;       14 insert misses;        4 remove hits;       58 remove misses;
class  29 [      480 bytes ] :       34 insert hits;        2 insert misses;       32 remove hits;     1064 remove misses;
class  30 [      512 bytes ] :       40 insert hits;        1 insert misses;       40 remove hits;      469 remove misses;
class  31 [      576 bytes ] :        3 insert hits;        8 insert misses;        3 remove hits;       94 remove misses;
class  32 [      640 bytes ] :        5 insert hits;        6 insert misses;        5 remove hits;       95 remove misses;
class  33 [      704 bytes ] :        7 insert hits;        1 insert misses;        7 remove hits;       88 remove misses;
class  34 [      768 bytes ] :        3 insert hits;        8 insert misses;        3 remove hits;       89 remove misses;
class  35 [      896 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;      195 remove misses;
class  36 [     1024 bytes ] :      157 insert hits;       22 insert misses;      127 remove hits;      478 remove misses;
class  37 [     1152 bytes ] :        4 insert hits;        5 insert misses;        4 remove hits;       59 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       84 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;       65 remove misses;
class  40 [     1536 bytes ] :        4 insert hits;        7 insert misses;        4 remove hits;       82 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;      104 remove misses;
class  42 [     2048 bytes ] :      155 insert hits;      372 insert misses;      141 remove hits;      978 remove misses;
class  43 [     2304 bytes ] :        1 insert hits;       26 insert misses;        1 remove hits;       63 remove misses;
class  44 [     2688 bytes ] :        1 insert hits;       18 insert misses;        1 remove hits;       65 remove misses;
class  45 [     2816 bytes ] :        4 insert hits;       43 insert misses;        4 remove hits;       21 remove misses;
class  46 [     3200 bytes ] :        2 insert hits;       28 insert misses;        2 remove hits;       51 remove misses;
class  47 [     3456 bytes ] :        5 insert hits;       43 insert misses;        5 remove hits;       26 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       76 insert misses;        0 remove hits;       26 remove misses;
class  49 [     4096 bytes ] :      136 insert hits;      140 insert misses;      136 remove hits;     1497 remove misses;
class  50 [     4736 bytes ] :        6 insert hits;       51 insert misses;        6 remove hits;       76 remove misses;
class  51 [     5376 bytes ] :        3 insert hits;       45 insert misses;        3 remove hits;       62 remove misses;
class  52 [     6144 bytes ] :        9 insert hits;       83 insert misses;        8 remove hits;       52 remove misses;
class  53 [     6528 bytes ] :        1 insert hits;       61 insert misses;        1 remove hits;       31 remove misses;
class  54 [     6784 bytes ] :        1 insert hits;       86 insert misses;        1 remove hits;       17 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      112 insert misses;        0 remove hits;       22 remove misses;
class  56 [     8192 bytes ] :      102 insert hits;       52 insert misses;       91 remove hits;      244 remove misses;
class  57 [     9472 bytes ] :        7 insert hits;      106 insert misses;        7 remove hits;       44 remove misses;
class  58 [    10240 bytes ] :        8 insert hits;       85 insert misses;        8 remove hits;       60 remove misses;
class  59 [    12288 bytes ] :       17 insert hits;       76 insert misses;       17 remove hits;       70 remove misses;
class  60 [    13568 bytes ] :        2 insert hits;       70 insert misses;        2 remove hits;       55 remove misses;
class  61 [    14336 bytes ] :        4 insert hits;       80 insert misses;        4 remove hits;       28 remove misses;
class  62 [    16384 bytes ] :      161 insert hits;       83 insert misses;      147 remove hits;      399 remove misses;
class  63 [    20480 bytes ] :        7 insert hits;       87 insert misses;        7 remove hits;       62 remove misses;
class  64 [    24576 bytes ] :       64 insert hits;       71 insert misses;       64 remove hits;      121 remove misses;
class  65 [    28672 bytes ] :       18 insert hits;       57 insert misses;       18 remove hits;       43 remove misses;
class  66 [    32768 bytes ] :      501 insert hits;      113 insert misses;      501 remove hits;      371 remove misses;
class  67 [    40960 bytes ] :       12 insert hits;       45 insert misses;       12 remove hits;      162 remove misses;
class  68 [    49152 bytes ] :       22 insert hits;       61 insert misses;       22 remove hits;      122 remove misses;
class  69 [    57344 bytes ] :        2 insert hits;       29 insert misses;        2 remove hits;       44 remove misses;
class  70 [    65536 bytes ] :       69 insert hits;       54 insert misses;       68 remove hits;       80 remove misses;
class  71 [    73728 bytes ] :       15 insert hits;       43 insert misses;       15 remove hits;       49 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       17 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       14 remove misses;
class  74 [    98304 bytes ] :        3 insert hits;       18 insert misses;        3 remove hits;       22 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       15 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       31 remove misses;
class  77 [   131072 bytes ] :       34 insert hits;       63 insert misses;       34 remove hits;       98 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       11 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        6 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       18 remove misses;
class  83 [   221184 bytes ] :        1 insert hits;        2 insert misses;        1 remove hits;        7 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :       20 insert hits;       50 insert misses;       19 remove hits;       85 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1215264 bytes (    1.2 MiB) with      146208 bytes unallocated  active populated
cpu   1:      1564480 bytes (    1.5 MiB) with       25440 bytes unallocated  active populated
cpu   2:      1203920 bytes (    1.1 MiB) with      165952 bytes unallocated  active populated
cpu   3:      1457184 bytes (    1.4 MiB) with      106512 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    1.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
   127 pages *      1 spans ~    1.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  185.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 93 total, 92 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 127 pages free in 93 hugepages, 0.0053 free
HugePageFiller: among non-fulls, 0.4961 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    92 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
