Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       62659/59547=1.05226
1       208244/223554=0.931515
2       254871/170630=1.49371
3       857534/540649=1.58612
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.73853(MiB)
used huge pages in cpu cache: 236(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 135
average coverage: 0.984954
average utilization: 0.976874
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      349498384 (  333.3 MiB) Bytes in use by application
MALLOC: +      2973696 (    2.8 MiB) Bytes in page heap freelist
MALLOC: +      7161472 (    6.8 MiB) Bytes in central cache freelist
MALLOC: +      7034736 (    6.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      7435776 (    7.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3877586 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    377981650 (  360.5 MiB) Actual memory used (physical + swap)
MALLOC: +      1286144 (    1.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    379267794 (  361.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22028               Spans in use
MALLOC:          22031 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            282               Stack traces in use
MALLOC:            293 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 395012009 bytes (current), 364227585 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    625410048 (  596.4 MiB) Bytes resident (physical memory used)
TOTAL:   5192318976 ( 4951.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  34 [      768 bytes ] :       65 objs;   0.0 MiB;   4.1 cum MiB;      101 live pages; spans:      0 ret /    101 req = 0.0000;
class  35 [      896 bytes ] :       56 objs;   0.0 MiB;   4.1 cum MiB;      212 live pages; spans:      0 ret /    212 req = 0.0000;
class  36 [     1024 bytes ] :     1499 objs;   1.5 MiB;   5.6 cum MiB;      472 live pages; spans:     16 ret /    488 req = 0.0328;
class  37 [     1152 bytes ] :       58 objs;   0.1 MiB;   5.6 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  38 [     1280 bytes ] :       36 objs;   0.0 MiB;   5.7 cum MiB;      162 live pages; spans:      0 ret /     81 req = 0.0000;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;   5.8 cum MiB;      140 live pages; spans:      0 ret /     70 req = 0.0000;
class  40 [     1536 bytes ] :       44 objs;   0.1 MiB;   5.8 cum MiB;      168 live pages; spans:      0 ret /     84 req = 0.0000;
class  41 [     1792 bytes ] :       20 objs;   0.0 MiB;   5.9 cum MiB;      224 live pages; spans:      0 ret /    112 req = 0.0000;
class  42 [     2048 bytes ] :     2152 objs;   4.2 MiB;  10.1 cum MiB;     1032 live pages; spans:    198 ret /    714 req = 0.2773;
class  43 [     2304 bytes ] :       91 objs;   0.2 MiB;  10.3 cum MiB;      148 live pages; spans:      0 ret /     74 req = 0.0000;
class  44 [     2688 bytes ] :       59 objs;   0.2 MiB;  10.4 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  10.5 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  10.7 cum MiB;       86 live pages; spans:      0 ret /     43 req = 0.0000;
class  47 [     3456 bytes ] :       55 objs;   0.2 MiB;  10.8 cum MiB;       48 live pages; spans:      0 ret /     16 req = 0.0000;
class  48 [     3584 bytes ] :       19 objs;   0.1 MiB;  10.9 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  49 [     4096 bytes ] :      367 objs;   1.4 MiB;  12.3 cum MiB;     3824 live pages; spans:    260 ret /   2172 req = 0.1197;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  12.5 cum MiB;      207 live pages; spans:      1 ret /     70 req = 0.0143;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  12.6 cum MiB;      100 live pages; spans:      2 ret /     52 req = 0.0385;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  12.8 cum MiB;       90 live pages; spans:      3 ret /     33 req = 0.0909;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;  12.9 cum MiB;       60 live pages; spans:      0 ret /     15 req = 0.0000;
class  54 [     6784 bytes ] :       15 objs;   0.1 MiB;  13.0 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  13.0 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :      152 objs;   1.2 MiB;  14.2 cum MiB;      320 live pages; spans:    214 ret /    374 req = 0.5722;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;  14.4 cum MiB;       70 live pages; spans:      3 ret /     17 req = 0.1765;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  14.6 cum MiB;      188 live pages; spans:      4 ret /     51 req = 0.0784;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  14.7 cum MiB;      117 live pages; spans:     15 ret /     54 req = 0.2778;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  14.8 cum MiB;      120 live pages; spans:      7 ret /     31 req = 0.2258;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  14.8 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  62 [    16384 bytes ] :       63 objs;   1.0 MiB;  15.8 cum MiB;      400 live pages; spans:    199 ret /    399 req = 0.4987;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  15.8 cum MiB;       90 live pages; spans:      9 ret /     27 req = 0.3333;
class  64 [    24576 bytes ] :        5 objs;   0.1 MiB;  15.9 cum MiB;      153 live pages; spans:    120 ret /    171 req = 0.7018;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  16.0 cum MiB;       77 live pages; spans:      4 ret /     15 req = 0.2667;
class  66 [    32768 bytes ] :       11 objs;   0.3 MiB;  16.4 cum MiB;     1476 live pages; spans:    248 ret /    617 req = 0.4019;
class  67 [    40960 bytes ] :        2 objs;   0.1 MiB;  16.5 cum MiB;      605 live pages; spans:     67 ret /    188 req = 0.3564;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      354 live pages; spans:     96 ret /    155 req = 0.6194;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      105 live pages; spans:     39 ret /     54 req = 0.7222;
class  70 [    65536 bytes ] :       14 objs;   0.9 MiB;  17.3 cum MiB;      280 live pages; spans:    116 ret /    151 req = 0.7682;
class  71 [    73728 bytes ] :        1 objs;   0.1 MiB;  17.4 cum MiB;       72 live pages; spans:     73 ret /     81 req = 0.9012;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.4 cum MiB;       30 live pages; spans:     12 ret /     15 req = 0.8000;
class  73 [    90112 bytes ] :        1 objs;   0.1 MiB;  17.5 cum MiB;       77 live pages; spans:     18 ret /     25 req = 0.7200;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.5 cum MiB;       72 live pages; spans:     26 ret /     32 req = 0.8125;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.5 cum MiB;       26 live pages; spans:      7 ret /      9 req = 0.7778;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.5 cum MiB;      405 live pages; spans:      4 ret /     31 req = 0.1290;
class  77 [   131072 bytes ] :        4 objs;   0.5 MiB;  18.0 cum MiB;      544 live pages; spans:    172 ret /    206 req = 0.8350;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      114 live pages; spans:      4 ret /     10 req = 0.4000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       20 live pages; spans:      6 ret /      7 req = 0.8571;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;       88 live pages; spans:      3 ret /      7 req = 0.4286;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      100 live pages; spans:     14 ret /     18 req = 0.7778;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.0 cum MiB;      108 live pages; spans:      3 ret /      7 req = 0.4286;
class  84 [   237568 bytes ] :        2 objs;   0.5 MiB;  18.4 cum MiB;       58 live pages; spans:      2 ret /      4 req = 0.5000;
class  85 [   262144 bytes ] :        4 objs;   1.0 MiB;  19.4 cum MiB;     1152 live pages; spans:     82 ret /    118 req = 0.6949;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :      960 insert hits;      709 insert misses;      913 remove hits;     6752 remove misses;
class   3 [       32 bytes ] :     1213 insert hits;      917 insert misses;     1157 remove hits;     5983 remove misses;
class   4 [       48 bytes ] :      705 insert hits;      106 insert misses;      664 remove hits;     3085 remove misses;
class   5 [       64 bytes ] :     1462 insert hits;     1197 insert misses;     1396 remove hits;     5572 remove misses;
class   6 [       80 bytes ] :      457 insert hits;     1887 insert misses;      394 remove hits;     7817 remove misses;
class   7 [       96 bytes ] :      480 insert hits;        2 insert misses;      454 remove hits;     1610 remove misses;
class   8 [      112 bytes ] :      199 insert hits;       17 insert misses;      146 remove hits;      838 remove misses;
class   9 [      128 bytes ] :      679 insert hits;     3520 insert misses;      616 remove hits;    13008 remove misses;
class  10 [      144 bytes ] :      301 insert hits;      509 insert misses;      274 remove hits;     1951 remove misses;
class  11 [      160 bytes ] :       47 insert hits;        0 insert misses;       47 remove hits;      290 remove misses;
class  12 [      176 bytes ] :      196 insert hits;        0 insert misses;      181 remove hits;      312 remove misses;
class  13 [      192 bytes ] :       61 insert hits;        1 insert misses;       61 remove hits;      378 remove misses;
class  14 [      208 bytes ] :       26 insert hits;        6 insert misses;       22 remove hits;      247 remove misses;
class  15 [      224 bytes ] :       19 insert hits;        3 insert misses;       12 remove hits;      230 remove misses;
class  16 [      240 bytes ] :      327 insert hits;      410 insert misses;      314 remove hits;     2279 remove misses;
class  17 [      256 bytes ] :      251 insert hits;        0 insert misses;      189 remove hits;      464 remove misses;
class  18 [      272 bytes ] :        7 insert hits;       14 insert misses;        6 remove hits;       58 remove misses;
class  19 [      288 bytes ] :        4 insert hits;       13 insert misses;        4 remove hits;       68 remove misses;
class  20 [      304 bytes ] :       11 insert hits;       20 insert misses;       11 remove hits;       61 remove misses;
class  21 [      320 bytes ] :        9 insert hits;       10 insert misses;        8 remove hits;       71 remove misses;
class  22 [      336 bytes ] :        3 insert hits;       19 insert misses;        3 remove hits;       53 remove misses;
class  23 [      352 bytes ] :        7 insert hits;       16 insert misses;        6 remove hits;       54 remove misses;
class  24 [      368 bytes ] :       10 insert hits;       16 insert misses;       10 remove hits;      106 remove misses;
class  25 [      384 bytes ] :       44 insert hits;        5 insert misses;       44 remove hits;      129 remove misses;
class  26 [      400 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       43 remove misses;
class  27 [      416 bytes ] :        1 insert hits;       21 insert misses;        0 remove hits;       55 remove misses;
class  28 [      448 bytes ] :        5 insert hits;       20 insert misses;        5 remove hits;       74 remove misses;
class  29 [      480 bytes ] :      100 insert hits;      395 insert misses;       97 remove hits;     3382 remove misses;
class  30 [      512 bytes ] :       76 insert hits;        7 insert misses;       50 remove hits;      519 remove misses;
class  31 [      576 bytes ] :        2 insert hits;        9 insert misses;        2 remove hits;      118 remove misses;
class  32 [      640 bytes ] :        5 insert hits;        9 insert misses;        5 remove hits;      112 remove misses;
class  33 [      704 bytes ] :        8 insert hits;       10 insert misses;        5 remove hits;      125 remove misses;
class  34 [      768 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;      107 remove misses;
class  35 [      896 bytes ] :       20 insert hits;        7 insert misses;       20 remove hits;      217 remove misses;
class  36 [     1024 bytes ] :      186 insert hits;       36 insert misses;      155 remove hits;      507 remove misses;
class  37 [     1152 bytes ] :        5 insert hits;       12 insert misses;        5 remove hits;       73 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       90 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       80 remove misses;
class  40 [     1536 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       95 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;      119 remove misses;
class  42 [     2048 bytes ] :      173 insert hits;      372 insert misses;      165 remove hits;      983 remove misses;
class  43 [     2304 bytes ] :        1 insert hits;       34 insert misses;        0 remove hits;       86 remove misses;
class  44 [     2688 bytes ] :        3 insert hits;       21 insert misses;        3 remove hits;       75 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;       36 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;       46 insert misses;        1 remove hits;       60 remove misses;
class  47 [     3456 bytes ] :        3 insert hits;       60 insert misses;        3 remove hits;       34 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       68 insert misses;        0 remove hits;       33 remove misses;
class  49 [     4096 bytes ] :      176 insert hits;      118 insert misses;      163 remove hits;     2221 remove misses;
class  50 [     4736 bytes ] :        4 insert hits;       75 insert misses;        4 remove hits;       85 remove misses;
class  51 [     5376 bytes ] :        1 insert hits;       76 insert misses;        1 remove hits;       74 remove misses;
class  52 [     6144 bytes ] :       10 insert hits;      113 insert misses;       10 remove hits;       59 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       92 insert misses;        0 remove hits;       37 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;      111 insert misses;        0 remove hits;       19 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      127 insert misses;        0 remove hits;       28 remove misses;
class  56 [     8192 bytes ] :      159 insert hits;       97 insert misses;      149 remove hits;      390 remove misses;
class  57 [     9472 bytes ] :       12 insert hits;      170 insert misses;       12 remove hits;       48 remove misses;
class  58 [    10240 bytes ] :       19 insert hits;      103 insert misses;       19 remove hits;       85 remove misses;
class  59 [    12288 bytes ] :        7 insert hits;      134 insert misses;        7 remove hits;      101 remove misses;
class  60 [    13568 bytes ] :        3 insert hits;       87 insert misses;        3 remove hits;       65 remove misses;
class  61 [    14336 bytes ] :        3 insert hits;       79 insert misses;        3 remove hits;       34 remove misses;
class  62 [    16384 bytes ] :      228 insert hits;       73 insert misses;      215 remove hits;      399 remove misses;
class  63 [    20480 bytes ] :        5 insert hits;      116 insert misses;        5 remove hits;       77 remove misses;
class  64 [    24576 bytes ] :       69 insert hits;      120 insert misses;       69 remove hits;      171 remove misses;
class  65 [    28672 bytes ] :        9 insert hits;       88 insert misses;        9 remove hits;       60 remove misses;
class  66 [    32768 bytes ] :      745 insert hits;      149 insert misses;      745 remove hits;      617 remove misses;
class  67 [    40960 bytes ] :       13 insert hits;       67 insert misses;       13 remove hits;      188 remove misses;
class  68 [    49152 bytes ] :       24 insert hits;       96 insert misses;       24 remove hits;      155 remove misses;
class  69 [    57344 bytes ] :        7 insert hits;       39 insert misses;        7 remove hits;       54 remove misses;
class  70 [    65536 bytes ] :      131 insert hits;       96 insert misses;      127 remove hits;      151 remove misses;
class  71 [    73728 bytes ] :       14 insert hits;       73 insert misses;       14 remove hits;       81 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       15 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       18 insert misses;        0 remove hits;       25 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       26 insert misses;        1 remove hits;       32 remove misses;
class  75 [   106496 bytes ] :        1 insert hits;        7 insert misses;        1 remove hits;        9 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       31 remove misses;
class  77 [   131072 bytes ] :       78 insert hits;      120 insert misses;       77 remove hits;      206 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       10 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        7 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       18 remove misses;
class  83 [   221184 bytes ] :        1 insert hits;        3 insert misses;        1 remove hits;        7 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  85 [   262144 bytes ] :       37 insert hits;       80 insert misses;       35 remove hits;      118 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      1981712 bytes (    1.9 MiB) with        8288 bytes unallocated  active populated
cpu   1:      1566736 bytes (    1.5 MiB) with       16672 bytes unallocated  active populated
cpu   2:      1613376 bytes (    1.5 MiB) with       60432 bytes unallocated  active populated
cpu   3:      1872912 bytes (    1.8 MiB) with       33712 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 9 sizes;    0.9 MiB free;    1.2 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     15 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;    2.1 MiB cum; unmapped:    1.0 MiB;    1.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  261.9 MiB used,    0.9 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
