Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       68579/108029=0.63482
1       113716/105768=1.07515
2       15565/42316=0.367828
3       193599/281819=0.686962
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00488281(MiB)
used huge pages in cpu cache: 28(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 78
average coverage: 0.90009
average utilization: 0.911579
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           2
1                           3
2                           19
3                           53
4                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      233280928 (  222.5 MiB) Bytes in use by application
MALLOC: +     25796608 (   24.6 MiB) Bytes in page heap freelist
MALLOC: +      9353856 (    8.9 MiB) Bytes in central cache freelist
MALLOC: +         4064 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4535130 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    272970586 (  260.3 MiB) Virtual address space used
MALLOC:
MALLOC:           9559               Spans in use
MALLOC:          11325 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            157               Stack traces in use
MALLOC:            163 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 243462962 bytes (current), 245129718 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    472473600 (  450.6 MiB) Bytes resident (physical memory used)
TOTAL:   5147066368 ( 4908.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      289 objs;   0.1 MiB;   4.2 cum MiB;       68 live pages; spans:     27 ret /     95 req = 0.2842;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;   4.2 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  27 [      416 bytes ] :       64 objs;   0.0 MiB;   4.3 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class  28 [      448 bytes ] :       66 objs;   0.0 MiB;   4.3 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  29 [      480 bytes ] :      422 objs;   0.2 MiB;   4.5 cum MiB;      204 live pages; spans:    808 ret /   1012 req = 0.7984;
class  30 [      512 bytes ] :      132 objs;   0.1 MiB;   4.6 cum MiB;      430 live pages; spans:     11 ret /    441 req = 0.0249;
class  31 [      576 bytes ] :       33 objs;   0.0 MiB;   4.6 cum MiB;       81 live pages; spans:      1 ret /     82 req = 0.0122;
class  32 [      640 bytes ] :       45 objs;   0.0 MiB;   4.6 cum MiB;       83 live pages; spans:      3 ret /     86 req = 0.0349;
class  33 [      704 bytes ] :       73 objs;   0.0 MiB;   4.6 cum MiB;       79 live pages; spans:      0 ret /     79 req = 0.0000;
class  34 [      768 bytes ] :       48 objs;   0.0 MiB;   4.7 cum MiB;       80 live pages; spans:      2 ret /     82 req = 0.0244;
class  35 [      896 bytes ] :      181 objs;   0.2 MiB;   4.8 cum MiB;      132 live pages; spans:     34 ret /    166 req = 0.2048;
class  36 [     1024 bytes ] :      297 objs;   0.3 MiB;   5.1 cum MiB;      281 live pages; spans:    390 ret /    671 req = 0.5812;
class  37 [     1152 bytes ] :       38 objs;   0.0 MiB;   5.2 cum MiB;      110 live pages; spans:      6 ret /     61 req = 0.0984;
class  38 [     1280 bytes ] :       61 objs;   0.1 MiB;   5.2 cum MiB;      148 live pages; spans:      3 ret /     77 req = 0.0390;
class  39 [     1408 bytes ] :       30 objs;   0.0 MiB;   5.3 cum MiB;      118 live pages; spans:      2 ret /     61 req = 0.0328;
class  40 [     1536 bytes ] :       80 objs;   0.1 MiB;   5.4 cum MiB;      162 live pages; spans:      1 ret /     82 req = 0.0122;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;   5.5 cum MiB;      202 live pages; spans:      0 ret /    101 req = 0.0000;
class  42 [     2048 bytes ] :       99 objs;   0.2 MiB;   5.7 cum MiB;     1196 live pages; spans:   1008 ret /   1606 req = 0.6276;
class  43 [     2304 bytes ] :       69 objs;   0.2 MiB;   5.8 cum MiB;      114 live pages; spans:      2 ret /     59 req = 0.0339;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;   6.0 cum MiB;      108 live pages; spans:      3 ret /     57 req = 0.0526;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;   6.1 cum MiB;       36 live pages; spans:      4 ret /     16 req = 0.2500;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;   6.2 cum MiB;       76 live pages; spans:      5 ret /     43 req = 0.1163;
class  47 [     3456 bytes ] :       47 objs;   0.2 MiB;   6.4 cum MiB;       39 live pages; spans:      4 ret /     17 req = 0.2353;
class  48 [     3584 bytes ] :       32 objs;   0.1 MiB;   6.5 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :       45 objs;   0.2 MiB;   6.6 cum MiB;     1774 live pages; spans:    797 ret /   1684 req = 0.4733;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;   6.8 cum MiB;      189 live pages; spans:      6 ret /     69 req = 0.0870;
class  51 [     5376 bytes ] :       13 objs;   0.1 MiB;   6.9 cum MiB;       92 live pages; spans:      6 ret /     52 req = 0.1154;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;   7.0 cum MiB;      102 live pages; spans:      1 ret /     35 req = 0.0286;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;   7.1 cum MiB;       44 live pages; spans:      1 ret /     12 req = 0.0833;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   7.1 cum MiB;       15 live pages; spans:      4 ret /      7 req = 0.5714;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   7.2 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   7.4 cum MiB;      196 live pages; spans:    326 ret /    424 req = 0.7689;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   7.6 cum MiB;       60 live pages; spans:      6 ret /     18 req = 0.3333;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;   7.7 cum MiB;       80 live pages; spans:      7 ret /     27 req = 0.2593;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   7.8 cum MiB;      105 live pages; spans:     17 ret /     52 req = 0.3269;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;   7.9 cum MiB;      115 live pages; spans:      8 ret /     31 req = 0.2581;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   7.9 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.9 cum MiB;      364 live pages; spans:    742 ret /    924 req = 0.8030;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   8.1 cum MiB;      115 live pages; spans:      8 ret /     31 req = 0.2581;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      129 live pages; spans:    221 ret /    264 req = 0.8371;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   8.1 cum MiB;       77 live pages; spans:     15 ret /     26 req = 0.5769;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      328 live pages; spans:   1041 ret /   1123 req = 0.9270;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      585 live pages; spans:     99 ret /    216 req = 0.4583;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      372 live pages; spans:     96 ret /    158 req = 0.6076;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       91 live pages; spans:     28 ret /     41 req = 0.6829;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      152 live pages; spans:    161 ret /    180 req = 0.8944;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       63 live pages; spans:     65 ret /     72 req = 0.9028;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       40 live pages; spans:     12 ret /     16 req = 0.7500;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       22 live pages; spans:     17 ret /     19 req = 0.8947;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       60 live pages; spans:     38 ret /     43 req = 0.8837;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       52 live pages; spans:     30 ret /     34 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      435 live pages; spans:     30 ret /     59 req = 0.5085;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      512 live pages; spans:    184 ret /    216 req = 0.8519;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      152 live pages; spans:     35 ret /     43 req = 0.8140;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       20 live pages; spans:     21 ret /     22 req = 0.9545;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      100 live pages; spans:     34 ret /     38 req = 0.8947;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      135 live pages; spans:     26 ret /     31 req = 0.8387;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      896 live pages; spans:    134 ret /    162 req = 0.8272;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;   23.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    115 spans ~    0.9 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     46 spans ~    0.7 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     11 spans ~    0.3 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     25 spans ~    0.8 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     10 spans ~    0.4 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      9 spans ~    0.4 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     15 spans ~    0.9 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
