Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       171615/77887=2.20338
1       368308/293204=1.25615
2       239787/127859=1.8754
3       208967/131976=1.58337
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.44766(MiB)
used huge pages in cpu cache: 100(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 50
average coverage: 255.92/256=0.999687
average utilization: 0.999687
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      106449040 (  101.5 MiB) Bytes in use by application
MALLOC: +      1146880 (    1.1 MiB) Bytes in page heap freelist
MALLOC: +      1306336 (    1.2 MiB) Bytes in central cache freelist
MALLOC: +      3565200 (    3.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       778752 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3028210 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    116274418 (  110.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    116274418 (  110.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6793               Spans in use
MALLOC:           6793 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             99               Stack traces in use
MALLOC:             99 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 112257937 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    334995456 (  319.5 MiB) Bytes resident (physical memory used)
TOTAL:   5092687872 ( 4856.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :       74 objs;   0.0 MiB;   0.5 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  25 [      384 bytes ] :      157 objs;   0.1 MiB;   0.5 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  26 [      400 bytes ] :       49 objs;   0.0 MiB;   0.6 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  27 [      416 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  28 [      448 bytes ] :      106 objs;   0.0 MiB;   0.6 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  29 [      480 bytes ] :      100 objs;   0.0 MiB;   0.7 cum MiB;      119 live pages; spans:      0 ret /    119 req = 0.0000;
class  30 [      512 bytes ] :       93 objs;   0.0 MiB;   0.7 cum MiB;      372 live pages; spans:      0 ret /    372 req = 0.0000;
class  31 [      576 bytes ] :       50 objs;   0.0 MiB;   0.7 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  32 [      640 bytes ] :       28 objs;   0.0 MiB;   0.8 cum MiB;       73 live pages; spans:      0 ret /     73 req = 0.0000;
class  33 [      704 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;       73 live pages; spans:      0 ret /     73 req = 0.0000;
class  34 [      768 bytes ] :       51 objs;   0.0 MiB;   0.8 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  35 [      896 bytes ] :       42 objs;   0.0 MiB;   0.8 cum MiB;       90 live pages; spans:      0 ret /     90 req = 0.0000;
class  36 [     1024 bytes ] :      393 objs;   0.4 MiB;   1.2 cum MiB;      218 live pages; spans:      0 ret /    218 req = 0.0000;
class  37 [     1152 bytes ] :       51 objs;   0.1 MiB;   1.3 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  38 [     1280 bytes ] :       43 objs;   0.1 MiB;   1.3 cum MiB;      106 live pages; spans:      0 ret /     53 req = 0.0000;
class  39 [     1408 bytes ] :       25 objs;   0.0 MiB;   1.4 cum MiB;       44 live pages; spans:      0 ret /     22 req = 0.0000;
class  40 [     1536 bytes ] :       61 objs;   0.1 MiB;   1.5 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  41 [     1792 bytes ] :       28 objs;   0.0 MiB;   1.5 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  42 [     2048 bytes ] :       61 objs;   0.1 MiB;   1.6 cum MiB;      268 live pages; spans:      0 ret /    134 req = 0.0000;
class  43 [     2304 bytes ] :       22 objs;   0.0 MiB;   1.7 cum MiB;       82 live pages; spans:      0 ret /     41 req = 0.0000;
class  44 [     2688 bytes ] :       22 objs;   0.1 MiB;   1.7 cum MiB;      106 live pages; spans:      0 ret /     53 req = 0.0000;
class  45 [     2816 bytes ] :       23 objs;   0.1 MiB;   1.8 cum MiB;       24 live pages; spans:      0 ret /      8 req = 0.0000;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   1.9 cum MiB;       74 live pages; spans:      1 ret /     38 req = 0.0263;
class  47 [     3456 bytes ] :       15 objs;   0.0 MiB;   1.9 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;   2.0 cum MiB;       48 live pages; spans:      0 ret /     12 req = 0.0000;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;   2.0 cum MiB;     1322 live pages; spans:    115 ret /    776 req = 0.1482;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   2.1 cum MiB;      198 live pages; spans:      0 ret /     66 req = 0.0000;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;   2.2 cum MiB;       84 live pages; spans:      0 ret /     42 req = 0.0000;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;   2.3 cum MiB;       81 live pages; spans:      0 ret /     27 req = 0.0000;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   2.4 cum MiB;       36 live pages; spans:      0 ret /      9 req = 0.0000;
class  54 [     6784 bytes ] :       16 objs;   0.1 MiB;   2.5 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;   2.6 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :        8 objs;   0.1 MiB;   2.6 cum MiB;      190 live pages; spans:      1 ret /     96 req = 0.0104;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;   2.7 cum MiB;       75 live pages; spans:      2 ret /     17 req = 0.1176;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;   2.8 cum MiB;       48 live pages; spans:      2 ret /     14 req = 0.1429;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   2.8 cum MiB;       96 live pages; spans:      1 ret /     33 req = 0.0303;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   2.9 cum MiB;      100 live pages; spans:      3 ret /     23 req = 0.1304;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;   3.0 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  62 [    16384 bytes ] :        7 objs;   0.1 MiB;   3.1 cum MiB;      254 live pages; spans:     10 ret /    137 req = 0.0730;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   3.2 cum MiB;      105 live pages; spans:      2 ret /     23 req = 0.0870;
class  64 [    24576 bytes ] :        8 objs;   0.2 MiB;   3.4 cum MiB;      204 live pages; spans:     17 ret /     85 req = 0.2000;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   3.4 cum MiB;       70 live pages; spans:      3 ret /     13 req = 0.2308;
class  66 [    32768 bytes ] :       13 objs;   0.4 MiB;   3.8 cum MiB;      320 live pages; spans:     16 ret /     96 req = 0.1667;
class  67 [    40960 bytes ] :        9 objs;   0.4 MiB;   4.2 cum MiB;      590 live pages; spans:     20 ret /    138 req = 0.1449;
class  68 [    49152 bytes ] :        3 objs;   0.1 MiB;   4.3 cum MiB;      468 live pages; spans:     13 ret /     91 req = 0.1429;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       84 live pages; spans:     11 ret /     23 req = 0.4783;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      168 live pages; spans:     29 ret /     50 req = 0.5800;
class  71 [    73728 bytes ] :        4 objs;   0.3 MiB;   4.6 cum MiB;       99 live pages; spans:     19 ret /     30 req = 0.6333;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       30 live pages; spans:      4 ret /      7 req = 0.5714;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       88 live pages; spans:      6 ret /     14 req = 0.4286;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       96 live pages; spans:      7 ret /     15 req = 0.4667;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;       26 live pages; spans:      0 ret /      2 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      390 live pages; spans:      2 ret /     28 req = 0.0714;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   4.7 cum MiB;      416 live pages; spans:     19 ret /     45 req = 0.4222;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      114 live pages; spans:      4 ret /     10 req = 0.4000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       20 live pages; spans:      2 ret /      3 req = 0.6667;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       75 live pages; spans:      5 ret /      8 req = 0.6250;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       54 live pages; spans:      1 ret /      3 req = 0.3333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      832 live pages; spans:     12 ret /     38 req = 0.3158;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       22 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :      263 insert hits;      105 insert misses;      263 remove hits;     1464 remove misses;
class   3 [       32 bytes ] :      335 insert hits;      169 insert misses;      334 remove hits;     2697 remove misses;
class   4 [       48 bytes ] :      169 insert hits;       81 insert misses;      166 remove hits;     1582 remove misses;
class   5 [       64 bytes ] :      350 insert hits;      171 insert misses;      348 remove hits;     1663 remove misses;
class   6 [       80 bytes ] :       69 insert hits;        0 insert misses;       69 remove hits;      848 remove misses;
class   7 [       96 bytes ] :       41 insert hits;        1 insert misses;       41 remove hits;      684 remove misses;
class   8 [      112 bytes ] :       30 insert hits;        0 insert misses;       30 remove hits;      438 remove misses;
class   9 [      128 bytes ] :       65 insert hits;        0 insert misses;       64 remove hits;      744 remove misses;
class  10 [      144 bytes ] :       39 insert hits;        0 insert misses;       39 remove hits;      220 remove misses;
class  11 [      160 bytes ] :        5 insert hits;        1 insert misses;        5 remove hits;      153 remove misses;
class  12 [      176 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;      175 remove misses;
class  13 [      192 bytes ] :       29 insert hits;        1 insert misses;       28 remove hits;      256 remove misses;
class  14 [      208 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      171 remove misses;
class  15 [      224 bytes ] :       13 insert hits;        0 insert misses;       13 remove hits;      162 remove misses;
class  16 [      240 bytes ] :       16 insert hits;        0 insert misses;       16 remove hits;      169 remove misses;
class  17 [      256 bytes ] :       29 insert hits;        0 insert misses;       26 remove hits;      167 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;      151 remove misses;
class  19 [      288 bytes ] :        2 insert hits;        1 insert misses;        2 remove hits;       37 remove misses;
class  20 [      304 bytes ] :        8 insert hits;        0 insert misses;        8 remove hits;      188 remove misses;
class  21 [      320 bytes ] :        3 insert hits;        1 insert misses;        2 remove hits;       42 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       23 remove misses;
class  23 [      352 bytes ] :        1 insert hits;        1 insert misses;        1 remove hits;       25 remove misses;
class  24 [      368 bytes ] :        2 insert hits;        3 insert misses;        2 remove hits;       50 remove misses;
class  25 [      384 bytes ] :        4 insert hits;        1 insert misses;        3 remove hits;       46 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       20 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       28 remove misses;
class  28 [      448 bytes ] :        7 insert hits;        1 insert misses;        7 remove hits;       50 remove misses;
class  29 [      480 bytes ] :       19 insert hits;        0 insert misses;       19 remove hits;      119 remove misses;
class  30 [      512 bytes ] :       17 insert hits;        0 insert misses;       17 remove hits;      372 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       68 remove misses;
class  32 [      640 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;       73 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       73 remove misses;
class  34 [      768 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       70 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       90 remove misses;
class  36 [     1024 bytes ] :       44 insert hits;       13 insert misses;       41 remove hits;      228 remove misses;
class  37 [     1152 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       55 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       53 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       22 remove misses;
class  40 [     1536 bytes ] :        2 insert hits;        0 insert misses;        2 remove hits;       55 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       39 remove misses;
class  42 [     2048 bytes ] :       19 insert hits;        0 insert misses;       19 remove hits;      134 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       41 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       54 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        9 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       41 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       13 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       14 remove misses;
class  49 [     4096 bytes ] :       79 insert hits;       30 insert misses;       79 remove hits;      778 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       70 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       43 remove misses;
class  52 [     6144 bytes ] :        5 insert hits;       13 insert misses;        4 remove hits;       32 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;       13 insert misses;        0 remove hits;       15 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;       12 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;       14 remove misses;
class  56 [     8192 bytes ] :        5 insert hits;        5 insert misses;        5 remove hits;       99 remove misses;
class  57 [     9472 bytes ] :        2 insert hits;       33 insert misses;        2 remove hits;       27 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;       29 insert misses;        0 remove hits;       22 remove misses;
class  59 [    12288 bytes ] :       10 insert hits;       14 insert misses;       10 remove hits;       42 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;       27 insert misses;        0 remove hits;       35 remove misses;
class  61 [    14336 bytes ] :        1 insert hits;       36 insert misses;        1 remove hits;       14 remove misses;
class  62 [    16384 bytes ] :       15 insert hits;        8 insert misses;       15 remove hits;      137 remove misses;
class  63 [    20480 bytes ] :        3 insert hits;       25 insert misses;        3 remove hits;       35 remove misses;
class  64 [    24576 bytes ] :       24 insert hits;       17 insert misses;       23 remove hits;       85 remove misses;
class  65 [    28672 bytes ] :        4 insert hits;       22 insert misses;        4 remove hits;       24 remove misses;
class  66 [    32768 bytes ] :       74 insert hits;       16 insert misses;       69 remove hits;       96 remove misses;
class  67 [    40960 bytes ] :        8 insert hits;       20 insert misses;        7 remove hits;      138 remove misses;
class  68 [    49152 bytes ] :        8 insert hits;       13 insert misses;        7 remove hits;       91 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;       23 remove misses;
class  70 [    65536 bytes ] :        6 insert hits;       29 insert misses;        6 remove hits;       50 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       30 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       14 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;        7 insert misses;        1 remove hits;       15 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;       28 remove misses;
class  77 [   131072 bytes ] :        1 insert hits;       19 insert misses;        1 remove hits;       45 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;       10 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        8 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;       38 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       990656 bytes (    0.9 MiB) with       32032 bytes unallocated  active populated
cpu   1:       733296 bytes (    0.7 MiB) with       66112 bytes unallocated  active populated
cpu   2:       428120 bytes (    0.4 MiB) with      189496 bytes unallocated  active populated
cpu   3:      1406600 bytes (    1.3 MiB) with        3184 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;    0.0 MiB free;    0.1 MiB unmapped
------------------------------------------------
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  101.9 MiB used,    0.0 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 51 total, 50 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 51 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 249 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0273 released
HugePageFiller: 0.9809 of used pages hugepageable
HugePageFiller: Since startup, 649 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    50 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
