Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       27/174=0.155172
1       1/1=1
2       9/15=0.6
3       695/453=1.53422
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.334665
average utilization: 0.689041
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
9                           5
10                           8
16                           1
20                           2
21                           21
22                           27
23                           17
25                           30
27                           31
29                           3
30                           18
31                           48
32                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195586768 (  186.5 MiB) Bytes in use by application
MALLOC: +    331243520 (  315.9 MiB) Bytes in page heap freelist
MALLOC: +     49886512 (   47.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11556               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    762023936 (  726.7 MiB) Bytes resident (physical memory used)
TOTAL:   5212143616 ( 4970.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      572 objs;   0.2 MiB;  36.2 cum MiB;       63 live pages; spans:    725 ret /    788 req = 0.9201;
class  26 [      400 bytes ] :      262 objs;   0.1 MiB;  36.3 cum MiB;       30 live pages; spans:     45 ret /     75 req = 0.6000;
class  27 [      416 bytes ] :      423 objs;   0.2 MiB;  36.5 cum MiB;       45 live pages; spans:     36 ret /     81 req = 0.4444;
class  28 [      448 bytes ] :      305 objs;   0.1 MiB;  36.6 cum MiB;       53 live pages; spans:     75 ret /    128 req = 0.5859;
class  29 [      480 bytes ] :      729 objs;   0.3 MiB;  36.9 cum MiB;      163 live pages; spans:  30789 ret /  30952 req = 0.9947;
class  30 [      512 bytes ] :     1193 objs;   0.6 MiB;  37.5 cum MiB;      427 live pages; spans:    369 ret /    796 req = 0.4636;
class  31 [      576 bytes ] :      367 objs;   0.2 MiB;  37.7 cum MiB;       83 live pages; spans:    123 ret /    206 req = 0.5971;
class  32 [      640 bytes ] :      272 objs;   0.2 MiB;  37.9 cum MiB;       84 live pages; spans:    124 ret /    208 req = 0.5962;
class  33 [      704 bytes ] :      372 objs;   0.2 MiB;  38.1 cum MiB;       86 live pages; spans:    112 ret /    198 req = 0.5657;
class  34 [      768 bytes ] :      243 objs;   0.2 MiB;  38.3 cum MiB;       81 live pages; spans:     93 ret /    174 req = 0.5345;
class  35 [      896 bytes ] :      269 objs;   0.2 MiB;  38.5 cum MiB;      109 live pages; spans:    931 ret /   1040 req = 0.8952;
class  36 [     1024 bytes ] :      598 objs;   0.6 MiB;  39.1 cum MiB;      249 live pages; spans:   3622 ret /   3871 req = 0.9357;
class  37 [     1152 bytes ] :      251 objs;   0.3 MiB;  39.4 cum MiB;      132 live pages; spans:     46 ret /    112 req = 0.4107;
class  38 [     1280 bytes ] :      298 objs;   0.4 MiB;  39.8 cum MiB;      174 live pages; spans:     42 ret /    129 req = 0.3256;
class  39 [     1408 bytes ] :      123 objs;   0.2 MiB;  39.9 cum MiB;      134 live pages; spans:     28 ret /     95 req = 0.2947;
class  40 [     1536 bytes ] :      174 objs;   0.3 MiB;  40.2 cum MiB;      174 live pages; spans:     19 ret /    106 req = 0.1792;
class  41 [     1792 bytes ] :      158 objs;   0.3 MiB;  40.5 cum MiB;      210 live pages; spans:     64 ret /    169 req = 0.3787;
class  42 [     2048 bytes ] :      358 objs;   0.7 MiB;  41.2 cum MiB;      414 live pages; spans:  14641 ret /  14848 req = 0.9861;
class  43 [     2304 bytes ] :      106 objs;   0.2 MiB;  41.4 cum MiB;      116 live pages; spans:     49 ret /    107 req = 0.4579;
class  44 [     2688 bytes ] :      108 objs;   0.3 MiB;  41.7 cum MiB;      116 live pages; spans:     39 ret /     97 req = 0.4021;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  41.8 cum MiB;       30 live pages; spans:     31 ret /     41 req = 0.7561;
class  46 [     3200 bytes ] :       74 objs;   0.2 MiB;  42.0 cum MiB;       90 live pages; spans:     31 ret /     76 req = 0.4079;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  42.1 cum MiB;       33 live pages; spans:     45 ret /     56 req = 0.8036;
class  48 [     3584 bytes ] :       48 objs;   0.2 MiB;  42.3 cum MiB;       56 live pages; spans:     13 ret /     27 req = 0.4815;
class  49 [     4096 bytes ] :      506 objs;   2.0 MiB;  44.3 cum MiB;      732 live pages; spans:  14953 ret /  15319 req = 0.9761;
class  50 [     4736 bytes ] :       70 objs;   0.3 MiB;  44.6 cum MiB;       72 live pages; spans:     51 ret /     75 req = 0.6800;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  44.7 cum MiB;       94 live pages; spans:     66 ret /    113 req = 0.5841;
class  52 [     6144 bytes ] :       58 objs;   0.3 MiB;  45.0 cum MiB;       93 live pages; spans:     37 ret /     68 req = 0.5441;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  45.2 cum MiB;       44 live pages; spans:     26 ret /     37 req = 0.7027;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  45.3 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  45.4 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  56 [     8192 bytes ] :       43 objs;   0.3 MiB;  45.7 cum MiB;      168 live pages; spans:  11025 ret /  11109 req = 0.9924;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;  45.9 cum MiB;       60 live pages; spans:     30 ret /     42 req = 0.7143;
class  58 [    10240 bytes ] :       33 objs;   0.3 MiB;  46.2 cum MiB;      136 live pages; spans:    175 ret /    209 req = 0.8373;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  46.3 cum MiB;      105 live pages; spans:    134 ret /    169 req = 0.7929;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  46.4 cum MiB;      110 live pages; spans:     35 ret /     57 req = 0.6140;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  46.5 cum MiB;       21 live pages; spans:     24 ret /     27 req = 0.8889;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  46.5 cum MiB;      176 live pages; spans:   9860 ret /   9948 req = 0.9912;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  46.6 cum MiB;       90 live pages; spans:     85 ret /    103 req = 0.8252;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  46.6 cum MiB;      126 live pages; spans:   1832 ret /   1874 req = 0.9776;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  46.7 cum MiB;       77 live pages; spans:     71 ret /     82 req = 0.8659;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      244 live pages; spans:  21680 ret /  21741 req = 0.9972;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      500 live pages; spans:    518 ret /    618 req = 0.8382;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      330 live pages; spans:    836 ret /    891 req = 0.9383;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       98 live pages; spans:    189 ret /    203 req = 0.9310;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      112 live pages; spans:   3459 ret /   3473 req = 0.9960;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       45 live pages; spans:    706 ret /    711 req = 0.9930;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       20 live pages; spans:     86 ret /     88 req = 0.9773;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       11 live pages; spans:     84 ret /     85 req = 0.9882;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       36 live pages; spans:    253 ret /    256 req = 0.9883;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       65 live pages; spans:     48 ret /     53 req = 0.9057;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      435 live pages; spans:     41 ret /     70 req = 0.5857;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      464 live pages; spans:   5422 ret /   5451 req = 0.9947;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       40 live pages; spans:     80 ret /     82 req = 0.9756;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       66 live pages; spans:     32 ret /     35 req = 0.9143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;       75 live pages; spans:    122 ret /    125 req = 0.9760;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      135 live pages; spans:     61 ret /     66 req = 0.9242;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  46.7 cum MiB;      928 live pages; spans:   1464 ret /   1493 req = 0.9806;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 90 sizes;  310.1 MiB free;   60.0 MiB unmapped
------------------------------------------------
     1 pages *    684 spans ~    5.3 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    648 spans ~   10.1 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    312 spans ~    7.3 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    347 spans ~   10.8 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    262 spans ~   10.2 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    219 spans ~   10.3 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *    160 spans ~    8.8 MiB;   62.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    145 spans ~    9.1 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *    131 spans ~    9.2 MiB;   81.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *    115 spans ~    9.0 MiB;   90.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
