Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       339411/222090=1.52826
1       477731/321260=1.48705
2       167357/186294=0.898349
3       185551/154911=1.19779
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.266937(MiB)
used huge pages in cpu cache: 182(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.83605
average utilization: 0.868204
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
3                           4
4                           18
5                           30
6                           16
7                           1
8                           29
10                           32
12                           3
13                           19
14                           53
15                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442368480 (  421.9 MiB) Bytes in use by application
MALLOC: +     86138880 (   82.1 MiB) Bytes in page heap freelist
MALLOC: +     18619488 (   17.8 MiB) Bytes in central cache freelist
MALLOC: +       229824 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147562 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Virtual address space used
MALLOC:
MALLOC:          33239               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            354               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 432944292 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    844115968 (  805.0 MiB) Bytes resident (physical memory used)
TOTAL:   5238288384 ( 4995.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       76 objs;   0.0 MiB;   8.2 cum MiB;      192 live pages; spans:    224 ret /    416 req = 0.5385;
class  26 [      400 bytes ] :      473 objs;   0.2 MiB;   8.4 cum MiB;       71 live pages; spans:      4 ret /     75 req = 0.0533;
class  27 [      416 bytes ] :      445 objs;   0.2 MiB;   8.6 cum MiB;       76 live pages; spans:      5 ret /     81 req = 0.0617;
class  28 [      448 bytes ] :      665 objs;   0.3 MiB;   8.9 cum MiB;      121 live pages; spans:      7 ret /    128 req = 0.0547;
class  29 [      480 bytes ] :      541 objs;   0.2 MiB;   9.1 cum MiB;     4273 live pages; spans:  12427 ret /  16700 req = 0.7441;
class  30 [      512 bytes ] :      914 objs;   0.4 MiB;   9.5 cum MiB;      658 live pages; spans:     96 ret /    754 req = 0.1273;
class  31 [      576 bytes ] :      673 objs;   0.4 MiB;   9.9 cum MiB;      188 live pages; spans:     18 ret /    206 req = 0.0874;
class  32 [      640 bytes ] :      674 objs;   0.4 MiB;  10.3 cum MiB;      185 live pages; spans:     23 ret /    208 req = 0.1106;
class  33 [      704 bytes ] :      503 objs;   0.3 MiB;  10.7 cum MiB;      193 live pages; spans:      5 ret /    198 req = 0.0253;
class  34 [      768 bytes ] :      462 objs;   0.3 MiB;  11.0 cum MiB;      158 live pages; spans:     16 ret /    174 req = 0.0920;
class  35 [      896 bytes ] :       47 objs;   0.0 MiB;  11.0 cum MiB;      319 live pages; spans:    331 ret /    650 req = 0.5092;
class  36 [     1024 bytes ] :       54 objs;   0.1 MiB;  11.1 cum MiB;      652 live pages; spans:   1760 ret /   2412 req = 0.7297;
class  37 [     1152 bytes ] :      441 objs;   0.5 MiB;  11.6 cum MiB;      204 live pages; spans:     10 ret /    112 req = 0.0893;
class  38 [     1280 bytes ] :      273 objs;   0.3 MiB;  11.9 cum MiB;      244 live pages; spans:      7 ret /    129 req = 0.0543;
class  39 [     1408 bytes ] :      222 objs;   0.3 MiB;  12.2 cum MiB;      178 live pages; spans:      6 ret /     95 req = 0.0632;
class  40 [     1536 bytes ] :      161 objs;   0.2 MiB;  12.4 cum MiB;      208 live pages; spans:      2 ret /    106 req = 0.0189;
class  41 [     1792 bytes ] :      268 objs;   0.5 MiB;  12.9 cum MiB;      330 live pages; spans:      4 ret /    169 req = 0.0237;
class  42 [     2048 bytes ] :      111 objs;   0.2 MiB;  13.1 cum MiB;      958 live pages; spans:   7569 ret /   8048 req = 0.9405;
class  43 [     2304 bytes ] :      157 objs;   0.3 MiB;  13.5 cum MiB;      192 live pages; spans:      7 ret /    103 req = 0.0680;
class  44 [     2688 bytes ] :      112 objs;   0.3 MiB;  13.8 cum MiB;      182 live pages; spans:      4 ret /     95 req = 0.0421;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  13.9 cum MiB;       57 live pages; spans:     15 ret /     34 req = 0.4412;
class  46 [     3200 bytes ] :       63 objs;   0.2 MiB;  14.1 cum MiB;      116 live pages; spans:     14 ret /     72 req = 0.1944;
class  47 [     3456 bytes ] :       51 objs;   0.2 MiB;  14.3 cum MiB;       48 live pages; spans:     29 ret /     45 req = 0.6444;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;  14.3 cum MiB;       92 live pages; spans:      1 ret /     24 req = 0.0417;
class  49 [     4096 bytes ] :       57 objs;   0.2 MiB;  14.5 cum MiB;     2522 live pages; spans:   7816 ret /   9077 req = 0.8611;
class  50 [     4736 bytes ] :       60 objs;   0.3 MiB;  14.8 cum MiB;       90 live pages; spans:     45 ret /     75 req = 0.6000;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  14.9 cum MiB;      112 live pages; spans:     32 ret /     88 req = 0.3636;
class  52 [     6144 bytes ] :       40 objs;   0.2 MiB;  15.1 cum MiB;      132 live pages; spans:     13 ret /     57 req = 0.2281;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;  15.2 cum MiB;      100 live pages; spans:      6 ret /     31 req = 0.1935;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  15.3 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  15.4 cum MiB;       56 live pages; spans:      6 ret /     14 req = 0.4286;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  15.5 cum MiB;      920 live pages; spans:   4472 ret /   4932 req = 0.9067;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;  15.7 cum MiB;       75 live pages; spans:     20 ret /     35 req = 0.5714;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  15.8 cum MiB;      172 live pages; spans:    101 ret /    144 req = 0.7014;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  15.9 cum MiB;      135 live pages; spans:     63 ret /    108 req = 0.5833;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  16.0 cum MiB;      140 live pages; spans:     22 ret /     50 req = 0.4400;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  16.0 cum MiB;       28 live pages; spans:     14 ret /     18 req = 0.7778;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;      506 live pages; spans:   5142 ret /   5395 req = 0.9531;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;      115 live pages; spans:     48 ret /     71 req = 0.6761;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;      150 live pages; spans:   1036 ret /   1086 req = 0.9540;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  16.0 cum MiB;       70 live pages; spans:     28 ret /     38 req = 0.7368;
class  66 [    32768 bytes ] :        3 objs;   0.1 MiB;  16.1 cum MiB;     1540 live pages; spans:  10685 ret /  11070 req = 0.9652;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      575 live pages; spans:    315 ret /    430 req = 0.7326;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      378 live pages; spans:    458 ret /    521 req = 0.8791;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       98 live pages; spans:    111 ret /    125 req = 0.8880;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      168 live pages; spans:   1764 ret /   1785 req = 0.9882;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       81 live pages; spans:    381 ret /    390 req = 0.9769;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       20 live pages; spans:     55 ret /     57 req = 0.9649;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       66 live pages; spans:     45 ret /     51 req = 0.8824;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       72 live pages; spans:    147 ret /    153 req = 0.9608;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;       65 live pages; spans:     40 ret /     45 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      450 live pages; spans:     35 ret /     65 req = 0.5385;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  16.3 cum MiB;      496 live pages; spans:   2100 ret /   2131 req = 0.9855;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      133 live pages; spans:     41 ret /     48 req = 0.8542;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;       60 live pages; spans:     47 ret /     50 req = 0.9400;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      132 live pages; spans:     12 ret /     18 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      175 live pages; spans:     74 ret /     81 req = 0.9136;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      135 live pages; spans:     44 ret /     49 req = 0.8980;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      992 live pages; spans:    799 ret /    830 req = 0.9627;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       137712 bytes (    0.1 MiB) with     2963984 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 36 sizes;   79.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    181 spans ~    1.4 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    496 spans ~    7.8 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     73 spans ~    1.7 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    418 spans ~   13.1 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     29 spans ~    1.1 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     78 spans ~    3.7 MiB;   28.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     60 spans ~    3.8 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     23 spans ~    1.8 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
