Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       62046/52844=1.17414
1       332007/216037=1.53681
2       81418/87924=0.926004
3       145238/134429=1.08041
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0186615(MiB)
used huge pages in cpu cache: 108(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.805537
average utilization: 0.836945
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
6                           1
10                           3
11                           21
12                           26
13                           18
15                           29
17                           32
19                           3
20                           18
21                           48
22                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397563584 (  379.1 MiB) Bytes in use by application
MALLOC: +    110632960 (  105.5 MiB) Bytes in page heap freelist
MALLOC: +     47548736 (   45.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          32411               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393066080 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    825360384 (  787.1 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      111 objs;   0.0 MiB;  36.4 cum MiB;      273 live pages; spans:    390 ret /    663 req = 0.5882;
class  26 [      400 bytes ] :      393 objs;   0.1 MiB;  36.5 cum MiB;       54 live pages; spans:     21 ret /     75 req = 0.2800;
class  27 [      416 bytes ] :      300 objs;   0.1 MiB;  36.6 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  28 [      448 bytes ] :      420 objs;   0.2 MiB;  36.8 cum MiB;       90 live pages; spans:     38 ret /    128 req = 0.2969;
class  29 [      480 bytes ] :      128 objs;   0.1 MiB;  36.9 cum MiB;     3912 live pages; spans:  21453 ret /  25365 req = 0.8458;
class  30 [      512 bytes ] :      410 objs;   0.2 MiB;  37.1 cum MiB;      570 live pages; spans:    205 ret /    775 req = 0.2645;
class  31 [      576 bytes ] :      466 objs;   0.3 MiB;  37.3 cum MiB;      150 live pages; spans:     56 ret /    206 req = 0.2718;
class  32 [      640 bytes ] :      453 objs;   0.3 MiB;  37.6 cum MiB;      139 live pages; spans:     69 ret /    208 req = 0.3317;
class  33 [      704 bytes ] :      269 objs;   0.2 MiB;  37.8 cum MiB;      158 live pages; spans:     40 ret /    198 req = 0.2020;
class  34 [      768 bytes ] :      282 objs;   0.2 MiB;  38.0 cum MiB;      119 live pages; spans:     55 ret /    174 req = 0.3161;
class  35 [      896 bytes ] :      120 objs;   0.1 MiB;  38.1 cum MiB;      400 live pages; spans:    514 ret /    914 req = 0.5624;
class  36 [     1024 bytes ] :      362 objs;   0.4 MiB;  38.5 cum MiB;      563 live pages; spans:   2984 ret /   3547 req = 0.8413;
class  37 [     1152 bytes ] :      380 objs;   0.4 MiB;  38.9 cum MiB;      176 live pages; spans:     24 ret /    112 req = 0.2143;
class  38 [     1280 bytes ] :      317 objs;   0.4 MiB;  39.3 cum MiB;      228 live pages; spans:     15 ret /    129 req = 0.1163;
class  39 [     1408 bytes ] :      153 objs;   0.2 MiB;  39.5 cum MiB;      156 live pages; spans:     17 ret /     95 req = 0.1789;
class  40 [     1536 bytes ] :      154 objs;   0.2 MiB;  39.7 cum MiB;      192 live pages; spans:     10 ret /    106 req = 0.0943;
class  41 [     1792 bytes ] :      261 objs;   0.4 MiB;  40.1 cum MiB;      282 live pages; spans:     28 ret /    169 req = 0.1657;
class  42 [     2048 bytes ] :      406 objs;   0.8 MiB;  40.9 cum MiB;      770 live pages; spans:  13029 ret /  13414 req = 0.9713;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;  41.1 cum MiB;      164 live pages; spans:     21 ret /    103 req = 0.2039;
class  44 [     2688 bytes ] :       83 objs;   0.2 MiB;  41.3 cum MiB;      150 live pages; spans:     20 ret /     95 req = 0.2105;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  41.4 cum MiB;       42 live pages; spans:     21 ret /     35 req = 0.6000;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  41.5 cum MiB;       96 live pages; spans:     24 ret /     72 req = 0.3333;
class  47 [     3456 bytes ] :       52 objs;   0.2 MiB;  41.7 cum MiB;       45 live pages; spans:     39 ret /     54 req = 0.7222;
class  48 [     3584 bytes ] :       54 objs;   0.2 MiB;  41.9 cum MiB;       96 live pages; spans:      2 ret /     26 req = 0.0769;
class  49 [     4096 bytes ] :      102 objs;   0.4 MiB;  42.3 cum MiB;     1284 live pages; spans:  12738 ret /  13380 req = 0.9520;
class  50 [     4736 bytes ] :       53 objs;   0.2 MiB;  42.5 cum MiB;       81 live pages; spans:     48 ret /     75 req = 0.6400;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  42.6 cum MiB;      104 live pages; spans:     55 ret /    107 req = 0.5140;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  42.8 cum MiB;      120 live pages; spans:     25 ret /     65 req = 0.3846;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;  42.9 cum MiB;       88 live pages; spans:     10 ret /     32 req = 0.3125;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  42.9 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  43.1 cum MiB;       42 live pages; spans:      8 ret /     14 req = 0.5714;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  43.4 cum MiB;      250 live pages; spans:   8397 ret /   8522 req = 0.9853;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  43.5 cum MiB;       60 live pages; spans:     25 ret /     37 req = 0.6757;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  43.6 cum MiB;      164 live pages; spans:    153 ret /    194 req = 0.7887;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  43.6 cum MiB;      123 live pages; spans:    112 ret /    153 req = 0.7320;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  43.7 cum MiB;      125 live pages; spans:     30 ret /     55 req = 0.5455;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  43.7 cum MiB;       21 live pages; spans:     21 ret /     24 req = 0.8750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  43.7 cum MiB;      374 live pages; spans:   8543 ret /   8730 req = 0.9786;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  43.8 cum MiB;      115 live pages; spans:     67 ret /     90 req = 0.7444;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      141 live pages; spans:   1580 ret /   1627 req = 0.9711;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       70 live pages; spans:     60 ret /     70 req = 0.8571;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;     1928 live pages; spans:  17757 ret /  18239 req = 0.9736;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      540 live pages; spans:    451 ret /    559 req = 0.8068;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      360 live pages; spans:    706 ret /    766 req = 0.9217;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       98 live pages; spans:    163 ret /    177 req = 0.9209;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      152 live pages; spans:   2883 ret /   2902 req = 0.9935;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       54 live pages; spans:    604 ret /    610 req = 0.9902;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       20 live pages; spans:     77 ret /     79 req = 0.9747;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       55 live pages; spans:     69 ret /     74 req = 0.9324;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       60 live pages; spans:    215 ret /    220 req = 0.9773;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       65 live pages; spans:     46 ret /     51 req = 0.9020;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      450 live pages; spans:     38 ret /     68 req = 0.5588;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      512 live pages; spans:   4335 ret /   4367 req = 0.9927;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      133 live pages; spans:     44 ret /     51 req = 0.8627;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;       60 live pages; spans:     66 ret /     69 req = 0.9565;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      132 live pages; spans:     23 ret /     29 req = 0.7931;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      175 live pages; spans:    104 ret /    111 req = 0.9369;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      135 live pages; spans:     55 ret /     60 req = 0.9167;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  43.8 cum MiB;      992 live pages; spans:   1262 ret /   1293 req = 0.9760;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:         1504 bytes (    0.0 MiB) with     3137072 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;  100.5 MiB free;   56.0 MiB unmapped
------------------------------------------------
     1 pages *   2184 spans ~   17.1 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    985 spans ~   15.4 MiB;   32.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    234 spans ~    5.5 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    259 spans ~    8.1 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    105 spans ~    4.1 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     63 spans ~    3.0 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     61 spans ~    3.8 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   61.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
