Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       42602/49192=0.866035
1       661676/218967=3.02181
2       260833/197921=1.31786
3       193136/748037=0.25819
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.299515(MiB)
used huge pages in cpu cache: 154(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 209
average coverage: 0.912063
average utilization: 0.874664
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           1
2                           5
3                           18
4                           30
5                           16
6                           1
7                           29
9                           32
11                           3
12                           19
13                           53
14                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      481754096 (  459.4 MiB) Bytes in use by application
MALLOC: +     51093504 (   48.7 MiB) Bytes in page heap freelist
MALLOC: +     14434880 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +        74192 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147562 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Virtual address space used
MALLOC:
MALLOC:          32219               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            359               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 444105200 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    863006720 (  823.0 MiB) Bytes resident (physical memory used)
TOTAL:   5224656896 ( 4982.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  27 [      416 bytes ] :       62 objs;   0.0 MiB;   8.3 cum MiB;       77 live pages; spans:      4 ret /     81 req = 0.0494;
class  28 [      448 bytes ] :       22 objs;   0.0 MiB;   8.4 cum MiB;      121 live pages; spans:      5 ret /    126 req = 0.0397;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;   8.4 cum MiB;     3161 live pages; spans:  12388 ret /  15549 req = 0.7967;
class  30 [      512 bytes ] :      218 objs;   0.1 MiB;   8.5 cum MiB;      659 live pages; spans:     94 ret /    753 req = 0.1248;
class  31 [      576 bytes ] :       36 objs;   0.0 MiB;   8.5 cum MiB;      199 live pages; spans:      4 ret /    203 req = 0.0197;
class  32 [      640 bytes ] :       19 objs;   0.0 MiB;   8.5 cum MiB;      199 live pages; spans:      5 ret /    204 req = 0.0245;
class  33 [      704 bytes ] :       37 objs;   0.0 MiB;   8.5 cum MiB;      190 live pages; spans:      2 ret /    192 req = 0.0104;
class  34 [      768 bytes ] :       25 objs;   0.0 MiB;   8.6 cum MiB;      166 live pages; spans:      5 ret /    171 req = 0.0292;
class  35 [      896 bytes ] :      396 objs;   0.3 MiB;   8.9 cum MiB;      325 live pages; spans:    325 ret /    650 req = 0.5000;
class  36 [     1024 bytes ] :      749 objs;   0.7 MiB;   9.6 cum MiB;      716 live pages; spans:   1686 ret /   2402 req = 0.7019;
class  37 [     1152 bytes ] :       30 objs;   0.0 MiB;   9.7 cum MiB;      204 live pages; spans:      7 ret /    109 req = 0.0642;
class  38 [     1280 bytes ] :       61 objs;   0.1 MiB;   9.7 cum MiB;      238 live pages; spans:      7 ret /    126 req = 0.0556;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   9.8 cum MiB;      172 live pages; spans:      6 ret /     92 req = 0.0652;
class  40 [     1536 bytes ] :       42 objs;   0.1 MiB;   9.8 cum MiB;      204 live pages; spans:      2 ret /    104 req = 0.0192;
class  41 [     1792 bytes ] :       20 objs;   0.0 MiB;   9.9 cum MiB;      326 live pages; spans:      3 ret /    166 req = 0.0181;
class  42 [     2048 bytes ] :      307 objs;   0.6 MiB;  10.5 cum MiB;      960 live pages; spans:   7568 ret /   8048 req = 0.9404;
class  43 [     2304 bytes ] :       34 objs;   0.1 MiB;  10.5 cum MiB;      190 live pages; spans:      5 ret /    100 req = 0.0500;
class  44 [     2688 bytes ] :       27 objs;   0.1 MiB;  10.6 cum MiB;      178 live pages; spans:      3 ret /     92 req = 0.0326;
class  45 [     2816 bytes ] :       35 objs;   0.1 MiB;  10.7 cum MiB;       60 live pages; spans:     13 ret /     33 req = 0.3939;
class  46 [     3200 bytes ] :       18 objs;   0.1 MiB;  10.8 cum MiB;      114 live pages; spans:     13 ret /     70 req = 0.1857;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;  10.9 cum MiB;       57 live pages; spans:     24 ret /     43 req = 0.5581;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  11.0 cum MiB;       92 live pages; spans:      1 ret /     24 req = 0.0417;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;  11.1 cum MiB;    11054 live pages; spans:   3233 ret /   8760 req = 0.3691;
class  50 [     4736 bytes ] :       23 objs;   0.1 MiB;  11.2 cum MiB;       93 live pages; spans:     42 ret /     73 req = 0.5753;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  11.2 cum MiB;      114 live pages; spans:     28 ret /     85 req = 0.3294;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  11.4 cum MiB;      144 live pages; spans:      9 ret /     57 req = 0.1579;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;  11.5 cum MiB;       92 live pages; spans:      5 ret /     28 req = 0.1786;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  11.5 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  11.6 cum MiB;       49 live pages; spans:      6 ret /     13 req = 0.4615;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  11.7 cum MiB;      328 live pages; spans:   4253 ret /   4417 req = 0.9629;
class  57 [     9472 bytes ] :        6 objs;   0.1 MiB;  11.8 cum MiB;       75 live pages; spans:     17 ret /     32 req = 0.5312;
class  58 [    10240 bytes ] :       26 objs;   0.3 MiB;  12.0 cum MiB;      116 live pages; spans:     96 ret /    125 req = 0.7680;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  12.1 cum MiB;      129 live pages; spans:     54 ret /     97 req = 0.5567;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  12.2 cum MiB;      135 live pages; spans:     20 ret /     47 req = 0.4255;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  12.2 cum MiB;       28 live pages; spans:     12 ret /     16 req = 0.7500;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      442 live pages; spans:   4717 ret /   4938 req = 0.9552;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;  12.2 cum MiB;      120 live pages; spans:     39 ret /     63 req = 0.6190;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      144 live pages; spans:    945 ret /    993 req = 0.9517;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       70 live pages; spans:     22 ret /     32 req = 0.6875;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;     1520 live pages; spans:   9796 ret /  10176 req = 0.9627;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      550 live pages; spans:    292 ret /    402 req = 0.7264;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      396 live pages; spans:    412 ret /    478 req = 0.8619;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      105 live pages; spans:    100 ret /    115 req = 0.8696;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      296 live pages; spans:   1605 ret /   1642 req = 0.9775;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       72 live pages; spans:    344 ret /    352 req = 0.9773;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       20 live pages; spans:     50 ret /     52 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       66 live pages; spans:     41 ret /     47 req = 0.8723;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       60 live pages; spans:    139 ret /    144 req = 0.9653;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       65 live pages; spans:     39 ret /     44 req = 0.8864;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      450 live pages; spans:     34 ret /     64 req = 0.5312;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      560 live pages; spans:   2019 ret /   2054 req = 0.9830;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      133 live pages; spans:     40 ret /     47 req = 0.8511;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;       60 live pages; spans:     42 ret /     45 req = 0.9333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      132 live pages; spans:     12 ret /     18 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      150 live pages; spans:     69 ret /     75 req = 0.9200;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;      162 live pages; spans:     42 ret /     48 req = 0.8750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.2 cum MiB;     1024 live pages; spans:    726 ret /    758 req = 0.9578;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       378688 bytes (    0.4 MiB) with     2666304 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;   46.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    195 spans ~    1.5 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    157 spans ~    2.5 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     97 spans ~    2.3 MiB;    6.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     99 spans ~    3.1 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     46 spans ~    1.8 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     35 spans ~    1.6 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     38 spans ~    2.1 MiB;   14.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     34 spans ~    2.4 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
