Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       389251/271780=1.43223
1       263611/127829=2.06222
2       68824/695010=0.0990259
3       271657/171123=1.5875
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.036972(MiB)
used huge pages in cpu cache: 50(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.928448
average utilization: 0.879891
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           5
2                           18
3                           30
4                           16
5                           1
6                           29
8                           32
10                           3
11                           19
12                           53
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      467040464 (  445.4 MiB) Bytes in use by application
MALLOC: +     38862848 (   37.1 MiB) Bytes in page heap freelist
MALLOC: +     33031840 (   31.5 MiB) Bytes in central cache freelist
MALLOC: +        32912 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147450 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    545115514 (  519.9 MiB) Virtual address space used
MALLOC:
MALLOC:          34664               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            363               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 452558101 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    835264512 (  796.6 MiB) Bytes resident (physical memory used)
TOTAL:   5221511168 ( 4979.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  29.3 cum MiB;      276 live pages; spans:   3627 ret /   3765 req = 0.9633;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  29.4 cum MiB;       75 live pages; spans:     15 ret /     30 req = 0.5000;
class  58 [    10240 bytes ] :       22 objs;   0.2 MiB;  29.6 cum MiB;      148 live pages; spans:     79 ret /    116 req = 0.6810;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  29.7 cum MiB;      126 live pages; spans:     49 ret /     91 req = 0.5385;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  29.7 cum MiB;      125 live pages; spans:     19 ret /     44 req = 0.4318;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  29.8 cum MiB;       28 live pages; spans:     11 ret /     15 req = 0.7333;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      474 live pages; spans:   4247 ret /   4484 req = 0.9471;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  29.8 cum MiB;      115 live pages; spans:     37 ret /     60 req = 0.6167;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  29.8 cum MiB;      144 live pages; spans:    864 ret /    912 req = 0.9474;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  29.9 cum MiB;       70 live pages; spans:     21 ret /     31 req = 0.6774;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  29.9 cum MiB;      924 live pages; spans:   8643 ret /   8874 req = 0.9740;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      540 live pages; spans:    273 ret /    381 req = 0.7165;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      384 live pages; spans:    378 ret /    442 req = 0.8552;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       98 live pages; spans:     94 ret /    108 req = 0.8704;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      144 live pages; spans:   1439 ret /   1457 req = 0.9876;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       72 live pages; spans:    315 ret /    323 req = 0.9752;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       30 live pages; spans:     47 ret /     50 req = 0.9400;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       66 live pages; spans:     39 ret /     45 req = 0.8667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       72 live pages; spans:    128 ret /    134 req = 0.9552;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       78 live pages; spans:     37 ret /     43 req = 0.8605;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      450 live pages; spans:     34 ret /     64 req = 0.5312;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      496 live pages; spans:   1775 ret /   1806 req = 0.9828;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      133 live pages; spans:     40 ret /     47 req = 0.8511;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      132 live pages; spans:     10 ret /     16 req = 0.6250;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      150 live pages; spans:     68 ret /     74 req = 0.9189;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      135 live pages; spans:     38 ret /     43 req = 0.8837;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  29.9 cum MiB;      992 live pages; spans:    655 ret /    686 req = 0.9548;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        32912 bytes (    0.0 MiB) with     3107296 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 23 sizes;   34.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    706 spans ~    5.5 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    211 spans ~    3.3 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     55 spans ~    1.3 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    128 spans ~    4.0 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     23 spans ~    0.9 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     15 spans ~    0.7 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     59 spans ~    3.7 MiB;   19.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   20.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
