Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       25061/125009=0.200474
1       528324/172952=3.05474
2       144211/151287=0.953228
3       205683/408490=0.50352
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 110
average coverage: 0.689702
average utilization: 0.690556
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           2
1                           32
3                           3
4                           19
5                           53
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236461808 (  225.5 MiB) Bytes in use by application
MALLOC: +     74891264 (   71.4 MiB) Bytes in page heap freelist
MALLOC: +     17899792 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4963082 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Virtual address space used
MALLOC:
MALLOC:          11125               Spans in use
MALLOC:          18283 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            185               Stack traces in use
MALLOC:            225 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 245080947 bytes (current), 308017022 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    549027840 (  523.6 MiB) Bytes resident (physical memory used)
TOTAL:   5165944832 ( 4926.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      393 objs;   0.1 MiB;  11.1 cum MiB;       84 live pages; spans:     37 ret /    121 req = 0.3058;
class  26 [      400 bytes ] :      101 objs;   0.0 MiB;  11.2 cum MiB;       30 live pages; spans:      1 ret /     31 req = 0.0323;
class  27 [      416 bytes ] :       62 objs;   0.0 MiB;  11.2 cum MiB;       36 live pages; spans:      1 ret /     37 req = 0.0270;
class  28 [      448 bytes ] :       63 objs;   0.0 MiB;  11.2 cum MiB;       57 live pages; spans:      2 ret /     59 req = 0.0339;
class  29 [      480 bytes ] :     1458 objs;   0.7 MiB;  11.9 cum MiB;      395 live pages; spans:   2988 ret /   3383 req = 0.8832;
class  30 [      512 bytes ] :      579 objs;   0.3 MiB;  12.2 cum MiB;      434 live pages; spans:     36 ret /    470 req = 0.0766;
class  31 [      576 bytes ] :       96 objs;   0.1 MiB;  12.2 cum MiB;       89 live pages; spans:      1 ret /     90 req = 0.0111;
class  32 [      640 bytes ] :       97 objs;   0.1 MiB;  12.3 cum MiB;       91 live pages; spans:      3 ret /     94 req = 0.0319;
class  33 [      704 bytes ] :       48 objs;   0.0 MiB;  12.3 cum MiB;       85 live pages; spans:      0 ret /     85 req = 0.0000;
class  34 [      768 bytes ] :       52 objs;   0.0 MiB;  12.4 cum MiB;       85 live pages; spans:      2 ret /     87 req = 0.0230;
class  35 [      896 bytes ] :      128 objs;   0.1 MiB;  12.5 cum MiB;      143 live pages; spans:     52 ret /    195 req = 0.2667;
class  36 [     1024 bytes ] :      262 objs;   0.3 MiB;  12.7 cum MiB;      274 live pages; spans:    522 ret /    796 req = 0.6558;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;  12.8 cum MiB;      122 live pages; spans:      6 ret /     67 req = 0.0896;
class  38 [     1280 bytes ] :       56 objs;   0.1 MiB;  12.9 cum MiB;      154 live pages; spans:      3 ret /     80 req = 0.0375;
class  39 [     1408 bytes ] :       48 objs;   0.1 MiB;  12.9 cum MiB;      128 live pages; spans:      2 ret /     66 req = 0.0303;
class  40 [     1536 bytes ] :       81 objs;   0.1 MiB;  13.0 cum MiB;      168 live pages; spans:      1 ret /     85 req = 0.0118;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;  13.1 cum MiB;      214 live pages; spans:      0 ret /    107 req = 0.0000;
class  42 [     2048 bytes ] :      341 objs;   0.7 MiB;  13.8 cum MiB;      498 live pages; spans:   1578 ret /   1827 req = 0.8637;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;  13.9 cum MiB;      120 live pages; spans:      3 ret /     63 req = 0.0476;
class  44 [     2688 bytes ] :       55 objs;   0.1 MiB;  14.0 cum MiB;      114 live pages; spans:      3 ret /     60 req = 0.0500;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  14.2 cum MiB;       39 live pages; spans:      6 ret /     19 req = 0.3158;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  14.3 cum MiB;       78 live pages; spans:      6 ret /     45 req = 0.1333;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  14.4 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  14.5 cum MiB;       60 live pages; spans:      0 ret /     15 req = 0.0000;
class  49 [     4096 bytes ] :       17 objs;   0.1 MiB;  14.6 cum MiB;     1790 live pages; spans:   1427 ret /   2322 req = 0.6146;
class  50 [     4736 bytes ] :       71 objs;   0.3 MiB;  14.9 cum MiB;       90 live pages; spans:     39 ret /     69 req = 0.5652;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;  15.0 cum MiB;       92 live pages; spans:     12 ret /     58 req = 0.2069;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  15.1 cum MiB;      117 live pages; spans:      1 ret /     40 req = 0.0250;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;  15.2 cum MiB;       48 live pages; spans:      1 ret /     13 req = 0.0769;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;  15.3 cum MiB;       15 live pages; spans:      4 ret /      7 req = 0.5714;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;  15.3 cum MiB;       21 live pages; spans:      5 ret /      8 req = 0.6250;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;  15.5 cum MiB;      180 live pages; spans:    558 ret /    648 req = 0.8611;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  15.7 cum MiB;       60 live pages; spans:      6 ret /     18 req = 0.3333;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  15.8 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  15.9 cum MiB;      111 live pages; spans:     22 ret /     59 req = 0.3729;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  16.0 cum MiB;      115 live pages; spans:     11 ret /     34 req = 0.3235;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  16.1 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.1 cum MiB;      232 live pages; spans:   1141 ret /   1257 req = 0.9077;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  16.2 cum MiB;      115 live pages; spans:     13 ret /     36 req = 0.3611;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      135 live pages; spans:    324 ret /    369 req = 0.8780;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  16.2 cum MiB;       77 live pages; spans:     16 ret /     27 req = 0.5926;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      372 live pages; spans:   2089 ret /   2182 req = 0.9574;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      590 live pages; spans:    119 ret /    237 req = 0.5021;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      354 live pages; spans:    138 ret /    197 req = 0.7005;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       91 live pages; spans:     39 ret /     52 req = 0.7500;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      184 live pages; spans:    371 ret /    394 req = 0.9416;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       63 live pages; spans:    104 ret /    111 req = 0.9369;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       30 live pages; spans:     16 ret /     19 req = 0.8421;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       60 live pages; spans:     50 ret /     55 req = 0.9091;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       52 live pages; spans:     30 ret /     34 req = 0.8824;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      450 live pages; spans:     30 ret /     60 req = 0.5000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      496 live pages; spans:    451 ret /    482 req = 0.9357;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      152 live pages; spans:     36 ret /     44 req = 0.8182;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       20 live pages; spans:     21 ret /     22 req = 0.9545;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      110 live pages; spans:      2 ret /      7 req = 0.2857;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;       75 live pages; spans:     39 ret /     42 req = 0.9286;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      135 live pages; spans:     29 ret /     34 req = 0.8529;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.2 cum MiB;      928 live pages; spans:    210 ret /    239 req = 0.8787;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 52 sizes;   70.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    228 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    184 spans ~    2.9 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    106 spans ~    2.5 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    113 spans ~    3.5 MiB;   10.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     58 spans ~    2.3 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     50 spans ~    2.3 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     41 spans ~    2.2 MiB;   17.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   20.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     28 spans ~    2.0 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     32 spans ~    2.5 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     24 spans ~    2.1 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
