Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       220086/184162=1.19507
1       219000/191526=1.14345
2       112815/295187=0.382181
3       72585/64873=1.11888
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.9254(MiB)
used huge pages in cpu cache: 258(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 137
average coverage: 207.343/256=0.809934
average utilization: 0.823471
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206357872 (  196.8 MiB) Bytes in use by application
MALLOC: +     60350464 (   57.6 MiB) Bytes in page heap freelist
MALLOC: +     30963280 (   29.5 MiB) Bytes in central cache freelist
MALLOC: +      6219328 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4275712 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3969698 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    312136354 (  297.7 MiB) Actual memory used (physical + swap)
MALLOC: +      8503296 (    8.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    320639650 (  305.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17262               Spans in use
MALLOC:          24358 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            208               Stack traces in use
MALLOC:            256 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202354076 bytes (current), 263682951 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    619102208 (  590.4 MiB) Bytes resident (physical memory used)
TOTAL:   5259206656 ( 5015.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;  21.1 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  25 [      384 bytes ] :     1277 objs;   0.5 MiB;  21.6 cum MiB;      157 live pages; spans:      8 ret /    165 req = 0.0485;
class  26 [      400 bytes ] :       30 objs;   0.0 MiB;  21.6 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  27 [      416 bytes ] :       40 objs;   0.0 MiB;  21.6 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  28 [      448 bytes ] :       57 objs;   0.0 MiB;  21.6 cum MiB;       79 live pages; spans:      0 ret /     79 req = 0.0000;
class  29 [      480 bytes ] :     6199 objs;   2.8 MiB;  24.5 cum MiB;      691 live pages; spans:   3334 ret /   4025 req = 0.8283;
class  30 [      512 bytes ] :       87 objs;   0.0 MiB;  24.5 cum MiB;      552 live pages; spans:      0 ret /    552 req = 0.0000;
class  31 [      576 bytes ] :       35 objs;   0.0 MiB;  24.5 cum MiB;      123 live pages; spans:      2 ret /    125 req = 0.0160;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;  24.6 cum MiB;      124 live pages; spans:      0 ret /    124 req = 0.0000;
class  33 [      704 bytes ] :       40 objs;   0.0 MiB;  24.6 cum MiB;      128 live pages; spans:      0 ret /    128 req = 0.0000;
class  34 [      768 bytes ] :       30 objs;   0.0 MiB;  24.6 cum MiB;      105 live pages; spans:      0 ret /    105 req = 0.0000;
class  35 [      896 bytes ] :      366 objs;   0.3 MiB;  24.9 cum MiB;      229 live pages; spans:     18 ret /    247 req = 0.0729;
class  36 [     1024 bytes ] :     1198 objs;   1.2 MiB;  26.1 cum MiB;      645 live pages; spans:     68 ret /    713 req = 0.0954;
class  37 [     1152 bytes ] :       32 objs;   0.0 MiB;  26.1 cum MiB;      146 live pages; spans:      0 ret /     73 req = 0.0000;
class  38 [     1280 bytes ] :       48 objs;   0.1 MiB;  26.2 cum MiB;      142 live pages; spans:      0 ret /     71 req = 0.0000;
class  39 [     1408 bytes ] :       38 objs;   0.1 MiB;  26.2 cum MiB;       78 live pages; spans:      0 ret /     39 req = 0.0000;
class  40 [     1536 bytes ] :       57 objs;   0.1 MiB;  26.3 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  41 [     1792 bytes ] :       25 objs;   0.0 MiB;  26.4 cum MiB;      128 live pages; spans:      0 ret /     64 req = 0.0000;
class  42 [     2048 bytes ] :     2369 objs;   4.6 MiB;  31.0 cum MiB;     1164 live pages; spans:    467 ret /   1049 req = 0.4452;
class  43 [     2304 bytes ] :       17 objs;   0.0 MiB;  31.0 cum MiB;      134 live pages; spans:      0 ret /     67 req = 0.0000;
class  44 [     2688 bytes ] :       29 objs;   0.1 MiB;  31.1 cum MiB;      132 live pages; spans:      0 ret /     66 req = 0.0000;
class  45 [     2816 bytes ] :       34 objs;   0.1 MiB;  31.2 cum MiB;       39 live pages; spans:      1 ret /     14 req = 0.0714;
class  46 [     3200 bytes ] :       25 objs;   0.1 MiB;  31.3 cum MiB;       90 live pages; spans:      1 ret /     46 req = 0.0217;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  31.4 cum MiB;       42 live pages; spans:      1 ret /     15 req = 0.0667;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;  31.5 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  49 [     4096 bytes ] :       33 objs;   0.1 MiB;  31.6 cum MiB;     4546 live pages; spans:    930 ret /   3203 req = 0.2904;
class  50 [     4736 bytes ] :      182 objs;   0.8 MiB;  32.4 cum MiB;      195 live pages; spans:      8 ret /     73 req = 0.1096;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  32.5 cum MiB;      126 live pages; spans:      4 ret /     67 req = 0.0597;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;  32.6 cum MiB;       99 live pages; spans:      0 ret /     33 req = 0.0000;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  32.7 cum MiB;       64 live pages; spans:      0 ret /     16 req = 0.0000;
class  54 [     6784 bytes ] :       15 objs;   0.1 MiB;  32.8 cum MiB;       20 live pages; spans:      1 ret /      5 req = 0.2000;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  32.9 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  56 [     8192 bytes ] :      126 objs;   1.0 MiB;  33.9 cum MiB;      408 live pages; spans:    389 ret /    593 req = 0.6560;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  34.1 cum MiB;       65 live pages; spans:      7 ret /     20 req = 0.3500;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  34.2 cum MiB;       64 live pages; spans:     10 ret /     26 req = 0.3846;
class  59 [    12288 bytes ] :       12 objs;   0.1 MiB;  34.3 cum MiB;      132 live pages; spans:     27 ret /     71 req = 0.3803;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  34.3 cum MiB;      120 live pages; spans:      8 ret /     32 req = 0.2500;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;  34.5 cum MiB;       42 live pages; spans:      5 ret /     11 req = 0.4545;
class  62 [    16384 bytes ] :       41 objs;   0.6 MiB;  35.1 cum MiB;      482 live pages; spans:    315 ret /    556 req = 0.5665;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  35.2 cum MiB;      120 live pages; spans:      8 ret /     32 req = 0.2500;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;  35.2 cum MiB;      189 live pages; spans:    176 ret /    239 req = 0.7364;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  35.3 cum MiB;       77 live pages; spans:     12 ret /     23 req = 0.5217;
class  66 [    32768 bytes ] :       20 objs;   0.6 MiB;  35.9 cum MiB;      576 live pages; spans:    957 ret /   1101 req = 0.8692;
class  67 [    40960 bytes ] :        1 objs;   0.0 MiB;  36.0 cum MiB;      630 live pages; spans:    106 ret /    232 req = 0.4569;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      384 live pages; spans:    125 ret /    189 req = 0.6614;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       70 live pages; spans:     69 ret /     79 req = 0.8734;
class  70 [    65536 bytes ] :       10 objs;   0.6 MiB;  36.6 cum MiB;      424 live pages; spans:    144 ret /    197 req = 0.7310;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;       63 live pages; spans:    127 ret /    134 req = 0.9478;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;       90 live pages; spans:     28 ret /     37 req = 0.7568;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;       77 live pages; spans:     23 ret /     30 req = 0.7667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;      108 live pages; spans:     47 ret /     56 req = 0.8393;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.6 cum MiB;      465 live pages; spans:     14 ret /     45 req = 0.3111;
class  77 [   131072 bytes ] :        5 objs;   0.6 MiB;  37.2 cum MiB;      672 live pages; spans:    331 ret /    373 req = 0.8874;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;       17 live pages; spans:      3 ret /      4 req = 0.7500;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;       80 live pages; spans:     10 ret /     14 req = 0.7143;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;       66 live pages; spans:      4 ret /      7 req = 0.5714;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;      100 live pages; spans:     23 ret /     27 req = 0.8519;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;      108 live pages; spans:      6 ret /     10 req = 0.6000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  37.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  85 [   262144 bytes ] :        5 objs;   1.2 MiB;  38.5 cum MiB;     1472 live pages; spans:    131 ret /    177 req = 0.7401;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;        5 remove misses;
class   2 [       16 bytes ] :     1355 insert hits;     1655 insert misses;     1354 remove hits;     3999 remove misses;
class   3 [       32 bytes ] :     1807 insert hits;     2495 insert misses;     1802 remove hits;     6216 remove misses;
class   4 [       48 bytes ] :     1140 insert hits;     1475 insert misses;     1137 remove hits;     3728 remove misses;
class   5 [       64 bytes ] :     2009 insert hits;     3684 insert misses;     2003 remove hits;     8106 remove misses;
class   6 [       80 bytes ] :      753 insert hits;     7100 insert misses;      750 remove hits;    10310 remove misses;
class   7 [       96 bytes ] :      753 insert hits;      652 insert misses;      747 remove hits;     1667 remove misses;
class   8 [      112 bytes ] :      310 insert hits;       54 insert misses;      307 remove hits;      984 remove misses;
class   9 [      128 bytes ] :     1263 insert hits;    15035 insert misses;     1252 remove hits;    17224 remove misses;
class  10 [      144 bytes ] :      541 insert hits;     1680 insert misses;      538 remove hits;     2673 remove misses;
class  11 [      160 bytes ] :      111 insert hits;        3 insert misses;      111 remove hits;      291 remove misses;
class  12 [      176 bytes ] :      351 insert hits;       10 insert misses;      349 remove hits;      339 remove misses;
class  13 [      192 bytes ] :      129 insert hits;       16 insert misses;      127 remove hits;      395 remove misses;
class  14 [      208 bytes ] :       49 insert hits;        6 insert misses;       49 remove hits;      260 remove misses;
class  15 [      224 bytes ] :       51 insert hits;        7 insert misses;       50 remove hits;      276 remove misses;
class  16 [      240 bytes ] :      567 insert hits;     1462 insert misses;      535 remove hits;     2961 remove misses;
class  17 [      256 bytes ] :      352 insert hits;      117 insert misses;      347 remove hits;      589 remove misses;
class  18 [      272 bytes ] :       12 insert hits;       93 insert misses;       12 remove hits;      194 remove misses;
class  19 [      288 bytes ] :        9 insert hits;       58 insert misses;        9 remove hits;       79 remove misses;
class  20 [      304 bytes ] :       18 insert hits;       51 insert misses;       16 remove hits;      223 remove misses;
class  21 [      320 bytes ] :       21 insert hits;       16 insert misses;       21 remove hits;       78 remove misses;
class  22 [      336 bytes ] :        1 insert hits;       69 insert misses;        1 remove hits;       69 remove misses;
class  23 [      352 bytes ] :       16 insert hits;       45 insert misses;       16 remove hits;       62 remove misses;
class  24 [      368 bytes ] :       16 insert hits;       79 insert misses;       15 remove hits;       70 remove misses;
class  25 [      384 bytes ] :      115 insert hits;       31 insert misses;       87 remove hits;      168 remove misses;
class  26 [      400 bytes ] :        3 insert hits;      109 insert misses;        3 remove hits;       60 remove misses;
class  27 [      416 bytes ] :        0 insert hits;       84 insert misses;        0 remove hits;       73 remove misses;
class  28 [      448 bytes ] :       15 insert hits;       86 insert misses;       15 remove hits;      100 remove misses;
class  29 [      480 bytes ] :      215 insert hits;     2056 insert misses;      162 remove hits;     4174 remove misses;
class  30 [      512 bytes ] :      150 insert hits;        3 insert misses;      150 remove hits;      555 remove misses;
class  31 [      576 bytes ] :        8 insert hits;       27 insert misses;        7 remove hits;      140 remove misses;
class  32 [      640 bytes ] :       15 insert hits;       25 insert misses;       15 remove hits;      137 remove misses;
class  33 [      704 bytes ] :       18 insert hits;       15 insert misses;       17 remove hits;      137 remove misses;
class  34 [      768 bytes ] :        4 insert hits;       52 insert misses;        4 remove hits;      125 remove misses;
class  35 [      896 bytes ] :       58 insert hits;       32 insert misses;       53 remove hits;      250 remove misses;
class  36 [     1024 bytes ] :      273 insert hits;       68 insert misses;      244 remove hits;      761 remove misses;
class  37 [     1152 bytes ] :        2 insert hits;       48 insert misses;        2 remove hits;       92 remove misses;
class  38 [     1280 bytes ] :        5 insert hits;       42 insert misses;        5 remove hits;       94 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       75 insert misses;        0 remove hits;       59 remove misses;
class  40 [     1536 bytes ] :        4 insert hits;       63 insert misses;        4 remove hits;       86 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;       84 remove misses;
class  42 [     2048 bytes ] :      324 insert hits;      740 insert misses;      323 remove hits;     1603 remove misses;
class  43 [     2304 bytes ] :        3 insert hits;       67 insert misses;        2 remove hits;       90 remove misses;
class  44 [     2688 bytes ] :        4 insert hits;       76 insert misses;        4 remove hits;       91 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;      140 insert misses;        0 remove hits;       47 remove misses;
class  46 [     3200 bytes ] :        1 insert hits;      114 insert misses;        1 remove hits;       80 remove misses;
class  47 [     3456 bytes ] :       14 insert hits;      130 insert misses;       14 remove hits;       55 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;      158 insert misses;        0 remove hits;       42 remove misses;
class  49 [     4096 bytes ] :      206 insert hits;      363 insert misses;      206 remove hits;     3330 remove misses;
class  50 [     4736 bytes ] :       38 insert hits;      130 insert misses;       37 remove hits;       93 remove misses;
class  51 [     5376 bytes ] :        3 insert hits;      158 insert misses;        3 remove hits;      110 remove misses;
class  52 [     6144 bytes ] :       10 insert hits;      200 insert misses;       10 remove hits;       83 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;      172 insert misses;        0 remove hits;       52 remove misses;
class  54 [     6784 bytes ] :        2 insert hits;      152 insert misses;        2 remove hits;       27 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;      270 insert misses;        0 remove hits;       48 remove misses;
class  56 [     8192 bytes ] :      351 insert hits;      167 insert misses;      343 remove hits;      620 remove misses;
class  57 [     9472 bytes ] :       21 insert hits;      255 insert misses;       21 remove hits;       69 remove misses;
class  58 [    10240 bytes ] :        9 insert hits;      231 insert misses;        9 remove hits;       86 remove misses;
class  59 [    12288 bytes ] :       19 insert hits;      210 insert misses;       18 remove hits;      145 remove misses;
class  60 [    13568 bytes ] :        1 insert hits;      138 insert misses;        1 remove hits;       84 remove misses;
class  61 [    14336 bytes ] :        5 insert hits;      178 insert misses;        5 remove hits;       60 remove misses;
class  62 [    16384 bytes ] :      407 insert hits;      135 insert misses;      399 remove hits;      556 remove misses;
class  63 [    20480 bytes ] :       19 insert hits;      194 insert misses;       19 remove hits;      108 remove misses;
class  64 [    24576 bytes ] :      115 insert hits;      172 insert misses;      115 remove hits;      239 remove misses;
class  65 [    28672 bytes ] :       20 insert hits;      125 insert misses;       20 remove hits;       85 remove misses;
class  66 [    32768 bytes ] :     1331 insert hits;      506 insert misses;     1325 remove hits;     1101 remove misses;
class  67 [    40960 bytes ] :       22 insert hits;      103 insert misses;       22 remove hits;      232 remove misses;
class  68 [    49152 bytes ] :       26 insert hits;      125 insert misses;       26 remove hits;      189 remove misses;
class  69 [    57344 bytes ] :        2 insert hits;       69 insert misses;        2 remove hits;       79 remove misses;
class  70 [    65536 bytes ] :      279 insert hits;      121 insert misses;      275 remove hits;      197 remove misses;
class  71 [    73728 bytes ] :       15 insert hits;      126 insert misses;       15 remove hits;      134 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;       28 insert misses;        0 remove hits;       37 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       30 remove misses;
class  74 [    98304 bytes ] :        1 insert hits;       46 insert misses;        1 remove hits;       56 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;        6 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;       45 remove misses;
class  77 [   131072 bytes ] :      162 insert hits;      228 insert misses;      162 remove hits;      373 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       13 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;       10 insert misses;        0 remove hits;       14 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        7 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;       23 insert misses;        0 remove hits;       27 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       10 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  85 [   262144 bytes ] :       81 insert hits;      127 insert misses;       79 remove hits;      177 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:      2017952 bytes (    1.9 MiB) with       65200 bytes unallocated  active populated
cpu   1:      1242112 bytes (    1.2 MiB) with        1344 bytes unallocated  active populated
cpu   2:      1470112 bytes (    1.4 MiB) with        4048 bytes unallocated  active populated
cpu   3:      1489152 bytes (    1.4 MiB) with       13136 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 58 sizes;   55.0 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *    220 spans ~    1.7 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    114 spans ~    1.8 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     56 spans ~    1.3 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     52 spans ~    1.6 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     47 spans ~    1.8 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     29 spans ~    1.4 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     17 spans ~    0.9 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     22 spans ~    1.4 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      9 spans ~    0.6 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     15 spans ~    1.3 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     16 spans ~    1.6 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
