Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174276/124226=1.40289
1       313208/248841=1.25867
2       325739/171713=1.897
3       230243/721591=0.319077
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.26109(MiB)
used huge pages in cpu cache: 222(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 144
average coverage: 0.877089
average utilization: 0.822342
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           29
4                           32
6                           3
7                           19
8                           53
9                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      325084096 (  310.0 MiB) Bytes in use by application
MALLOC: +     44064768 (   42.0 MiB) Bytes in page heap freelist
MALLOC: +     41793968 (   39.9 MiB) Bytes in central cache freelist
MALLOC: +        98960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5430970 (    5.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    416472762 (  397.2 MiB) Virtual address space used
MALLOC:
MALLOC:          21294               Spans in use
MALLOC:          25849 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            265               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338776373 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    647733248 (  617.7 MiB) Bytes resident (physical memory used)
TOTAL:   5183762432 ( 4943.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      435 objs;   0.2 MiB;  33.6 cum MiB;      141 live pages; spans:    110 ret /    251 req = 0.4382;
class  26 [      400 bytes ] :       51 objs;   0.0 MiB;  33.7 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  27 [      416 bytes ] :       46 objs;   0.0 MiB;  33.7 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  28 [      448 bytes ] :       38 objs;   0.0 MiB;  33.7 cum MiB;       65 live pages; spans:      3 ret /     68 req = 0.0441;
class  29 [      480 bytes ] :     1970 objs;   0.9 MiB;  34.6 cum MiB;     1765 live pages; spans:   5642 ret /   7407 req = 0.7617;
class  30 [      512 bytes ] :      722 objs;   0.4 MiB;  34.9 cum MiB;      504 live pages; spans:     60 ret /    564 req = 0.1064;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;  35.0 cum MiB;      107 live pages; spans:      3 ret /    110 req = 0.0273;
class  32 [      640 bytes ] :       47 objs;   0.0 MiB;  35.0 cum MiB;      106 live pages; spans:      4 ret /    110 req = 0.0364;
class  33 [      704 bytes ] :       60 objs;   0.0 MiB;  35.0 cum MiB;      112 live pages; spans:      1 ret /    113 req = 0.0088;
class  34 [      768 bytes ] :       56 objs;   0.0 MiB;  35.1 cum MiB;       95 live pages; spans:      3 ret /     98 req = 0.0306;
class  35 [      896 bytes ] :      219 objs;   0.2 MiB;  35.3 cum MiB;      234 live pages; spans:    146 ret /    380 req = 0.3842;
class  36 [     1024 bytes ] :       46 objs;   0.0 MiB;  35.3 cum MiB;      458 live pages; spans:    891 ret /   1349 req = 0.6605;
class  37 [     1152 bytes ] :       47 objs;   0.1 MiB;  35.4 cum MiB;      132 live pages; spans:      6 ret /     72 req = 0.0833;
class  38 [     1280 bytes ] :       49 objs;   0.1 MiB;  35.4 cum MiB;      170 live pages; spans:      5 ret /     90 req = 0.0556;
class  39 [     1408 bytes ] :       51 objs;   0.1 MiB;  35.5 cum MiB;      136 live pages; spans:      3 ret /     71 req = 0.0423;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;  35.6 cum MiB;      172 live pages; spans:      2 ret /     88 req = 0.0227;
class  41 [     1792 bytes ] :       49 objs;   0.1 MiB;  35.7 cum MiB;      228 live pages; spans:      2 ret /    116 req = 0.0172;
class  42 [     2048 bytes ] :      290 objs;   0.6 MiB;  36.3 cum MiB;      582 live pages; spans:   3255 ret /   3546 req = 0.9179;
class  43 [     2304 bytes ] :       59 objs;   0.1 MiB;  36.4 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  44 [     2688 bytes ] :       53 objs;   0.1 MiB;  36.5 cum MiB;      122 live pages; spans:      3 ret /     64 req = 0.0469;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  36.6 cum MiB;       39 live pages; spans:     10 ret /     23 req = 0.4348;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;  36.7 cum MiB;       82 live pages; spans:      8 ret /     49 req = 0.1633;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  36.9 cum MiB;       39 live pages; spans:     17 ret /     30 req = 0.5667;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  37.0 cum MiB;       72 live pages; spans:      0 ret /     18 req = 0.0000;
class  49 [     4096 bytes ] :       44 objs;   0.2 MiB;  37.2 cum MiB;     3182 live pages; spans:   2817 ret /   4408 req = 0.6391;
class  50 [     4736 bytes ] :       60 objs;   0.3 MiB;  37.4 cum MiB;       87 live pages; spans:     40 ret /     69 req = 0.5797;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;  37.5 cum MiB;      100 live pages; spans:     20 ret /     70 req = 0.2857;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  37.6 cum MiB;      120 live pages; spans:      5 ret /     45 req = 0.1111;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;  37.7 cum MiB;       68 live pages; spans:      2 ret /     19 req = 0.1053;
class  54 [     6784 bytes ] :       11 objs;   0.1 MiB;  37.8 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  37.9 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;  38.2 cum MiB;      224 live pages; spans:   1810 ret /   1922 req = 0.9417;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  38.4 cum MiB;       65 live pages; spans:      8 ret /     21 req = 0.3810;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  38.4 cum MiB;      156 live pages; spans:     38 ret /     77 req = 0.4935;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  38.6 cum MiB;      114 live pages; spans:     35 ret /     73 req = 0.4795;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  38.6 cum MiB;      115 live pages; spans:     15 ret /     38 req = 0.3947;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  38.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      344 live pages; spans:   2447 ret /   2619 req = 0.9343;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  38.7 cum MiB;      115 live pages; spans:     26 ret /     49 req = 0.5306;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      141 live pages; spans:    543 ret /    590 req = 0.9203;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  38.8 cum MiB;       77 live pages; spans:     16 ret /     27 req = 0.5926;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      804 live pages; spans:   4906 ret /   5107 req = 0.9606;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      530 live pages; spans:    193 ret /    299 req = 0.6455;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      348 live pages; spans:    242 ret /    300 req = 0.8067;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       91 live pages; spans:     61 ret /     74 req = 0.8243;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      160 live pages; spans:    802 ret /    822 req = 0.9757;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       63 live pages; spans:    191 ret /    198 req = 0.9646;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       20 live pages; spans:     33 ret /     35 req = 0.9429;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       44 live pages; spans:     27 ret /     31 req = 0.8710;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       72 live pages; spans:     85 ret /     91 req = 0.9341;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       52 live pages; spans:     33 ret /     37 req = 0.8919;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      450 live pages; spans:     32 ret /     62 req = 0.5161;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;     1824 live pages; spans:    952 ret /   1066 req = 0.8931;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      152 live pages; spans:     37 ret /     45 req = 0.8222;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;       60 live pages; spans:     33 ret /     36 req = 0.9167;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      110 live pages; spans:      5 ret /     10 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      125 live pages; spans:     52 ret /     57 req = 0.9123;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      135 live pages; spans:     32 ret /     37 req = 0.8649;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.8 cum MiB;      960 live pages; spans:    390 ret /    420 req = 0.9286;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       222768 bytes (    0.2 MiB) with     2902272 bytes unallocated  active populated
cpu   1:        66912 bytes (    0.1 MiB) with     3076560 bytes unallocated  active populated
cpu   2:       300176 bytes (    0.3 MiB) with     2756656 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   39.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1261 spans ~    9.9 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    437 spans ~    6.8 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    124 spans ~    2.9 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     99 spans ~    3.1 MiB;   22.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     36 spans ~    1.4 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     24 spans ~    1.1 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     18 spans ~    1.0 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     45 spans ~    2.8 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
