Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       136847/524519=0.2609
1       186845/135224=1.38174
2       50242/261369=0.192226
3       121439/180852=0.671483
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.262222(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.73984
average utilization: 0.849088
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
4                           3
5                           20
6                           28
7                           17
9                           29
11                           32
13                           3
14                           19
15                           53
16                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343335504 (  327.4 MiB) Bytes in use by application
MALLOC: +    140427264 (  133.9 MiB) Bytes in page heap freelist
MALLOC: +     74039328 (   70.6 MiB) Bytes in central cache freelist
MALLOC: +        40336 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6150394 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    563992826 (  537.9 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620615930 (  591.9 MiB) Virtual address space used
MALLOC:
MALLOC:          29568               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            320               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359956111 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797335552 (  760.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :     1168 objs;   0.4 MiB;  51.0 cum MiB;      160 live pages; spans:    279 ret /    439 req = 0.6355;
class  26 [      400 bytes ] :      649 objs;   0.2 MiB;  51.3 cum MiB;       59 live pages; spans:     16 ret /     75 req = 0.2133;
class  27 [      416 bytes ] :      655 objs;   0.3 MiB;  51.5 cum MiB;       73 live pages; spans:      8 ret /     81 req = 0.0988;
class  28 [      448 bytes ] :      727 objs;   0.3 MiB;  51.8 cum MiB;      103 live pages; spans:     25 ret /    128 req = 0.1953;
class  29 [      480 bytes ] :     5285 objs;   2.4 MiB;  54.3 cum MiB;     3516 live pages; spans:  13184 ret /  16700 req = 0.7895;
class  30 [      512 bytes ] :     3172 objs;   1.5 MiB;  55.8 cum MiB;      636 live pages; spans:    139 ret /    775 req = 0.1794;
class  31 [      576 bytes ] :     1043 objs;   0.6 MiB;  56.4 cum MiB;      165 live pages; spans:     41 ret /    206 req = 0.1990;
class  32 [      640 bytes ] :      798 objs;   0.5 MiB;  56.9 cum MiB;      152 live pages; spans:     56 ret /    208 req = 0.2692;
class  33 [      704 bytes ] :      821 objs;   0.6 MiB;  57.4 cum MiB;      175 live pages; spans:     23 ret /    198 req = 0.1162;
class  34 [      768 bytes ] :      531 objs;   0.4 MiB;  57.8 cum MiB;      129 live pages; spans:     45 ret /    174 req = 0.2586;
class  35 [      896 bytes ] :      936 objs;   0.8 MiB;  58.6 cum MiB;      286 live pages; spans:    396 ret /    682 req = 0.5806;
class  36 [     1024 bytes ] :     1951 objs;   1.9 MiB;  60.5 cum MiB;      527 live pages; spans:   2139 ret /   2666 req = 0.8023;
class  37 [     1152 bytes ] :      521 objs;   0.6 MiB;  61.1 cum MiB;      188 live pages; spans:     18 ret /    112 req = 0.1607;
class  38 [     1280 bytes ] :      462 objs;   0.6 MiB;  61.6 cum MiB;      244 live pages; spans:      7 ret /    129 req = 0.0543;
class  39 [     1408 bytes ] :      264 objs;   0.4 MiB;  62.0 cum MiB;      170 live pages; spans:     10 ret /     95 req = 0.1053;
class  40 [     1536 bytes ] :      254 objs;   0.4 MiB;  62.4 cum MiB;      204 live pages; spans:      4 ret /    106 req = 0.0377;
class  41 [     1792 bytes ] :      442 objs;   0.8 MiB;  63.1 cum MiB;      326 live pages; spans:      6 ret /    169 req = 0.0355;
class  42 [     2048 bytes ] :      999 objs;   2.0 MiB;  65.1 cum MiB;      884 live pages; spans:   9189 ret /   9631 req = 0.9541;
class  43 [     2304 bytes ] :      224 objs;   0.5 MiB;  65.6 cum MiB;      184 live pages; spans:     11 ret /    103 req = 0.1068;
class  44 [     2688 bytes ] :      172 objs;   0.4 MiB;  66.0 cum MiB;      180 live pages; spans:      5 ret /     95 req = 0.0526;
class  45 [     2816 bytes ] :       90 objs;   0.2 MiB;  66.3 cum MiB;       54 live pages; spans:     16 ret /     34 req = 0.4706;
class  46 [     3200 bytes ] :       95 objs;   0.3 MiB;  66.5 cum MiB;      106 live pages; spans:     19 ret /     72 req = 0.2639;
class  47 [     3456 bytes ] :       53 objs;   0.2 MiB;  66.7 cum MiB;       42 live pages; spans:     32 ret /     46 req = 0.6957;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;  66.8 cum MiB;       92 live pages; spans:      1 ret /     24 req = 0.0417;
class  49 [     4096 bytes ] :       44 objs;   0.2 MiB;  67.0 cum MiB;     1452 live pages; spans:   8809 ret /   9535 req = 0.9239;
class  50 [     4736 bytes ] :       65 objs;   0.3 MiB;  67.3 cum MiB;       84 live pages; spans:     47 ret /     75 req = 0.6267;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  67.4 cum MiB;      104 live pages; spans:     38 ret /     90 req = 0.4222;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  67.5 cum MiB;      117 live pages; spans:     18 ret /     57 req = 0.3158;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  67.6 cum MiB;      104 live pages; spans:      6 ret /     32 req = 0.1875;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;  67.6 cum MiB;       15 live pages; spans:      5 ret /      8 req = 0.6250;
class  55 [     7168 bytes ] :       34 objs;   0.2 MiB;  67.9 cum MiB;       56 live pages; spans:      6 ret /     14 req = 0.4286;
class  56 [     8192 bytes ] :       40 objs;   0.3 MiB;  68.2 cum MiB;      216 live pages; spans:   5046 ret /   5154 req = 0.9790;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;  68.4 cum MiB;       65 live pages; spans:     22 ret /     35 req = 0.6286;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  68.5 cum MiB;      156 live pages; spans:    105 ret /    144 req = 0.7292;
class  59 [    12288 bytes ] :       12 objs;   0.1 MiB;  68.7 cum MiB;      117 live pages; spans:     76 ret /    115 req = 0.6609;
class  60 [    13568 bytes ] :       14 objs;   0.2 MiB;  68.9 cum MiB;      135 live pages; spans:     23 ret /     50 req = 0.4600;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  69.0 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  69.0 cum MiB;      256 live pages; spans:   5734 ret /   5862 req = 0.9782;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  69.0 cum MiB;      115 live pages; spans:     54 ret /     77 req = 0.7013;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  69.0 cum MiB;      144 live pages; spans:   1094 ret /   1142 req = 0.9580;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;  69.1 cum MiB;       70 live pages; spans:     31 ret /     41 req = 0.7561;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;     1624 live pages; spans:  11532 ret /  11938 req = 0.9660;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      520 live pages; spans:    335 ret /    439 req = 0.7631;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      366 live pages; spans:    490 ret /    551 req = 0.8893;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       98 live pages; spans:    115 ret /    129 req = 0.8915;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      136 live pages; spans:   1883 ret /   1900 req = 0.9911;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       45 live pages; spans:    406 ret /    411 req = 0.9878;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       30 live pages; spans:     55 ret /     58 req = 0.9483;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       33 live pages; spans:     53 ret /     56 req = 0.9464;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       36 live pages; spans:    157 ret /    160 req = 0.9812;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       65 live pages; spans:     41 ret /     46 req = 0.8913;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      450 live pages; spans:     35 ret /     65 req = 0.5385;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      480 live pages; spans:   2708 ret /   2738 req = 0.9890;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       17 live pages; spans:     18 ret /     19 req = 0.9474;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      133 live pages; spans:     41 ret /     48 req = 0.8542;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;       20 live pages; spans:     50 ret /     51 req = 0.9804;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      110 live pages; spans:     15 ret /     20 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      125 live pages; spans:     78 ret /     83 req = 0.9398;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;      135 live pages; spans:     47 ret /     52 req = 0.9038;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;        0 live pages; spans:     18 ret /     18 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  69.1 cum MiB;     1024 live pages; spans:    863 ret /    895 req = 0.9642;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        54416 bytes (    0.1 MiB) with     3084672 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;  128.9 MiB free;   54.0 MiB unmapped
------------------------------------------------
     1 pages *   1281 spans ~   10.0 MiB;   10.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1331 spans ~   20.8 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    227 spans ~    5.3 MiB;   36.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    479 spans ~   15.0 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     70 spans ~    2.7 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    120 spans ~    5.6 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     46 spans ~    2.5 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     74 spans ~    4.6 MiB;   66.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
