Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.907211

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.482
average coverage (average over time): 0.873115

utilization(this time): 0.854734
-----------------------------------
Stats of overhead.
rss (this time): 716.242 MiB
peak rss: 777.75 MiB
average rss: 665.424 MiB

app memory (this time): 410.161 MiB
peak app memory: 447.971 MiB
average app memory: 349.321 MiB

ave_app/ave_rss: 0.524959
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430212704 (  410.3 MiB) Bytes in use by application
MALLOC: +     61227008 (   58.4 MiB) Bytes in page heap freelist
MALLOC: +     19059840 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +       132384 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31340               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365184722 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751034368 (  716.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      245 objs;   0.1 MiB;   9.5 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :      174 objs;   0.1 MiB;   9.6 cum MiB;      166 live pages; spans:    547 ret /    713 req = 0.7672;
class  26 [      400 bytes ] :      184 objs;   0.1 MiB;   9.6 cum MiB;       41 live pages; spans:     56 ret /     97 req = 0.5773;
class  27 [      416 bytes ] :      317 objs;   0.1 MiB;   9.8 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      289 objs;   0.1 MiB;   9.9 cum MiB;       79 live pages; spans:     37 ret /    116 req = 0.3190;
class  29 [      480 bytes ] :       53 objs;   0.0 MiB;   9.9 cum MiB;     5004 live pages; spans:  22360 ret /  27364 req = 0.8171;
class  30 [      512 bytes ] :     1645 objs;   0.8 MiB;  10.7 cum MiB;      526 live pages; spans:    202 ret /    728 req = 0.2775;
class  31 [      576 bytes ] :      279 objs;   0.2 MiB;  10.9 cum MiB;      123 live pages; spans:     75 ret /    198 req = 0.3788;
class  32 [      640 bytes ] :      167 objs;   0.1 MiB;  11.0 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      270 objs;   0.2 MiB;  11.2 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      190 objs;   0.1 MiB;  11.3 cum MiB;      105 live pages; spans:     63 ret /    168 req = 0.3750;
class  35 [      896 bytes ] :      217 objs;   0.2 MiB;  11.5 cum MiB;      270 live pages; spans:    624 ret /    894 req = 0.6980;
class  36 [     1024 bytes ] :      817 objs;   0.8 MiB;  12.3 cum MiB;      394 live pages; spans:   3271 ret /   3665 req = 0.8925;
class  37 [     1152 bytes ] :      148 objs;   0.2 MiB;  12.4 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      156 objs;   0.2 MiB;  12.6 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      117 objs;   0.2 MiB;  12.8 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      119 objs;   0.2 MiB;  13.0 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      125 objs;   0.2 MiB;  13.2 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      444 objs;   0.9 MiB;  14.0 cum MiB;      614 live pages; spans:  12801 ret /  13108 req = 0.9766;
class  43 [     2304 bytes ] :       79 objs;   0.2 MiB;  14.2 cum MiB;      136 live pages; spans:     82 ret /    150 req = 0.5467;
class  44 [     2688 bytes ] :       81 objs;   0.2 MiB;  14.4 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  14.6 cum MiB;       42 live pages; spans:     68 ret /     82 req = 0.8293;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  14.7 cum MiB;       92 live pages; spans:     82 ret /    128 req = 0.6406;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  14.8 cum MiB;       36 live pages; spans:    153 ret /    165 req = 0.9273;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;  15.0 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       39 objs;   0.2 MiB;  15.1 cum MiB;     3488 live pages; spans:  12879 ret /  14623 req = 0.8807;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  15.3 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  15.5 cum MiB;      104 live pages; spans:    125 ret /    177 req = 0.7062;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  15.7 cum MiB;      114 live pages; spans:     90 ret /    128 req = 0.7031;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  15.8 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  15.8 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  15.9 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  16.2 cum MiB;      198 live pages; spans:  10305 ret /  10404 req = 0.9905;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  16.3 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       16 objs;   0.2 MiB;  16.5 cum MiB;      104 live pages; spans:    267 ret /    293 req = 0.9113;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  16.5 cum MiB;       96 live pages; spans:    167 ret /    199 req = 0.8392;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  16.6 cum MiB;      110 live pages; spans:     42 ret /     64 req = 0.6562;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  16.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      306 live pages; spans:   9398 ret /   9551 req = 0.9840;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  16.8 cum MiB;      110 live pages; spans:     50 ret /     72 req = 0.6944;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      117 live pages; spans:   1701 ret /   1740 req = 0.9776;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  16.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;     2404 live pages; spans:  19087 ret /  19688 req = 0.9695;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      575 live pages; spans:    341 ret /    456 req = 0.7478;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      324 live pages; spans:    783 ret /    837 req = 0.9355;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       84 live pages; spans:    274 ret /    286 req = 0.9580;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      528 live pages; spans:   3360 ret /   3426 req = 0.9807;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       36 live pages; spans:    613 ret /    617 req = 0.9935;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       40 live pages; spans:     92 ret /     96 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       33 live pages; spans:     89 ret /     92 req = 0.9674;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       36 live pages; spans:    228 ret /    231 req = 0.9870;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;     1280 live pages; spans:   4832 ret /   4912 req = 0.9837;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       20 live pages; spans:     52 ret /     53 req = 0.9811;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      100 live pages; spans:     89 ret /     93 req = 0.9570;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      108 live pages; spans:     32 ret /     36 req = 0.8889;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;     1056 live pages; spans:   1273 ret /   1306 req = 0.9747;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       468608 bytes (    0.4 MiB) with     2538704 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   55.1 MiB free;   37.0 MiB unmapped
------------------------------------------------
     1 pages *    492 spans ~    3.8 MiB;    3.8 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    269 spans ~    4.2 MiB;    8.0 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    138 spans ~    3.2 MiB;   11.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    127 spans ~    4.0 MiB;   15.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     62 spans ~    2.4 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     42 spans ~    2.0 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   21.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     19 spans ~    1.2 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      7 spans ~    0.5 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
