Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 89
coverage (this time): 0.984814

peak huge pages count (at hp peak): 89
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 60.9444
average coverage (average over time): 0.914383

utilization(this time): 0.94746
-----------------------------------
Stats of overhead.
rss (this time): 463.871 MiB
peak rss: 463.871 MiB
average rss: 348.2 MiB

app memory (this time): 257.177 MiB
peak app memory: 257.177 MiB
average app memory: 183.674 MiB

ave_app/ave_rss: 0.527495
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      269855776 (  257.4 MiB) Bytes in use by application
MALLOC: +     12066816 (   11.5 MiB) Bytes in page heap freelist
MALLOC: +      5123040 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +       108544 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2224354 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289378530 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291631330 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13663               Spans in use
MALLOC:          13748 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            131               Stack traces in use
MALLOC:            131 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 219637420 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    486404096 (  463.9 MiB) Bytes resident (physical memory used)
TOTAL:   5148246016 ( 4909.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;   1.8 cum MiB;      202 live pages; spans:      6 ret /    107 req = 0.0561;
class  42 [     2048 bytes ] :       63 objs;   0.1 MiB;   1.9 cum MiB;      774 live pages; spans:    155 ret /    542 req = 0.2860;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;   2.0 cum MiB;      122 live pages; spans:     18 ret /     79 req = 0.2278;
class  44 [     2688 bytes ] :       57 objs;   0.1 MiB;   2.2 cum MiB;      116 live pages; spans:      7 ret /     65 req = 0.1077;
class  45 [     2816 bytes ] :       29 objs;   0.1 MiB;   2.2 cum MiB;       27 live pages; spans:     11 ret /     20 req = 0.5500;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;   2.3 cum MiB;       78 live pages; spans:      9 ret /     48 req = 0.1875;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   2.4 cum MiB;       33 live pages; spans:     15 ret /     26 req = 0.5769;
class  48 [     3584 bytes ] :        7 objs;   0.0 MiB;   2.5 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       34 objs;   0.1 MiB;   2.6 cum MiB;     1774 live pages; spans:   1011 ret /   1898 req = 0.5327;
class  50 [     4736 bytes ] :       24 objs;   0.1 MiB;   2.7 cum MiB;      189 live pages; spans:     14 ret /     77 req = 0.1818;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   2.8 cum MiB;       94 live pages; spans:     13 ret /     60 req = 0.2167;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   2.9 cum MiB;       84 live pages; spans:     13 ret /     41 req = 0.3171;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;   2.9 cum MiB;       48 live pages; spans:      4 ret /     16 req = 0.2500;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   2.9 cum MiB;       10 live pages; spans:      7 ret /      9 req = 0.7778;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;   2.9 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;   3.2 cum MiB;      196 live pages; spans:    346 ret /    444 req = 0.7793;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;   3.4 cum MiB;       60 live pages; spans:      7 ret /     19 req = 0.3684;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   3.5 cum MiB;      104 live pages; spans:     17 ret /     43 req = 0.3953;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   3.6 cum MiB;       96 live pages; spans:     32 ret /     64 req = 0.5000;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   3.6 cum MiB;      105 live pages; spans:      7 ret /     28 req = 0.2500;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   3.7 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.7 cum MiB;      364 live pages; spans:    537 ret /    719 req = 0.7469;
class  63 [    20480 bytes ] :       10 objs;   0.2 MiB;   3.9 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;      126 live pages; spans:    159 ret /    201 req = 0.7910;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   4.1 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      936 live pages; spans:    806 ret /   1040 req = 0.7750;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      570 live pages; spans:     73 ret /    187 req = 0.3904;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      396 live pages; spans:     80 ret /    146 req = 0.5479;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       98 live pages; spans:     24 ret /     38 req = 0.6316;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      216 live pages; spans:    164 ret /    191 req = 0.8586;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       63 live pages; spans:     52 ret /     59 req = 0.8814;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       40 live pages; spans:     10 ret /     14 req = 0.7143;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       44 live pages; spans:      9 ret /     13 req = 0.6923;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       48 live pages; spans:     17 ret /     21 req = 0.8095;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      624 live pages; spans:    105 ret /    144 req = 0.7292;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       20 live pages; spans:      5 ret /      6 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      100 live pages; spans:     10 ret /     14 req = 0.7143;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;      960 live pages; spans:     72 ret /    102 req = 0.7059;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        94016 bytes (    0.1 MiB) with     3018560 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    9.7 MiB free;    2.1 MiB unmapped
------------------------------------------------
     1 pages *     32 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     29 spans ~    0.5 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     13 spans ~    0.4 MiB;    1.1 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      5 spans ~    0.6 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    55 pages *      1 spans ~    0.4 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
