Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 153
coverage (this time): 0.997447

peak huge pages count (at hp peak): 153
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 100.18
average coverage (average over time): 0.946398

utilization(this time): 0.953078
-----------------------------------
Stats of overhead.
rss (this time): 624.719 MiB
peak rss: 624.719 MiB
average rss: 483.363 MiB

app memory (this time): 384.974 MiB
peak app memory: 384.974 MiB
average app memory: 266.359 MiB

ave_app/ave_rss: 0.551055
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      404153440 (  385.4 MiB) Bytes in use by application
MALLOC: +      5963776 (    5.7 MiB) Bytes in page heap freelist
MALLOC: +      9240960 (    8.8 MiB) Bytes in central cache freelist
MALLOC: +        72224 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2957442 (    2.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    422387842 (  402.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422387842 (  402.8 MiB) Virtual address space used
MALLOC:
MALLOC:          27047               Spans in use
MALLOC:          27102 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            281               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 372536405 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    655065088 (  624.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       77 objs;   0.0 MiB;   2.6 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :       56 objs;   0.0 MiB;   2.6 cum MiB;      191 live pages; spans:    102 ret /    293 req = 0.3481;
class  26 [      400 bytes ] :       85 objs;   0.0 MiB;   2.6 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
class  27 [      416 bytes ] :       93 objs;   0.0 MiB;   2.7 cum MiB;       46 live pages; spans:     14 ret /     60 req = 0.2333;
class  28 [      448 bytes ] :       84 objs;   0.0 MiB;   2.7 cum MiB;       71 live pages; spans:      9 ret /     80 req = 0.1125;
class  29 [      480 bytes ] :       13 objs;   0.0 MiB;   2.7 cum MiB;     4121 live pages; spans:   1474 ret /   5595 req = 0.2634;
class  30 [      512 bytes ] :      922 objs;   0.5 MiB;   3.2 cum MiB;      524 live pages; spans:     89 ret /    613 req = 0.1452;
class  31 [      576 bytes ] :       97 objs;   0.1 MiB;   3.2 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :       60 objs;   0.0 MiB;   3.3 cum MiB;      109 live pages; spans:     20 ret /    129 req = 0.1550;
class  33 [      704 bytes ] :      101 objs;   0.1 MiB;   3.3 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :       60 objs;   0.0 MiB;   3.4 cum MiB;      101 live pages; spans:     11 ret /    112 req = 0.0982;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;   3.4 cum MiB;      290 live pages; spans:    104 ret /    394 req = 0.2640;
class  36 [     1024 bytes ] :      709 objs;   0.7 MiB;   4.1 cum MiB;      424 live pages; spans:   1025 ret /   1449 req = 0.7074;
class  37 [     1152 bytes ] :       72 objs;   0.1 MiB;   4.2 cum MiB;      138 live pages; spans:     20 ret /     89 req = 0.2247;
class  38 [     1280 bytes ] :       78 objs;   0.1 MiB;   4.3 cum MiB;      176 live pages; spans:     19 ret /    107 req = 0.1776;
class  39 [     1408 bytes ] :       68 objs;   0.1 MiB;   4.4 cum MiB;      140 live pages; spans:     13 ret /     83 req = 0.1566;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;   4.5 cum MiB;      176 live pages; spans:     13 ret /    101 req = 0.1287;
class  41 [     1792 bytes ] :       46 objs;   0.1 MiB;   4.6 cum MiB;      234 live pages; spans:     15 ret /    132 req = 0.1136;
class  42 [     2048 bytes ] :      264 objs;   0.5 MiB;   5.1 cum MiB;      592 live pages; spans:   3139 ret /   3435 req = 0.9138;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;   5.3 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       41 objs;   0.1 MiB;   5.4 cum MiB;      130 live pages; spans:     17 ret /     82 req = 0.2073;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;   5.5 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   5.6 cum MiB;       84 live pages; spans:     23 ret /     65 req = 0.3538;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   5.7 cum MiB;       39 live pages; spans:     32 ret /     45 req = 0.7111;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;   5.8 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;   5.9 cum MiB;     3762 live pages; spans:   1982 ret /   3863 req = 0.5131;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;   6.1 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   6.3 cum MiB;       98 live pages; spans:     47 ret /     96 req = 0.4896;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   6.4 cum MiB;      108 live pages; spans:     34 ret /     70 req = 0.4857;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   6.5 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   6.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   6.6 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   6.6 cum MiB;      208 live pages; spans:   1444 ret /   1548 req = 0.9328;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   6.8 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       35 objs;   0.3 MiB;   7.1 cum MiB;      108 live pages; spans:     81 ret /    108 req = 0.7500;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   7.2 cum MiB;       96 live pages; spans:     53 ret /     85 req = 0.6235;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   7.2 cum MiB;      105 live pages; spans:     16 ret /     37 req = 0.4324;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   7.3 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.3 cum MiB;      316 live pages; spans:   1996 ret /   2154 req = 0.9266;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   7.5 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.5 cum MiB;      123 live pages; spans:    407 ret /    448 req = 0.9085;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   7.6 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;     1948 live pages; spans:   3382 ret /   3869 req = 0.8741;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      585 live pages; spans:    120 ret /    237 req = 0.5063;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      318 live pages; spans:    197 ret /    250 req = 0.7880;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       84 live pages; spans:     65 ret /     77 req = 0.8442;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      544 live pages; spans:    639 ret /    707 req = 0.9038;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       54 live pages; spans:    139 ret /    145 req = 0.9586;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       50 live pages; spans:     23 ret /     28 req = 0.8214;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       72 live pages; spans:     57 ret /     63 req = 0.9048;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;     1584 live pages; spans:    760 ret /    859 req = 0.8847;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       88 live pages; spans:      4 ret /      8 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;      108 live pages; spans:      9 ret /     13 req = 0.6923;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.6 cum MiB;     1056 live pages; spans:    270 ret /    303 req = 0.8911;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       152640 bytes (    0.1 MiB) with     2284096 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    2.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
