Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.717981

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.832
average coverage (average over time): 0.881505

utilization(this time): 0.860643
-----------------------------------
Stats of overhead.
rss (this time): 721.086 MiB
peak rss: 777.75 MiB
average rss: 661.643 MiB

app memory (this time): 326.378 MiB
peak app memory: 447.971 MiB
average app memory: 349.504 MiB

ave_app/ave_rss: 0.528236
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      342357968 (  326.5 MiB) Bytes in use by application
MALLOC: +    131653632 (  125.6 MiB) Bytes in page heap freelist
MALLOC: +     32400448 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +        25584 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25730               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 310345554 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756113408 (  721.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      481 objs;   0.2 MiB;  19.1 cum MiB;      106 live pages; spans:     46 ret /    152 req = 0.3026;
class  25 [      384 bytes ] :      844 objs;   0.3 MiB;  19.5 cum MiB;      136 live pages; spans:    542 ret /    678 req = 0.7994;
class  26 [      400 bytes ] :      346 objs;   0.1 MiB;  19.6 cum MiB;       43 live pages; spans:     54 ret /     97 req = 0.5567;
class  27 [      416 bytes ] :      389 objs;   0.2 MiB;  19.7 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      476 objs;   0.2 MiB;  19.9 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :      145 objs;   0.1 MiB;  20.0 cum MiB;     3509 live pages; spans:  21652 ret /  25161 req = 0.8605;
class  30 [      512 bytes ] :     1388 objs;   0.7 MiB;  20.7 cum MiB;      528 live pages; spans:    189 ret /    717 req = 0.2636;
class  31 [      576 bytes ] :      551 objs;   0.3 MiB;  21.0 cum MiB;      127 live pages; spans:     71 ret /    198 req = 0.3586;
class  32 [      640 bytes ] :      362 objs;   0.2 MiB;  21.2 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      348 objs;   0.2 MiB;  21.4 cum MiB;      126 live pages; spans:     73 ret /    199 req = 0.3668;
class  34 [      768 bytes ] :      312 objs;   0.2 MiB;  21.7 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :      388 objs;   0.3 MiB;  22.0 cum MiB;      209 live pages; spans:    621 ret /    830 req = 0.7482;
class  36 [     1024 bytes ] :       41 objs;   0.0 MiB;  22.0 cum MiB;      400 live pages; spans:   2940 ret /   3340 req = 0.8802;
class  37 [     1152 bytes ] :      261 objs;   0.3 MiB;  22.3 cum MiB;      146 live pages; spans:     53 ret /    126 req = 0.4206;
class  38 [     1280 bytes ] :      229 objs;   0.3 MiB;  22.6 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      150 objs;   0.2 MiB;  22.8 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      180 objs;   0.3 MiB;  23.1 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      196 objs;   0.3 MiB;  23.4 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      460 objs;   0.9 MiB;  24.3 cum MiB;      614 live pages; spans:  11459 ret /  11766 req = 0.9739;
class  43 [     2304 bytes ] :       89 objs;   0.2 MiB;  24.5 cum MiB;      140 live pages; spans:     76 ret /    146 req = 0.5205;
class  44 [     2688 bytes ] :      118 objs;   0.3 MiB;  24.8 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  24.9 cum MiB;       39 live pages; spans:     67 ret /     80 req = 0.8375;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  25.1 cum MiB;       90 live pages; spans:     79 ret /    124 req = 0.6371;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  25.2 cum MiB;       33 live pages; spans:    133 ret /    144 req = 0.9236;
class  48 [     3584 bytes ] :       55 objs;   0.2 MiB;  25.4 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      574 objs;   2.2 MiB;  27.7 cum MiB;     1232 live pages; spans:  12768 ret /  13384 req = 0.9540;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  27.9 cum MiB;       72 live pages; spans:     78 ret /    102 req = 0.7647;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  28.0 cum MiB;      102 live pages; spans:    124 ret /    175 req = 0.7086;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  28.1 cum MiB;      105 live pages; spans:     87 ret /    122 req = 0.7131;
class  53 [     6528 bytes ] :       39 objs;   0.2 MiB;  28.4 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  28.4 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  28.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  28.8 cum MiB;      218 live pages; spans:   9833 ret /   9942 req = 0.9890;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  28.9 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       23 objs;   0.2 MiB;  29.1 cum MiB;      132 live pages; spans:    252 ret /    285 req = 0.8842;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  29.3 cum MiB;      102 live pages; spans:    159 ret /    193 req = 0.8238;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  29.3 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  29.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  29.4 cum MiB;      296 live pages; spans:   8771 ret /   8919 req = 0.9834;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  29.5 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  29.5 cum MiB;      120 live pages; spans:   1596 ret /   1636 req = 0.9756;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  29.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      908 live pages; spans:  17745 ret /  17972 req = 0.9874;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      565 live pages; spans:    323 ret /    436 req = 0.7408;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      312 live pages; spans:    736 ret /    788 req = 0.9340;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       91 live pages; spans:    259 ret /    272 req = 0.9522;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      224 live pages; spans:   3091 ret /   3119 req = 0.9910;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       45 live pages; spans:    578 ret /    583 req = 0.9914;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       30 live pages; spans:     87 ret /     90 req = 0.9667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       33 live pages; spans:     84 ret /     87 req = 0.9655;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       72 live pages; spans:    208 ret /    214 req = 0.9720;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      608 live pages; spans:   4393 ret /   4431 req = 0.9914;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       20 live pages; spans:     51 ret /     52 req = 0.9808;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;       75 live pages; spans:     87 ret /     90 req = 0.9667;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  29.6 cum MiB;      992 live pages; spans:   1166 ret /   1197 req = 0.9741;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       103056 bytes (    0.1 MiB) with     3025696 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;  121.9 MiB free;   41.0 MiB unmapped
------------------------------------------------
     1 pages *   1875 spans ~   14.6 MiB;   14.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1438 spans ~   22.5 MiB;   37.1 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    421 spans ~    9.9 MiB;   47.0 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    485 spans ~   15.2 MiB;   62.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    162 spans ~    6.3 MiB;   68.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    140 spans ~    6.6 MiB;   75.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     80 spans ~    4.4 MiB;   79.4 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     71 spans ~    4.4 MiB;   83.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   87.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   88.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   89.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
