Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.93162

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.025
average coverage (average over time): 0.884488

utilization(this time): 0.863642
-----------------------------------
Stats of overhead.
rss (this time): 713.598 MiB
peak rss: 777.75 MiB
average rss: 659.774 MiB

app memory (this time): 418.985 MiB
peak app memory: 447.971 MiB
average app memory: 349.437 MiB

ave_app/ave_rss: 0.529631
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      439106448 (  418.8 MiB) Bytes in use by application
MALLOC: +     50413568 (   48.1 MiB) Bytes in page heap freelist
MALLOC: +     20985504 (   20.0 MiB) Bytes in central cache freelist
MALLOC: +       126416 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33564               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            351               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421843618 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    748261376 (  713.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :      316 objs;   0.2 MiB;  11.2 cum MiB;      121 live pages; spans:     95 ret /    216 req = 0.4398;
class  33 [      704 bytes ] :      452 objs;   0.3 MiB;  11.5 cum MiB;      135 live pages; spans:     64 ret /    199 req = 0.3216;
class  34 [      768 bytes ] :      258 objs;   0.2 MiB;  11.7 cum MiB;      110 live pages; spans:     58 ret /    168 req = 0.3452;
class  35 [      896 bytes ] :       49 objs;   0.0 MiB;  11.8 cum MiB;      271 live pages; spans:    546 ret /    817 req = 0.6683;
class  36 [     1024 bytes ] :      975 objs;   1.0 MiB;  12.7 cum MiB;      383 live pages; spans:   2932 ret /   3315 req = 0.8845;
class  37 [     1152 bytes ] :      188 objs;   0.2 MiB;  12.9 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      196 objs;   0.2 MiB;  13.2 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      124 objs;   0.2 MiB;  13.3 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      156 objs;   0.2 MiB;  13.5 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      172 objs;   0.3 MiB;  13.8 cum MiB;      252 live pages; spans:     51 ret /    177 req = 0.2881;
class  42 [     2048 bytes ] :      730 objs;   1.4 MiB;  15.3 cum MiB;      646 live pages; spans:  11443 ret /  11766 req = 0.9725;
class  43 [     2304 bytes ] :      114 objs;   0.3 MiB;  15.5 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  15.8 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  15.9 cum MiB;       42 live pages; spans:     64 ret /     78 req = 0.8205;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  16.1 cum MiB;       94 live pages; spans:     76 ret /    123 req = 0.6179;
class  47 [     3456 bytes ] :       47 objs;   0.2 MiB;  16.2 cum MiB;       42 live pages; spans:    127 ret /    141 req = 0.9007;
class  48 [     3584 bytes ] :       45 objs;   0.2 MiB;  16.4 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;  16.5 cum MiB;     3038 live pages; spans:  11625 ret /  13144 req = 0.8844;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  16.7 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  16.8 cum MiB;      102 live pages; spans:    121 ret /    172 req = 0.7035;
class  52 [     6144 bytes ] :       41 objs;   0.2 MiB;  17.1 cum MiB;      108 live pages; spans:     84 ret /    120 req = 0.7000;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  17.2 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  17.2 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  17.4 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  17.7 cum MiB;      202 live pages; spans:   8970 ret /   9071 req = 0.9889;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  17.8 cum MiB;       50 live pages; spans:     45 ret /     55 req = 0.8182;
class  58 [    10240 bytes ] :       40 objs;   0.4 MiB;  18.2 cum MiB;      128 live pages; spans:    242 ret /    274 req = 0.8832;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  18.3 cum MiB;      102 live pages; spans:    158 ret /    192 req = 0.8229;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  18.3 cum MiB;      100 live pages; spans:     39 ret /     59 req = 0.6610;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  18.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  18.4 cum MiB;      270 live pages; spans:   8503 ret /   8638 req = 0.9844;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  18.5 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      114 live pages; spans:   1544 ret /   1582 req = 0.9760;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  18.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;     2624 live pages; spans:  16820 ret /  17476 req = 0.9625;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      565 live pages; spans:    315 ret /    428 req = 0.7360;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      324 live pages; spans:    711 ret /    765 req = 0.9294;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       91 live pages; spans:    248 ret /    261 req = 0.9502;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      216 live pages; spans:   3008 ret /   3035 req = 0.9911;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       36 live pages; spans:    553 ret /    557 req = 0.9928;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       30 live pages; spans:     84 ret /     87 req = 0.9655;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       33 live pages; spans:     81 ret /     84 req = 0.9643;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       36 live pages; spans:    200 ret /    203 req = 0.9852;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      608 live pages; spans:   4324 ret /   4362 req = 0.9913;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       20 live pages; spans:     48 ret /     49 req = 0.9796;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      125 live pages; spans:     80 ret /     85 req = 0.9412;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  18.7 cum MiB;     1024 live pages; spans:   1135 ret /   1167 req = 0.9726;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        80640 bytes (    0.1 MiB) with     3042672 bytes unallocated  active populated
cpu   1:        45776 bytes (    0.0 MiB) with     3087664 bytes unallocated  active populated
cpu   2:         2496 bytes (    0.0 MiB) with     3143168 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   44.8 MiB free;   37.0 MiB unmapped
------------------------------------------------
     1 pages *    357 spans ~    2.8 MiB;    2.8 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    191 spans ~    3.0 MiB;    5.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *     77 spans ~    1.8 MiB;    7.6 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *     63 spans ~    2.0 MiB;    9.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     33 spans ~    1.3 MiB;   10.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     16 spans ~    0.8 MiB;   11.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     11 spans ~    0.6 MiB;   12.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     15 spans ~    0.9 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      5 spans ~    0.4 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
