Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.815347

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 159.698
average coverage (average over time): 0.884491

utilization(this time): 0.858503
-----------------------------------
Stats of overhead.
rss (this time): 724.211 MiB
peak rss: 777.75 MiB
average rss: 649.552 MiB

app memory (this time): 377.158 MiB
peak app memory: 447.971 MiB
average app memory: 342.739 MiB

ave_app/ave_rss: 0.527655
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395744112 (  377.4 MiB) Bytes in use by application
MALLOC: +     85499904 (   81.5 MiB) Bytes in page heap freelist
MALLOC: +     19410800 (   18.5 MiB) Bytes in central cache freelist
MALLOC: +       130336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    504233682 (  480.9 MiB) Actual memory used (physical + swap)
MALLOC: +     48668672 (   46.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28069               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 427595611 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759390208 (  724.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  40 [     1536 bytes ] :      122 objs;   0.2 MiB;  13.7 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      155 objs;   0.3 MiB;  14.0 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      395 objs;   0.8 MiB;  14.7 cum MiB;      724 live pages; spans:  10194 ret /  10556 req = 0.9657;
class  43 [     2304 bytes ] :      115 objs;   0.3 MiB;  15.0 cum MiB;      156 live pages; spans:     58 ret /    136 req = 0.4265;
class  44 [     2688 bytes ] :       89 objs;   0.2 MiB;  15.2 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       41 objs;   0.1 MiB;  15.3 cum MiB;       42 live pages; spans:     50 ret /     64 req = 0.7812;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  15.5 cum MiB;       94 live pages; spans:     69 ret /    116 req = 0.5948;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  15.6 cum MiB;       39 live pages; spans:    116 ret /    129 req = 0.8992;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  15.7 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;  15.8 cum MiB;     3048 live pages; spans:  10116 ret /  11640 req = 0.8691;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  15.9 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  16.1 cum MiB;      106 live pages; spans:    115 ret /    168 req = 0.6845;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  16.2 cum MiB;      114 live pages; spans:     68 ret /    106 req = 0.6415;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  16.3 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  16.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  16.5 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;  16.6 cum MiB;      228 live pages; spans:   7525 ret /   7639 req = 0.9851;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  16.7 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  16.8 cum MiB;      156 live pages; spans:    218 ret /    257 req = 0.8482;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.8 cum MiB;      105 live pages; spans:    137 ret /    172 req = 0.7965;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  16.9 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  17.0 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  17.0 cum MiB;      384 live pages; spans:   7208 ret /   7400 req = 0.9741;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  17.0 cum MiB;      105 live pages; spans:     41 ret /     62 req = 0.6613;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  17.0 cum MiB;      129 live pages; spans:   1325 ret /   1368 req = 0.9686;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  17.2 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;     1764 live pages; spans:  14251 ret /  14692 req = 0.9700;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      590 live pages; spans:    276 ret /    394 req = 0.7005;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      324 live pages; spans:    614 ret /    668 req = 0.9192;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       84 live pages; spans:    216 ret /    228 req = 0.9474;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      552 live pages; spans:   2536 ret /   2605 req = 0.9735;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       45 live pages; spans:    475 ret /    480 req = 0.9896;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       30 live pages; spans:     73 ret /     76 req = 0.9605;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       55 live pages; spans:     69 ret /     74 req = 0.9324;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       84 live pages; spans:    170 ret /    177 req = 0.9605;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      688 live pages; spans:   3380 ret /   3423 req = 0.9874;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       75 live pages; spans:     68 ret /     71 req = 0.9577;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      108 live pages; spans:     26 ret /     30 req = 0.8667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;     1120 live pages; spans:    970 ret /   1005 req = 0.9652;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       192864 bytes (    0.2 MiB) with     2798432 bytes unallocated  active populated
cpu   1:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 43 sizes;   78.3 MiB free;   46.4 MiB unmapped
------------------------------------------------
     1 pages *   1296 spans ~   10.1 MiB;   10.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    665 spans ~   10.4 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    280 spans ~    6.6 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    235 spans ~    7.3 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    102 spans ~    4.0 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     93 spans ~    4.4 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     54 spans ~    3.0 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     41 spans ~    2.6 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     26 spans ~    1.8 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     27 spans ~    2.3 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
