Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.882465

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 142.829
average coverage (average over time): 0.92194

utilization(this time): 0.900568
-----------------------------------
Stats of overhead.
rss (this time): 722.188 MiB
peak rss: 777.75 MiB
average rss: 604.213 MiB

app memory (this time): 364.518 MiB
peak app memory: 447.971 MiB
average app memory: 332.066 MiB

ave_app/ave_rss: 0.549584
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      382057648 (  364.4 MiB) Bytes in use by application
MALLOC: +     67739648 (   64.6 MiB) Bytes in page heap freelist
MALLOC: +     63553552 (   60.6 MiB) Bytes in central cache freelist
MALLOC: +        17216 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516813234 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32008               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            285               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379955421 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757268480 (  722.2 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      469 objs;   0.2 MiB;  50.5 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      581 objs;   0.2 MiB;  50.7 cum MiB;      237 live pages; spans:    270 ret /    507 req = 0.5325;
class  26 [      400 bytes ] :      252 objs;   0.1 MiB;  50.8 cum MiB;       48 live pages; spans:     45 ret /     93 req = 0.4839;
class  27 [      416 bytes ] :      332 objs;   0.1 MiB;  50.9 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      338 objs;   0.1 MiB;  51.1 cum MiB;       87 live pages; spans:     27 ret /    114 req = 0.2368;
class  29 [      480 bytes ] :     3007 objs;   1.4 MiB;  52.5 cum MiB;     3259 live pages; spans:  10572 ret /  13831 req = 0.7644;
class  30 [      512 bytes ] :     1662 objs;   0.8 MiB;  53.3 cum MiB;      576 live pages; spans:    131 ret /    707 req = 0.1853;
class  31 [      576 bytes ] :      510 objs;   0.3 MiB;  53.5 cum MiB;      149 live pages; spans:     49 ret /    198 req = 0.2475;
class  32 [      640 bytes ] :      379 objs;   0.2 MiB;  53.8 cum MiB;      140 live pages; spans:     75 ret /    215 req = 0.3488;
class  33 [      704 bytes ] :      257 objs;   0.2 MiB;  53.9 cum MiB;      144 live pages; spans:     43 ret /    187 req = 0.2299;
class  34 [      768 bytes ] :      255 objs;   0.2 MiB;  54.1 cum MiB;      119 live pages; spans:     46 ret /    165 req = 0.2788;
class  35 [      896 bytes ] :      265 objs;   0.2 MiB;  54.4 cum MiB;      354 live pages; spans:    291 ret /    645 req = 0.4512;
class  36 [     1024 bytes ] :       46 objs;   0.0 MiB;  54.4 cum MiB;      467 live pages; spans:   1771 ret /   2238 req = 0.7913;
class  37 [     1152 bytes ] :      237 objs;   0.3 MiB;  54.7 cum MiB;      164 live pages; spans:     41 ret /    123 req = 0.3333;
class  38 [     1280 bytes ] :      193 objs;   0.2 MiB;  54.9 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      131 objs;   0.2 MiB;  55.1 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      141 objs;   0.2 MiB;  55.3 cum MiB;      188 live pages; spans:     27 ret /    121 req = 0.2231;
class  41 [     1792 bytes ] :      220 objs;   0.4 MiB;  55.7 cum MiB;      284 live pages; spans:     35 ret /    177 req = 0.1977;
class  42 [     2048 bytes ] :      613 objs;   1.2 MiB;  56.9 cum MiB;      740 live pages; spans:   6335 ret /   6705 req = 0.9448;
class  43 [     2304 bytes ] :      108 objs;   0.2 MiB;  57.1 cum MiB;      168 live pages; spans:     48 ret /    132 req = 0.3636;
class  44 [     2688 bytes ] :       83 objs;   0.2 MiB;  57.3 cum MiB;      154 live pages; spans:     41 ret /    118 req = 0.3475;
class  45 [     2816 bytes ] :       64 objs;   0.2 MiB;  57.5 cum MiB;       48 live pages; spans:     42 ret /     58 req = 0.7241;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  57.7 cum MiB;       94 live pages; spans:     51 ret /     98 req = 0.5204;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  57.8 cum MiB;       39 live pages; spans:     73 ret /     86 req = 0.8488;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;  57.8 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  57.9 cum MiB;     3688 live pages; spans:   5985 ret /   7829 req = 0.7645;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  58.0 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;  58.1 cum MiB;      104 live pages; spans:     94 ret /    146 req = 0.6438;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  58.3 cum MiB;      105 live pages; spans:     55 ret /     90 req = 0.6111;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;  58.3 cum MiB;      100 live pages; spans:     19 ret /     44 req = 0.4318;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  58.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       26 objs;   0.2 MiB;  58.6 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;  58.6 cum MiB;     1326 live pages; spans:   4516 ret /   5179 req = 0.8720;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  58.7 cum MiB;       50 live pages; spans:     27 ret /     37 req = 0.7297;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;  58.7 cum MiB;      148 live pages; spans:    145 ret /    182 req = 0.7967;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  58.8 cum MiB;      102 live pages; spans:    112 ret /    146 req = 0.7671;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  58.9 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  59.0 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;      354 live pages; spans:   4559 ret /   4736 req = 0.9626;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;  59.0 cum MiB;       95 live pages; spans:     31 ret /     50 req = 0.6200;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.0 cum MiB;      123 live pages; spans:    870 ret /    911 req = 0.9550;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  59.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;     1032 live pages; spans:   9080 ret /   9338 req = 0.9724;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      570 live pages; spans:    192 ret /    306 req = 0.6275;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      324 live pages; spans:    407 ret /    461 req = 0.8829;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       91 live pages; spans:    147 ret /    160 req = 0.9187;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      200 live pages; spans:   1579 ret /   1604 req = 0.9844;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       54 live pages; spans:    308 ret /    314 req = 0.9809;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       20 live pages; spans:     52 ret /     54 req = 0.9630;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       44 live pages; spans:     43 ret /     47 req = 0.9149;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       60 live pages; spans:    110 ret /    115 req = 0.9565;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      592 live pages; spans:   2117 ret /   2154 req = 0.9828;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       40 live pages; spans:     29 ret /     31 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;       88 live pages; spans:     11 ret /     15 req = 0.7333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      100 live pages; spans:     46 ret /     50 req = 0.9200;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  59.1 cum MiB;     1056 live pages; spans:    603 ret /    636 req = 0.9481;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        26464 bytes (    0.0 MiB) with     3106800 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   61.1 MiB free;   34.4 MiB unmapped
------------------------------------------------
     1 pages *   2421 spans ~   18.9 MiB;   18.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    545 spans ~    8.5 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    137 spans ~    3.2 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    224 spans ~    7.0 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     42 spans ~    1.6 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     13 spans ~    0.6 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     12 spans ~    0.7 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     56 spans ~    3.5 MiB;   44.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   44.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
