Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.942346

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.805
average coverage (average over time): 0.873986

utilization(this time): 0.85813
-----------------------------------
Stats of overhead.
rss (this time): 732.641 MiB
peak rss: 777.75 MiB
average rss: 671.01 MiB

app memory (this time): 431.318 MiB
peak app memory: 447.971 MiB
average app memory: 352.616 MiB

ave_app/ave_rss: 0.5255
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      452437200 (  431.5 MiB) Bytes in use by application
MALLOC: +     41754624 (   39.8 MiB) Bytes in page heap freelist
MALLOC: +      9871488 (    9.4 MiB) Bytes in central cache freelist
MALLOC: +        72368 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507615074 (  484.1 MiB) Actual memory used (physical + swap)
MALLOC: +     45318144 (   43.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34539               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 397414922 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768229376 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  35 [      896 bytes ] :       40 objs;   0.0 MiB;   4.2 cum MiB;      344 live pages; spans:    653 ret /    997 req = 0.6550;
class  36 [     1024 bytes ] :      272 objs;   0.3 MiB;   4.5 cum MiB;      468 live pages; spans:   3634 ret /   4102 req = 0.8859;
class  37 [     1152 bytes ] :      164 objs;   0.2 MiB;   4.7 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      120 objs;   0.1 MiB;   4.8 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       95 objs;   0.1 MiB;   4.9 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      105 objs;   0.2 MiB;   5.1 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :       88 objs;   0.2 MiB;   5.2 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      205 objs;   0.4 MiB;   5.6 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :      107 objs;   0.2 MiB;   5.9 cum MiB;      152 live pages; spans:     95 ret /    171 req = 0.5556;
class  44 [     2688 bytes ] :       56 objs;   0.1 MiB;   6.0 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;   6.1 cum MiB;       42 live pages; spans:     72 ret /     86 req = 0.8372;
class  46 [     3200 bytes ] :       43 objs;   0.1 MiB;   6.3 cum MiB;       92 live pages; spans:     88 ret /    134 req = 0.6567;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   6.4 cum MiB;       39 live pages; spans:    185 ret /    198 req = 0.9343;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   6.5 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;   6.5 cum MiB;     2056 live pages; spans:  14898 ret /  15926 req = 0.9355;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;   6.7 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;   6.8 cum MiB;      102 live pages; spans:    130 ret /    181 req = 0.7182;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;   7.0 cum MiB;       99 live pages; spans:     99 ret /    132 req = 0.7500;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;   7.0 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   7.0 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   7.1 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;   7.3 cum MiB;      216 live pages; spans:  11268 ret /  11376 req = 0.9905;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   7.4 cum MiB;       60 live pages; spans:     49 ret /     61 req = 0.8033;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   7.5 cum MiB;       88 live pages; spans:    302 ret /    324 req = 0.9321;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   7.6 cum MiB;      102 live pages; spans:    195 ret /    229 req = 0.8515;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   7.6 cum MiB;      115 live pages; spans:     43 ret /     66 req = 0.6515;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   7.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.7 cum MiB;      336 live pages; spans:  10593 ret /  10761 req = 0.9844;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;   7.8 cum MiB;       95 live pages; spans:     54 ret /     73 req = 0.7397;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.8 cum MiB;      126 live pages; spans:   1906 ret /   1948 req = 0.9784;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   8.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;     2276 live pages; spans:  21323 ret /  21892 req = 0.9740;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      575 live pages; spans:    371 ret /    486 req = 0.7634;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      336 live pages; spans:    875 ret /    931 req = 0.9398;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       91 live pages; spans:    311 ret /    324 req = 0.9599;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      208 live pages; spans:   3833 ret /   3859 req = 0.9933;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       45 live pages; spans:    689 ret /    694 req = 0.9928;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       20 live pages; spans:    101 ret /    103 req = 0.9806;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       66 live pages; spans:    100 ret /    106 req = 0.9434;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       72 live pages; spans:    252 ret /    258 req = 0.9767;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      435 live pages; spans:     16 ret /     45 req = 0.3556;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      608 live pages; spans:   5486 ret /   5524 req = 0.9931;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       80 live pages; spans:     57 ret /     61 req = 0.9344;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;       75 live pages; spans:     99 ret /    102 req = 0.9706;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      108 live pages; spans:     36 ret /     40 req = 0.9000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;     1024 live pages; spans:   1436 ret /   1468 req = 0.9782;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        75440 bytes (    0.1 MiB) with     3013376 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   36.7 MiB free;   43.2 MiB unmapped
------------------------------------------------
     1 pages *    175 spans ~    1.4 MiB;    1.4 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *     94 spans ~    1.5 MiB;    2.8 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     71 spans ~    1.7 MiB;    4.5 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *     45 spans ~    1.4 MiB;    5.9 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     31 spans ~    1.2 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     21 spans ~    1.0 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     21 spans ~    1.1 MiB;    9.2 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     14 spans ~    0.9 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     11 spans ~    0.8 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   11.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      5 spans ~    0.4 MiB;   11.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
