Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.82267

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 124
average coverage (average over time): 0.933004

utilization(this time): 0.9182
-----------------------------------
Stats of overhead.
rss (this time): 701.074 MiB
peak rss: 701.074 MiB
average rss: 547.9 MiB

app memory (this time): 333.99 MiB
peak app memory: 424.925 MiB
average app memory: 302.96 MiB

ave_app/ave_rss: 0.552948
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      350434992 (  334.2 MiB) Bytes in use by application
MALLOC: +     76292096 (   72.8 MiB) Bytes in page heap freelist
MALLOC: +     43034960 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23774               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325015394 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    735129600 (  701.1 MiB) Bytes resident (physical memory used)
TOTAL:   5191237632 ( 4950.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       65 objs;   0.0 MiB;  35.7 cum MiB;      112 live pages; spans:     25 ret /    137 req = 0.1825;
class  25 [      384 bytes ] :      370 objs;   0.1 MiB;  35.9 cum MiB;      192 live pages; spans:    203 ret /    395 req = 0.5139;
class  26 [      400 bytes ] :       48 objs;   0.0 MiB;  35.9 cum MiB;       51 live pages; spans:     25 ret /     76 req = 0.3289;
class  27 [      416 bytes ] :       48 objs;   0.0 MiB;  35.9 cum MiB;       57 live pages; spans:     21 ret /     78 req = 0.2692;
class  28 [      448 bytes ] :       75 objs;   0.0 MiB;  35.9 cum MiB;       88 live pages; spans:     15 ret /    103 req = 0.1456;
class  29 [      480 bytes ] :       38 objs;   0.0 MiB;  35.9 cum MiB;     1229 live pages; spans:   6742 ret /   7971 req = 0.8458;
class  30 [      512 bytes ] :      145 objs;   0.1 MiB;  36.0 cum MiB;      554 live pages; spans:     98 ret /    652 req = 0.1503;
class  31 [      576 bytes ] :       52 objs;   0.0 MiB;  36.0 cum MiB;      148 live pages; spans:     27 ret /    175 req = 0.1543;
class  32 [      640 bytes ] :       41 objs;   0.0 MiB;  36.1 cum MiB;      145 live pages; spans:     38 ret /    183 req = 0.2077;
class  33 [      704 bytes ] :      105 objs;   0.1 MiB;  36.1 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       35 objs;   0.0 MiB;  36.2 cum MiB;      122 live pages; spans:     16 ret /    138 req = 0.1159;
class  35 [      896 bytes ] :      171 objs;   0.1 MiB;  36.3 cum MiB;      314 live pages; spans:    212 ret /    526 req = 0.4030;
class  36 [     1024 bytes ] :      759 objs;   0.7 MiB;  37.1 cum MiB;      509 live pages; spans:   1351 ret /   1860 req = 0.7263;
class  37 [     1152 bytes ] :       52 objs;   0.1 MiB;  37.1 cum MiB;      164 live pages; spans:     27 ret /    109 req = 0.2477;
class  38 [     1280 bytes ] :       49 objs;   0.1 MiB;  37.2 cum MiB;      198 live pages; spans:     37 ret /    136 req = 0.2721;
class  39 [     1408 bytes ] :       45 objs;   0.1 MiB;  37.2 cum MiB;      152 live pages; spans:     19 ret /     95 req = 0.2000;
class  40 [     1536 bytes ] :       67 objs;   0.1 MiB;  37.3 cum MiB;      186 live pages; spans:     16 ret /    109 req = 0.1468;
class  41 [     1792 bytes ] :       61 objs;   0.1 MiB;  37.4 cum MiB;      272 live pages; spans:     25 ret /    161 req = 0.1553;
class  42 [     2048 bytes ] :      212 objs;   0.4 MiB;  37.8 cum MiB;      714 live pages; spans:   4709 ret /   5066 req = 0.9295;
class  43 [     2304 bytes ] :       89 objs;   0.2 MiB;  38.0 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
class  44 [     2688 bytes ] :       47 objs;   0.1 MiB;  38.2 cum MiB;      150 live pages; spans:     27 ret /    102 req = 0.2647;
class  45 [     2816 bytes ] :       28 objs;   0.1 MiB;  38.2 cum MiB;       45 live pages; spans:     33 ret /     48 req = 0.6875;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;  38.4 cum MiB;       96 live pages; spans:     34 ret /     82 req = 0.4146;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  38.5 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  38.6 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  38.6 cum MiB;     6780 live pages; spans:   2205 ret /   5595 req = 0.3941;
class  50 [     4736 bytes ] :       29 objs;   0.1 MiB;  38.8 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  38.8 cum MiB;      100 live pages; spans:     72 ret /    122 req = 0.5902;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  39.0 cum MiB;      117 live pages; spans:     42 ret /     81 req = 0.5185;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  39.1 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  39.1 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  39.2 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;  39.3 cum MiB;      236 live pages; spans:   3137 ret /   3255 req = 0.9637;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  39.3 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  39.4 cum MiB;      160 live pages; spans:    101 ret /    141 req = 0.7163;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  39.5 cum MiB;      102 live pages; spans:     70 ret /    104 req = 0.6731;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  39.5 cum MiB;      110 live pages; spans:     20 ret /     42 req = 0.4762;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  39.6 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      404 live pages; spans:   3006 ret /   3208 req = 0.9370;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  39.6 cum MiB;       95 live pages; spans:     14 ret /     33 req = 0.4242;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  39.6 cum MiB;      132 live pages; spans:    589 ret /    633 req = 0.9305;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  39.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      924 live pages; spans:   5672 ret /   5903 req = 0.9609;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      580 live pages; spans:    153 ret /    269 req = 0.5688;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      348 live pages; spans:    278 ret /    336 req = 0.8274;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       84 live pages; spans:     97 ret /    109 req = 0.8899;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      576 live pages; spans:   1002 ret /   1074 req = 0.9330;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       54 live pages; spans:    207 ret /    213 req = 0.9718;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       30 live pages; spans:     35 ret /     38 req = 0.9211;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       66 live pages; spans:     28 ret /     34 req = 0.8235;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       60 live pages; spans:     78 ret /     83 req = 0.9398;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      435 live pages; spans:      6 ret /     35 req = 0.1714;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      624 live pages; spans:   1237 ret /   1276 req = 0.9694;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;       80 live pages; spans:     16 ret /     20 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      125 live pages; spans:     32 ret /     37 req = 0.8649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;      108 live pages; spans:     12 ret /     16 req = 0.7500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  39.8 cum MiB;     1088 live pages; spans:    406 ret /    440 req = 0.9227;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   69.0 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *   2307 spans ~   18.0 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    526 spans ~    8.2 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    161 spans ~    3.8 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    101 spans ~    3.2 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     60 spans ~    2.3 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     45 spans ~    2.1 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     23 spans ~    1.3 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     28 spans ~    2.0 MiB;   42.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     19 spans ~    1.5 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     14 spans ~    1.2 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
