Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.864356

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.037
average coverage (average over time): 0.873674

utilization(this time): 0.853728
-----------------------------------
Stats of overhead.
rss (this time): 721.48 MiB
peak rss: 777.75 MiB
average rss: 668.711 MiB

app memory (this time): 352.486 MiB
peak app memory: 447.971 MiB
average app memory: 351.715 MiB

ave_app/ave_rss: 0.52596
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      369740816 (  352.6 MiB) Bytes in use by application
MALLOC: +     77529088 (   73.9 MiB) Bytes in page heap freelist
MALLOC: +     65254384 (   62.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     36929536 (   35.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31847               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328738575 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756527104 (  721.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      201 objs;   0.1 MiB;  53.4 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      863 objs;   0.3 MiB;  53.7 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :       97 objs;   0.0 MiB;  53.8 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      198 objs;   0.1 MiB;  53.9 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      193 objs;   0.1 MiB;  53.9 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     5575 objs;   2.6 MiB;  56.5 cum MiB;     3820 live pages; spans:  24441 ret /  28261 req = 0.8648;
class  30 [      512 bytes ] :      204 objs;   0.1 MiB;  56.6 cum MiB;      533 live pages; spans:    209 ret /    742 req = 0.2817;
class  31 [      576 bytes ] :      153 objs;   0.1 MiB;  56.7 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :       99 objs;   0.1 MiB;  56.7 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;  56.8 cum MiB;      120 live pages; spans:     83 ret /    203 req = 0.4089;
class  34 [      768 bytes ] :      130 objs;   0.1 MiB;  56.9 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :      215 objs;   0.2 MiB;  57.0 cum MiB;      307 live pages; spans:    652 ret /    959 req = 0.6799;
class  36 [     1024 bytes ] :      199 objs;   0.2 MiB;  57.2 cum MiB;      520 live pages; spans:   3433 ret /   3953 req = 0.8685;
class  37 [     1152 bytes ] :      132 objs;   0.1 MiB;  57.4 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      142 objs;   0.2 MiB;  57.6 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       86 objs;   0.1 MiB;  57.7 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      109 objs;   0.2 MiB;  57.8 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      115 objs;   0.2 MiB;  58.0 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      135 objs;   0.3 MiB;  58.3 cum MiB;      718 live pages; spans:  13255 ret /  13614 req = 0.9736;
class  43 [     2304 bytes ] :       84 objs;   0.2 MiB;  58.5 cum MiB;      148 live pages; spans:     90 ret /    164 req = 0.5488;
class  44 [     2688 bytes ] :       81 objs;   0.2 MiB;  58.7 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  58.8 cum MiB;       42 live pages; spans:     70 ret /     84 req = 0.8333;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  58.9 cum MiB;       92 live pages; spans:     87 ret /    133 req = 0.6541;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  59.1 cum MiB;       39 live pages; spans:    176 ret /    189 req = 0.9312;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  59.2 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;  59.3 cum MiB;     2616 live pages; spans:  14117 ret /  15425 req = 0.9152;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  59.5 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  59.6 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  59.8 cum MiB;      102 live pages; spans:     97 ret /    131 req = 0.7405;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  59.9 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  59.9 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  60.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  60.2 cum MiB;      220 live pages; spans:  11172 ret /  11282 req = 0.9902;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  60.3 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  60.4 cum MiB;      128 live pages; spans:    281 ret /    313 req = 0.8978;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;  60.4 cum MiB;       96 live pages; spans:    182 ret /    214 req = 0.8505;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  60.5 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  60.6 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  60.6 cum MiB;      356 live pages; spans:  10110 ret /  10288 req = 0.9827;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  60.7 cum MiB;      100 live pages; spans:     53 ret /     73 req = 0.7260;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  60.7 cum MiB;      123 live pages; spans:   1813 ret /   1854 req = 0.9779;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  60.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;     1196 live pages; spans:  20696 ret /  20995 req = 0.9858;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      585 live pages; spans:    358 ret /    475 req = 0.7537;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      312 live pages; spans:    838 ret /    890 req = 0.9416;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       84 live pages; spans:    295 ret /    307 req = 0.9609;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      232 live pages; spans:   3606 ret /   3635 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       45 live pages; spans:    658 ret /    663 req = 0.9925;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       20 live pages; spans:     99 ret /    101 req = 0.9802;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       33 live pages; spans:     98 ret /    101 req = 0.9703;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       72 live pages; spans:    242 ret /    248 req = 0.9758;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      640 live pages; spans:   5260 ret /   5300 req = 0.9925;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       40 live pages; spans:     56 ret /     58 req = 0.9655;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;       75 live pages; spans:     97 ret /    100 req = 0.9700;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;     1024 live pages; spans:   1367 ret /   1399 req = 0.9771;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   70.4 MiB free;   35.2 MiB unmapped
------------------------------------------------
     1 pages *   1916 spans ~   15.0 MiB;   15.0 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    203 spans ~    3.2 MiB;   18.1 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     90 spans ~    2.1 MiB;   20.2 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    191 spans ~    6.0 MiB;   26.2 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     57 spans ~    2.2 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     32 spans ~    1.5 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   31.6 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     26 spans ~    1.6 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      4 spans ~    0.3 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      5 spans ~    0.5 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
