Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.914781

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 127.165
average coverage (average over time): 0.931489

utilization(this time): 0.916387
-----------------------------------
Stats of overhead.
rss (this time): 700.867 MiB
peak rss: 704.469 MiB
average rss: 557.573 MiB

app memory (this time): 397.429 MiB
peak app memory: 424.925 MiB
average app memory: 308.752 MiB

ave_app/ave_rss: 0.553743
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416856992 (  397.5 MiB) Bytes in use by application
MALLOC: +     38600704 (   36.8 MiB) Bytes in page heap freelist
MALLOC: +     10110048 (    9.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468820082 (  447.1 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27437               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396681234 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    734912512 (  700.9 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       75 objs;   0.0 MiB;   4.0 cum MiB;      114 live pages; spans:     26 ret /    140 req = 0.1857;
class  25 [      384 bytes ] :       76 objs;   0.0 MiB;   4.1 cum MiB;      209 live pages; spans:    204 ret /    413 req = 0.4939;
class  26 [      400 bytes ] :       79 objs;   0.0 MiB;   4.1 cum MiB;       54 live pages; spans:     28 ret /     82 req = 0.3415;
class  27 [      416 bytes ] :      114 objs;   0.0 MiB;   4.1 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  28 [      448 bytes ] :       90 objs;   0.0 MiB;   4.2 cum MiB;       91 live pages; spans:     15 ret /    106 req = 0.1415;
class  29 [      480 bytes ] :      196 objs;   0.1 MiB;   4.3 cum MiB;     3178 live pages; spans:   6748 ret /   9926 req = 0.6798;
class  30 [      512 bytes ] :      895 objs;   0.4 MiB;   4.7 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :      148 objs;   0.1 MiB;   4.8 cum MiB;      154 live pages; spans:     29 ret /    183 req = 0.1585;
class  32 [      640 bytes ] :       48 objs;   0.0 MiB;   4.8 cum MiB;      151 live pages; spans:     41 ret /    192 req = 0.2135;
class  33 [      704 bytes ] :      138 objs;   0.1 MiB;   4.9 cum MiB;      150 live pages; spans:     23 ret /    173 req = 0.1329;
class  34 [      768 bytes ] :       42 objs;   0.0 MiB;   4.9 cum MiB;      126 live pages; spans:     20 ret /    146 req = 0.1370;
class  35 [      896 bytes ] :       20 objs;   0.0 MiB;   5.0 cum MiB;      336 live pages; spans:    214 ret /    550 req = 0.3891;
class  36 [     1024 bytes ] :      630 objs;   0.6 MiB;   5.6 cum MiB;      470 live pages; spans:   1390 ret /   1860 req = 0.7473;
class  37 [     1152 bytes ] :       74 objs;   0.1 MiB;   5.7 cum MiB;      172 live pages; spans:     29 ret /    115 req = 0.2522;
class  38 [     1280 bytes ] :       73 objs;   0.1 MiB;   5.7 cum MiB;      208 live pages; spans:     40 ret /    144 req = 0.2778;
class  39 [     1408 bytes ] :       44 objs;   0.1 MiB;   5.8 cum MiB;      154 live pages; spans:     21 ret /     98 req = 0.2143;
class  40 [     1536 bytes ] :       68 objs;   0.1 MiB;   5.9 cum MiB;      190 live pages; spans:     18 ret /    113 req = 0.1593;
class  41 [     1792 bytes ] :       67 objs;   0.1 MiB;   6.0 cum MiB;      280 live pages; spans:     27 ret /    167 req = 0.1617;
class  42 [     2048 bytes ] :      128 objs;   0.2 MiB;   6.3 cum MiB;      704 live pages; spans:   4714 ret /   5066 req = 0.9305;
class  43 [     2304 bytes ] :       66 objs;   0.1 MiB;   6.4 cum MiB;      168 live pages; spans:     40 ret /    124 req = 0.3226;
class  44 [     2688 bytes ] :       37 objs;   0.1 MiB;   6.5 cum MiB;      152 live pages; spans:     33 ret /    109 req = 0.3028;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;   6.6 cum MiB;       51 live pages; spans:     33 ret /     50 req = 0.6600;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   6.7 cum MiB;      100 live pages; spans:     37 ret /     87 req = 0.4253;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;   6.8 cum MiB;       45 live pages; spans:     41 ret /     56 req = 0.7321;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   6.9 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;   7.0 cum MiB;     6988 live pages; spans:   2297 ret /   5791 req = 0.3966;
class  50 [     4736 bytes ] :       26 objs;   0.1 MiB;   7.1 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   7.2 cum MiB;      100 live pages; spans:     76 ret /    126 req = 0.6032;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;   7.4 cum MiB;      111 live pages; spans:     45 ret /     82 req = 0.5488;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   7.4 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   7.5 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;   7.5 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       25 objs;   0.2 MiB;   7.7 cum MiB;      228 live pages; spans:   3200 ret /   3314 req = 0.9656;
class  57 [     9472 bytes ] :        6 objs;   0.1 MiB;   7.8 cum MiB;       55 live pages; spans:     16 ret /     27 req = 0.5926;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   7.9 cum MiB;      132 live pages; spans:    117 ret /    150 req = 0.7800;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.0 cum MiB;      105 live pages; spans:     72 ret /    107 req = 0.6729;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   8.0 cum MiB;      115 live pages; spans:     21 ret /     44 req = 0.4773;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   8.0 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;      362 live pages; spans:   3219 ret /   3400 req = 0.9468;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   8.1 cum MiB;       95 live pages; spans:     18 ret /     37 req = 0.4865;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.1 cum MiB;      126 live pages; spans:    631 ret /    673 req = 0.9376;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   8.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;     1700 live pages; spans:   5916 ret /   6341 req = 0.9330;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      570 live pages; spans:    158 ret /    272 req = 0.5809;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      354 live pages; spans:    293 ret /    352 req = 0.8324;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       84 live pages; spans:    103 ret /    115 req = 0.8957;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      208 live pages; spans:   1139 ret /   1165 req = 0.9777;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       63 live pages; spans:    223 ret /    230 req = 0.9696;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       30 live pages; spans:     38 ret /     41 req = 0.9268;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       66 live pages; spans:     32 ret /     38 req = 0.8421;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       48 live pages; spans:     80 ret /     84 req = 0.9524;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      624 live pages; spans:   1391 ret /   1430 req = 0.9727;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;       80 live pages; spans:     17 ret /     21 req = 0.8095;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      150 live pages; spans:     33 ret /     39 req = 0.8462;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   8.3 cum MiB;     1024 live pages; spans:    434 ret /    466 req = 0.9313;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 38 sizes;   33.4 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *    262 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    132 spans ~    2.1 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     57 spans ~    1.3 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     59 spans ~    1.8 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     23 spans ~    0.9 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     26 spans ~    1.2 MiB;    9.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;    9.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     25 spans ~    1.6 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
