Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 9
coverage (this time): 0.765191

peak huge pages count (at hp peak): 9
peak coverage (at hp peak): 0.765191

average huge pages count (average over time): 5
average coverage (average over time): 0.419705

utilization(this time): 0.713759
-----------------------------------
Stats of overhead.
rss (this time): 109.258 MiB
peak rss: 109.258 MiB
average rss: 57.7109 MiB

app memory (this time): 8.06194 MiB
peak app memory: 8.06194 MiB
average app memory: 4.07105 MiB

ave_app/ave_rss: 0.0705421
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8585088 (    8.2 MiB) Bytes in use by application
MALLOC: +     10608640 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +      1777792 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1548258 (    1.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     22519778 (   21.5 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     22519778 (   21.5 MiB) Virtual address space used
MALLOC:
MALLOC:            774               Spans in use
MALLOC:           1223 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             13               Stack traces in use
MALLOC:             21 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         540672 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6778028 bytes (current), 21796986 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    114933760 (  109.6 MiB) Bytes resident (physical memory used)
TOTAL:   4643745792 ( 4428.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;   0.8 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  25 [      384 bytes ] :       53 objs;   0.0 MiB;   0.8 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  26 [      400 bytes ] :       18 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  27 [      416 bytes ] :       39 objs;   0.0 MiB;   0.8 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  28 [      448 bytes ] :       10 objs;   0.0 MiB;   0.8 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  29 [      480 bytes ] :       17 objs;   0.0 MiB;   0.8 cum MiB;        5 live pages; spans:      1 ret /      6 req = 0.1667;
class  30 [      512 bytes ] :       48 objs;   0.0 MiB;   0.8 cum MiB;      167 live pages; spans:      6 ret /    173 req = 0.0347;
class  31 [      576 bytes ] :       32 objs;   0.0 MiB;   0.9 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  32 [      640 bytes ] :       19 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  33 [      704 bytes ] :        8 objs;   0.0 MiB;   0.9 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  34 [      768 bytes ] :       28 objs;   0.0 MiB;   0.9 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  35 [      896 bytes ] :       19 objs;   0.0 MiB;   0.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   0.9 cum MiB;       27 live pages; spans:    192 ret /    219 req = 0.8767;
class  37 [     1152 bytes ] :       21 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      1 ret /      5 req = 0.2000;
class  38 [     1280 bytes ] :        9 objs;   0.0 MiB;   1.0 cum MiB;       20 live pages; spans:      0 ret /     10 req = 0.0000;
class  39 [     1408 bytes ] :       23 objs;   0.0 MiB;   1.0 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  40 [     1536 bytes ] :       38 objs;   0.1 MiB;   1.0 cum MiB;       12 live pages; spans:      0 ret /      6 req = 0.0000;
class  41 [     1792 bytes ] :       18 objs;   0.0 MiB;   1.1 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  42 [     2048 bytes ] :       18 objs;   0.0 MiB;   1.1 cum MiB;       26 live pages; spans:     66 ret /     79 req = 0.8354;
class  43 [     2304 bytes ] :        5 objs;   0.0 MiB;   1.1 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  44 [     2688 bytes ] :        9 objs;   0.0 MiB;   1.1 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  46 [     3200 bytes ] :        9 objs;   0.0 MiB;   1.2 cum MiB;       20 live pages; spans:      0 ret /     10 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;   1.2 cum MiB;       48 live pages; spans:     15 ret /     39 req = 0.3846;
class  50 [     4736 bytes ] :        7 objs;   0.0 MiB;   1.2 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  51 [     5376 bytes ] :        5 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   1.3 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;   1.4 cum MiB;       14 live pages; spans:      0 ret /      2 req = 0.0000;
class  56 [     8192 bytes ] :        4 objs;   0.0 MiB;   1.4 cum MiB;       26 live pages; spans:     13 ret /     26 req = 0.5000;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   1.5 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;   1.5 cum MiB;        8 live pages; spans:      0 ret /      2 req = 0.0000;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   1.5 cum MiB;        6 live pages; spans:      2 ret /      4 req = 0.5000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   1.6 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       28 live pages; spans:     37 ret /     51 req = 0.7255;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   1.6 cum MiB;       20 live pages; spans:      1 ret /      5 req = 0.2000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        9 live pages; spans:      4 ret /      7 req = 0.5714;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        7 live pages; spans:      2 ret /      3 req = 0.6667;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       24 live pages; spans:     17 ret /     23 req = 0.7391;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       12 live pages; spans:      2 ret /      4 req = 0.5000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        7 live pages; spans:      2 ret /      3 req = 0.6667;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:     10 ret /     10 req = 1.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       18 live pages; spans:      2 ret /      4 req = 0.5000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       30 live pages; spans:      3 ret /      5 req = 0.6000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       32 live pages; spans:      3 ret /      5 req = 0.6000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;       64 live pages; spans:      1 ret /      3 req = 0.3333;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;    8.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
