Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.892463

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.573
average coverage (average over time): 0.873201

utilization(this time): 0.854926
-----------------------------------
Stats of overhead.
rss (this time): 714.789 MiB
peak rss: 777.75 MiB
average rss: 665.644 MiB

app memory (this time): 405.47 MiB
peak app memory: 447.971 MiB
average app memory: 349.57 MiB

ave_app/ave_rss: 0.525161
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      425295728 (  405.6 MiB) Bytes in use by application
MALLOC: +     65478656 (   62.4 MiB) Bytes in page heap freelist
MALLOC: +     17751088 (   16.9 MiB) Bytes in central cache freelist
MALLOC: +         9312 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31421               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            322               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 356629746 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749510656 (  714.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      237 objs;   0.1 MiB;   8.4 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :       56 objs;   0.0 MiB;   8.4 cum MiB;      180 live pages; spans:    547 ret /    727 req = 0.7524;
class  26 [      400 bytes ] :      173 objs;   0.1 MiB;   8.5 cum MiB;       41 live pages; spans:     56 ret /     97 req = 0.5773;
class  27 [      416 bytes ] :      309 objs;   0.1 MiB;   8.6 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      275 objs;   0.1 MiB;   8.7 cum MiB;       79 live pages; spans:     37 ret /    116 req = 0.3190;
class  29 [      480 bytes ] :       54 objs;   0.0 MiB;   8.7 cum MiB;     5022 live pages; spans:  22361 ret /  27383 req = 0.8166;
class  30 [      512 bytes ] :     1622 objs;   0.8 MiB;   9.5 cum MiB;      526 live pages; spans:    202 ret /    728 req = 0.2775;
class  31 [      576 bytes ] :      263 objs;   0.1 MiB;   9.7 cum MiB;      123 live pages; spans:     75 ret /    198 req = 0.3788;
class  32 [      640 bytes ] :      150 objs;   0.1 MiB;   9.8 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      249 objs;   0.2 MiB;   9.9 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      179 objs;   0.1 MiB;  10.0 cum MiB;      105 live pages; spans:     63 ret /    168 req = 0.3750;
class  35 [      896 bytes ] :       88 objs;   0.1 MiB;  10.1 cum MiB;      280 live pages; spans:    624 ret /    904 req = 0.6903;
class  36 [     1024 bytes ] :      926 objs;   0.9 MiB;  11.0 cum MiB;      394 live pages; spans:   3271 ret /   3665 req = 0.8925;
class  37 [     1152 bytes ] :      135 objs;   0.1 MiB;  11.2 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      144 objs;   0.2 MiB;  11.4 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      109 objs;   0.1 MiB;  11.5 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      118 objs;   0.2 MiB;  11.7 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      119 objs;   0.2 MiB;  11.9 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      427 objs;   0.8 MiB;  12.7 cum MiB;      614 live pages; spans:  12801 ret /  13108 req = 0.9766;
class  43 [     2304 bytes ] :       72 objs;   0.2 MiB;  12.9 cum MiB;      136 live pages; spans:     83 ret /    151 req = 0.5497;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  13.1 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  13.2 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  13.4 cum MiB;       92 live pages; spans:     82 ret /    128 req = 0.6406;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  13.5 cum MiB;       36 live pages; spans:    156 ret /    168 req = 0.9286;
class  48 [     3584 bytes ] :       37 objs;   0.1 MiB;  13.6 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       39 objs;   0.2 MiB;  13.7 cum MiB;     3596 live pages; spans:  12882 ret /  14680 req = 0.8775;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  13.9 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  14.0 cum MiB;      104 live pages; spans:    125 ret /    177 req = 0.7062;
class  52 [     6144 bytes ] :       39 objs;   0.2 MiB;  14.3 cum MiB;      114 live pages; spans:     90 ret /    128 req = 0.7031;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  14.4 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  14.4 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  14.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       32 objs;   0.2 MiB;  14.8 cum MiB;      222 live pages; spans:  10311 ret /  10422 req = 0.9893;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  14.9 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  15.1 cum MiB;      104 live pages; spans:    267 ret /    293 req = 0.9113;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  15.1 cum MiB;       96 live pages; spans:    168 ret /    200 req = 0.8400;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  15.2 cum MiB;      110 live pages; spans:     42 ret /     64 req = 0.6562;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  15.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  15.3 cum MiB;      314 live pages; spans:   9534 ret /   9691 req = 0.9838;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  15.4 cum MiB;      110 live pages; spans:     50 ret /     72 req = 0.6944;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.4 cum MiB;      120 live pages; spans:   1713 ret /   1753 req = 0.9772;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  15.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;     2352 live pages; spans:  19179 ret /  19767 req = 0.9703;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      575 live pages; spans:    341 ret /    456 req = 0.7478;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      324 live pages; spans:    787 ret /    841 req = 0.9358;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       91 live pages; spans:    276 ret /    289 req = 0.9550;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      216 live pages; spans:   3413 ret /   3440 req = 0.9922;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       45 live pages; spans:    616 ret /    621 req = 0.9919;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       40 live pages; spans:     92 ret /     96 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       33 live pages; spans:     91 ret /     94 req = 0.9681;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       48 live pages; spans:    228 ret /    232 req = 0.9828;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      624 live pages; spans:   4883 ret /   4922 req = 0.9921;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       20 live pages; spans:     52 ret /     53 req = 0.9811;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      100 live pages; spans:     89 ret /     93 req = 0.9570;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.6 cum MiB;     1056 live pages; spans:   1282 ret /   1315 req = 0.9749;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         7136 bytes (    0.0 MiB) with     3132896 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 41 sizes;   59.0 MiB free;   39.0 MiB unmapped
------------------------------------------------
     1 pages *    476 spans ~    3.7 MiB;    3.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    269 spans ~    4.2 MiB;    7.9 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    126 spans ~    3.0 MiB;   10.9 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    129 spans ~    4.0 MiB;   14.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     59 spans ~    2.3 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     44 spans ~    2.1 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   20.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     36 spans ~    2.2 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   25.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
