Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.948331

peak huge pages count (at hp peak): 88
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 57.4375
average coverage (average over time): 0.907022

utilization(this time): 0.946039
-----------------------------------
Stats of overhead.
rss (this time): 455.898 MiB
peak rss: 455.898 MiB
average rss: 333.951 MiB

app memory (this time): 247.653 MiB
peak app memory: 250.923 MiB
average app memory: 174.626 MiB

ave_app/ave_rss: 0.52291
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      259822944 (  247.8 MiB) Bytes in use by application
MALLOC: +     13754368 (   13.1 MiB) Bytes in page heap freelist
MALLOC: +      5186528 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +         1728 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2205442 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    280971010 (  268.0 MiB) Actual memory used (physical + swap)
MALLOC: +       155648 (    0.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    281126658 (  268.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13152               Spans in use
MALLOC:          13368 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            123               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 201260331 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    478044160 (  455.9 MiB) Bytes resident (physical memory used)
TOTAL:   5147189248 ( 4908.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      109 objs;   0.0 MiB;   0.9 cum MiB;       89 live pages; spans:     13 ret /    102 req = 0.1275;
class  25 [      384 bytes ] :       66 objs;   0.0 MiB;   0.9 cum MiB;      104 live pages; spans:      3 ret /    107 req = 0.0280;
class  26 [      400 bytes ] :       82 objs;   0.0 MiB;   0.9 cum MiB;       26 live pages; spans:      8 ret /     34 req = 0.2353;
class  27 [      416 bytes ] :       76 objs;   0.0 MiB;   0.9 cum MiB;       34 live pages; spans:      6 ret /     40 req = 0.1500;
class  28 [      448 bytes ] :      120 objs;   0.1 MiB;   1.0 cum MiB;       52 live pages; spans:      5 ret /     57 req = 0.0877;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;   1.0 cum MiB;     1054 live pages; spans:      9 ret /   1063 req = 0.0085;
class  30 [      512 bytes ] :      168 objs;   0.1 MiB;   1.1 cum MiB;      432 live pages; spans:     11 ret /    443 req = 0.0248;
class  31 [      576 bytes ] :      218 objs;   0.1 MiB;   1.2 cum MiB;       90 live pages; spans:      7 ret /     97 req = 0.0722;
class  32 [      640 bytes ] :      132 objs;   0.1 MiB;   1.3 cum MiB;       87 live pages; spans:      7 ret /     94 req = 0.0745;
class  33 [      704 bytes ] :      109 objs;   0.1 MiB;   1.4 cum MiB;       93 live pages; spans:      9 ret /    102 req = 0.0882;
class  34 [      768 bytes ] :      115 objs;   0.1 MiB;   1.5 cum MiB;       85 live pages; spans:      3 ret /     88 req = 0.0341;
class  35 [      896 bytes ] :       36 objs;   0.0 MiB;   1.5 cum MiB;      172 live pages; spans:      7 ret /    179 req = 0.0391;
class  36 [     1024 bytes ] :       30 objs;   0.0 MiB;   1.5 cum MiB;      382 live pages; spans:    217 ret /    599 req = 0.3623;
class  37 [     1152 bytes ] :      120 objs;   0.1 MiB;   1.6 cum MiB;      114 live pages; spans:     15 ret /     72 req = 0.2083;
class  38 [     1280 bytes ] :       81 objs;   0.1 MiB;   1.7 cum MiB;      150 live pages; spans:      6 ret /     81 req = 0.0741;
class  39 [     1408 bytes ] :       61 objs;   0.1 MiB;   1.8 cum MiB;      122 live pages; spans:     10 ret /     71 req = 0.1408;
class  40 [     1536 bytes ] :       63 objs;   0.1 MiB;   1.9 cum MiB;      156 live pages; spans:      6 ret /     84 req = 0.0714;
class  41 [     1792 bytes ] :       86 objs;   0.1 MiB;   2.1 cum MiB;      202 live pages; spans:      6 ret /    107 req = 0.0561;
class  42 [     2048 bytes ] :       83 objs;   0.2 MiB;   2.2 cum MiB;      452 live pages; spans:     95 ret /    321 req = 0.2960;
class  43 [     2304 bytes ] :       45 objs;   0.1 MiB;   2.3 cum MiB;      120 live pages; spans:     15 ret /     75 req = 0.2000;
class  44 [     2688 bytes ] :       58 objs;   0.1 MiB;   2.5 cum MiB;      116 live pages; spans:      7 ret /     65 req = 0.1077;
class  45 [     2816 bytes ] :       32 objs;   0.1 MiB;   2.6 cum MiB;       27 live pages; spans:     11 ret /     20 req = 0.5500;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;   2.7 cum MiB;       80 live pages; spans:      8 ret /     48 req = 0.1667;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;   2.8 cum MiB;       30 live pages; spans:     13 ret /     23 req = 0.5652;
class  48 [     3584 bytes ] :       10 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;   2.9 cum MiB;     1220 live pages; spans:   1008 ret /   1618 req = 0.6230;
class  50 [     4736 bytes ] :       22 objs;   0.1 MiB;   3.0 cum MiB;      189 live pages; spans:     14 ret /     77 req = 0.1818;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   3.1 cum MiB;       94 live pages; spans:     12 ret /     59 req = 0.2034;
class  52 [     6144 bytes ] :       13 objs;   0.1 MiB;   3.1 cum MiB;       90 live pages; spans:     11 ret /     41 req = 0.2683;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   3.2 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   3.2 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;   3.3 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       12 objs;   0.1 MiB;   3.3 cum MiB;      228 live pages; spans:    310 ret /    424 req = 0.7311;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   3.5 cum MiB;       60 live pages; spans:      7 ret /     19 req = 0.3684;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;   3.6 cum MiB;      104 live pages; spans:     17 ret /     43 req = 0.3953;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   3.7 cum MiB;       96 live pages; spans:     31 ret /     63 req = 0.4921;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   3.7 cum MiB;      100 live pages; spans:      6 ret /     26 req = 0.2308;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   3.8 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.8 cum MiB;      438 live pages; spans:    462 ret /    681 req = 0.6784;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   4.0 cum MiB;      115 live pages; spans:      6 ret /     29 req = 0.2069;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      129 live pages; spans:    149 ret /    192 req = 0.7760;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   4.0 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      924 live pages; spans:    655 ret /    886 req = 0.7393;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      565 live pages; spans:     71 ret /    184 req = 0.3859;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      390 live pages; spans:     73 ret /    138 req = 0.5290;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       91 live pages; spans:     24 ret /     37 req = 0.6486;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      216 live pages; spans:    139 ret /    166 req = 0.8373;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       63 live pages; spans:     51 ret /     58 req = 0.8793;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       40 live pages; spans:      9 ret /     13 req = 0.6923;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       44 live pages; spans:      8 ret /     12 req = 0.6667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       24 live pages; spans:     16 ret /     18 req = 0.8889;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       39 live pages; spans:      9 ret /     12 req = 0.7500;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      640 live pages; spans:     81 ret /    121 req = 0.6694;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       20 live pages; spans:      5 ret /      6 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;       75 live pages; spans:     10 ret /     13 req = 0.7692;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;     1024 live pages; spans:     54 ret /     86 req = 0.6279;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       181280 bytes (    0.2 MiB) with     2880192 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   11.1 MiB free;    0.1 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     75 spans ~    1.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     28 spans ~    0.9 MiB;    2.2 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *     20 spans ~    0.9 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    10 pages *      4 spans ~    0.3 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    4.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
