Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.848137

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.93
average coverage (average over time): 0.873126

utilization(this time): 0.85519
-----------------------------------
Stats of overhead.
rss (this time): 717.203 MiB
peak rss: 777.75 MiB
average rss: 666.562 MiB

app memory (this time): 388.87 MiB
peak app memory: 447.971 MiB
average app memory: 350.367 MiB

ave_app/ave_rss: 0.525632
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408000240 (  389.1 MiB) Bytes in use by application
MALLOC: +     81117184 (   77.4 MiB) Bytes in page heap freelist
MALLOC: +     17320208 (   16.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30373               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            329               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 372191440 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752041984 (  717.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  14.8 cum MiB;      110 live pages; spans:     42 ret /     64 req = 0.6562;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  14.9 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  14.9 cum MiB;      322 live pages; spans:   9596 ret /   9757 req = 0.9835;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  15.0 cum MiB;      105 live pages; spans:     51 ret /     72 req = 0.7083;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.0 cum MiB;      120 live pages; spans:   1741 ret /   1781 req = 0.9775;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  15.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;     2492 live pages; spans:  19353 ret /  19976 req = 0.9688;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      575 live pages; spans:    345 ret /    460 req = 0.7500;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      318 live pages; spans:    804 ret /    857 req = 0.9382;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       84 live pages; spans:    282 ret /    294 req = 0.9592;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      232 live pages; spans:   3464 ret /   3493 req = 0.9917;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       36 live pages; spans:    629 ret /    633 req = 0.9937;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       40 live pages; spans:     93 ret /     97 req = 0.9588;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       33 live pages; spans:     93 ret /     96 req = 0.9688;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       60 live pages; spans:    233 ret /    238 req = 0.9790;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      640 live pages; spans:   4912 ret /   4952 req = 0.9919;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       20 live pages; spans:     53 ret /     54 req = 0.9815;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;       75 live pages; spans:     92 ret /     95 req = 0.9684;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.1 cum MiB;      992 live pages; spans:   1308 ret /   1339 req = 0.9768;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 42 sizes;   74.0 MiB free;   41.0 MiB unmapped
------------------------------------------------
     1 pages *    680 spans ~    5.3 MiB;    5.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    879 spans ~   13.7 MiB;   19.0 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    146 spans ~    3.4 MiB;   22.5 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    232 spans ~    7.2 MiB;   29.7 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     65 spans ~    2.5 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     59 spans ~    2.8 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     29 spans ~    1.6 MiB;   36.6 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     29 spans ~    1.8 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   41.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   41.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
