Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 177.972
average coverage (average over time): 0.635241

utilization(this time): 0.609834
-----------------------------------
Stats of overhead.
rss (this time): 503.906 MiB
peak rss: 777.75 MiB
average rss: 627.218 MiB

app memory (this time): 182.015 MiB
peak app memory: 447.971 MiB
average app memory: 270.695 MiB

ave_app/ave_rss: 0.431581
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190978192 (  182.1 MiB) Bytes in use by application
MALLOC: +    110419968 (  105.3 MiB) Bytes in page heap freelist
MALLOC: +     48326512 (   46.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    353204066 (  336.8 MiB) Actual memory used (physical + swap)
MALLOC: +    224894976 (  214.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11224               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            243               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 184956460 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    528384000 (  503.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      331 objs;   0.1 MiB;  35.0 cum MiB;       91 live pages; spans:     61 ret /    152 req = 0.4013;
class  25 [      384 bytes ] :      593 objs;   0.2 MiB;  35.2 cum MiB;       64 live pages; spans:    751 ret /    815 req = 0.9215;
class  26 [      400 bytes ] :      260 objs;   0.1 MiB;  35.3 cum MiB;       30 live pages; spans:     68 ret /     98 req = 0.6939;
class  27 [      416 bytes ] :      464 objs;   0.2 MiB;  35.5 cum MiB;       47 live pages; spans:     37 ret /     84 req = 0.4405;
class  28 [      448 bytes ] :      275 objs;   0.1 MiB;  35.6 cum MiB;       52 live pages; spans:     64 ret /    116 req = 0.5517;
class  29 [      480 bytes ] :      837 objs;   0.4 MiB;  36.0 cum MiB;      165 live pages; spans:  30217 ret /  30382 req = 0.9946;
class  30 [      512 bytes ] :     1322 objs;   0.6 MiB;  36.6 cum MiB;      434 live pages; spans:    330 ret /    764 req = 0.4319;
class  31 [      576 bytes ] :      443 objs;   0.2 MiB;  36.8 cum MiB;       89 live pages; spans:    109 ret /    198 req = 0.5505;
class  32 [      640 bytes ] :      292 objs;   0.2 MiB;  37.0 cum MiB;       85 live pages; spans:    132 ret /    217 req = 0.6083;
class  33 [      704 bytes ] :      382 objs;   0.3 MiB;  37.3 cum MiB;       88 live pages; spans:    121 ret /    209 req = 0.5789;
class  34 [      768 bytes ] :      324 objs;   0.2 MiB;  37.5 cum MiB;       89 live pages; spans:     79 ret /    168 req = 0.4702;
class  35 [      896 bytes ] :      315 objs;   0.3 MiB;  37.8 cum MiB;      114 live pages; spans:    894 ret /   1008 req = 0.8869;
class  36 [     1024 bytes ] :      559 objs;   0.5 MiB;  38.3 cum MiB;      246 live pages; spans:   3856 ret /   4102 req = 0.9400;
class  37 [     1152 bytes ] :      250 objs;   0.3 MiB;  38.6 cum MiB;      132 live pages; spans:     60 ret /    126 req = 0.4762;
class  38 [     1280 bytes ] :      227 objs;   0.3 MiB;  38.9 cum MiB;      162 live pages; spans:     71 ret /    152 req = 0.4671;
class  39 [     1408 bytes ] :      144 objs;   0.2 MiB;  39.1 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  40 [     1536 bytes ] :      150 objs;   0.2 MiB;  39.3 cum MiB;      170 live pages; spans:     37 ret /    122 req = 0.3033;
class  41 [     1792 bytes ] :      138 objs;   0.2 MiB;  39.5 cum MiB;      204 live pages; spans:     76 ret /    178 req = 0.4270;
class  42 [     2048 bytes ] :      349 objs;   0.7 MiB;  40.2 cum MiB;      410 live pages; spans:  14493 ret /  14698 req = 0.9861;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  40.4 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  44 [     2688 bytes ] :      126 objs;   0.3 MiB;  40.7 cum MiB;      122 live pages; spans:     61 ret /    122 req = 0.5000;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  40.8 cum MiB;       33 live pages; spans:     77 ret /     88 req = 0.8750;
class  46 [     3200 bytes ] :       70 objs;   0.2 MiB;  41.1 cum MiB;       86 live pages; spans:     92 ret /    135 req = 0.6815;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  41.2 cum MiB;       30 live pages; spans:    189 ret /    199 req = 0.9497;
class  48 [     3584 bytes ] :       59 objs;   0.2 MiB;  41.4 cum MiB;       60 live pages; spans:     13 ret /     28 req = 0.4643;
class  49 [     4096 bytes ] :      442 objs;   1.7 MiB;  43.1 cum MiB;      720 live pages; spans:  15747 ret /  16107 req = 0.9776;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  43.3 cum MiB;       60 live pages; spans:     82 ret /    102 req = 0.8039;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  43.4 cum MiB;       90 live pages; spans:    138 ret /    183 req = 0.7541;
class  52 [     6144 bytes ] :       42 objs;   0.2 MiB;  43.6 cum MiB;       72 live pages; spans:    108 ret /    132 req = 0.8182;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  43.8 cum MiB;       48 live pages; spans:     33 ret /     45 req = 0.7333;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  43.8 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       27 objs;   0.2 MiB;  44.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;  44.3 cum MiB;      162 live pages; spans:  12465 ret /  12546 req = 0.9935;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  44.5 cum MiB;       55 live pages; spans:     50 ret /     61 req = 0.8197;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  44.7 cum MiB;      116 live pages; spans:    305 ret /    334 req = 0.9132;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  44.8 cum MiB;       96 live pages; spans:    200 ret /    232 req = 0.8621;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  44.9 cum MiB;      100 live pages; spans:     52 ret /     72 req = 0.7222;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  44.9 cum MiB;       21 live pages; spans:      9 ret /     12 req = 0.7500;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  44.9 cum MiB;      222 live pages; spans:  10722 ret /  10833 req = 0.9898;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  45.1 cum MiB;       80 live pages; spans:     66 ret /     82 req = 0.8049;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  45.1 cum MiB;      117 live pages; spans:   1979 ret /   2018 req = 0.9807;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  45.2 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      292 live pages; spans:  22412 ret /  22485 req = 0.9968;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      475 live pages; spans:    415 ret /    510 req = 0.8137;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      306 live pages; spans:    896 ret /    947 req = 0.9461;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      176 live pages; spans:   3881 ret /   3903 req = 0.9944;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       36 live pages; spans:    702 ret /    706 req = 0.9943;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       20 live pages; spans:    105 ret /    107 req = 0.9813;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       11 live pages; spans:    109 ret /    110 req = 0.9909;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       24 live pages; spans:    275 ret /    277 req = 0.9928;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      420 live pages; spans:     40 ret /     68 req = 0.5882;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      560 live pages; spans:   6231 ret /   6266 req = 0.9944;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       40 live pages; spans:     77 ret /     79 req = 0.9747;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;       50 live pages; spans:    121 ret /    123 req = 0.9837;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      108 live pages; spans:     70 ret /     74 req = 0.9459;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  45.2 cum MiB;      992 live pages; spans:   1483 ret /   1514 req = 0.9795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 82 sizes;  101.1 MiB free;  214.5 MiB unmapped
------------------------------------------------
     1 pages *    749 spans ~    5.9 MiB;    5.9 MiB cum; unmapped:    1.1 MiB;    1.1 MiB cum
     2 pages *    662 spans ~   10.3 MiB;   16.2 MiB cum; unmapped:    1.9 MiB;    3.1 MiB cum
     3 pages *    395 spans ~    9.3 MiB;   25.5 MiB cum; unmapped:    2.0 MiB;    5.0 MiB cum
     4 pages *    317 spans ~    9.9 MiB;   35.4 MiB cum; unmapped:    2.5 MiB;    7.5 MiB cum
     5 pages *    238 spans ~    9.3 MiB;   44.7 MiB cum; unmapped:    2.7 MiB;   10.2 MiB cum
     6 pages *    203 spans ~    9.5 MiB;   54.2 MiB cum; unmapped:    2.7 MiB;   12.9 MiB cum
     7 pages *    170 spans ~    9.3 MiB;   63.5 MiB cum; unmapped:    3.2 MiB;   16.0 MiB cum
     8 pages *    137 spans ~    8.6 MiB;   72.0 MiB cum; unmapped:    3.7 MiB;   19.7 MiB cum
     9 pages *    124 spans ~    8.7 MiB;   80.8 MiB cum; unmapped:    3.5 MiB;   23.2 MiB cum
    10 pages *     95 spans ~    7.4 MiB;   88.2 MiB cum; unmapped:    3.4 MiB;   26.6 MiB cum
    11 pages *     78 spans ~    6.7 MiB;   94.9 MiB cum; unmapped:    2.9 MiB;   29.5 MiB cum
    12 pages *     68 spans ~    6.4 MiB;  101.2 MiB cum; unmapped:    3.4 MiB;   32.9 MiB cum
