Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.931171

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.19
average coverage (average over time): 0.873653

utilization(this time): 0.856043
-----------------------------------
Stats of overhead.
rss (this time): 702.523 MiB
peak rss: 777.75 MiB
average rss: 666.897 MiB

app memory (this time): 422.344 MiB
peak app memory: 447.971 MiB
average app memory: 351.177 MiB

ave_app/ave_rss: 0.526584
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442987408 (  422.5 MiB) Bytes in use by application
MALLOC: +     46047232 (   43.9 MiB) Bytes in page heap freelist
MALLOC: +     15112064 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +       193776 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34267               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393017566 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736649216 (  702.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      377 objs;   0.1 MiB;   7.5 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   7.5 cum MiB;      234 live pages; spans:    552 ret /    786 req = 0.7023;
class  26 [      400 bytes ] :      249 objs;   0.1 MiB;   7.6 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      312 objs;   0.1 MiB;   7.7 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      388 objs;   0.2 MiB;   7.9 cum MiB;       77 live pages; spans:     39 ret /    116 req = 0.3362;
class  29 [      480 bytes ] :       88 objs;   0.0 MiB;   7.9 cum MiB;     5613 live pages; spans:  22643 ret /  28256 req = 0.8014;
class  30 [      512 bytes ] :     1119 objs;   0.5 MiB;   8.5 cum MiB;      522 live pages; spans:    206 ret /    728 req = 0.2830;
class  31 [      576 bytes ] :      418 objs;   0.2 MiB;   8.7 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      298 objs;   0.2 MiB;   8.9 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      211 objs;   0.1 MiB;   9.0 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      257 objs;   0.2 MiB;   9.2 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;   9.2 cum MiB;      331 live pages; spans:    625 ret /    956 req = 0.6538;
class  36 [     1024 bytes ] :       40 objs;   0.0 MiB;   9.3 cum MiB;      417 live pages; spans:   3282 ret /   3699 req = 0.8873;
class  37 [     1152 bytes ] :      211 objs;   0.2 MiB;   9.5 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      137 objs;   0.2 MiB;   9.7 cum MiB;      188 live pages; spans:     58 ret /    152 req = 0.3816;
class  39 [     1408 bytes ] :      115 objs;   0.2 MiB;   9.8 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      140 objs;   0.2 MiB;  10.0 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      141 objs;   0.2 MiB;  10.3 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      175 objs;   0.3 MiB;  10.6 cum MiB;      610 live pages; spans:  12803 ret /  13108 req = 0.9767;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  10.7 cum MiB;      140 live pages; spans:     88 ret /    158 req = 0.5570;
class  44 [     2688 bytes ] :       86 objs;   0.2 MiB;  11.0 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  11.1 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  11.3 cum MiB;       90 live pages; spans:     86 ret /    131 req = 0.6565;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  11.4 cum MiB;       33 live pages; spans:    169 ret /    180 req = 0.9389;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  11.5 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       43 objs;   0.2 MiB;  11.6 cum MiB;     1336 live pages; spans:  14101 ret /  14769 req = 0.9548;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  11.8 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  11.9 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  12.0 cum MiB;      108 live pages; spans:     95 ret /    131 req = 0.7252;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  12.1 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  12.2 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  12.3 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  12.4 cum MiB;      208 live pages; spans:  10499 ret /  10603 req = 0.9902;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  12.6 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  12.7 cum MiB;      124 live pages; spans:    279 ret /    310 req = 0.9000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  12.8 cum MiB;       96 live pages; spans:    174 ret /    206 req = 0.8447;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  12.8 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  12.9 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.9 cum MiB;      328 live pages; spans:   9816 ret /   9980 req = 0.9836;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  13.0 cum MiB;      105 live pages; spans:     52 ret /     73 req = 0.7123;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.0 cum MiB;      126 live pages; spans:   1772 ret /   1814 req = 0.9768;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  13.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;     2980 live pages; spans:  19552 ret /  20297 req = 0.9633;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      570 live pages; spans:    353 ret /    467 req = 0.7559;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      318 live pages; spans:    817 ret /    870 req = 0.9391;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       84 live pages; spans:    288 ret /    300 req = 0.9600;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      216 live pages; spans:   3505 ret /   3532 req = 0.9924;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       45 live pages; spans:    644 ret /    649 req = 0.9923;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       20 live pages; spans:     97 ret /     99 req = 0.9798;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       33 live pages; spans:     96 ret /     99 req = 0.9697;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       60 live pages; spans:    236 ret /    241 req = 0.9793;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      624 live pages; spans:   4936 ret /   4975 req = 0.9922;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       40 live pages; spans:     55 ret /     57 req = 0.9649;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;       75 live pages; spans:     95 ret /     98 req = 0.9694;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;     1024 live pages; spans:   1320 ret /   1352 req = 0.9763;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       206144 bytes (    0.2 MiB) with     2869792 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   40.9 MiB free;   43.0 MiB unmapped
------------------------------------------------
     1 pages *    241 spans ~    1.9 MiB;    1.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    123 spans ~    1.9 MiB;    3.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *     70 spans ~    1.6 MiB;    5.4 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *     53 spans ~    1.7 MiB;    7.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     27 spans ~    1.1 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     19 spans ~    0.9 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     13 spans ~    0.7 MiB;    9.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     10 spans ~    0.6 MiB;   10.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     11 spans ~    0.8 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;   11.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      7 spans ~    0.7 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
