Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 55
coverage (this time): 0.969247

peak huge pages count (at hp peak): 55
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 34.625
average coverage (average over time): 0.838057

utilization(this time): 0.951591
-----------------------------------
Stats of overhead.
rss (this time): 351.586 MiB
peak rss: 351.586 MiB
average rss: 239.324 MiB

app memory (this time): 189.817 MiB
peak app memory: 189.817 MiB
average app memory: 111.093 MiB

ave_app/ave_rss: 0.464198
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      199166416 (  189.9 MiB) Bytes in use by application
MALLOC: +      2768896 (    2.6 MiB) Bytes in page heap freelist
MALLOC: +      3593776 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1869026 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    207398114 (  197.8 MiB) Actual memory used (physical + swap)
MALLOC: +      2088960 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    209487074 (  199.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6668               Spans in use
MALLOC:           6720 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            104               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 182300815 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    368664576 (  351.6 MiB) Bytes resident (physical memory used)
TOTAL:   5057044480 ( 4822.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       48 objs;   0.0 MiB;   0.4 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
class  25 [      384 bytes ] :      126 objs;   0.0 MiB;   0.4 cum MiB;       44 live pages; spans:      2 ret /     46 req = 0.0435;
class  26 [      400 bytes ] :       42 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      5 ret /     24 req = 0.2083;
class  27 [      416 bytes ] :       37 objs;   0.0 MiB;   0.5 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class  28 [      448 bytes ] :       85 objs;   0.0 MiB;   0.5 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  29 [      480 bytes ] :       73 objs;   0.0 MiB;   0.5 cum MiB;      120 live pages; spans:      6 ret /    126 req = 0.0476;
class  30 [      512 bytes ] :       88 objs;   0.0 MiB;   0.6 cum MiB;      359 live pages; spans:      9 ret /    368 req = 0.0245;
class  31 [      576 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;       64 live pages; spans:      3 ret /     67 req = 0.0448;
class  32 [      640 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;       67 live pages; spans:      3 ret /     70 req = 0.0429;
class  33 [      704 bytes ] :       45 objs;   0.0 MiB;   0.7 cum MiB;       71 live pages; spans:      4 ret /     75 req = 0.0533;
class  34 [      768 bytes ] :       55 objs;   0.0 MiB;   0.7 cum MiB;       72 live pages; spans:      1 ret /     73 req = 0.0137;
class  35 [      896 bytes ] :       45 objs;   0.0 MiB;   0.7 cum MiB;       91 live pages; spans:      4 ret /     95 req = 0.0421;
class  36 [     1024 bytes ] :       57 objs;   0.1 MiB;   0.8 cum MiB;      187 live pages; spans:    210 ret /    397 req = 0.5290;
class  37 [     1152 bytes ] :       58 objs;   0.1 MiB;   0.9 cum MiB;      104 live pages; spans:      8 ret /     60 req = 0.1333;
class  38 [     1280 bytes ] :       52 objs;   0.1 MiB;   0.9 cum MiB;      140 live pages; spans:      2 ret /     72 req = 0.0278;
class  39 [     1408 bytes ] :       17 objs;   0.0 MiB;   1.0 cum MiB;      104 live pages; spans:      4 ret /     56 req = 0.0714;
class  40 [     1536 bytes ] :       71 objs;   0.1 MiB;   1.1 cum MiB;      150 live pages; spans:      3 ret /     78 req = 0.0385;
class  41 [     1792 bytes ] :       48 objs;   0.1 MiB;   1.1 cum MiB;      188 live pages; spans:      3 ret /     97 req = 0.0309;
class  42 [     2048 bytes ] :       59 objs;   0.1 MiB;   1.3 cum MiB;      358 live pages; spans:     75 ret /    254 req = 0.2953;
class  43 [     2304 bytes ] :        8 objs;   0.0 MiB;   1.3 cum MiB;       90 live pages; spans:      4 ret /     49 req = 0.0816;
class  44 [     2688 bytes ] :       15 objs;   0.0 MiB;   1.3 cum MiB;       98 live pages; spans:      2 ret /     51 req = 0.0392;
class  45 [     2816 bytes ] :       20 objs;   0.1 MiB;   1.4 cum MiB;       21 live pages; spans:      6 ret /     13 req = 0.4615;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   1.5 cum MiB;       74 live pages; spans:      1 ret /     38 req = 0.0263;
class  47 [     3456 bytes ] :       27 objs;   0.1 MiB;   1.6 cum MiB;       27 live pages; spans:      5 ret /     14 req = 0.3571;
class  48 [     3584 bytes ] :       21 objs;   0.1 MiB;   1.6 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;   1.7 cum MiB;     1258 live pages; spans:    410 ret /   1039 req = 0.3946;
class  50 [     4736 bytes ] :       23 objs;   0.1 MiB;   1.8 cum MiB;      183 live pages; spans:      5 ret /     66 req = 0.0758;
class  51 [     5376 bytes ] :        3 objs;   0.0 MiB;   1.8 cum MiB;       72 live pages; spans:      1 ret /     37 req = 0.0270;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   1.9 cum MiB;       75 live pages; spans:      4 ret /     29 req = 0.1379;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   2.0 cum MiB;       40 live pages; spans:      2 ret /     12 req = 0.1667;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   2.0 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   2.1 cum MiB;       21 live pages; spans:      5 ret /      8 req = 0.6250;
class  56 [     8192 bytes ] :        9 objs;   0.1 MiB;   2.2 cum MiB;      158 live pages; spans:     28 ret /    107 req = 0.2617;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;   2.2 cum MiB;       60 live pages; spans:      3 ret /     15 req = 0.2000;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   2.3 cum MiB;       56 live pages; spans:      3 ret /     17 req = 0.1765;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   2.4 cum MiB;       81 live pages; spans:     23 ret /     50 req = 0.4600;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   2.4 cum MiB;       90 live pages; spans:      3 ret /     21 req = 0.1429;
class  61 [    14336 bytes ] :       10 objs;   0.1 MiB;   2.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      254 live pages; spans:     90 ret /    217 req = 0.4147;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   2.6 cum MiB;      100 live pages; spans:      6 ret /     26 req = 0.2308;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      153 live pages; spans:     65 ret /    116 req = 0.5603;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   2.8 cum MiB;       77 live pages; spans:      5 ret /     16 req = 0.3125;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      328 live pages; spans:    170 ret /    252 req = 0.6746;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      465 live pages; spans:     52 ret /    145 req = 0.3586;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      408 live pages; spans:     38 ret /    106 req = 0.3585;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       91 live pages; spans:     14 ret /     27 req = 0.5185;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      208 live pages; spans:     33 ret /     59 req = 0.5593;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       54 live pages; spans:     27 ret /     33 req = 0.8182;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       30 live pages; spans:      4 ret /      7 req = 0.5714;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      4 ret /      9 req = 0.4444;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       36 live pages; spans:     10 ret /     13 req = 0.7692;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:      6 ret /     10 req = 0.6000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      390 live pages; spans:      3 ret /     29 req = 0.1034;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      544 live pages; spans:     20 ret /     54 req = 0.3704;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      114 live pages; spans:      5 ret /     11 req = 0.4545;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       25 live pages; spans:      6 ret /      7 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       54 live pages; spans:      4 ret /      6 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      928 live pages; spans:      5 ret /     34 req = 0.1471;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 7 sizes;    2.2 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.4 MiB;    4.2 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  105.8 MiB used,    2.2 MiB free,    2.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 5
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 55 total, 42 full, 12 partial, 1 released (0 partially), 0 quarantined
