Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 85
coverage (this time): 0.993658

peak huge pages count (at hp peak): 85
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 53.0714
average coverage (average over time): 0.902357

utilization(this time): 0.970731
-----------------------------------
Stats of overhead.
rss (this time): 443.629 MiB
peak rss: 443.629 MiB
average rss: 316.683 MiB

app memory (this time): 250.923 MiB
peak app memory: 250.923 MiB
average app memory: 164.39 MiB

ave_app/ave_rss: 0.5191
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      263249040 (  251.1 MiB) Bytes in use by application
MALLOC: +      3670016 (    3.5 MiB) Bytes in page heap freelist
MALLOC: +      3318720 (    3.2 MiB) Bytes in central cache freelist
MALLOC: +       483248 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2189506 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272910530 (  260.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1908736 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    274819266 (  262.1 MiB) Virtual address space used
MALLOC:
MALLOC:          12974               Spans in use
MALLOC:          13043 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            127               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 210336314 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    465178624 (  443.6 MiB) Bytes resident (physical memory used)
TOTAL:   5142994944 ( 4904.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  38 [     1280 bytes ] :       51 objs;   0.1 MiB;   0.9 cum MiB;      150 live pages; spans:      5 ret /     80 req = 0.0625;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   0.9 cum MiB;      118 live pages; spans:      9 ret /     68 req = 0.1324;
class  40 [     1536 bytes ] :       61 objs;   0.1 MiB;   1.0 cum MiB;      156 live pages; spans:      5 ret /     83 req = 0.0602;
class  41 [     1792 bytes ] :       47 objs;   0.1 MiB;   1.1 cum MiB;      200 live pages; spans:      6 ret /    106 req = 0.0566;
class  42 [     2048 bytes ] :       49 objs;   0.1 MiB;   1.2 cum MiB;      440 live pages; spans:     94 ret /    314 req = 0.2994;
class  43 [     2304 bytes ] :       20 objs;   0.0 MiB;   1.3 cum MiB;      116 live pages; spans:     12 ret /     70 req = 0.1714;
class  44 [     2688 bytes ] :       44 objs;   0.1 MiB;   1.4 cum MiB;      114 live pages; spans:      7 ret /     64 req = 0.1094;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   1.5 cum MiB;       36 live pages; spans:      8 ret /     20 req = 0.4000;
class  46 [     3200 bytes ] :       29 objs;   0.1 MiB;   1.6 cum MiB;       78 live pages; spans:      8 ret /     47 req = 0.1702;
class  47 [     3456 bytes ] :       28 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:     11 ret /     21 req = 0.5238;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   1.7 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;   1.8 cum MiB;     1902 live pages; spans:    480 ret /   1431 req = 0.3354;
class  50 [     4736 bytes ] :       26 objs;   0.1 MiB;   1.9 cum MiB;      195 live pages; spans:     11 ret /     76 req = 0.1447;
class  51 [     5376 bytes ] :        8 objs;   0.0 MiB;   1.9 cum MiB;       94 live pages; spans:      8 ret /     55 req = 0.1455;
class  52 [     6144 bytes ] :        9 objs;   0.1 MiB;   2.0 cum MiB;       78 live pages; spans:      8 ret /     34 req = 0.2353;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   2.0 cum MiB;       48 live pages; spans:      2 ret /     14 req = 0.1429;
class  54 [     6784 bytes ] :        3 objs;   0.0 MiB;   2.0 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   2.1 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;   2.2 cum MiB;      198 live pages; spans:    294 ret /    393 req = 0.7481;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   2.3 cum MiB;       65 live pages; spans:      5 ret /     18 req = 0.2778;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   2.3 cum MiB;       96 live pages; spans:     16 ret /     40 req = 0.4000;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   2.4 cum MiB;       93 live pages; spans:     30 ret /     61 req = 0.4918;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       95 live pages; spans:      5 ret /     24 req = 0.2083;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;   2.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;      308 live pages; spans:    342 ret /    496 req = 0.6895;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   2.6 cum MiB;      115 live pages; spans:      6 ret /     29 req = 0.2069;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      171 live pages; spans:    119 ret /    176 req = 0.6761;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   2.7 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      912 live pages; spans:    488 ret /    716 req = 0.6816;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      565 live pages; spans:     66 ret /    179 req = 0.3687;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      408 live pages; spans:     62 ret /    130 req = 0.4769;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       91 live pages; spans:     22 ret /     35 req = 0.6286;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      208 live pages; spans:    107 ret /    133 req = 0.8045;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       63 live pages; spans:     45 ret /     52 req = 0.8654;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       40 live pages; spans:      7 ret /     11 req = 0.6364;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       55 live pages; spans:      6 ret /     11 req = 0.5455;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       24 live pages; spans:     15 ret /     17 req = 0.8824;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       52 live pages; spans:      8 ret /     12 req = 0.6667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      656 live pages; spans:     58 ret /     99 req = 0.5859;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       20 live pages; spans:      5 ret /      6 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       50 live pages; spans:      9 ret /     11 req = 0.8182;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;     1056 live pages; spans:     35 ret /     68 req = 0.5147;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       220352 bytes (    0.2 MiB) with     2827776 bytes unallocated  active populated
cpu   1:       132912 bytes (    0.1 MiB) with     3011072 bytes unallocated  active populated
cpu   2:       386400 bytes (    0.4 MiB) with     2654496 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;    3.3 MiB free;    0.1 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      6 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
