Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.953613

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 147.976
average coverage (average over time): 0.917215

utilization(this time): 0.893536
-----------------------------------
Stats of overhead.
rss (this time): 737.812 MiB
peak rss: 777.75 MiB
average rss: 617.794 MiB

app memory (this time): 436.525 MiB
peak app memory: 447.971 MiB
average app memory: 336.213 MiB

ave_app/ave_rss: 0.544215
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      457850816 (  436.6 MiB) Bytes in use by application
MALLOC: +     35897344 (   34.2 MiB) Bytes in page heap freelist
MALLOC: +     19368176 (   18.5 MiB) Bytes in central cache freelist
MALLOC: +       251728 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516813234 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34031               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            313               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 440501818 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    773652480 (  737.8 MiB) Bytes resident (physical memory used)
TOTAL:   5216403456 ( 4974.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      276 objs;   0.1 MiB;   9.7 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :      392 objs;   0.1 MiB;   9.8 cum MiB;      225 live pages; spans:    282 ret /    507 req = 0.5562;
class  26 [      400 bytes ] :       89 objs;   0.0 MiB;   9.9 cum MiB;       46 live pages; spans:     47 ret /     93 req = 0.5054;
class  27 [      416 bytes ] :      233 objs;   0.1 MiB;  10.0 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :       90 objs;   0.0 MiB;  10.0 cum MiB;       87 live pages; spans:     28 ret /    115 req = 0.2435;
class  29 [      480 bytes ] :      127 objs;   0.1 MiB;  10.1 cum MiB;     5074 live pages; spans:  10921 ret /  15995 req = 0.6828;
class  30 [      512 bytes ] :     1596 objs;   0.8 MiB;  10.9 cum MiB;      571 live pages; spans:    136 ret /    707 req = 0.1924;
class  31 [      576 bytes ] :      242 objs;   0.1 MiB;  11.0 cum MiB;      149 live pages; spans:     49 ret /    198 req = 0.2475;
class  32 [      640 bytes ] :      166 objs;   0.1 MiB;  11.1 cum MiB;      139 live pages; spans:     76 ret /    215 req = 0.3535;
class  33 [      704 bytes ] :      252 objs;   0.2 MiB;  11.3 cum MiB;      146 live pages; spans:     43 ret /    189 req = 0.2275;
class  34 [      768 bytes ] :      107 objs;   0.1 MiB;  11.3 cum MiB;      118 live pages; spans:     47 ret /    165 req = 0.2848;
class  35 [      896 bytes ] :      111 objs;   0.1 MiB;  11.4 cum MiB;      334 live pages; spans:    311 ret /    645 req = 0.4822;
class  36 [     1024 bytes ] :     1053 objs;   1.0 MiB;  12.5 cum MiB;      474 live pages; spans:   2094 ret /   2568 req = 0.8154;
class  37 [     1152 bytes ] :      118 objs;   0.1 MiB;  12.6 cum MiB;      162 live pages; spans:     42 ret /    123 req = 0.3415;
class  38 [     1280 bytes ] :      211 objs;   0.3 MiB;  12.8 cum MiB;      210 live pages; spans:     47 ret /    152 req = 0.3092;
class  39 [     1408 bytes ] :       91 objs;   0.1 MiB;  13.0 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      100 objs;   0.1 MiB;  13.1 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      124 objs;   0.2 MiB;  13.3 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      524 objs;   1.0 MiB;  14.3 cum MiB;      706 live pages; spans:   7420 ret /   7773 req = 0.9546;
class  43 [     2304 bytes ] :      125 objs;   0.3 MiB;  14.6 cum MiB;      166 live pages; spans:     51 ret /    134 req = 0.3806;
class  44 [     2688 bytes ] :       69 objs;   0.2 MiB;  14.8 cum MiB;      150 live pages; spans:     43 ret /    118 req = 0.3644;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  14.9 cum MiB;       48 live pages; spans:     43 ret /     59 req = 0.7288;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  15.1 cum MiB;       92 live pages; spans:     52 ret /     98 req = 0.5306;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;  15.1 cum MiB;       36 live pages; spans:     85 ret /     97 req = 0.8763;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  15.3 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  49 [     4096 bytes ] :       31 objs;   0.1 MiB;  15.4 cum MiB;     5522 live pages; spans:   6008 ret /   8769 req = 0.6851;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  15.6 cum MiB;       75 live pages; spans:     69 ret /     94 req = 0.7340;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  15.7 cum MiB;      106 live pages; spans:    100 ret /    153 req = 0.6536;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  15.8 cum MiB;      105 live pages; spans:     57 ret /     92 req = 0.6196;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  16.0 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  16.0 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       34 objs;   0.2 MiB;  16.3 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  16.4 cum MiB;      250 live pages; spans:   5337 ret /   5462 req = 0.9771;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  16.6 cum MiB;       60 live pages; spans:     29 ret /     41 req = 0.7073;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  16.6 cum MiB;      160 live pages; spans:    155 ret /    195 req = 0.7949;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  16.8 cum MiB;      105 live pages; spans:    114 ret /    149 req = 0.7651;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  16.8 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  16.9 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.9 cum MiB;      322 live pages; spans:   5273 ret /   5434 req = 0.9704;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  17.0 cum MiB;      100 live pages; spans:     32 ret /     52 req = 0.6154;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  17.0 cum MiB;      123 live pages; spans:    975 ret /   1016 req = 0.9596;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  17.2 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;     2404 live pages; spans:  10032 ret /  10633 req = 0.9435;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      580 live pages; spans:    211 ret /    327 req = 0.6453;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      330 live pages; spans:    447 ret /    502 req = 0.8904;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       91 live pages; spans:    163 ret /    176 req = 0.9261;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      200 live pages; spans:   1805 ret /   1830 req = 0.9863;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       54 live pages; spans:    341 ret /    347 req = 0.9827;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       40 live pages; spans:     55 ret /     59 req = 0.9322;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       44 live pages; spans:     48 ret /     52 req = 0.9231;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       60 live pages; spans:    123 ret /    128 req = 0.9609;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      624 live pages; spans:   2492 ret /   2531 req = 0.9846;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       40 live pages; spans:     29 ret /     31 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;       88 live pages; spans:     13 ret /     17 req = 0.7647;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      125 live pages; spans:     48 ret /     53 req = 0.9057;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;      108 live pages; spans:     19 ret /     23 req = 0.8261;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  17.2 cum MiB;     1088 live pages; spans:    680 ret /    714 req = 0.9524;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       452912 bytes (    0.4 MiB) with     2669872 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   31.1 MiB free;   34.4 MiB unmapped
------------------------------------------------
     1 pages *    599 spans ~    4.7 MiB;    4.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    101 spans ~    1.6 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *     53 spans ~    1.2 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *     21 spans ~    0.7 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     12 spans ~    0.8 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      4 spans ~    0.3 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   10.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
