Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.811153

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 131.483
average coverage (average over time): 0.930764

utilization(this time): 0.914941
-----------------------------------
Stats of overhead.
rss (this time): 709.594 MiB
peak rss: 711.859 MiB
average rss: 571.06 MiB

app memory (this time): 348.316 MiB
peak app memory: 426.228 MiB
average app memory: 317.035 MiB

ave_app/ave_rss: 0.55517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365370080 (  348.4 MiB) Bytes in use by application
MALLOC: +     78168064 (   74.5 MiB) Bytes in page heap freelist
MALLOC: +     22160672 (   21.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468951154 (  447.2 MiB) Actual memory used (physical + swap)
MALLOC: +     14548992 (   13.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26650               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            272               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 352868987 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744062976 (  709.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203820544 ( 4962.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :      667 objs;   0.4 MiB;   7.6 cum MiB;      156 live pages; spans:     59 ret /    215 req = 0.2744;
class  33 [      704 bytes ] :      425 objs;   0.3 MiB;   7.9 cum MiB;      155 live pages; spans:     32 ret /    187 req = 0.1711;
class  34 [      768 bytes ] :      379 objs;   0.3 MiB;   8.1 cum MiB;      127 live pages; spans:     38 ret /    165 req = 0.2303;
class  35 [      896 bytes ] :      576 objs;   0.5 MiB;   8.6 cum MiB;      326 live pages; spans:    257 ret /    583 req = 0.4408;
class  36 [     1024 bytes ] :      513 objs;   0.5 MiB;   9.1 cum MiB;      614 live pages; spans:   1397 ret /   2011 req = 0.6947;
class  37 [     1152 bytes ] :      389 objs;   0.4 MiB;   9.6 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      241 objs;   0.3 MiB;   9.9 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      170 objs;   0.2 MiB;  10.1 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :      148 objs;   0.2 MiB;  10.3 cum MiB;      192 live pages; spans:     25 ret /    121 req = 0.2066;
class  41 [     1792 bytes ] :      268 objs;   0.5 MiB;  10.8 cum MiB;      292 live pages; spans:     31 ret /    177 req = 0.1751;
class  42 [     2048 bytes ] :      159 objs;   0.3 MiB;  11.1 cum MiB;      776 live pages; spans:   4720 ret /   5108 req = 0.9240;
class  43 [     2304 bytes ] :      141 objs;   0.3 MiB;  11.4 cum MiB;      170 live pages; spans:     46 ret /    131 req = 0.3511;
class  44 [     2688 bytes ] :      119 objs;   0.3 MiB;  11.7 cum MiB;      160 live pages; spans:     38 ret /    118 req = 0.3220;
class  45 [     2816 bytes ] :       83 objs;   0.2 MiB;  11.9 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       62 objs;   0.2 MiB;  12.1 cum MiB;      100 live pages; spans:     43 ret /     93 req = 0.4624;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  12.2 cum MiB;       36 live pages; spans:     55 ret /     67 req = 0.8209;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;  12.3 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :     1482 objs;   5.8 MiB;  18.1 cum MiB;     1470 live pages; spans:   5735 ret /   6470 req = 0.8864;
class  50 [     4736 bytes ] :       53 objs;   0.2 MiB;  18.3 cum MiB;       78 live pages; spans:     64 ret /     90 req = 0.7111;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  18.5 cum MiB;      104 live pages; spans:     83 ret /    135 req = 0.6148;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  18.7 cum MiB;      117 live pages; spans:     46 ret /     85 req = 0.5412;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  18.7 cum MiB;       84 live pages; spans:     15 ret /     36 req = 0.4167;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  18.8 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  18.9 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  19.1 cum MiB;      230 live pages; spans:   3656 ret /   3771 req = 0.9695;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  19.2 cum MiB;       55 live pages; spans:     23 ret /     34 req = 0.6765;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  19.3 cum MiB;      164 live pages; spans:    125 ret /    166 req = 0.7530;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  19.4 cum MiB;      105 live pages; spans:     79 ret /    114 req = 0.6930;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  19.4 cum MiB;      110 live pages; spans:     24 ret /     46 req = 0.5217;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  19.4 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      390 live pages; spans:   3641 ret /   3836 req = 0.9492;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  19.5 cum MiB;      100 live pages; spans:     25 ret /     45 req = 0.5556;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      129 live pages; spans:    693 ret /    736 req = 0.9416;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  19.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      924 live pages; spans:   6773 ret /   7004 req = 0.9670;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      575 live pages; spans:    168 ret /    283 req = 0.5936;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      342 live pages; spans:    322 ret /    379 req = 0.8496;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       84 live pages; spans:    120 ret /    132 req = 0.9091;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      192 live pages; spans:   1243 ret /   1267 req = 0.9811;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       54 live pages; spans:    250 ret /    256 req = 0.9766;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       66 live pages; spans:     33 ret /     39 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       48 live pages; spans:     86 ret /     90 req = 0.9556;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      608 live pages; spans:   1474 ret /   1512 req = 0.9749;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      125 live pages; spans:     38 ret /     43 req = 0.8837;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      992 live pages; spans:    473 ret /    504 req = 0.9385;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   70.8 MiB free;   13.9 MiB unmapped
------------------------------------------------
     1 pages *     51 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1496 spans ~   23.4 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     21 spans ~    0.5 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    375 spans ~   11.7 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    128 spans ~    6.0 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      3 spans ~    0.2 MiB;   42.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     81 spans ~    5.1 MiB;   47.5 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   48.0 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    10 pages *     25 spans ~    2.0 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    12 pages *     21 spans ~    2.0 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
