Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.885727

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.68
average coverage (average over time): 0.886466

utilization(this time): 0.864083
-----------------------------------
Stats of overhead.
rss (this time): 733.492 MiB
peak rss: 777.75 MiB
average rss: 652.056 MiB

app memory (this time): 374.662 MiB
peak app memory: 447.971 MiB
average app memory: 345.499 MiB

ave_app/ave_rss: 0.52986
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393245392 (  375.0 MiB) Bytes in use by application
MALLOC: +     49692672 (   47.4 MiB) Bytes in page heap freelist
MALLOC: +     66235696 (   63.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512653090 (  488.9 MiB) Actual memory used (physical + swap)
MALLOC: +     40280064 (   38.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31748               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 404596079 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769122304 (  733.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      270 objs;   0.1 MiB;  52.3 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       67 objs;   0.0 MiB;  52.4 cum MiB;      197 live pages; spans:    415 ret /    612 req = 0.6781;
class  26 [      400 bytes ] :      182 objs;   0.1 MiB;  52.4 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      181 objs;   0.1 MiB;  52.5 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      223 objs;   0.1 MiB;  52.6 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :     6304 objs;   2.9 MiB;  55.5 cum MiB;     3766 live pages; spans:  18064 ret /  21830 req = 0.8275;
class  30 [      512 bytes ] :     1349 objs;   0.7 MiB;  56.1 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      273 objs;   0.1 MiB;  56.3 cum MiB;      137 live pages; spans:     61 ret /    198 req = 0.3081;
class  32 [      640 bytes ] :      218 objs;   0.1 MiB;  56.4 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      169 objs;   0.1 MiB;  56.5 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      171 objs;   0.1 MiB;  56.7 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :       15 objs;   0.0 MiB;  56.7 cum MiB;      299 live pages; spans:    459 ret /    758 req = 0.6055;
class  36 [     1024 bytes ] :      904 objs;   0.9 MiB;  57.6 cum MiB;      465 live pages; spans:   2691 ret /   3156 req = 0.8527;
class  37 [     1152 bytes ] :      147 objs;   0.2 MiB;  57.7 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      151 objs;   0.2 MiB;  57.9 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      106 objs;   0.1 MiB;  58.0 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      112 objs;   0.2 MiB;  58.2 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      126 objs;   0.2 MiB;  58.4 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      345 objs;   0.7 MiB;  59.1 cum MiB;      718 live pages; spans:  10197 ret /  10556 req = 0.9660;
class  43 [     2304 bytes ] :       77 objs;   0.2 MiB;  59.3 cum MiB;      156 live pages; spans:     59 ret /    137 req = 0.4307;
class  44 [     2688 bytes ] :       87 objs;   0.2 MiB;  59.5 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;  59.6 cum MiB;       42 live pages; spans:     53 ret /     67 req = 0.7910;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  59.7 cum MiB;       94 live pages; spans:     70 ret /    117 req = 0.5983;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  59.8 cum MiB;       42 live pages; spans:    117 ret /    131 req = 0.8931;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  60.0 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       68 objs;   0.3 MiB;  60.3 cum MiB;     3232 live pages; spans:  10211 ret /  11827 req = 0.8634;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  60.5 cum MiB;       75 live pages; spans:     73 ret /     98 req = 0.7449;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  60.6 cum MiB;      108 live pages; spans:    116 ret /    170 req = 0.6824;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  60.7 cum MiB;      111 live pages; spans:     73 ret /    110 req = 0.6636;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;  60.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  60.8 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  60.9 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  61.1 cum MiB;      208 live pages; spans:   8065 ret /   8169 req = 0.9873;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  61.2 cum MiB;       55 live pages; spans:     40 ret /     51 req = 0.7843;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  61.3 cum MiB;      128 live pages; spans:    227 ret /    259 req = 0.8764;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  61.4 cum MiB;      108 live pages; spans:    138 ret /    174 req = 0.7931;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  61.5 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  61.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      348 live pages; spans:   7438 ret /   7612 req = 0.9771;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  61.6 cum MiB;      100 live pages; spans:     45 ret /     65 req = 0.6923;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  61.6 cum MiB;      120 live pages; spans:   1370 ret /   1410 req = 0.9716;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  61.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      328 live pages; spans:  15183 ret /  15265 req = 0.9946;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      570 live pages; spans:    285 ret /    399 req = 0.7143;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      336 live pages; spans:    631 ret /    687 req = 0.9185;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       84 live pages; spans:    224 ret /    236 req = 0.9492;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      208 live pages; spans:   2664 ret /   2690 req = 0.9903;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       45 live pages; spans:    496 ret /    501 req = 0.9900;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       30 live pages; spans:     76 ret /     79 req = 0.9620;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       55 live pages; spans:     72 ret /     77 req = 0.9351;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       72 live pages; spans:    173 ret /    179 req = 0.9665;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       26 live pages; spans:     28 ret /     30 req = 0.9333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;     2864 live pages; spans:   3548 ret /   3727 req = 0.9520;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      100 live pages; spans:     71 ret /     75 req = 0.9467;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  61.7 cum MiB;     1024 live pages; spans:    998 ret /   1030 req = 0.9689;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 17 sizes;   44.9 MiB free;   38.4 MiB unmapped
------------------------------------------------
     1 pages *   1866 spans ~   14.6 MiB;   14.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    346 spans ~    5.4 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *     84 spans ~    2.0 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    447 spans ~   14.0 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     67 spans ~    2.6 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     26 spans ~    1.2 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     26 spans ~    1.6 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      3 spans ~    0.2 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   42.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   43.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
