Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.769286

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 150.636
average coverage (average over time): 0.914341

utilization(this time): 0.888789
-----------------------------------
Stats of overhead.
rss (this time): 752.879 MiB
peak rss: 777.75 MiB
average rss: 625.641 MiB

app memory (this time): 346.197 MiB
peak app memory: 447.971 MiB
average app memory: 339.302 MiB

ave_app/ave_rss: 0.542327
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363064768 (  346.2 MiB) Bytes in use by application
MALLOC: +    106217472 (  101.3 MiB) Bytes in page heap freelist
MALLOC: +     37728656 (   36.0 MiB) Bytes in central cache freelist
MALLOC: +        65712 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28174               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            266               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339902755 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    789512192 (  752.9 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      517 objs;   0.2 MiB;  22.9 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :     1099 objs;   0.4 MiB;  23.3 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      334 objs;   0.1 MiB;  23.4 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      326 objs;   0.1 MiB;  23.5 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      452 objs;   0.2 MiB;  23.7 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      407 objs;   0.2 MiB;  23.9 cum MiB;     3610 live pages; spans:  13130 ret /  16740 req = 0.7843;
class  30 [      512 bytes ] :     1103 objs;   0.5 MiB;  24.5 cum MiB;      569 live pages; spans:    138 ret /    707 req = 0.1952;
class  31 [      576 bytes ] :      549 objs;   0.3 MiB;  24.8 cum MiB;      144 live pages; spans:     54 ret /    198 req = 0.2727;
class  32 [      640 bytes ] :      514 objs;   0.3 MiB;  25.1 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      337 objs;   0.2 MiB;  25.3 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      350 objs;   0.3 MiB;  25.6 cum MiB;      119 live pages; spans:     48 ret /    167 req = 0.2874;
class  35 [      896 bytes ] :      827 objs;   0.7 MiB;  26.3 cum MiB;      276 live pages; spans:    375 ret /    651 req = 0.5760;
class  36 [     1024 bytes ] :      272 objs;   0.3 MiB;  26.5 cum MiB;      509 live pages; spans:   2097 ret /   2606 req = 0.8047;
class  37 [     1152 bytes ] :      280 objs;   0.3 MiB;  26.8 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      271 objs;   0.3 MiB;  27.2 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      153 objs;   0.2 MiB;  27.4 cum MiB;      152 live pages; spans:     31 ret /    107 req = 0.2897;
class  40 [     1536 bytes ] :      139 objs;   0.2 MiB;  27.6 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      216 objs;   0.4 MiB;  27.9 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      261 objs;   0.5 MiB;  28.5 cum MiB;      704 live pages; spans:   7421 ret /   7773 req = 0.9547;
class  43 [     2304 bytes ] :      144 objs;   0.3 MiB;  28.8 cum MiB;      168 live pages; spans:     52 ret /    136 req = 0.3824;
class  44 [     2688 bytes ] :      102 objs;   0.3 MiB;  29.0 cum MiB;      150 live pages; spans:     45 ret /    120 req = 0.3750;
class  45 [     2816 bytes ] :       70 objs;   0.2 MiB;  29.2 cum MiB;       51 live pages; spans:     45 ret /     62 req = 0.7258;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  29.4 cum MiB;       96 live pages; spans:     57 ret /    105 req = 0.5429;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;  29.5 cum MiB;       36 live pages; spans:     94 ret /    106 req = 0.8868;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  29.7 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :      750 objs;   2.9 MiB;  32.6 cum MiB;     1620 live pages; spans:   8346 ret /   9156 req = 0.9115;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  32.8 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  33.0 cum MiB;      106 live pages; spans:    102 ret /    155 req = 0.6581;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;  33.2 cum MiB;      114 live pages; spans:     57 ret /     95 req = 0.6000;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  33.4 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  33.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       30 objs;   0.2 MiB;  33.6 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  33.9 cum MiB;      258 live pages; spans:   6182 ret /   6311 req = 0.9796;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  34.0 cum MiB;       55 live pages; spans:     31 ret /     42 req = 0.7381;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;  34.0 cum MiB;      136 live pages; spans:    179 ret /    213 req = 0.8404;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  34.2 cum MiB;      108 live pages; spans:    117 ret /    153 req = 0.7647;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  34.2 cum MiB;      115 live pages; spans:     31 ret /     54 req = 0.5741;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  34.3 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  34.3 cum MiB;      356 live pages; spans:   5558 ret /   5736 req = 0.9690;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  34.4 cum MiB;      110 live pages; spans:     33 ret /     55 req = 0.6000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  34.4 cum MiB;      123 live pages; spans:   1046 ret /   1087 req = 0.9623;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  34.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  34.6 cum MiB;      932 live pages; spans:  11008 ret /  11241 req = 0.9793;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      585 live pages; spans:    230 ret /    347 req = 0.6628;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      348 live pages; spans:    480 ret /    538 req = 0.8922;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       84 live pages; spans:    176 ret /    188 req = 0.9362;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      200 live pages; spans:   1903 ret /   1928 req = 0.9870;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       54 live pages; spans:    367 ret /    373 req = 0.9839;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       40 live pages; spans:     61 ret /     65 req = 0.9385;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       66 live pages; spans:     52 ret /     58 req = 0.8966;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       60 live pages; spans:    134 ret /    139 req = 0.9640;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       39 live pages; spans:     24 ret /     27 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      640 live pages; spans:   2583 ret /   2623 req = 0.9848;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;       40 live pages; spans:     35 ret /     37 req = 0.9459;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      110 live pages; spans:     13 ret /     18 req = 0.7222;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      100 live pages; spans:     55 ret /     59 req = 0.9322;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      108 live pages; spans:     21 ret /     25 req = 0.8400;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;     1088 live pages; spans:    717 ret /    751 req = 0.9547;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       180320 bytes (    0.2 MiB) with     2829824 bytes unallocated  active populated
cpu   1:        32976 bytes (    0.0 MiB) with     3106720 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 41 sizes;   97.5 MiB free;   40.4 MiB unmapped
------------------------------------------------
     1 pages *   1308 spans ~   10.2 MiB;   10.2 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1779 spans ~   27.8 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    183 spans ~    4.3 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    370 spans ~   11.6 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     62 spans ~    2.4 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     95 spans ~    4.5 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     46 spans ~    2.9 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   66.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   67.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   68.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   69.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
