Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 84
coverage (this time): 0.999163

peak huge pages count (at hp peak): 84
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 50.6154
average coverage (average over time): 0.895334

utilization(this time): 0.96921
-----------------------------------
Stats of overhead.
rss (this time): 441.273 MiB
peak rss: 441.273 MiB
average rss: 306.918 MiB

app memory (this time): 249.438 MiB
peak app memory: 249.438 MiB
average app memory: 157.734 MiB

ave_app/ave_rss: 0.513928
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      261809632 (  249.7 MiB) Bytes in use by application
MALLOC: +      2760704 (    2.6 MiB) Bytes in page heap freelist
MALLOC: +      3816736 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +       105728 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2182482 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    270675282 (  258.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2039808 (    1.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    272715090 (  260.1 MiB) Virtual address space used
MALLOC:
MALLOC:          12845               Spans in use
MALLOC:          12899 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            127               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 210336314 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    462708736 (  441.3 MiB) Bytes resident (physical memory used)
TOTAL:   5141946368 ( 4903.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  38 [     1280 bytes ] :       44 objs;   0.1 MiB;   0.9 cum MiB;      148 live pages; spans:      4 ret /     78 req = 0.0513;
class  39 [     1408 bytes ] :       41 objs;   0.1 MiB;   1.0 cum MiB;      120 live pages; spans:      6 ret /     66 req = 0.0909;
class  40 [     1536 bytes ] :       54 objs;   0.1 MiB;   1.1 cum MiB;      156 live pages; spans:      4 ret /     82 req = 0.0488;
class  41 [     1792 bytes ] :       38 objs;   0.1 MiB;   1.1 cum MiB;      198 live pages; spans:      5 ret /    104 req = 0.0481;
class  42 [     2048 bytes ] :       43 objs;   0.1 MiB;   1.2 cum MiB;      434 live pages; spans:     94 ret /    311 req = 0.3023;
class  43 [     2304 bytes ] :       26 objs;   0.1 MiB;   1.3 cum MiB;      118 live pages; spans:     10 ret /     69 req = 0.1449;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;   1.4 cum MiB;      114 live pages; spans:      5 ret /     62 req = 0.0806;
class  45 [     2816 bytes ] :       44 objs;   0.1 MiB;   1.5 cum MiB;       33 live pages; spans:      8 ret /     19 req = 0.4211;
class  46 [     3200 bytes ] :       23 objs;   0.1 MiB;   1.6 cum MiB;       76 live pages; spans:      7 ret /     45 req = 0.1556;
class  47 [     3456 bytes ] :       28 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:      9 ret /     19 req = 0.4737;
class  48 [     3584 bytes ] :       12 objs;   0.0 MiB;   1.7 cum MiB;       52 live pages; spans:      4 ret /     17 req = 0.2353;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   1.7 cum MiB;     1876 live pages; spans:    478 ret /   1416 req = 0.3376;
class  50 [     4736 bytes ] :       22 objs;   0.1 MiB;   1.8 cum MiB;      192 live pages; spans:     10 ret /     74 req = 0.1351;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   1.9 cum MiB;       90 live pages; spans:      7 ret /     52 req = 0.1346;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   2.0 cum MiB;       78 live pages; spans:      7 ret /     33 req = 0.2121;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   2.0 cum MiB;       48 live pages; spans:      2 ret /     14 req = 0.1429;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   2.0 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;   2.1 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;   2.2 cum MiB;      184 live pages; spans:    292 ret /    384 req = 0.7604;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   2.3 cum MiB;       65 live pages; spans:      5 ret /     18 req = 0.2778;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   2.4 cum MiB;       96 live pages; spans:     16 ret /     40 req = 0.4000;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   2.5 cum MiB;       93 live pages; spans:     30 ret /     61 req = 0.4918;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   2.5 cum MiB;       95 live pages; spans:      5 ret /     24 req = 0.2083;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;   2.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      312 live pages; spans:    333 ret /    489 req = 0.6810;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   2.7 cum MiB;      115 live pages; spans:      6 ret /     29 req = 0.2069;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      168 live pages; spans:    115 ret /    171 req = 0.6725;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   2.8 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      908 live pages; spans:    454 ret /    681 req = 0.6667;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      570 live pages; spans:     63 ret /    177 req = 0.3559;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      414 live pages; spans:     60 ret /    129 req = 0.4651;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       91 live pages; spans:     21 ret /     34 req = 0.6176;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      208 live pages; spans:     96 ret /    122 req = 0.7869;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       54 live pages; spans:     42 ret /     48 req = 0.8750;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       40 live pages; spans:      7 ret /     11 req = 0.6364;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      6 ret /     11 req = 0.5455;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       24 live pages; spans:     15 ret /     17 req = 0.8824;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:      8 ret /     12 req = 0.6667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      656 live pages; spans:     52 ret /     93 req = 0.5591;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       20 live pages; spans:      5 ret /      6 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       44 live pages; spans:      2 ret /      4 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       50 live pages; spans:      9 ret /     11 req = 0.8182;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;     1056 live pages; spans:     28 ret /     61 req = 0.4590;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        84000 bytes (    0.1 MiB) with     2922192 bytes unallocated  active populated
cpu   1:       557600 bytes (    0.5 MiB) with     2384416 bytes unallocated  active populated
cpu   2:        18656 bytes (    0.0 MiB) with     3124032 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    2.6 MiB free;    0.1 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     12 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      5 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    16 pages *      3 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    20 pages *      2 spans ~    0.3 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
