Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.751364

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 153.608
average coverage (average over time): 0.904861

utilization(this time): 0.879024
-----------------------------------
Stats of overhead.
rss (this time): 722.355 MiB
peak rss: 777.75 MiB
average rss: 633.341 MiB

app memory (this time): 314.291 MiB
peak app memory: 447.971 MiB
average app memory: 340.378 MiB

ave_app/ave_rss: 0.537432
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330099104 (  314.8 MiB) Bytes in use by application
MALLOC: +    109674496 (  104.6 MiB) Bytes in page heap freelist
MALLOC: +     66891888 (   63.8 MiB) Bytes in central cache freelist
MALLOC: +       411120 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25697               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            245               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298524333 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757444608 (  722.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      335 objs;   0.1 MiB;  52.8 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :      355 objs;   0.1 MiB;  52.9 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      173 objs;   0.1 MiB;  53.0 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      272 objs;   0.1 MiB;  53.1 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      200 objs;   0.1 MiB;  53.2 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :     6589 objs;   3.0 MiB;  56.2 cum MiB;     2020 live pages; spans:  14724 ret /  16744 req = 0.8794;
class  30 [      512 bytes ] :      567 objs;   0.3 MiB;  56.5 cum MiB;      568 live pages; spans:    139 ret /    707 req = 0.1966;
class  31 [      576 bytes ] :      336 objs;   0.2 MiB;  56.7 cum MiB;      143 live pages; spans:     55 ret /    198 req = 0.2778;
class  32 [      640 bytes ] :      309 objs;   0.2 MiB;  56.8 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      294 objs;   0.2 MiB;  57.0 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      192 objs;   0.1 MiB;  57.2 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :      295 objs;   0.3 MiB;  57.4 cum MiB;      273 live pages; spans:    378 ret /    651 req = 0.5806;
class  36 [     1024 bytes ] :     1018 objs;   1.0 MiB;  58.4 cum MiB;      561 live pages; spans:   2350 ret /   2911 req = 0.8073;
class  37 [     1152 bytes ] :      192 objs;   0.2 MiB;  58.6 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      207 objs;   0.3 MiB;  58.9 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      112 objs;   0.2 MiB;  59.0 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :      101 objs;   0.1 MiB;  59.2 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      134 objs;   0.2 MiB;  59.4 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      213 objs;   0.4 MiB;  59.8 cum MiB;      726 live pages; spans:   8798 ret /   9161 req = 0.9604;
class  43 [     2304 bytes ] :      153 objs;   0.3 MiB;  60.2 cum MiB;      166 live pages; spans:     53 ret /    136 req = 0.3897;
class  44 [     2688 bytes ] :       72 objs;   0.2 MiB;  60.4 cum MiB;      148 live pages; spans:     46 ret /    120 req = 0.3833;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  60.5 cum MiB;       48 live pages; spans:     46 ret /     62 req = 0.7419;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  60.6 cum MiB;       96 live pages; spans:     59 ret /    107 req = 0.5514;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  60.8 cum MiB;       42 live pages; spans:    102 ret /    116 req = 0.8793;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;  60.9 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       18 objs;   0.1 MiB;  61.0 cum MiB;     2760 live pages; spans:   8430 ret /   9810 req = 0.8593;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  61.2 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  61.3 cum MiB;      102 live pages; spans:    104 ret /    155 req = 0.6710;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  61.4 cum MiB;      111 live pages; spans:     60 ret /     97 req = 0.6186;
class  53 [     6528 bytes ] :       27 objs;   0.2 MiB;  61.6 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  61.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       28 objs;   0.2 MiB;  61.8 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  62.1 cum MiB;      222 live pages; spans:   6633 ret /   6744 req = 0.9835;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  62.2 cum MiB;       55 live pages; spans:     33 ret /     44 req = 0.7500;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  62.3 cum MiB;      156 live pages; spans:    186 ret /    225 req = 0.8267;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  62.4 cum MiB;      108 live pages; spans:    123 ret /    159 req = 0.7736;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  62.4 cum MiB;      120 live pages; spans:     31 ret /     55 req = 0.5636;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  62.5 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  62.5 cum MiB;      402 live pages; spans:   6072 ret /   6273 req = 0.9680;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  62.7 cum MiB;      105 live pages; spans:     35 ret /     56 req = 0.6250;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  62.7 cum MiB;      126 live pages; spans:   1111 ret /   1153 req = 0.9636;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  62.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      364 live pages; spans:  12059 ret /  12150 req = 0.9925;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      585 live pages; spans:    238 ret /    355 req = 0.6704;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      330 live pages; spans:    512 ret /    567 req = 0.9030;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       84 live pages; spans:    182 ret /    194 req = 0.9381;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      224 live pages; spans:   2042 ret /   2070 req = 0.9865;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       54 live pages; spans:    385 ret /    391 req = 0.9847;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       20 live pages; spans:     64 ret /     66 req = 0.9697;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       55 live pages; spans:     55 ret /     60 req = 0.9167;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       36 live pages; spans:    145 ret /    148 req = 0.9797;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;     1536 live pages; spans:   2679 ret /   2775 req = 0.9654;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;       40 live pages; spans:     36 ret /     38 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      110 live pages; spans:     14 ret /     19 req = 0.7368;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      150 live pages; spans:     57 ret /     63 req = 0.9048;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;      108 live pages; spans:     22 ret /     26 req = 0.8462;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  62.8 cum MiB;     1088 live pages; spans:    787 ret /    821 req = 0.9586;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        59760 bytes (    0.1 MiB) with     3078640 bytes unallocated  active populated
cpu   2:       347072 bytes (    0.3 MiB) with     2702848 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 21 sizes;  101.1 MiB free;   40.4 MiB unmapped
------------------------------------------------
     1 pages *   2864 spans ~   22.4 MiB;   22.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1212 spans ~   18.9 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    367 spans ~    8.6 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    441 spans ~   13.8 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    169 spans ~    6.6 MiB;   70.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *    110 spans ~    5.2 MiB;   75.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     51 spans ~    2.8 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     55 spans ~    3.4 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     31 spans ~    2.2 MiB;   83.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   85.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   87.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     12 spans ~    1.1 MiB;   88.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
