Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.959428

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 80.2188
average coverage (average over time): 0.934144

utilization(this time): 0.940694
-----------------------------------
Stats of overhead.
rss (this time): 541.008 MiB
peak rss: 565.535 MiB
average rss: 420.639 MiB

app memory (this time): 306.389 MiB
peak app memory: 316.832 MiB
average app memory: 226.394 MiB

ave_app/ave_rss: 0.538214
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      321397856 (  306.5 MiB) Bytes in use by application
MALLOC: +      9732096 (    9.3 MiB) Bytes in page heap freelist
MALLOC: +     11508640 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2610066 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345248658 (  329.3 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348640146 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          20579               Spans in use
MALLOC:          20639 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298352647 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    567287808 (  541.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      223 objs;   0.1 MiB;   3.5 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :      100 objs;   0.0 MiB;   3.6 cum MiB;      195 live pages; spans:     15 ret /    210 req = 0.0714;
class  26 [      400 bytes ] :      186 objs;   0.1 MiB;   3.7 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :      144 objs;   0.1 MiB;   3.7 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      204 objs;   0.1 MiB;   3.8 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :      121 objs;   0.1 MiB;   3.9 cum MiB;     2942 live pages; spans:    860 ret /   3802 req = 0.2262;
class  30 [      512 bytes ] :      736 objs;   0.4 MiB;   4.2 cum MiB;      468 live pages; spans:     57 ret /    525 req = 0.1086;
class  31 [      576 bytes ] :      172 objs;   0.1 MiB;   4.3 cum MiB;      102 live pages; spans:     15 ret /    117 req = 0.1282;
class  32 [      640 bytes ] :      242 objs;   0.1 MiB;   4.5 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :      148 objs;   0.1 MiB;   4.6 cum MiB;      102 live pages; spans:     12 ret /    114 req = 0.1053;
class  34 [      768 bytes ] :      178 objs;   0.1 MiB;   4.7 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :       53 objs;   0.0 MiB;   4.7 cum MiB;      277 live pages; spans:     14 ret /    291 req = 0.0481;
class  36 [     1024 bytes ] :      101 objs;   0.1 MiB;   4.8 cum MiB;      311 live pages; spans:    614 ret /    925 req = 0.6638;
class  37 [     1152 bytes ] :      150 objs;   0.2 MiB;   5.0 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :       95 objs;   0.1 MiB;   5.1 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :       95 objs;   0.1 MiB;   5.2 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  40 [     1536 bytes ] :       87 objs;   0.1 MiB;   5.4 cum MiB;      170 live pages; spans:      9 ret /     94 req = 0.0957;
class  41 [     1792 bytes ] :       83 objs;   0.1 MiB;   5.5 cum MiB;      220 live pages; spans:     12 ret /    122 req = 0.0984;
class  42 [     2048 bytes ] :      139 objs;   0.3 MiB;   5.8 cum MiB;      498 live pages; spans:   1632 ret /   1881 req = 0.8676;
class  43 [     2304 bytes ] :       61 objs;   0.1 MiB;   5.9 cum MiB;      130 live pages; spans:     28 ret /     93 req = 0.3011;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;   6.0 cum MiB;      116 live pages; spans:     12 ret /     70 req = 0.1714;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;   6.1 cum MiB;       33 live pages; spans:     18 ret /     29 req = 0.6207;
class  46 [     3200 bytes ] :       55 objs;   0.2 MiB;   6.3 cum MiB;       84 live pages; spans:     16 ret /     58 req = 0.2759;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   6.4 cum MiB;       36 live pages; spans:     24 ret /     36 req = 0.6667;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;   6.5 cum MiB;       72 live pages; spans:      4 ret /     22 req = 0.1818;
class  49 [     4096 bytes ] :      409 objs;   1.6 MiB;   8.1 cum MiB;     1204 live pages; spans:   1944 ret /   2546 req = 0.7636;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;   8.3 cum MiB;      192 live pages; spans:     22 ret /     86 req = 0.2558;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   8.4 cum MiB;       98 live pages; spans:     31 ret /     80 req = 0.3875;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;   8.6 cum MiB;       93 live pages; spans:     28 ret /     59 req = 0.4746;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;   8.6 cum MiB;       76 live pages; spans:     10 ret /     29 req = 0.3448;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   8.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   8.9 cum MiB;      302 live pages; spans:    748 ret /    899 req = 0.8320;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;   9.1 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :       29 objs;   0.3 MiB;   9.4 cum MiB;      128 live pages; spans:     52 ret /     84 req = 0.6190;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   9.4 cum MiB;       99 live pages; spans:     40 ret /     73 req = 0.5479;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   9.4 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   9.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      370 live pages; spans:   1215 ret /   1400 req = 0.8679;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;   9.7 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      123 live pages; spans:    283 ret /    324 req = 0.8735;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   9.8 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;     1336 live pages; spans:   1864 ret /   2198 req = 0.8480;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      570 live pages; spans:     97 ret /    211 req = 0.4597;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      342 live pages; spans:    142 ret /    199 req = 0.7136;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       77 live pages; spans:     43 ret /     54 req = 0.7963;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      240 live pages; spans:    409 ret /    439 req = 0.9317;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       54 live pages; spans:     96 ret /    102 req = 0.9412;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       30 live pages; spans:     18 ret /     21 req = 0.8571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       44 live pages; spans:     15 ret /     19 req = 0.7895;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       48 live pages; spans:     36 ret /     40 req = 0.9000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      576 live pages; spans:    374 ret /    410 req = 0.9122;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       40 live pages; spans:      7 ret /      9 req = 0.7778;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      100 live pages; spans:     17 ret /     21 req = 0.8095;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.8 cum MiB;      992 live pages; spans:    160 ret /    191 req = 0.8377;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;    7.6 MiB free;    3.2 MiB unmapped
------------------------------------------------
     1 pages *     29 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     2 pages *     48 spans ~    0.8 MiB;    1.0 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     3 pages *     10 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     4 pages *     19 spans ~    0.6 MiB;    1.8 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
     5 pages *      6 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
     6 pages *      7 spans ~    0.3 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    2.8 MiB cum; unmapped:    0.1 MiB;    0.5 MiB cum
    10 pages *      5 spans ~    0.4 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    3.4 MiB cum; unmapped:    0.1 MiB;    0.6 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    3.5 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
    14 pages *      2 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
