Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.935749

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 118.776
average coverage (average over time): 0.938586

utilization(this time): 0.930157
-----------------------------------
Stats of overhead.
rss (this time): 699.898 MiB
peak rss: 699.898 MiB
average rss: 532.913 MiB

app memory (this time): 395.751 MiB
peak app memory: 424.925 MiB
average app memory: 296.938 MiB

ave_app/ave_rss: 0.557198
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415095360 (  395.9 MiB) Bytes in use by application
MALLOC: +     39763968 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     19097024 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208626 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29194               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            299               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411743431 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    733896704 (  699.9 MiB) Bytes resident (physical memory used)
TOTAL:   5190189056 ( 4949.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       39 objs;   0.0 MiB;  13.8 cum MiB;      107 live pages; spans:     24 ret /    131 req = 0.1832;
class  25 [      384 bytes ] :       89 objs;   0.0 MiB;  13.9 cum MiB;      214 live pages; spans:    172 ret /    386 req = 0.4456;
class  26 [      400 bytes ] :       58 objs;   0.0 MiB;  13.9 cum MiB;       48 live pages; spans:     23 ret /     71 req = 0.3239;
class  27 [      416 bytes ] :       18 objs;   0.0 MiB;  13.9 cum MiB;       55 live pages; spans:     21 ret /     76 req = 0.2763;
class  28 [      448 bytes ] :       42 objs;   0.0 MiB;  13.9 cum MiB;       82 live pages; spans:     15 ret /     97 req = 0.1546;
class  29 [      480 bytes ] :       12 objs;   0.0 MiB;  13.9 cum MiB;     3431 live pages; spans:   4234 ret /   7665 req = 0.5524;
class  30 [      512 bytes ] :      111 objs;   0.1 MiB;  14.0 cum MiB;      558 live pages; spans:     94 ret /    652 req = 0.1442;
class  31 [      576 bytes ] :       60 objs;   0.0 MiB;  14.0 cum MiB;      143 live pages; spans:     25 ret /    168 req = 0.1488;
class  32 [      640 bytes ] :       48 objs;   0.0 MiB;  14.0 cum MiB;      137 live pages; spans:     36 ret /    173 req = 0.2081;
class  33 [      704 bytes ] :       37 objs;   0.0 MiB;  14.1 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       45 objs;   0.0 MiB;  14.1 cum MiB;      120 live pages; spans:     14 ret /    134 req = 0.1045;
class  35 [      896 bytes ] :       39 objs;   0.0 MiB;  14.1 cum MiB;      342 live pages; spans:    179 ret /    521 req = 0.3436;
class  36 [     1024 bytes ] :      162 objs;   0.2 MiB;  14.3 cum MiB;      579 live pages; spans:   1193 ret /   1772 req = 0.6733;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;  14.3 cum MiB;      156 live pages; spans:     25 ret /    103 req = 0.2427;
class  38 [     1280 bytes ] :       71 objs;   0.1 MiB;  14.4 cum MiB;      196 live pages; spans:     34 ret /    132 req = 0.2576;
class  39 [     1408 bytes ] :       53 objs;   0.1 MiB;  14.5 cum MiB;      150 live pages; spans:     17 ret /     92 req = 0.1848;
class  40 [     1536 bytes ] :       62 objs;   0.1 MiB;  14.6 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       47 objs;   0.1 MiB;  14.7 cum MiB;      258 live pages; spans:     24 ret /    153 req = 0.1569;
class  42 [     2048 bytes ] :       80 objs;   0.2 MiB;  14.8 cum MiB;      792 live pages; spans:   3336 ret /   3732 req = 0.8939;
class  43 [     2304 bytes ] :       58 objs;   0.1 MiB;  15.0 cum MiB;      164 live pages; spans:     38 ret /    120 req = 0.3167;
class  44 [     2688 bytes ] :       37 objs;   0.1 MiB;  15.1 cum MiB;      144 live pages; spans:     24 ret /     96 req = 0.2500;
class  45 [     2816 bytes ] :       38 objs;   0.1 MiB;  15.2 cum MiB;       45 live pages; spans:     29 ret /     44 req = 0.6591;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  15.3 cum MiB;       96 live pages; spans:     33 ret /     81 req = 0.4074;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  15.4 cum MiB;       42 live pages; spans:     38 ret /     52 req = 0.7308;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  15.5 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  15.6 cum MiB;     5660 live pages; spans:   2186 ret /   5016 req = 0.4358;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  15.7 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  15.8 cum MiB;      100 live pages; spans:     65 ret /    115 req = 0.5652;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  15.9 cum MiB;      111 live pages; spans:     41 ret /     78 req = 0.5256;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;  16.0 cum MiB;       84 live pages; spans:     12 ret /     33 req = 0.3636;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  16.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        9 objs;   0.1 MiB;  16.1 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  16.2 cum MiB;      224 live pages; spans:   2519 ret /   2631 req = 0.9574;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  16.3 cum MiB;       55 live pages; spans:     10 ret /     21 req = 0.4762;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  16.4 cum MiB;      160 live pages; spans:     97 ret /    137 req = 0.7080;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.5 cum MiB;      102 live pages; spans:     64 ret /     98 req = 0.6531;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  16.5 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  16.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.6 cum MiB;      384 live pages; spans:   2673 ret /   2865 req = 0.9330;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  16.7 cum MiB;      110 live pages; spans:      9 ret /     31 req = 0.2903;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      129 live pages; spans:    530 ret /    573 req = 0.9250;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  16.8 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;     1700 live pages; spans:   4879 ret /   5304 req = 0.9199;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      580 live pages; spans:    141 ret /    257 req = 0.5486;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      336 live pages; spans:    250 ret /    306 req = 0.8170;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       91 live pages; spans:     85 ret /     98 req = 0.8673;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      216 live pages; spans:    907 ret /    934 req = 0.9711;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       63 live pages; spans:    185 ret /    192 req = 0.9635;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       55 live pages; spans:     26 ret /     31 req = 0.8387;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       96 live pages; spans:     66 ret /     74 req = 0.8919;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       39 live pages; spans:     14 ret /     17 req = 0.8235;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      624 live pages; spans:   1132 ret /   1171 req = 0.9667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      110 live pages; spans:      5 ret /     10 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      100 live pages; spans:     30 ret /     34 req = 0.8824;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.8 cum MiB;     1024 live pages; spans:    362 ret /    394 req = 0.9188;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   34.7 MiB free;    6.0 MiB unmapped
------------------------------------------------
     1 pages *    239 spans ~    1.9 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     75 spans ~    1.2 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     35 spans ~    0.8 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     31 spans ~    1.0 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     18 spans ~    0.7 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     21 spans ~    1.0 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     10 spans ~    0.5 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     20 spans ~    1.2 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     10 spans ~    0.7 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     11 spans ~    0.9 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
