Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.746342

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.858
average coverage (average over time): 0.875229

utilization(this time): 0.856312
-----------------------------------
Stats of overhead.
rss (this time): 713.227 MiB
peak rss: 777.75 MiB
average rss: 663.759 MiB

app memory (this time): 334.95 MiB
peak app memory: 447.971 MiB
average app memory: 348.939 MiB

ave_app/ave_rss: 0.525702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351605168 (  335.3 MiB) Bytes in use by application
MALLOC: +    110174208 (  105.1 MiB) Bytes in page heap freelist
MALLOC: +     44658256 (   42.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25204               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            293               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 300338261 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747872256 (  713.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  28 [      448 bytes ] :      379 objs;   0.2 MiB;  33.7 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :     3406 objs;   1.6 MiB;  35.3 cum MiB;     2820 live pages; spans:  22359 ret /  25179 req = 0.8880;
class  30 [      512 bytes ] :      567 objs;   0.3 MiB;  35.6 cum MiB;      524 live pages; spans:    194 ret /    718 req = 0.2702;
class  31 [      576 bytes ] :      275 objs;   0.2 MiB;  35.7 cum MiB;      124 live pages; spans:     74 ret /    198 req = 0.3737;
class  32 [      640 bytes ] :      155 objs;   0.1 MiB;  35.8 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      154 objs;   0.1 MiB;  35.9 cum MiB;      118 live pages; spans:     81 ret /    199 req = 0.4070;
class  34 [      768 bytes ] :      163 objs;   0.1 MiB;  36.0 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;  36.0 cum MiB;      225 live pages; spans:    622 ret /    847 req = 0.7344;
class  36 [     1024 bytes ] :      723 objs;   0.7 MiB;  36.7 cum MiB;      470 live pages; spans:   3195 ret /   3665 req = 0.8718;
class  37 [     1152 bytes ] :      155 objs;   0.2 MiB;  36.9 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      156 objs;   0.2 MiB;  37.1 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      120 objs;   0.2 MiB;  37.3 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      114 objs;   0.2 MiB;  37.4 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      124 objs;   0.2 MiB;  37.6 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      353 objs;   0.7 MiB;  38.3 cum MiB;      628 live pages; spans:  12765 ret /  13079 req = 0.9760;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;  38.5 cum MiB;      136 live pages; spans:     78 ret /    146 req = 0.5342;
class  44 [     2688 bytes ] :       90 objs;   0.2 MiB;  38.8 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  38.9 cum MiB;       42 live pages; spans:     67 ret /     81 req = 0.8272;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  39.0 cum MiB;       92 live pages; spans:     80 ret /    126 req = 0.6349;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  39.1 cum MiB;       36 live pages; spans:    145 ret /    157 req = 0.9236;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  39.3 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       26 objs;   0.1 MiB;  39.4 cum MiB;     2504 live pages; spans:  12850 ret /  14102 req = 0.9112;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  39.6 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  39.7 cum MiB;      102 live pages; spans:    125 ret /    176 req = 0.7102;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  39.9 cum MiB;      102 live pages; spans:     88 ret /    122 req = 0.7213;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  40.1 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  40.1 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  40.2 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  40.5 cum MiB;      214 live pages; spans:  10086 ret /  10193 req = 0.9895;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  40.6 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  40.8 cum MiB;      156 live pages; spans:    254 ret /    293 req = 0.8669;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  40.9 cum MiB;      102 live pages; spans:    161 ret /    195 req = 0.8256;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  41.0 cum MiB;      115 live pages; spans:     41 ret /     64 req = 0.6406;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  41.0 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  41.0 cum MiB;      346 live pages; spans:   9280 ret /   9453 req = 0.9817;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  41.2 cum MiB;      100 live pages; spans:     50 ret /     70 req = 0.7143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  41.2 cum MiB;      120 live pages; spans:   1652 ret /   1692 req = 0.9764;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  41.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      352 live pages; spans:  18757 ret /  18845 req = 0.9953;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      575 live pages; spans:    330 ret /    445 req = 0.7416;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      312 live pages; spans:    764 ret /    816 req = 0.9363;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       84 live pages; spans:    266 ret /    278 req = 0.9568;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      216 live pages; spans:   3229 ret /   3256 req = 0.9917;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       36 live pages; spans:    597 ret /    601 req = 0.9933;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       20 live pages; spans:     89 ret /     91 req = 0.9780;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       33 live pages; spans:     87 ret /     90 req = 0.9667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       60 live pages; spans:    220 ret /    225 req = 0.9778;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;     2368 live pages; spans:   4480 ret /   4628 req = 0.9680;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       40 live pages; spans:     51 ret /     53 req = 0.9623;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      100 live pages; spans:     88 ret /     92 req = 0.9565;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;      108 live pages; spans:     31 ret /     35 req = 0.8857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  41.3 cum MiB;     1120 live pages; spans:   1233 ret /   1268 req = 0.9724;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     2752512 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;  102.0 MiB free;   41.0 MiB unmapped
------------------------------------------------
     1 pages *   2158 spans ~   16.9 MiB;   16.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    944 spans ~   14.8 MiB;   31.6 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    427 spans ~   10.0 MiB;   41.6 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    590 spans ~   18.4 MiB;   60.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    205 spans ~    8.0 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    151 spans ~    7.1 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     94 spans ~    5.1 MiB;   80.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     82 spans ~    5.1 MiB;   85.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     34 spans ~    2.4 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     30 spans ~    2.3 MiB;   90.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   91.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   93.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
