Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.880491

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 115.27
average coverage (average over time): 0.939589

utilization(this time): 0.928204
-----------------------------------
Stats of overhead.
rss (this time): 689.496 MiB
peak rss: 689.496 MiB
average rss: 522.513 MiB

app memory (this time): 377.106 MiB
peak app memory: 424.925 MiB
average app memory: 290.922 MiB

ave_app/ave_rss: 0.556775
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395451920 (  377.1 MiB) Bytes in use by application
MALLOC: +     55656448 (   53.1 MiB) Bytes in page heap freelist
MALLOC: +     22752032 (   21.7 MiB) Bytes in central cache freelist
MALLOC: +        95952 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252210 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477208562 (  455.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305714 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28011               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 387564050 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722989056 (  689.5 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  19.8 cum MiB;      214 live pages; spans:   2454 ret /   2561 req = 0.9582;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  19.9 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  20.0 cum MiB;      156 live pages; spans:     94 ret /    133 req = 0.7068;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  20.1 cum MiB;      102 live pages; spans:     62 ret /     96 req = 0.6458;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;  20.1 cum MiB;      105 live pages; spans:     19 ret /     40 req = 0.4750;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  20.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  20.2 cum MiB;      340 live pages; spans:   2474 ret /   2644 req = 0.9357;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  20.3 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.3 cum MiB;      132 live pages; spans:    509 ret /    553 req = 0.9204;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  20.4 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;     1680 live pages; spans:   4548 ret /   4968 req = 0.9155;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      575 live pages; spans:    138 ret /    253 req = 0.5455;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      336 live pages; spans:    240 ret /    296 req = 0.8108;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       98 live pages; spans:     81 ret /     95 req = 0.8526;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      240 live pages; spans:    853 ret /    883 req = 0.9660;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       54 live pages; spans:    179 ret /    185 req = 0.9676;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       50 live pages; spans:     32 ret /     37 req = 0.8649;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       66 live pages; spans:     23 ret /     29 req = 0.7931;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       72 live pages; spans:     64 ret /     70 req = 0.9143;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      608 live pages; spans:   1096 ret /   1134 req = 0.9665;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;       60 live pages; spans:     15 ret /     18 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      132 live pages; spans:      4 ret /     10 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      100 live pages; spans:     29 ret /     33 req = 0.8788;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.4 cum MiB;     1024 live pages; spans:    337 ret /    369 req = 0.9133;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        38416 bytes (    0.0 MiB) with     2850000 bytes unallocated  active populated
cpu   1:       443408 bytes (    0.4 MiB) with     2304080 bytes unallocated  active populated
cpu   2:         1024 bytes (    0.0 MiB) with     3144704 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 34 sizes;   50.0 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *    632 spans ~    4.9 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    185 spans ~    2.9 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     77 spans ~    1.8 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    101 spans ~    3.2 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     32 spans ~    1.2 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     31 spans ~    1.5 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     22 spans ~    1.2 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     43 spans ~    2.7 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     31 spans ~    2.9 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
