Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.852162

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.407
average coverage (average over time): 0.886062

utilization(this time): 0.861187
-----------------------------------
Stats of overhead.
rss (this time): 704.094 MiB
peak rss: 777.75 MiB
average rss: 656.452 MiB

app memory (this time): 370.032 MiB
peak app memory: 447.971 MiB
average app memory: 347.918 MiB

ave_app/ave_rss: 0.529998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388131936 (  370.2 MiB) Bytes in use by application
MALLOC: +     78086144 (   74.5 MiB) Bytes in page heap freelist
MALLOC: +     42242560 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +        74144 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31558               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 376353924 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738295808 (  704.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      381 objs;   0.1 MiB;  30.3 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      837 objs;   0.3 MiB;  30.7 cum MiB;      159 live pages; spans:    485 ret /    644 req = 0.7531;
class  26 [      400 bytes ] :      282 objs;   0.1 MiB;  30.8 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      242 objs;   0.1 MiB;  30.9 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      396 objs;   0.2 MiB;  31.0 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :       37 objs;   0.0 MiB;  31.0 cum MiB;     4328 live pages; spans:  18069 ret /  22397 req = 0.8068;
class  30 [      512 bytes ] :      890 objs;   0.4 MiB;  31.5 cum MiB;      541 live pages; spans:    176 ret /    717 req = 0.2455;
class  31 [      576 bytes ] :      453 objs;   0.2 MiB;  31.7 cum MiB;      136 live pages; spans:     62 ret /    198 req = 0.3131;
class  32 [      640 bytes ] :      381 objs;   0.2 MiB;  32.0 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      283 objs;   0.2 MiB;  32.1 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      307 objs;   0.2 MiB;  32.4 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      505 objs;   0.4 MiB;  32.8 cum MiB;      255 live pages; spans:    540 ret /    795 req = 0.6792;
class  36 [     1024 bytes ] :      764 objs;   0.7 MiB;  33.6 cum MiB;      472 live pages; spans:   2767 ret /   3239 req = 0.8543;
class  37 [     1152 bytes ] :      236 objs;   0.3 MiB;  33.8 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      192 objs;   0.2 MiB;  34.0 cum MiB;      196 live pages; spans:     54 ret /    152 req = 0.3553;
class  39 [     1408 bytes ] :      136 objs;   0.2 MiB;  34.2 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      148 objs;   0.2 MiB;  34.4 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      185 objs;   0.3 MiB;  34.8 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      613 objs;   1.2 MiB;  36.0 cum MiB;      694 live pages; spans:  10213 ret /  10560 req = 0.9671;
class  43 [     2304 bytes ] :      116 objs;   0.3 MiB;  36.2 cum MiB;      164 live pages; spans:     64 ret /    146 req = 0.4384;
class  44 [     2688 bytes ] :       86 objs;   0.2 MiB;  36.4 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;  36.6 cum MiB;       39 live pages; spans:     63 ret /     76 req = 0.8289;
class  46 [     3200 bytes ] :       67 objs;   0.2 MiB;  36.8 cum MiB;       96 live pages; spans:     72 ret /    120 req = 0.6000;
class  47 [     3456 bytes ] :       46 objs;   0.2 MiB;  36.9 cum MiB;       39 live pages; spans:    122 ret /    135 req = 0.9037;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  37.0 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;  37.1 cum MiB;     1954 live pages; spans:  11552 ret /  12529 req = 0.9220;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  37.3 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       31 objs;   0.2 MiB;  37.4 cum MiB;      108 live pages; spans:    118 ret /    172 req = 0.6860;
class  52 [     6144 bytes ] :       29 objs;   0.2 MiB;  37.6 cum MiB;      105 live pages; spans:     79 ret /    114 req = 0.6930;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  37.7 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  37.7 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  37.8 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       38 objs;   0.3 MiB;  38.1 cum MiB;      202 live pages; spans:   8386 ret /   8487 req = 0.9881;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  38.3 cum MiB;       50 live pages; spans:     43 ret /     53 req = 0.8113;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  38.4 cum MiB;      156 live pages; spans:    235 ret /    274 req = 0.8577;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  38.4 cum MiB;       99 live pages; spans:    152 ret /    185 req = 0.8216;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  38.6 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  38.6 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      310 live pages; spans:   7907 ret /   8062 req = 0.9808;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  38.7 cum MiB;      105 live pages; spans:     47 ret /     68 req = 0.6912;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.7 cum MiB;      120 live pages; spans:   1449 ret /   1489 req = 0.9731;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  38.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;     1332 live pages; spans:  15780 ret /  16113 req = 0.9793;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      570 live pages; spans:    301 ret /    415 req = 0.7253;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      312 live pages; spans:    668 ret /    720 req = 0.9278;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       91 live pages; spans:    236 ret /    249 req = 0.9478;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      200 live pages; spans:   2787 ret /   2812 req = 0.9911;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       45 live pages; spans:    524 ret /    529 req = 0.9905;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       33 live pages; spans:     78 ret /     81 req = 0.9630;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       84 live pages; spans:    185 ret /    192 req = 0.9635;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      608 live pages; spans:   3829 ret /   3867 req = 0.9902;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       40 live pages; spans:     46 ret /     48 req = 0.9583;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;       88 live pages; spans:     19 ret /     23 req = 0.8261;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      100 live pages; spans:     78 ret /     82 req = 0.9512;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.9 cum MiB;     1024 live pages; spans:   1059 ret /   1091 req = 0.9707;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        95056 bytes (    0.1 MiB) with     3042304 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 34 sizes;   70.9 MiB free;   39.0 MiB unmapped
------------------------------------------------
     1 pages *   1219 spans ~    9.5 MiB;    9.5 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    850 spans ~   13.3 MiB;   22.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    130 spans ~    3.0 MiB;   25.9 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    206 spans ~    6.4 MiB;   32.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     72 spans ~    2.8 MiB;   35.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     51 spans ~    2.4 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     23 spans ~    1.3 MiB;   38.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     25 spans ~    1.6 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    13 pages *      5 spans ~    0.5 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
