Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.947198

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 121.887
average coverage (average over time): 0.938431

utilization(this time): 0.931235
-----------------------------------
Stats of overhead.
rss (this time): 688.113 MiB
peak rss: 699.898 MiB
average rss: 541.659 MiB

app memory (this time): 396.798 MiB
peak app memory: 424.925 MiB
average app memory: 302.277 MiB

ave_app/ave_rss: 0.558057
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416204304 (  396.9 MiB) Bytes in use by application
MALLOC: +     33259520 (   31.7 MiB) Bytes in page heap freelist
MALLOC: +     22343056 (   21.3 MiB) Bytes in central cache freelist
MALLOC: +        52320 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475111474 (  453.1 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29299               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421000476 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    721539072 (  688.1 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;  15.6 cum MiB;      110 live pages; spans:     25 ret /    135 req = 0.1852;
class  25 [      384 bytes ] :       63 objs;   0.0 MiB;  15.7 cum MiB;      222 live pages; spans:    172 ret /    394 req = 0.4365;
class  26 [      400 bytes ] :       51 objs;   0.0 MiB;  15.7 cum MiB;       49 live pages; spans:     23 ret /     72 req = 0.3194;
class  27 [      416 bytes ] :       99 objs;   0.0 MiB;  15.7 cum MiB;       56 live pages; spans:     21 ret /     77 req = 0.2727;
class  28 [      448 bytes ] :       44 objs;   0.0 MiB;  15.7 cum MiB;       88 live pages; spans:     15 ret /    103 req = 0.1456;
class  29 [      480 bytes ] :       45 objs;   0.0 MiB;  15.8 cum MiB;     3470 live pages; spans:   4239 ret /   7709 req = 0.5499;
class  30 [      512 bytes ] :      593 objs;   0.3 MiB;  16.0 cum MiB;      554 live pages; spans:     98 ret /    652 req = 0.1503;
class  31 [      576 bytes ] :       51 objs;   0.0 MiB;  16.1 cum MiB;      145 live pages; spans:     26 ret /    171 req = 0.1520;
class  32 [      640 bytes ] :       35 objs;   0.0 MiB;  16.1 cum MiB;      138 live pages; spans:     38 ret /    176 req = 0.2159;
class  33 [      704 bytes ] :      178 objs;   0.1 MiB;  16.2 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       66 objs;   0.0 MiB;  16.3 cum MiB;      119 live pages; spans:     15 ret /    134 req = 0.1119;
class  35 [      896 bytes ] :       39 objs;   0.0 MiB;  16.3 cum MiB;      347 live pages; spans:    179 ret /    526 req = 0.3403;
class  36 [     1024 bytes ] :      732 objs;   0.7 MiB;  17.0 cum MiB;      548 live pages; spans:   1312 ret /   1860 req = 0.7054;
class  37 [     1152 bytes ] :       40 objs;   0.0 MiB;  17.1 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  38 [     1280 bytes ] :       57 objs;   0.1 MiB;  17.1 cum MiB;      196 live pages; spans:     36 ret /    134 req = 0.2687;
class  39 [     1408 bytes ] :       54 objs;   0.1 MiB;  17.2 cum MiB;      152 live pages; spans:     18 ret /     94 req = 0.1915;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;  17.3 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       56 objs;   0.1 MiB;  17.4 cum MiB;      266 live pages; spans:     25 ret /    158 req = 0.1582;
class  42 [     2048 bytes ] :      208 objs;   0.4 MiB;  17.8 cum MiB;      672 live pages; spans:   4685 ret /   5021 req = 0.9331;
class  43 [     2304 bytes ] :      110 objs;   0.2 MiB;  18.0 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
class  44 [     2688 bytes ] :       30 objs;   0.1 MiB;  18.1 cum MiB;      146 live pages; spans:     27 ret /    100 req = 0.2700;
class  45 [     2816 bytes ] :       35 objs;   0.1 MiB;  18.2 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  18.3 cum MiB;       94 live pages; spans:     34 ret /     81 req = 0.4198;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  18.5 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;  18.5 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :        8 objs;   0.0 MiB;  18.6 cum MiB;     6128 live pages; spans:   2194 ret /   5258 req = 0.4173;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  18.7 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  18.8 cum MiB;       98 live pages; spans:     68 ret /    117 req = 0.5812;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  18.9 cum MiB;      108 live pages; spans:     42 ret /     78 req = 0.5385;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  19.0 cum MiB;       88 live pages; spans:     12 ret /     34 req = 0.3529;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  19.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  19.1 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  19.3 cum MiB;      224 live pages; spans:   2555 ret /   2667 req = 0.9580;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  19.4 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  19.5 cum MiB;      160 live pages; spans:     99 ret /    139 req = 0.7122;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  19.6 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  19.7 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  19.7 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.7 cum MiB;      368 live pages; spans:   2966 ret /   3150 req = 0.9416;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  19.8 cum MiB;      105 live pages; spans:     12 ret /     33 req = 0.3636;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      126 live pages; spans:    560 ret /    602 req = 0.9302;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  20.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;     1960 live pages; spans:   5093 ret /   5583 req = 0.9122;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      580 live pages; spans:    144 ret /    260 req = 0.5538;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      348 live pages; spans:    263 ret /    321 req = 0.8193;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       84 live pages; spans:     91 ret /    103 req = 0.8835;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      224 live pages; spans:    951 ret /    979 req = 0.9714;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       63 live pages; spans:    194 ret /    201 req = 0.9652;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       40 live pages; spans:     34 ret /     38 req = 0.8947;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       44 live pages; spans:     28 ret /     32 req = 0.8750;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       72 live pages; spans:     71 ret /     77 req = 0.9221;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      435 live pages; spans:      6 ret /     35 req = 0.1714;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      624 live pages; spans:   1166 ret /   1205 req = 0.9676;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;       88 live pages; spans:      7 ret /     11 req = 0.6364;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      100 live pages; spans:     30 ret /     34 req = 0.8824;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;      108 live pages; spans:     11 ret /     15 req = 0.7333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.0 cum MiB;     1024 live pages; spans:    383 ret /    415 req = 0.9229;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        61824 bytes (    0.1 MiB) with     3076080 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   28.5 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *    294 spans ~    2.3 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     39 spans ~    0.6 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     31 spans ~    0.7 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     19 spans ~    0.6 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     15 spans ~    0.6 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     14 spans ~    0.7 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     14 spans ~    0.9 MiB;    6.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      8 spans ~    0.6 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      8 spans ~    0.6 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      4 spans ~    0.3 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
