Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 21
coverage (this time): 0.967634

peak huge pages count (at hp peak): 21
peak coverage (at hp peak): 0.967634

average huge pages count (average over time): 10.3333
average coverage (average over time): 0.602348

utilization(this time): 0.902623
-----------------------------------
Stats of overhead.
rss (this time): 187.715 MiB
peak rss: 187.715 MiB
average rss: 101.046 MiB

app memory (this time): 43.9634 MiB
peak app memory: 43.9634 MiB
average app memory: 17.3685 MiB

ave_app/ave_rss: 0.171888
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46241296 (   44.1 MiB) Bytes in use by application
MALLOC: +      4333568 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      1761984 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +        91952 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1648418 (    1.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     54077218 (   51.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     54077218 (   51.6 MiB) Virtual address space used
MALLOC:
MALLOC:           3141               Spans in use
MALLOC:           3165 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             31               Stack traces in use
MALLOC:             31 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         540672 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 43419727 bytes (current), 37155877 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    196907008 (  187.8 MiB) Bytes resident (physical memory used)
TOTAL:   4741959680 ( 4522.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :       57 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  26 [      400 bytes ] :       30 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:      1 ret /     13 req = 0.0769;
class  27 [      416 bytes ] :       33 objs;   0.0 MiB;   0.3 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  28 [      448 bytes ] :       48 objs;   0.0 MiB;   0.3 cum MiB;       25 live pages; spans:      1 ret /     26 req = 0.0385;
class  29 [      480 bytes ] :       41 objs;   0.0 MiB;   0.3 cum MiB;       43 live pages; spans:      1 ret /     44 req = 0.0227;
class  30 [      512 bytes ] :       57 objs;   0.0 MiB;   0.3 cum MiB;      283 live pages; spans:      6 ret /    289 req = 0.0208;
class  31 [      576 bytes ] :       19 objs;   0.0 MiB;   0.4 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;   0.4 cum MiB;       36 live pages; spans:      0 ret /     36 req = 0.0000;
class  33 [      704 bytes ] :       29 objs;   0.0 MiB;   0.4 cum MiB;       30 live pages; spans:      2 ret /     32 req = 0.0625;
class  34 [      768 bytes ] :       17 objs;   0.0 MiB;   0.4 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;   0.4 cum MiB;       48 live pages; spans:      0 ret /     48 req = 0.0000;
class  36 [     1024 bytes ] :       13 objs;   0.0 MiB;   0.4 cum MiB;      113 live pages; spans:    192 ret /    305 req = 0.6295;
class  37 [     1152 bytes ] :        5 objs;   0.0 MiB;   0.4 cum MiB;       40 live pages; spans:      2 ret /     22 req = 0.0909;
class  38 [     1280 bytes ] :       15 objs;   0.0 MiB;   0.4 cum MiB;       54 live pages; spans:      0 ret /     27 req = 0.0000;
class  39 [     1408 bytes ] :        4 objs;   0.0 MiB;   0.4 cum MiB;       20 live pages; spans:      0 ret /     10 req = 0.0000;
class  40 [     1536 bytes ] :        4 objs;   0.0 MiB;   0.5 cum MiB;       44 live pages; spans:      1 ret /     23 req = 0.0435;
class  41 [     1792 bytes ] :       12 objs;   0.0 MiB;   0.5 cum MiB;       38 live pages; spans:      0 ret /     19 req = 0.0000;
class  42 [     2048 bytes ] :       13 objs;   0.0 MiB;   0.5 cum MiB;      124 live pages; spans:     67 ret /    129 req = 0.5194;
class  43 [     2304 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     14 req = 0.0000;
class  44 [     2688 bytes ] :       15 objs;   0.0 MiB;   0.6 cum MiB;       44 live pages; spans:      0 ret /     22 req = 0.0000;
class  45 [     2816 bytes ] :       14 objs;   0.0 MiB;   0.6 cum MiB;       12 live pages; spans:      1 ret /      5 req = 0.2000;
class  46 [     3200 bytes ] :        6 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:      1 ret /     14 req = 0.0714;
class  47 [     3456 bytes ] :       12 objs;   0.0 MiB;   0.7 cum MiB;       12 live pages; spans:      2 ret /      6 req = 0.3333;
class  48 [     3584 bytes ] :        6 objs;   0.0 MiB;   0.7 cum MiB;       16 live pages; spans:      2 ret /      6 req = 0.3333;
class  49 [     4096 bytes ] :        5 objs;   0.0 MiB;   0.7 cum MiB;      406 live pages; spans:     67 ret /    270 req = 0.2481;
class  50 [     4736 bytes ] :        2 objs;   0.0 MiB;   0.7 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   0.7 cum MiB;       22 live pages; spans:      1 ret /     12 req = 0.0833;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   0.8 cum MiB;       30 live pages; spans:      2 ret /     12 req = 0.1667;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      1 ret /      3 req = 0.3333;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   0.9 cum MiB;        5 live pages; spans:      3 ret /      4 req = 0.7500;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   1.0 cum MiB;       21 live pages; spans:      0 ret /      3 req = 0.0000;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;   1.0 cum MiB;       58 live pages; spans:     17 ret /     46 req = 0.3696;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   1.1 cum MiB;       45 live pages; spans:      0 ret /      9 req = 0.0000;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   1.2 cum MiB;       16 live pages; spans:      1 ret /      5 req = 0.2000;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;   1.3 cum MiB;       36 live pages; spans:     13 ret /     25 req = 0.5200;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   1.3 cum MiB;       10 live pages; spans:      1 ret /      3 req = 0.3333;
class  61 [    14336 bytes ] :        9 objs;   0.1 MiB;   1.4 cum MiB;       21 live pages; spans:      2 ret /      5 req = 0.4000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;       66 live pages; spans:     38 ret /     71 req = 0.5352;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   1.5 cum MiB;       45 live pages; spans:      1 ret /     10 req = 0.1000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;      132 live pages; spans:      5 ret /     49 req = 0.1020;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   1.5 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;      148 live pages; spans:     67 ret /    104 req = 0.6442;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       50 live pages; spans:     13 ret /     23 req = 0.5652;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       54 live pages; spans:     18 ret /     27 req = 0.6667;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       35 live pages; spans:      2 ret /      7 req = 0.2857;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       48 live pages; spans:     15 ret /     21 req = 0.7143;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       27 live pages; spans:      2 ret /      5 req = 0.4000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       20 live pages; spans:      2 ret /      4 req = 0.5000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       13 live pages; spans:      0 ret /      1 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       60 live pages; spans:      3 ret /      7 req = 0.4286;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       96 live pages; spans:      8 ret /     14 req = 0.5714;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       17 live pages; spans:      0 ret /      1 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       19 live pages; spans:      0 ret /      1 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       20 live pages; spans:      0 ret /      1 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;       50 live pages; spans:      1 ret /      3 req = 0.3333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;      192 live pages; spans:      2 ret /      8 req = 0.2500;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       184112 bytes (    0.2 MiB) with     2674784 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 10 sizes;    2.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.4 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   39.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
